calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-193-reaction-time: -1
task-193-time-of-doTask: 1302076373691
task-193-time-of-keypress: 
task-193-time-of-showCharacters: 1302076375159
task-194-are-same: false
task-194-character-0-alphabet: korean
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-194-character-0-character-number: 04
task-194-character-0-id: a2px0aywxngce
task-194-character-1-alphabet: sylheti
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-194-character-1-character-number: 19
task-194-character-1-id: a2du3880jbrov
task-194-is-correct-answer: true
task-194-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730782112,""which"":100}
task-194-keypress_before_show_prompt_count: 0
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-reaction-time: 905
task-194-time-of-doTask: 1302076380177
task-194-time-of-keypress: 1302076382113
task-194-time-of-showCharacters: 1302076381208
task-195-are-same: true
task-195-character-0-alphabet: korean
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-195-character-0-character-number: 29
task-195-character-0-id: a3dfh6dpi11ip
task-195-character-1-alphabet: korean
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-195-character-1-character-number: 29
task-195-character-1-id: a1udqv4pfypkn
task-195-is-correct-answer: false
task-195-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730787544,""which"":100}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-195-reaction-time: 3288
task-195-time-of-doTask: 1302076383126
task-195-time-of-keypress: 1302076387544
task-195-time-of-showCharacters: 1302076384256
task-196-are-same: false
task-196-character-0-alphabet: sylheti
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-196-character-0-character-number: 19
task-196-character-0-id: ay0bjcgydhix
task-196-character-1-alphabet: korean
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-196-character-1-character-number: 28
task-196-character-1-id: aav4pzxdoebd
task-196-is-correct-answer: true
task-196-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730790395,""which"":100}
task-196-keypress_before_show_prompt_count: 0
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-196-reaction-time: 700
task-196-time-of-doTask: 1302076388559
task-196-time-of-keypress: 1302076390396
task-196-time-of-showCharacters: 1302076389696
task-197-are-same: true
task-197-character-0-alphabet: korean
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-197-character-0-character-number: 29
task-197-character-0-id: a3d7xwp0gand5
task-197-character-1-alphabet: korean
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-197-character-1-character-number: 29
task-197-character-1-id: a1umhcrj9zfdp
task-197-is-correct-answer: false
task-197-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730793944,""which"":100}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-reaction-time: 981
task-197-time-of-doTask: 1302076391412
task-197-time-of-keypress: 1302076393945
task-197-time-of-showCharacters: 1302076392964
task-198-are-same: true
task-198-character-0-alphabet: myanmar
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-198-character-0-character-number: 01
task-198-character-0-id: a1clejhbx9yyn
task-198-character-1-alphabet: myanmar
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-198-character-1-character-number: 01
task-198-character-1-id: aljsxt6v0a30
task-198-is-correct-answer: true
task-198-keypress: 
task-198-keypress_before_show_prompt_count: 
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-198-reaction-time: -1
task-198-time-of-doTask: 1302076394958
task-198-time-of-keypress: 
task-198-time-of-showCharacters: 1302076396094
task-199-are-same: false
task-199-character-0-alphabet: atemayar
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-199-character-0-character-number: 06
task-199-character-0-id: a6fjbvuzrhm6
task-199-character-1-alphabet: korean
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-199-character-1-character-number: 28
task-199-character-1-id: a1v0p79fynz9j
task-199-is-correct-answer: true
task-199-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730803767,""which"":100}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-199-reaction-time: 1995
task-199-time-of-doTask: 1302076401111
task-199-time-of-keypress: 1302076403767
task-199-time-of-showCharacters: 1302076401772
task-2-are-same: false
task-2-character-0-alphabet: myanmar
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-2-character-0-character-number: 32
task-2-character-0-id: a3qat9qkqumi2
task-2-character-1-alphabet: korean
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-2-character-1-character-number: 29
task-2-character-1-id: a2akud1gdstsd
task-2-is-correct-answer: true
task-2-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729746562,""which"":100}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-reaction-time: 1669
task-2-time-of-doTask: 1302075344254
task-2-time-of-keypress: 1302075346562
task-2-time-of-showCharacters: 1302075344893
task-20-are-same: false
task-20-character-0-alphabet: tagalog
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-20-character-0-character-number: 05
task-20-character-0-id: a3m0kt6kjezd1
task-20-character-1-alphabet: sylheti
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-20-character-1-character-number: 17
task-20-character-1-id: a3np21apfa18b
task-20-is-correct-answer: true
task-20-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729838578,""which"":100}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-reaction-time: 1148
task-20-time-of-doTask: 1302075436712
task-20-time-of-keypress: 1302075438578
task-20-time-of-showCharacters: 1302075437430
task-200-are-same: true
task-200-character-0-alphabet: inuktitut
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-200-character-0-character-number: 02
task-200-character-0-id: a2pfktghg1ofp
task-200-character-1-alphabet: inuktitut
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-200-character-1-character-number: 02
task-200-character-1-id: ay0bjcgydhix
task-200-is-correct-answer: true
task-200-keypress: 
task-200-keypress_before_show_prompt_count: 
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-200-reaction-time: -1
task-200-time-of-doTask: 1302076420416
task-200-time-of-keypress: 
task-200-time-of-showCharacters: 1302076421343
task-201-are-same: false
task-201-character-0-alphabet: korean
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-201-character-0-character-number: 29
task-201-character-0-id: a2ernxe6jlm4x
task-201-character-1-alphabet: tagalog
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-201-character-1-character-number: 05
task-201-character-1-id: aghrkle9vf6z
task-201-is-correct-answer: true
task-201-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730828630,""which"":115}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-reaction-time: 1340
task-201-time-of-doTask: 1302076426355
task-201-time-of-keypress: 1302076428630
task-201-time-of-showCharacters: 1302076427290
task-202-are-same: true
task-202-character-0-alphabet: myanmar
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-202-character-0-character-number: 31
task-202-character-0-id: a1s3njxhehcip
task-202-character-1-alphabet: myanmar
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-202-character-1-character-number: 31
task-202-character-1-id: a1aegunf6e081
task-202-is-correct-answer: true
task-202-keypress: 
task-202-keypress_before_show_prompt_count: 
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-202-reaction-time: -1
task-202-time-of-doTask: 1302076429645
task-202-time-of-keypress: 
task-202-time-of-showCharacters: 1302076430754
task-203-are-same: true
task-203-character-0-alphabet: tagalog
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-203-character-0-character-number: 02
task-203-character-0-id: a2du3880jbrov
task-203-character-1-alphabet: tagalog
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-203-character-1-character-number: 02
task-203-character-1-id: a1i92aacrkacw
task-203-is-correct-answer: true
task-203-keypress: 
task-203-keypress_before_show_prompt_count: 
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-203-reaction-time: -1
task-203-time-of-doTask: 1302076435770
task-203-time-of-keypress: 
task-203-time-of-showCharacters: 1302076436597
task-204-are-same: true
task-204-character-0-alphabet: korean
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-204-character-0-character-number: 28
task-204-character-0-id: ae0ibwt7asth
task-204-character-1-alphabet: korean
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-204-character-1-character-number: 28
task-204-character-1-id: a39ivbdm1ekue
task-204-is-correct-answer: true
task-204-keypress: 
task-204-keypress_before_show_prompt_count: 
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-204-reaction-time: -1
task-204-time-of-doTask: 1302076441617
task-204-time-of-keypress: 
task-204-time-of-showCharacters: 1302076442242
task-205-are-same: true
task-205-character-0-alphabet: tagalog
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-205-character-0-character-number: 06
task-205-character-0-id: asu813kb7bv1
task-205-character-1-alphabet: tagalog
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-205-character-1-character-number: 06
task-205-character-1-id: ay0bjcgydhix
task-205-is-correct-answer: true
task-205-keypress: 
task-205-keypress_before_show_prompt_count: 
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1302076447261
task-205-time-of-keypress: 
task-205-time-of-showCharacters: 1302076448399
task-206-are-same: true
task-206-character-0-alphabet: inuktitut
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-206-character-0-character-number: 01
task-206-character-0-id: ay0bjcgydhix
task-206-character-1-alphabet: inuktitut
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-206-character-1-character-number: 01
task-206-character-1-id: a12rfyr8dbn79
task-206-is-correct-answer: true
task-206-keypress: 
task-206-keypress_before_show_prompt_count: 
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1302076453417
task-206-time-of-keypress: 
task-206-time-of-showCharacters: 1302076454529
task-207-are-same: false
task-207-character-0-alphabet: tagalog
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-207-character-0-character-number: 10
task-207-character-0-id: aghrkle9vf6z
task-207-character-1-alphabet: atemayar
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-207-character-1-character-number: 10
task-207-character-1-id: agst3co6usf8
task-207-is-correct-answer: true
task-207-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301730862244,""which"":115}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-reaction-time: 1243
task-207-time-of-doTask: 1302076459547
task-207-time-of-keypress: 1302076462244
task-207-time-of-showCharacters: 1302076461001
task-208-are-same: true
task-208-character-0-alphabet: inuktitut
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-208-character-0-character-number: 01
task-208-character-0-id: a3qat9qkqumi2
task-208-character-1-alphabet: inuktitut
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-208-character-1-character-number: 01
task-208-character-1-id: a1w3fo0d7cf5t
task-208-is-correct-answer: true
task-208-keypress: 
task-208-keypress_before_show_prompt_count: 
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1302076463259
task-208-time-of-keypress: 
task-208-time-of-showCharacters: 1302076463896
task-209-are-same: true
task-209-character-0-alphabet: tagalog
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-209-character-0-character-number: 05
task-209-character-0-id: a2du3880jbrov
task-209-character-1-alphabet: tagalog
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-209-character-1-character-number: 05
task-209-character-1-id: a1yovlluv1c9h
task-209-is-correct-answer: true
task-209-keypress: 
task-209-keypress_before_show_prompt_count: 
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-209-reaction-time: -1
task-209-time-of-doTask: 1302076468912
task-209-time-of-keypress: 
task-209-time-of-showCharacters: 1302076469660
task-21-are-same: true
task-21-character-0-alphabet: myanmar
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-21-character-0-character-number: 25
task-21-character-0-id: a1j8s7giyto4a
task-21-character-1-alphabet: myanmar
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-21-character-1-character-number: 25
task-21-character-1-id: a3pkun3onkucn
task-21-is-correct-answer: true
task-21-keypress: 
task-21-keypress_before_show_prompt_count: 
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-21-reaction-time: -1
task-21-time-of-doTask: 1302075439587
task-21-time-of-keypress: 
task-21-time-of-showCharacters: 1302075441067
task-22-are-same: true
task-22-character-0-alphabet: tagalog
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-22-character-0-character-number: 02
task-22-character-0-id: a1l2fzyn31zvf
task-22-character-1-alphabet: tagalog
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-22-character-1-character-number: 02
task-22-character-1-id: ae0ibwt7asth
task-22-is-correct-answer: true
task-22-keypress: 
task-22-keypress_before_show_prompt_count: 
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-22-reaction-time: -1
task-22-time-of-doTask: 1302075446078
task-22-time-of-keypress: 
task-22-time-of-showCharacters: 1302075447312
task-23-are-same: true
task-23-character-0-alphabet: myanmar
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-23-character-0-character-number: 25
task-23-character-0-id: a3j1pp96x14u0
task-23-character-1-alphabet: myanmar
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-23-character-1-character-number: 25
task-23-character-1-id: a3pkun3onkucn
task-23-is-correct-answer: true
task-23-keypress: 
task-23-keypress_before_show_prompt_count: 
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-reaction-time: -1
task-23-time-of-doTask: 1302075452322
task-23-time-of-keypress: 
task-23-time-of-showCharacters: 1302075453378
task-24-are-same: false
task-24-character-0-alphabet: tagalog
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-24-character-0-character-number: 02
task-24-character-0-id: a1yovlluv1c9h
task-24-character-1-alphabet: inuktitut
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-24-character-1-character-number: 11
task-24-character-1-id: a1z59eb5sfxpy
task-24-is-correct-answer: true
task-24-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729860184,""which"":100}
task-24-keypress_before_show_prompt_count: 0
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
