duration: 0y 0d 0h 8m 9s 453ms
feedback: 
form-load-time: 1309643636930
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i251ia38.png
task-31-class-17-image-0-character-number: 25
task-31-class-17-image-0-id: azdw6062ia38
task-31-class-18-image-0-alphabet: manipuri
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki30thh7dh.png
task-31-class-18-image-0-character-number: 30
task-31-class-18-image-0-id: a283nw6khh7dh
task-31-class-19-image-0-alphabet: myanmar
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-31-class-19-image-0-character-number: 32
task-31-class-19-image-0-id: a6fjbvuzrhm6
task-31-class-2-image-0-alphabet: atlantean
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba152x9yyn.png
task-31-class-2-image-0-character-number: 15
task-31-class-2-image-0-id: a1clejhbx9yyn
task-31-class-3-image-0-alphabet: old_cyrillic
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_180jlm4x.png
task-31-class-3-image-0-character-number: 18
task-31-class-3-image-0-id: a2ernxe6jlm4x
task-31-class-4-image-0-alphabet: magi
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i10mjbrov.png
task-31-class-4-image-0-character-number: 10
task-31-class-4-image-0-id: a2du3880jbrov
task-31-class-5-image-0-alphabet: armenian
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2443zy37.png
task-31-class-5-image-0-character-number: 24
task-31-class-5-image-0-id: a3bb99mn3zy37
task-31-class-6-image-0-alphabet: inuktitut
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k16cy1yu5.png
task-31-class-6-image-0-character-number: 16
task-31-class-6-image-0-id: a3noo9k3y1yu5
task-31-class-7-image-0-alphabet: aurek_besh
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke09yegrta.png
task-31-class-7-image-0-character-number: 09
task-31-class-7-image-0-id: a3h3zl6kegrta
task-31-class-8-image-0-alphabet: korean
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe06hep7xn.png
task-31-class-8-image-0-character-number: 06
task-31-class-8-image-0-id: a3mv1jtwep7xn
task-31-class-9-image-0-alphabet: gurmukhi
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm423n3f8o.png
task-31-class-9-image-0-character-number: 42
task-31-class-9-image-0-id: a2hvxg9nn3f8o
task-31-correct-class: 14
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309643967311
task-31-time-of-finish-task: 1309643981899
task-31-time-of-show-classes: 1309643967423
task-31-window-height: 2400
task-31-window-width: 1525
task-32-anchor-image-0-alphabet: armenian
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie16nt3pc.png
task-32-anchor-image-0-character-number: 16
task-32-anchor-image-0-id: a5379luit3pc
task-32-chosen-class: 10
task-32-class-0-image-0-alphabet: arcadian
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya192dhix.png
task-32-class-0-image-0-character-number: 19
task-32-class-0-image-0-id: ay0bjcgydhix
task-32-class-1-image-0-alphabet: ojibwe
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb05hep7xn.png
task-32-class-1-image-0-character-number: 05
task-32-class-1-image-0-id: a3mv1jtwep7xn
task-32-class-10-image-0-alphabet: armenian
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe16lpzden.png
task-32-class-10-image-0-character-number: 16
task-32-class-10-image-0-id: a1manxzopzden
task-32-class-11-image-0-alphabet: myanmar
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-32-class-11-image-0-character-number: 25
task-32-class-11-image-0-id: amynpl5xzw6q
task-32-class-12-image-0-alphabet: kannada
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn34o4f65q.png
task-32-class-12-image-0-character-number: 34
task-32-class-12-image-0-id: a23psx2z4f65q
task-32-class-13-image-0-alphabet: gurmukhi
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m026f3fsf.png
task-32-class-13-image-0-character-number: 02
task-32-class-13-image-0-id: a165bj32f3fsf
task-32-class-14-image-0-alphabet: katakana
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa18rn1ze6.png
task-32-class-14-image-0-character-number: 18
task-32-class-14-image-0-id: a1ub6rqon1ze6
task-32-class-15-image-0-alphabet: greek
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye172dhix.png
task-32-class-15-image-0-character-number: 17
task-32-class-15-image-0-id: ay0bjcgydhix
task-32-class-16-image-0-alphabet: manipuri
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi28xdstsd.png
task-32-class-16-image-0-character-number: 28
task-32-class-16-image-0-id: a2akud1gdstsd
task-32-class-17-image-0-alphabet: gujarati
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia22nt3pc.png
task-32-class-17-image-0-character-number: 22
task-32-class-17-image-0-id: a5379luit3pc
task-32-class-18-image-0-alphabet: old_cyrillic
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_01dt2jza.png
task-32-class-18-image-0-character-number: 01
task-32-class-18-image-0-id: a1p1teptt2jza
task-32-class-19-image-0-alphabet: sylheti
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-32-class-19-image-0-character-number: 03
task-32-class-19-image-0-id: a6fjbvuzrhm6
task-32-class-2-image-0-alphabet: latin
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi14fwae0.png
task-32-class-2-image-0-character-number: 14
task-32-class-2-image-0-id: awq981npwae0
task-32-class-3-image-0-alphabet: atemayar
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom04lpzden.png
task-32-class-3-image-0-character-number: 04
task-32-class-3-image-0-id: a1manxzopzden
task-32-class-4-image-0-alphabet: cyrillic
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di23u2nbih.png
task-32-class-4-image-0-character-number: 23
task-32-class-4-image-0-id: a12xm86d2nbih
task-32-class-5-image-0-alphabet: mongolian
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig19uyto4a.png
task-32-class-5-image-0-character-number: 19
task-32-class-5-image-0-id: a1j8s7giyto4a
task-32-class-6-image-0-alphabet: ulog
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg10lwnkg.png
task-32-class-6-image-0-character-number: 10
task-32-class-6-image-0-id: aoms2ywlwnkg
task-32-class-7-image-0-alphabet: korean
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-32-class-7-image-0-character-number: 29
task-32-class-7-image-0-id: a3d7xwp0gand5
task-32-class-8-image-0-alphabet: futhorc
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh09bl1s1r.png
task-32-class-8-image-0-character-number: 09
task-32-class-8-image-0-id: a320mrsfl1s1r
task-32-class-9-image-0-alphabet: atlantean
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va02r0a30.png
task-32-class-9-image-0-character-number: 02
task-32-class-9-image-0-id: aljsxt6v0a30
task-32-correct-class: 10
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309643981921
task-32-time-of-finish-task: 1309643987452
task-32-time-of-show-classes: 1309643982035
task-32-window-height: 2400
task-32-window-width: 1525
task-33-anchor-image-0-alphabet: korean
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me187larg.png
task-33-anchor-image-0-character-number: 18
task-33-anchor-image-0-id: aj6upe9mlarg
task-33-chosen-class: 11
task-33-class-0-image-0-alphabet: latin
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi23r0a30.png
task-33-class-0-image-0-character-number: 23
task-33-class-0-image-0-id: aljsxt6v0a30
task-33-class-1-image-0-alphabet: magi
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji07j9zfdp.png
task-33-class-1-image-0-character-number: 07
task-33-class-1-image-0-id: a1umhcrj9zfdp
task-33-class-10-image-0-alphabet: futhorc
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h20gtcjhm.png
task-33-class-10-image-0-character-number: 20
task-33-class-10-image-0-id: a2n57rt3tcjhm
task-33-class-11-image-0-alphabet: korean
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge18xdstsd.png
task-33-class-11-image-0-character-number: 18
task-33-class-11-image-0-id: a2akud1gdstsd
task-33-class-12-image-0-alphabet: atemayar
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum15yv1c9h.png
task-33-class-12-image-0-character-number: 15
task-33-class-12-image-0-id: a1yovlluv1c9h
task-33-class-13-image-0-alphabet: sylheti
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh18ooa9ge.png
task-33-class-13-image-0-character-number: 18
task-33-class-13-image-0-id: a1a25pyfoa9ge
task-33-class-14-image-0-alphabet: old_cyrillic
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_15hg1ofp.png
task-33-class-14-image-0-character-number: 15
task-33-class-14-image-0-id: a2pfktghg1ofp
task-33-class-15-image-0-alphabet: gurmukhi
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm153n3f8o.png
task-33-class-15-image-0-character-number: 15
task-33-class-15-image-0-id: a2hvxg9nn3f8o
task-33-class-16-image-0-alphabet: myanmar
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn33bfl5kk.png
task-33-class-16-image-0-character-number: 33
task-33-class-16-image-0-id: a1stvgjqfl5kk
task-33-class-17-image-0-alphabet: inuktitut
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-33-class-17-image-0-character-number: 03
task-33-class-17-image-0-id: aljsxt6v0a30
task-33-class-18-image-0-alphabet: aurek_besh
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe21klsq0r.png
task-33-class-18-image-0-character-number: 21
task-33-class-18-image-0-id: a1ehrxjplsq0r
task-33-class-19-image-0-alphabet: atlantean
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a20jvf6z.png
task-33-class-19-image-0-character-number: 20
task-33-class-19-image-0-id: aghrkle9vf6z
task-33-class-2-image-0-alphabet: manipuri
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi11z3zlo.png
task-33-class-2-image-0-character-number: 11
task-33-class-2-image-0-id: apd0da9x3zlo
task-33-class-3-image-0-alphabet: mongolian
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg22o4f65q.png
task-33-class-3-image-0-character-number: 22
task-33-class-3-image-0-id: a23psx2z4f65q
task-33-class-4-image-0-alphabet: kannada
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn25z3zlo.png
task-33-class-4-image-0-character-number: 25
task-33-class-4-image-0-id: apd0da9x3zlo
task-33-class-5-image-0-alphabet: katakana
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa305xilp1.png
task-33-class-5-image-0-character-number: 30
task-33-class-5-image-0-id: a3qx43swxilp1
task-33-class-6-image-0-alphabet: cyrillic
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii05uyto4a.png
task-33-class-6-image-0-character-number: 05
task-33-class-6-image-0-id: a1j8s7giyto4a
task-33-class-7-image-0-alphabet: greek
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve05r0a30.png
task-33-class-7-image-0-character-number: 05
task-33-class-7-image-0-id: aljsxt6v0a30
task-33-class-8-image-0-alphabet: arcadian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia03uyto4a.png
task-33-class-8-image-0-character-number: 03
task-33-class-8-image-0-id: a1j8s7giyto4a
task-33-class-9-image-0-alphabet: armenian
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse37pcqgyw.png
task-33-class-9-image-0-character-number: 37
task-33-class-9-image-0-id: a39k95xscqgyw
task-33-correct-class: 11
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309643987472
task-33-time-of-finish-task: 1309643992019
task-33-time-of-show-classes: 1309643987586
task-33-window-height: 2400
task-33-window-width: 1525
task-34-anchor-image-0-alphabet: manipuri
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi07rn1ze6.png
task-34-anchor-image-0-character-number: 07
task-34-anchor-image-0-id: a1ub6rqon1ze6
task-34-chosen-class: 7
task-34-class-0-image-0-alphabet: armenian
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse06pcqgyw.png
task-34-class-0-image-0-character-number: 06
task-34-class-0-image-0-id: a39k95xscqgyw
task-34-class-1-image-0-alphabet: greek
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e188sfxpy.png
task-34-class-1-image-0-character-number: 18
task-34-class-1-image-0-id: a1z59eb5sfxpy
task-34-class-10-image-0-alphabet: old_cyrillic
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_341r80mm.png
task-34-class-10-image-0-character-number: 34
task-34-class-10-image-0-id: a37wh2uer80mm
task-34-class-11-image-0-alphabet: latin
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi24r0a30.png
task-34-class-11-image-0-character-number: 24
task-34-class-11-image-0-id: aljsxt6v0a30
task-34-class-12-image-0-alphabet: gurmukhi
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom35lpzden.png
task-34-class-12-image-0-character-number: 35
task-34-class-12-image-0-id: a1manxzopzden
task-34-class-13-image-0-alphabet: ojibwe
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb10m07asa.png
task-34-class-13-image-0-character-number: 10
task-34-class-13-image-0-id: a1v73zoz07asa
task-34-class-14-image-0-alphabet: myanmar
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn02r0a30.png
task-34-class-14-image-0-character-number: 02
task-34-class-14-image-0-id: aljsxt6v0a30
task-34-class-15-image-0-alphabet: atlantean
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a111ia38.png
task-34-class-15-image-0-character-number: 11
task-34-class-15-image-0-id: azdw6062ia38
task-34-class-16-image-0-alphabet: inuktitut
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k16cy1yu5.png
task-34-class-16-image-0-character-number: 16
task-34-class-16-image-0-id: a3noo9k3y1yu5
task-34-class-17-image-0-alphabet: atemayar
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m15byvxkz.png
task-34-class-17-image-0-character-number: 15
task-34-class-17-image-0-id: a1vzhyp8yvxkz
task-34-class-18-image-0-alphabet: cyrillic
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i24mjbrov.png
task-34-class-18-image-0-character-number: 24
task-34-class-18-image-0-id: a2du3880jbrov
task-34-class-19-image-0-alphabet: arcadian
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia04uyto4a.png
task-34-class-19-image-0-character-number: 04
task-34-class-19-image-0-id: a1j8s7giyto4a
task-34-class-2-image-0-alphabet: magi
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii10hbdym4.png
task-34-class-2-image-0-character-number: 10
task-34-class-2-image-0-id: a23t7kaibdym4
task-34-class-3-image-0-alphabet: sylheti
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh093gst4.png
task-34-class-3-image-0-character-number: 09
task-34-class-3-image-0-id: a4858n7ggst4
task-34-class-4-image-0-alphabet: katakana
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa225x25yh.png
task-34-class-4-image-0-character-number: 22
task-34-class-4-image-0-id: a1rwnyjax25yh
task-34-class-5-image-0-alphabet: futhorc
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh15sio56.png
task-34-class-5-image-0-character-number: 15
task-34-class-5-image-0-id: aiq1i6odio56
task-34-class-6-image-0-alphabet: ulog
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g01aanv7m.png
task-34-class-6-image-0-character-number: 01
task-34-class-6-image-0-id: a39600k8anv7m
task-34-class-7-image-0-alphabet: manipuri
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki07thh7dh.png
task-34-class-7-image-0-character-number: 07
task-34-class-7-image-0-id: a283nw6khh7dh
task-34-class-8-image-0-alphabet: korean
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe19ufypkn.png
task-34-class-8-image-0-character-number: 19
task-34-class-8-image-0-id: a1udqv4pfypkn
task-34-class-9-image-0-alphabet: kannada
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn4143zy37.png
task-34-class-9-image-0-character-number: 41
task-34-class-9-image-0-id: a3bb99mn3zy37
task-34-correct-class: 7
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309643992049
task-34-time-of-finish-task: 1309644000756
task-34-time-of-show-classes: 1309643992154
task-34-window-height: 2400
task-34-window-width: 1525
task-35-anchor-image-0-alphabet: gurmukhi
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m126f3fsf.png
task-35-anchor-image-0-character-number: 12
task-35-anchor-image-0-id: a165bj32f3fsf
task-35-chosen-class: 0
task-35-class-0-image-0-alphabet: gurmukhi
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m12lczvx.png
task-35-class-0-image-0-character-number: 12
task-35-class-0-image-0-id: alvg2ey5czvx
task-35-class-1-image-0-alphabet: cyrillic
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi30z3zlo.png
task-35-class-1-image-0-character-number: 30
task-35-class-1-image-0-id: apd0da9x3zlo
task-35-class-10-image-0-alphabet: latin
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi04znkucn.png
task-35-class-10-image-0-character-number: 04
task-35-class-10-image-0-id: a3pkun3onkucn
task-35-class-11-image-0-alphabet: myanmar
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen217n7bx.png
task-35-class-11-image-0-character-number: 21
task-35-class-11-image-0-id: ajf66jwen7bx
task-35-class-12-image-0-alphabet: korean
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-35-class-12-image-0-character-number: 03
task-35-class-12-image-0-id: a3mv1jtwep7xn
task-35-class-13-image-0-alphabet: inuktitut
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-35-class-13-image-0-character-number: 02
task-35-class-13-image-0-id: a1s3njxhehcip
task-35-class-14-image-0-alphabet: armenian
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e331ia38.png
task-35-class-14-image-0-character-number: 33
task-35-class-14-image-0-id: azdw6062ia38
task-35-class-15-image-0-alphabet: tagalog
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-35-class-15-image-0-character-number: 02
task-35-class-15-image-0-id: a1s3njxhehcip
task-35-class-16-image-0-alphabet: aurek_besh
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke26yegrta.png
task-35-class-16-image-0-character-number: 26
task-35-class-16-image-0-id: a3h3zl6kegrta
task-35-class-17-image-0-alphabet: atemayar
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm098ki335.png
task-35-class-17-image-0-character-number: 09
task-35-class-17-image-0-id: a31e6jchki335
task-35-class-18-image-0-alphabet: katakana
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a43po5jh.png
task-35-class-18-image-0-character-number: 43
task-35-class-18-image-0-id: axgf0uu5o5jh
task-35-class-19-image-0-alphabet: manipuri
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi097oebd.png
task-35-class-19-image-0-character-number: 09
task-35-class-19-image-0-id: aav4pzxdoebd
task-35-class-2-image-0-alphabet: kannada
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn14xdstsd.png
task-35-class-2-image-0-character-number: 14
task-35-class-2-image-0-id: a2akud1gdstsd
task-35-class-3-image-0-alphabet: old_cyrillic
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_431r80mm.png
task-35-class-3-image-0-character-number: 43
task-35-class-3-image-0-id: a37wh2uer80mm
task-35-class-4-image-0-alphabet: atlantean
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya082dhix.png
task-35-class-4-image-0-character-number: 08
task-35-class-4-image-0-id: ay0bjcgydhix
task-35-class-5-image-0-alphabet: gujarati
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha23hg1ofp.png
task-35-class-5-image-0-character-number: 23
task-35-class-5-image-0-id: a2pfktghg1ofp
task-35-class-6-image-0-alphabet: greek
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe06znkucn.png
task-35-class-6-image-0-character-number: 06
task-35-class-6-image-0-id: a3pkun3onkucn
task-35-class-7-image-0-alphabet: arcadian
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca08gcvl35.png
task-35-class-7-image-0-character-number: 08
task-35-class-7-image-0-id: a1qku9mccvl35
task-35-class-8-image-0-alphabet: mongolian
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg30ooa9ge.png
task-35-class-8-image-0-character-number: 30
task-35-class-8-image-0-id: a1a25pyfoa9ge
task-35-class-9-image-0-alphabet: magi
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi11lpzden.png
task-35-class-9-image-0-character-number: 11
task-35-class-9-image-0-id: a1manxzopzden
task-35-correct-class: 0
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309644000776
task-35-time-of-finish-task: 1309644028368
task-35-time-of-show-classes: 1309644000892
task-35-window-height: 2400
task-35-window-width: 1525
task-36-anchor-image-0-alphabet: atlantean
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya172dhix.png
task-36-anchor-image-0-character-number: 17
task-36-anchor-image-0-id: ay0bjcgydhix
task-36-chosen-class: 0
task-36-class-0-image-0-alphabet: atlantean
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a178sfxpy.png
task-36-class-0-image-0-character-number: 17
task-36-class-0-image-0-id: a1z59eb5sfxpy
task-36-class-1-image-0-alphabet: katakana
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a011sgo9u.png
task-36-class-1-image-0-character-number: 01
task-36-class-1-image-0-id: a2m9dar9sgo9u
task-36-class-10-image-0-alphabet: korean
