calibration_task-0-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726441924,""which"":104}
task-19-keypress_before_show_prompt_count: 0
task-19-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-19-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-19-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-19-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-19-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-19-reaction-time: 1339
task-19-time-of-doTask: 1302072242501
task-19-time-of-keypress: 1302072244440
task-19-time-of-showCharacters: 1302072243101
task-190-are-same: true
task-190-character-0-alphabet: tagalog
task-190-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-190-character-0-character-number: 06
task-190-character-0-id: a3mv1jtwep7xn
task-190-character-1-alphabet: tagalog
task-190-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-190-character-1-character-number: 06
task-190-character-1-id: a12rfyr8dbn79
task-190-is-correct-answer: true
task-190-keypress: 
task-190-keypress_before_show_prompt_count: 
task-190-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-190-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-190-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-190-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-190-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-190-reaction-time: -1
task-190-time-of-doTask: 1302073051507
task-190-time-of-keypress: 
task-190-time-of-showCharacters: 1302073052986
task-191-are-same: false
task-191-character-0-alphabet: sylheti
task-191-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-191-character-0-character-number: 19
task-191-character-0-id: aljsxt6v0a30
task-191-character-1-alphabet: tagalog
task-191-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-191-character-1-character-number: 06
task-191-character-1-id: a1i92aacrkacw
task-191-is-correct-answer: true
task-191-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727459770,""which"":109}
task-191-keypress_before_show_prompt_count: 0
task-191-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-191-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-191-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-191-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-191-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-191-reaction-time: 666
task-191-time-of-doTask: 1302073058000
task-191-time-of-keypress: 1302073059771
task-191-time-of-showCharacters: 1302073059105
task-192-are-same: false
task-192-character-0-alphabet: myanmar
task-192-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-192-character-0-character-number: 01
task-192-character-0-id: avlbkm6qpb1s
task-192-character-1-alphabet: korean
task-192-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-192-character-1-character-number: 04
task-192-character-1-id: a3mv1jtwep7xn
task-192-is-correct-answer: true
task-192-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727462902,""which"":109}
task-192-keypress_before_show_prompt_count: 0
task-192-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-192-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-192-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-192-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-192-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-192-reaction-time: 521
task-192-time-of-doTask: 1302073060785
task-192-time-of-keypress: 1302073062903
task-192-time-of-showCharacters: 1302073062382
task-193-are-same: false
task-193-character-0-alphabet: myanmar
task-193-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-193-character-0-character-number: 31
task-193-character-0-id: aljsxt6v0a30
task-193-character-1-alphabet: inuktitut
task-193-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-193-character-1-character-number: 01
task-193-character-1-id: aljsxt6v0a30
task-193-is-correct-answer: true
task-193-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727465240,""which"":109}
task-193-keypress_before_show_prompt_count: 0
task-193-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-193-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-193-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-193-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-193-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-193-reaction-time: 592
task-193-time-of-doTask: 1302073063917
task-193-time-of-keypress: 1302073065240
task-193-time-of-showCharacters: 1302073064648
task-194-are-same: true
task-194-character-0-alphabet: inuktitut
task-194-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-194-character-0-character-number: 01
task-194-character-0-id: a315xddd8j4x8
task-194-character-1-alphabet: inuktitut
task-194-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-194-character-1-character-number: 01
task-194-character-1-id: a3noo9k3y1yu5
task-194-is-correct-answer: true
task-194-keypress: 
task-194-keypress_before_show_prompt_count: 
task-194-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-194-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-194-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-194-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-194-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-194-reaction-time: -1
task-194-time-of-doTask: 1302073066258
task-194-time-of-keypress: 
task-194-time-of-showCharacters: 1302073067085
task-195-are-same: false
task-195-character-0-alphabet: myanmar
task-195-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-195-character-0-character-number: 01
task-195-character-0-id: a1stvgjqfl5kk
task-195-character-1-alphabet: inuktitut
task-195-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-195-character-1-character-number: 03
task-195-character-1-id: a3mv1jtwep7xn
task-195-is-correct-answer: true
task-195-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727474063,""which"":109}
task-195-keypress_before_show_prompt_count: 0
task-195-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-195-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-195-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-195-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-195-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-195-reaction-time: 576
task-195-time-of-doTask: 1302073072101
task-195-time-of-keypress: 1302073074063
task-195-time-of-showCharacters: 1302073073487
task-196-are-same: false
task-196-character-0-alphabet: korean
task-196-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-196-character-0-character-number: 04
task-196-character-0-id: a1oh82lwr5hbg
task-196-character-1-alphabet: inuktitut
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-196-character-1-character-number: 03
task-196-character-1-id: a1j8s7giyto4a
task-196-is-correct-answer: true
task-196-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727476378,""which"":109}
task-196-keypress_before_show_prompt_count: 0
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-196-reaction-time: 517
task-196-time-of-doTask: 1302073075078
task-196-time-of-keypress: 1302073076378
task-196-time-of-showCharacters: 1302073075861
task-197-are-same: false
task-197-character-0-alphabet: myanmar
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-197-character-0-character-number: 32
task-197-character-0-id: adc8vbkoocrr
task-197-character-1-alphabet: korean
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-197-character-1-character-number: 29
task-197-character-1-id: a3d7xwp0gand5
task-197-is-correct-answer: true
task-197-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727479169,""which"":109}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-197-reaction-time: 557
task-197-time-of-doTask: 1302073077393
task-197-time-of-keypress: 1302073079169
task-197-time-of-showCharacters: 1302073078612
task-198-are-same: true
task-198-character-0-alphabet: inuktitut
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-198-character-0-character-number: 11
task-198-character-0-id: a2pfktghg1ofp
task-198-character-1-alphabet: inuktitut
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-198-character-1-character-number: 11
task-198-character-1-id: a1qku9mccvl35
task-198-is-correct-answer: true
task-198-keypress: 
task-198-keypress_before_show_prompt_count: 
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-198-reaction-time: -1
task-198-time-of-doTask: 1302073080185
task-198-time-of-keypress: 
task-198-time-of-showCharacters: 1302073080873
task-199-are-same: false
task-199-character-0-alphabet: atemayar
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-199-character-0-character-number: 25
task-199-character-0-id: agst3co6usf8
task-199-character-1-alphabet: atemayar
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-199-character-1-character-number: 23
task-199-character-1-id: a31xqftzcsia2
task-199-is-correct-answer: true
task-199-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727487529,""which"":109}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-reaction-time: 719
task-199-time-of-doTask: 1302073085889
task-199-time-of-keypress: 1302073087529
task-199-time-of-showCharacters: 1302073086810
task-2-are-same: true
task-2-character-0-alphabet: inuktitut
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-2-character-0-character-number: 01
task-2-character-0-id: ae0ibwt7asth
task-2-character-1-alphabet: inuktitut
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-2-character-1-character-number: 01
task-2-character-1-id: a3mv1jtwep7xn
task-2-is-correct-answer: true
task-2-keypress: 
task-2-keypress_before_show_prompt_count: 
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-2-reaction-time: -1
task-2-time-of-doTask: 1302072141386
task-2-time-of-keypress: 
task-2-time-of-showCharacters: 1302072142792
task-20-are-same: false
task-20-character-0-alphabet: inuktitut
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-20-character-0-character-number: 11
task-20-character-0-id: a2pgu4pi93b1q
task-20-character-1-alphabet: atemayar
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-20-character-1-character-number: 23
task-20-character-1-id: a1j8s7giyto4a
task-20-is-correct-answer: true
task-20-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726649803,""which"":106}
task-20-keypress_before_show_prompt_count: 0
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-reaction-time: 669
task-20-time-of-doTask: 1302072248190
task-20-time-of-keypress: 1302072249803
task-20-time-of-showCharacters: 1302072249134
task-200-are-same: true
task-200-character-0-alphabet: atemayar
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-200-character-0-character-number: 23
task-200-character-0-id: agst3co6usf8
task-200-character-1-alphabet: atemayar
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-200-character-1-character-number: 23
task-200-character-1-id: a1z59eb5sfxpy
task-200-is-correct-answer: true
task-200-keypress: 
task-200-keypress_before_show_prompt_count: 
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-reaction-time: -1
task-200-time-of-doTask: 1302073090829
task-200-time-of-keypress: 
task-200-time-of-showCharacters: 1302073091548
task-201-are-same: false
task-201-character-0-alphabet: sylheti
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-201-character-0-character-number: 19
task-201-character-0-id: a3m0kt6kjezd1
task-201-character-1-alphabet: myanmar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-201-character-1-character-number: 31
task-201-character-1-id: a1j8s7giyto4a
task-201-is-correct-answer: true
task-201-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727498182,""which"":109}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-201-reaction-time: 608
task-201-time-of-doTask: 1302073096566
task-201-time-of-keypress: 1302073098183
task-201-time-of-showCharacters: 1302073097575
task-202-are-same: false
task-202-character-0-alphabet: korean
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-202-character-0-character-number: 39
task-202-character-0-id: aav4pzxdoebd
task-202-character-1-alphabet: atemayar
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-202-character-1-character-number: 10
task-202-character-1-id: a2pfktghg1ofp
task-202-is-correct-answer: true
task-202-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727500924,""which"":109}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-202-reaction-time: 891
task-202-time-of-doTask: 1302073099198
task-202-time-of-keypress: 1302073100925
task-202-time-of-showCharacters: 1302073100034
task-203-are-same: true
task-203-character-0-alphabet: myanmar
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-203-character-0-character-number: 32
task-203-character-0-id: a1s3njxhehcip
task-203-character-1-alphabet: myanmar
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-203-character-1-character-number: 32
task-203-character-1-id: a1j8s7giyto4a
task-203-is-correct-answer: true
task-203-keypress: 
task-203-keypress_before_show_prompt_count: 
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-reaction-time: -1
task-203-time-of-doTask: 1302073101938
task-203-time-of-keypress: 
task-203-time-of-showCharacters: 1302073103454
task-204-are-same: false
task-204-character-0-alphabet: korean
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-204-character-0-character-number: 29
task-204-character-0-id: a3bb99mn3zy37
task-204-character-1-alphabet: inuktitut
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-204-character-1-character-number: 11
task-204-character-1-id: aljsxt6v0a30
task-204-is-correct-answer: true
task-204-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301727510481,""which"":109}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-reaction-time: 633
task-204-time-of-doTask: 1302073108471
task-204-time-of-keypress: 1302073110481
task-204-time-of-showCharacters: 1302073109848
task-205-are-same: true
task-205-character-0-alphabet: atemayar
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-205-character-0-character-number: 23
task-205-character-0-id: a31e6jchki335
task-205-character-1-alphabet: atemayar
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-205-character-1-character-number: 23
task-205-character-1-id: a1manxzopzden
task-205-is-correct-answer: true
task-205-keypress: 
task-205-keypress_before_show_prompt_count: 
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1302073111498
task-205-time-of-keypress: 
task-205-time-of-showCharacters: 1302073112545
task-206-are-same: true
task-206-character-0-alphabet: sylheti
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-206-character-0-character-number: 28
task-206-character-0-id: a3m0kt6kjezd1
task-206-character-1-alphabet: sylheti
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-206-character-1-character-number: 28
task-206-character-1-id: a1a25pyfoa9ge
task-206-is-correct-answer: true
task-206-keypress: 
task-206-keypress_before_show_prompt_count: 
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1302073117562
task-206-time-of-keypress: 
task-206-time-of-showCharacters: 1302073118743
task-207-are-same: true
task-207-character-0-alphabet: tagalog
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-207-character-0-character-number: 02
task-207-character-0-id: aghrkle9vf6z
task-207-character-1-alphabet: tagalog
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-207-character-1-character-number: 02
task-207-character-1-id: a1i92aacrkacw
task-207-is-correct-answer: true
task-207-keypress: 
task-207-keypress_before_show_prompt_count: 
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-reaction-time: -1
task-207-time-of-doTask: 1302073123765
task-207-time-of-keypress: 
task-207-time-of-showCharacters: 1302073124602
task-208-are-same: true
task-208-character-0-alphabet: myanmar
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-208-character-0-character-number: 01
task-208-character-0-id: amynpl5xzw6q
task-208-character-1-alphabet: myanmar
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-208-character-1-character-number: 01
task-208-character-1-id: ay0bjcgydhix
task-208-is-correct-answer: true
task-208-keypress: 
task-208-keypress_before_show_prompt_count: 
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1302073129620
task-208-time-of-keypress: 
task-208-time-of-showCharacters: 1302073130465
task-209-are-same: true
task-209-character-0-alphabet: korean
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-209-character-0-character-number: 28
task-209-character-0-id: aav4pzxdoebd
task-209-character-1-alphabet: korean
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-209-character-1-character-number: 28
task-209-character-1-id: a1udqv4pfypkn
task-209-is-correct-answer: true
task-209-keypress: 
task-209-keypress_before_show_prompt_count: 
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
