duration: 0y 0d 0h 16m 32s 868ms
feedback: Fun task! It seemed that I was beginning to recognize certain objects better towards the end (from repeated exposure) and that figures with sharp edges were much easier to identify than those with round edges
form-load-time: 1293757333062
task-159-time-of-doTask: 1293758093335
task-159-time-of-doneTask: 1293758096996
task-159-time-of-showExample: 1293758095338
task-159-time-of-showFirstHint: 1293758093836
task-159-time-of-showNoise: 1293758095390
task-159-time-of-showSecondHint: 1293758094337
task-159-time-of-showTest: 1293758096390
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 800
task-16-example-alphabet: sylheti
task-16-example-character-number: 17
task-16-example-id: a4858n7ggst4
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-16-is-correct-answer: Did Not See
task-16-test-alphabet: sylheti
task-16-test-character-number: 17
task-16-test-id: atvyxlwe5n03
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-16-time-of-doTask: 1293757423966
task-16-time-of-doneTask: 1293757427819
task-16-time-of-showExample: 1293757425968
task-16-time-of-showFirstHint: 1293757424467
task-16-time-of-showNoise: 1293757426020
task-16-time-of-showSecondHint: 1293757424968
task-16-time-of-showTest: 1293757427019
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 861
task-160-example-alphabet: sylheti
task-160-example-character-number: 20
task-160-example-id: a6fjbvuzrhm6
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-160-is-correct-answer: true
task-160-test-alphabet: myanmar
task-160-test-character-number: 25
task-160-test-id: a4858n7ggst4
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-160-time-of-doTask: 1293758098995
task-160-time-of-doneTask: 1293758102907
task-160-time-of-showExample: 1293758100996
task-160-time-of-showFirstHint: 1293758099496
task-160-time-of-showNoise: 1293758101047
task-160-time-of-showSecondHint: 1293758099996
task-160-time-of-showTest: 1293758102046
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1015
task-161-example-alphabet: inuktitut
task-161-example-character-number: 02
task-161-example-id: avlbkm6qpb1s
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-161-is-correct-answer: true
task-161-test-alphabet: inuktitut
task-161-test-character-number: 02
task-161-test-id: a3mv1jtwep7xn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-161-time-of-doTask: 1293758102921
task-161-time-of-doneTask: 1293758106985
task-161-time-of-showExample: 1293758104919
task-161-time-of-showFirstHint: 1293758103418
task-161-time-of-showNoise: 1293758104971
task-161-time-of-showSecondHint: 1293758103918
task-161-time-of-showTest: 1293758105970
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 839
task-162-example-alphabet: tagalog
task-162-example-character-number: 06
task-162-example-id: a2du3880jbrov
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 25
task-162-test-id: a1poymbentexx
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-162-time-of-doTask: 1293758106998
task-162-time-of-doneTask: 1293758110889
task-162-time-of-showExample: 1293758108999
task-162-time-of-showFirstHint: 1293758107499
task-162-time-of-showNoise: 1293758109051
task-162-time-of-showSecondHint: 1293758108000
task-162-time-of-showTest: 1293758110050
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 859
task-163-example-alphabet: sylheti
task-163-example-character-number: 20
task-163-example-id: avlbkm6qpb1s
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 20
task-163-test-id: a1foggtlgo7n4
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-163-time-of-doTask: 1293758110901
task-163-time-of-doneTask: 1293758114793
task-163-time-of-showExample: 1293758112891
task-163-time-of-showFirstHint: 1293758111401
task-163-time-of-showNoise: 1293758112934
task-163-time-of-showSecondHint: 1293758111902
task-163-time-of-showTest: 1293758113934
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 844
task-164-example-alphabet: inuktitut
task-164-example-character-number: 02
task-164-example-id: a12rfyr8dbn79
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 28
task-164-test-id: a1v0p79fynz9j
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-164-time-of-doTask: 1293758114805
task-164-time-of-doneTask: 1293758118704
task-164-time-of-showExample: 1293758116809
task-164-time-of-showFirstHint: 1293758115307
task-164-time-of-showNoise: 1293758116861
task-164-time-of-showSecondHint: 1293758115809
task-164-time-of-showTest: 1293758117860
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1521
task-165-example-alphabet: korean
task-165-example-character-number: 29
task-165-example-id: a2nm1qzuh14ls
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 29
task-165-test-id: a2px0aywxngce
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-165-time-of-doTask: 1293758118716
task-165-time-of-doneTask: 1293758123290
task-165-time-of-showExample: 1293758120718
task-165-time-of-showFirstHint: 1293758119217
task-165-time-of-showNoise: 1293758120769
task-165-time-of-showSecondHint: 1293758119717
task-165-time-of-showTest: 1293758121769
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1230
task-166-example-alphabet: myanmar
task-166-example-character-number: 31
task-166-example-id: a3qat9qkqumi2
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 31
task-166-test-id: a1foggtlgo7n4
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-166-time-of-doTask: 1293758123302
task-166-time-of-doneTask: 1293758127586
task-166-time-of-showExample: 1293758125305
task-166-time-of-showFirstHint: 1293758123805
task-166-time-of-showNoise: 1293758125356
task-166-time-of-showSecondHint: 1293758124304
task-166-time-of-showTest: 1293758126356
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 897
task-167-example-alphabet: atemayar
task-167-example-character-number: 23
task-167-example-id: a3m0kt6kjezd1
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 03
task-167-test-id: a2qnqd7m8zfbo
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-167-time-of-doTask: 1293758127602
task-167-time-of-doneTask: 1293758131554
task-167-time-of-showExample: 1293758129604
task-167-time-of-showFirstHint: 1293758128102
task-167-time-of-showNoise: 1293758129656
task-167-time-of-showSecondHint: 1293758128604
task-167-time-of-showTest: 1293758130656
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 770
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: ae0ibwt7asth
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 04
task-168-test-id: aj6upe9mlarg
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-168-time-of-doTask: 1293758131567
task-168-time-of-doneTask: 1293758135424
task-168-time-of-showExample: 1293758133599
task-168-time-of-showFirstHint: 1293758132068
task-168-time-of-showNoise: 1293758133654
task-168-time-of-showSecondHint: 1293758132568
task-168-time-of-showTest: 1293758134654
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1136
task-169-example-alphabet: tagalog
task-169-example-character-number: 06
task-169-example-id: asu813kb7bv1
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-169-is-correct-answer: false
task-169-test-alphabet: inuktitut
task-169-test-character-number: 01
task-169-test-id: a1manxzopzden
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-169-time-of-doTask: 1293758135437
task-169-time-of-doneTask: 1293758139681
task-169-time-of-showExample: 1293758137537
task-169-time-of-showFirstHint: 1293758135938
task-169-time-of-showNoise: 1293758137539
task-169-time-of-showSecondHint: 1293758136438
task-169-time-of-showTest: 1293758138545
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1048
task-17-example-alphabet: sylheti
task-17-example-character-number: 20
task-17-example-id: a1foggtlgo7n4
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 01
task-17-test-id: a1j8s7giyto4a
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-17-time-of-doTask: 1293757427831
task-17-time-of-doneTask: 1293757431944
task-17-time-of-showExample: 1293757429839
task-17-time-of-showFirstHint: 1293757428331
task-17-time-of-showNoise: 1293757429895
task-17-time-of-showSecondHint: 1293757428838
task-17-time-of-showTest: 1293757430895
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 938
task-170-example-alphabet: tagalog
task-170-example-character-number: 02
task-170-example-id: a3mv1jtwep7xn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 02
task-170-test-id: amynpl5xzw6q
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-170-time-of-doTask: 1293758142120
task-170-time-of-doneTask: 1293758146138
task-170-time-of-showExample: 1293758144147
task-170-time-of-showFirstHint: 1293758142623
task-170-time-of-showNoise: 1293758144199
task-170-time-of-showSecondHint: 1293758143147
task-170-time-of-showTest: 1293758145200
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 803
task-171-example-alphabet: inuktitut
task-171-example-character-number: 01
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 32
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-171-time-of-doTask: 1293758146151
task-171-time-of-doneTask: 1293758150006
task-171-time-of-showExample: 1293758148152
task-171-time-of-showFirstHint: 1293758146651
task-171-time-of-showNoise: 1293758148203
task-171-time-of-showSecondHint: 1293758147152
task-171-time-of-showTest: 1293758149203
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 681
task-172-example-alphabet: sylheti
task-172-example-character-number: 19
task-172-example-id: a3pkun3onkucn
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 32
task-172-test-id: a1s3njxhehcip
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-172-time-of-doTask: 1293758150018
task-172-time-of-doneTask: 1293758153752
task-172-time-of-showExample: 1293758152020
task-172-time-of-showFirstHint: 1293758150519
task-172-time-of-showNoise: 1293758152072
task-172-time-of-showSecondHint: 1293758151021
task-172-time-of-showTest: 1293758153071
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 755
task-173-example-alphabet: inuktitut
task-173-example-character-number: 11
task-173-example-id: a315xddd8j4x8
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 11
task-173-test-id: a12rfyr8dbn79
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-173-time-of-doTask: 1293758153764
task-173-time-of-doneTask: 1293758157573
task-173-time-of-showExample: 1293758155767
task-173-time-of-showFirstHint: 1293758154265
task-173-time-of-showNoise: 1293758155818
task-173-time-of-showSecondHint: 1293758154766
task-173-time-of-showTest: 1293758156818
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 790
task-174-example-alphabet: tagalog
task-174-example-character-number: 06
task-174-example-id: avlbkm6qpb1s
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 29
task-174-test-id: aw82oruamauz
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-174-time-of-doTask: 1293758157584
task-174-time-of-doneTask: 1293758161427
task-174-time-of-showExample: 1293758159585
task-174-time-of-showFirstHint: 1293758158084
task-174-time-of-showNoise: 1293758159637
task-174-time-of-showSecondHint: 1293758158585
task-174-time-of-showTest: 1293758160637
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 732
task-175-example-alphabet: tagalog
task-175-example-character-number: 02
task-175-example-id: ajf66jwen7bx
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 31
task-175-test-id: a1umhcrj9zfdp
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-175-time-of-doTask: 1293758161438
task-175-time-of-doneTask: 1293758165215
task-175-time-of-showExample: 1293758163435
task-175-time-of-showFirstHint: 1293758161938
task-175-time-of-showNoise: 1293758163484
task-175-time-of-showSecondHint: 1293758162439
task-175-time-of-showTest: 1293758164483
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 797
task-176-example-alphabet: tagalog
task-176-example-character-number: 02
task-176-example-id: a3m0kt6kjezd1
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 02
task-176-test-id: a1i92aacrkacw
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-176-time-of-doTask: 1293758165227
task-176-time-of-doneTask: 1293758169076
task-176-time-of-showExample: 1293758167228
task-176-time-of-showFirstHint: 1293758165728
task-176-time-of-showNoise: 1293758167279
task-176-time-of-showSecondHint: 1293758166228
task-176-time-of-showTest: 1293758168279
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 999
task-177-example-alphabet: myanmar
task-177-example-character-number: 01
task-177-example-id: a1aegunf6e081
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 04
task-177-test-id: a1v0p79fynz9j
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-177-time-of-doTask: 1293758169088
task-177-time-of-doneTask: 1293758173138
task-177-time-of-showExample: 1293758171089
task-177-time-of-showFirstHint: 1293758169589
task-177-time-of-showNoise: 1293758171140
task-177-time-of-showSecondHint: 1293758170089
task-177-time-of-showTest: 1293758172139
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 675
task-178-example-alphabet: korean
task-178-example-character-number: 39
task-178-example-id: a1v0p79fynz9j
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 03
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-178-time-of-doTask: 1293758173150
task-178-time-of-doneTask: 1293758176878
task-178-time-of-showExample: 1293758175153
task-178-time-of-showFirstHint: 1293758173653
task-178-time-of-showNoise: 1293758175204
task-178-time-of-showSecondHint: 1293758174153
task-178-time-of-showTest: 1293758176203
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 988
task-179-example-alphabet: sylheti
task-179-example-character-number: 20
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 20
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-179-time-of-doTask: 1293758176890
task-179-time-of-doneTask: 1293758180932
task-179-time-of-showExample: 1293758178892
task-179-time-of-showFirstHint: 1293758177391
task-179-time-of-showNoise: 1293758178944
task-179-time-of-showSecondHint: 1293758177892
task-179-time-of-showTest: 1293758179944
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1974
task-18-example-alphabet: atemayar
task-18-example-character-number: 25
task-18-example-id: a31xqftzcsia2
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 10
task-18-test-id: a23psx2z4f65q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-18-time-of-doTask: 1293757431956
task-18-time-of-doneTask: 1293757436982
task-18-time-of-showExample: 1293757433956
task-18-time-of-showFirstHint: 1293757432456
task-18-time-of-showNoise: 1293757434008
task-18-time-of-showSecondHint: 1293757432957
task-18-time-of-showTest: 1293757435008
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 719
task-180-example-alphabet: atemayar
task-180-example-character-number: 23
task-180-example-id: a2pfktghg1ofp
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 05
task-180-test-id: ay0bjcgydhix
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-180-time-of-doTask: 1293758183703
task-180-time-of-doneTask: 1293758187475
task-180-time-of-showExample: 1293758185706
task-180-time-of-showFirstHint: 1293758184204
task-180-time-of-showNoise: 1293758185757
task-180-time-of-showSecondHint: 1293758184705
task-180-time-of-showTest: 1293758186756
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 973
task-181-example-alphabet: sylheti
task-181-example-character-number: 19
task-181-example-id: a1qku9mccvl35
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 19
task-181-test-id: a2du3880jbrov
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-181-time-of-doTask: 1293758187489
task-181-time-of-doneTask: 1293758191517
task-181-time-of-showExample: 1293758189492
task-181-time-of-showFirstHint: 1293758187990
task-181-time-of-showNoise: 1293758189544
task-181-time-of-showSecondHint: 1293758188491
task-181-time-of-showTest: 1293758190543
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 791
task-182-example-alphabet: inuktitut
task-182-example-character-number: 03
task-182-example-id: a2qnqd7m8zfbo
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 29
task-182-test-id: a1umhcrj9zfdp
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-182-time-of-doTask: 1293758191529
task-182-time-of-doneTask: 1293758195351
task-182-time-of-showExample: 1293758193519
task-182-time-of-showFirstHint: 1293758192030
task-182-time-of-showNoise: 1293758193560
task-182-time-of-showSecondHint: 1293758192531
task-182-time-of-showTest: 1293758194560
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 857
task-183-example-alphabet: myanmar
task-183-example-character-number: 32
task-183-example-id: a1clejhbx9yyn
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 19
task-183-test-id: amynpl5xzw6q
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-183-time-of-doTask: 1293758195364
task-183-time-of-doneTask: 1293758199275
task-183-time-of-showExample: 1293758197367
task-183-time-of-showFirstHint: 1293758195865
task-183-time-of-showNoise: 1293758197418
task-183-time-of-showSecondHint: 1293758196366
task-183-time-of-showTest: 1293758198418
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1376
task-184-example-alphabet: myanmar
task-184-example-character-number: 25
task-184-example-id: a1ehrxjplsq0r
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-184-is-correct-answer: false
task-184-test-alphabet: sylheti
task-184-test-character-number: 20
task-184-test-id: atvyxlwe5n03
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-184-time-of-doTask: 1293758199286
task-184-time-of-doneTask: 1293758203716
task-184-time-of-showExample: 1293758201288
task-184-time-of-showFirstHint: 1293758199787
task-184-time-of-showNoise: 1293758201340
task-184-time-of-showSecondHint: 1293758200288
task-184-time-of-showTest: 1293758202339
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 728
task-185-example-alphabet: korean
task-185-example-character-number: 28
task-185-example-id: aj6upe9mlarg
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 04
task-185-test-id: a2akud1gdstsd
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-185-time-of-doTask: 1293758203729
task-185-time-of-doneTask: 1293758207520
task-185-time-of-showExample: 1293758205740
task-185-time-of-showFirstHint: 1293758204232
task-185-time-of-showNoise: 1293758205792
task-185-time-of-showSecondHint: 1293758204740
task-185-time-of-showTest: 1293758206792
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1104
task-186-example-alphabet: atemayar
task-186-example-character-number: 23
task-186-example-id: a6fjbvuzrhm6
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-186-is-correct-answer: false
task-186-test-alphabet: tagalog
task-186-test-character-number: 10
task-186-test-id: ajf66jwen7bx
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-186-time-of-doTask: 1293758207532
task-186-time-of-doneTask: 1293758212292
task-186-time-of-showExample: 1293758210137
task-186-time-of-showFirstHint: 1293758208605
task-186-time-of-showNoise: 1293758210189
task-186-time-of-showSecondHint: 1293758209137
task-186-time-of-showTest: 1293758211188
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 812
task-187-example-alphabet: sylheti
task-187-example-character-number: 28
task-187-example-id: a1j8s7giyto4a
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 01
task-187-test-id: avlbkm6qpb1s
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-187-time-of-doTask: 1293758212305
task-187-time-of-doneTask: 1293758216175
task-187-time-of-showExample: 1293758214310
task-187-time-of-showFirstHint: 1293758212806
task-187-time-of-showNoise: 1293758214363
task-187-time-of-showSecondHint: 1293758213306
task-187-time-of-showTest: 1293758215363
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 795
task-188-example-alphabet: myanmar
task-188-example-character-number: 01
task-188-example-id: amynpl5xzw6q
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 01
task-188-test-id: a3pkun3onkucn
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-188-time-of-doTask: 1293758216187
task-188-time-of-doneTask: 1293758220035
task-188-time-of-showExample: 1293758218189
task-188-time-of-showFirstHint: 1293758216688
task-188-time-of-showNoise: 1293758218240
task-188-time-of-showSecondHint: 1293758217189
task-188-time-of-showTest: 1293758219240
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1138
task-189-example-alphabet: atemayar
task-189-example-character-number: 10
task-189-example-id: a1vzhyp8yvxkz
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 01
task-189-test-id: ay0bjcgydhix
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-189-time-of-doTask: 1293758220046
task-189-time-of-doneTask: 1293758224237
task-189-time-of-showExample: 1293758222048
task-189-time-of-showFirstHint: 1293758220547
task-189-time-of-showNoise: 1293758222100
task-189-time-of-showSecondHint: 1293758221047
task-189-time-of-showTest: 1293758223099
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 902
task-19-example-alphabet: tagalog
task-19-example-character-number: 02
task-19-example-id: a3qat9qkqumi2
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 29
task-19-test-id: a2ernxe6jlm4x
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-19-time-of-doTask: 1293757436994
task-19-time-of-doneTask: 1293757440956
task-19-time-of-showExample: 1293757439002
task-19-time-of-showFirstHint: 1293757437495
task-19-time-of-showNoise: 1293757439055
