duration: 0y 0d 0h 11m 57s 123ms
feedback: This was a fun survey with very fair compensation.  Thank you for being a good Requester.
form-load-time: 1309658152117
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik14uyto4a.png
task-3-class-3-image-0-character-number: 14
task-3-class-3-image-0-id: a1j8s7giyto4a
task-3-class-4-image-0-alphabet: mongolian
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg102dhix.png
task-3-class-4-image-0-character-number: 10
task-3-class-4-image-0-id: ay0bjcgydhix
task-3-class-5-image-0-alphabet: myanmar
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn102dhix.png
task-3-class-5-image-0-character-number: 10
task-3-class-5-image-0-id: ay0bjcgydhix
task-3-class-6-image-0-alphabet: gujarati
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a32jvf6z.png
task-3-class-6-image-0-character-number: 32
task-3-class-6-image-0-id: aghrkle9vf6z
task-3-class-7-image-0-alphabet: mongolian
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g15jvf6z.png
task-3-class-7-image-0-character-number: 15
task-3-class-7-image-0-id: aghrkle9vf6z
task-3-class-8-image-0-alphabet: atlantean
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a08jvf6z.png
task-3-class-8-image-0-character-number: 08
task-3-class-8-image-0-id: aghrkle9vf6z
task-3-class-9-image-0-alphabet: myanmar
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn133gst4.png
task-3-class-9-image-0-character-number: 13
task-3-class-9-image-0-id: a4858n7ggst4
task-3-correct-class: 16
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309658256963
task-3-time-of-finish-task: 1309658266467
task-3-time-of-show-classes: 1309658256968
task-3-window-height: 2400
task-3-window-width: 997
task-30-anchor-image-0-alphabet: kannada
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn37eotcf1.png
task-30-anchor-image-0-character-number: 37
task-30-anchor-image-0-id: a2hwmbttotcf1
task-30-chosen-class: 12
task-30-class-0-image-0-alphabet: manipuri
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i221ia38.png
task-30-class-0-image-0-character-number: 22
task-30-class-0-image-0-id: azdw6062ia38
task-30-class-1-image-0-alphabet: cyrillic
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui22yv1c9h.png
task-30-class-1-image-0-character-number: 22
task-30-class-1-image-0-id: a1yovlluv1c9h
task-30-class-10-image-0-alphabet: atemayar
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-30-class-10-image-0-character-number: 10
task-30-class-10-image-0-id: a31xqftzcsia2
task-30-class-11-image-0-alphabet: gurmukhi
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m18ftxi9f.png
task-30-class-11-image-0-character-number: 18
task-30-class-11-image-0-id: a3amenm6txi9f
task-30-class-12-image-0-alphabet: kannada
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn374jgo52.png
task-30-class-12-image-0-character-number: 37
task-30-class-12-image-0-id: a220lrhtjgo52
task-30-class-13-image-0-alphabet: katakana
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa03lpzden.png
task-30-class-13-image-0-character-number: 03
task-30-class-13-image-0-id: a1manxzopzden
task-30-class-14-image-0-alphabet: arcadian
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za202c75n7.png
task-30-class-14-image-0-character-number: 20
task-30-class-14-image-0-id: a261lg8zc75n7
task-30-class-15-image-0-alphabet: aurek_besh
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze14yrhm6.png
task-30-class-15-image-0-character-number: 14
task-30-class-15-image-0-id: a6fjbvuzrhm6
task-30-class-16-image-0-alphabet: tagalog
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-30-class-16-image-0-character-number: 10
task-30-class-16-image-0-id: a1i92aacrkacw
task-30-class-17-image-0-alphabet: armenian
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe39rn1ze6.png
task-30-class-17-image-0-character-number: 39
task-30-class-17-image-0-id: a1ub6rqon1ze6
task-30-class-18-image-0-alphabet: myanmar
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn12ipb1s.png
task-30-class-18-image-0-character-number: 12
task-30-class-18-image-0-id: avlbkm6qpb1s
task-30-class-19-image-0-alphabet: myanmar
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn116qumi2.png
task-30-class-19-image-0-character-number: 11
task-30-class-19-image-0-id: a3qat9qkqumi2
task-30-class-2-image-0-alphabet: sylheti
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1619duil.png
task-30-class-2-image-0-character-number: 16
task-30-class-2-image-0-id: a3209gno9duil
task-30-class-3-image-0-alphabet: manipuri
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i041ia38.png
task-30-class-3-image-0-character-number: 04
task-30-class-3-image-0-id: azdw6062ia38
task-30-class-4-image-0-alphabet: ulog
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg076qumi2.png
task-30-class-4-image-0-character-number: 07
task-30-class-4-image-0-id: a3qat9qkqumi2
task-30-class-5-image-0-alphabet: latin
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi04znkucn.png
task-30-class-5-image-0-character-number: 04
task-30-class-5-image-0-id: a3pkun3onkucn
task-30-class-6-image-0-alphabet: katakana
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a42po5jh.png
task-30-class-6-image-0-character-number: 42
task-30-class-6-image-0-id: axgf0uu5o5jh
task-30-class-7-image-0-alphabet: ojibwe
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb11yrhm6.png
task-30-class-7-image-0-character-number: 11
task-30-class-7-image-0-id: a6fjbvuzrhm6
task-30-class-8-image-0-alphabet: kannada
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn03xdstsd.png
task-30-class-8-image-0-character-number: 03
task-30-class-8-image-0-id: a2akud1gdstsd
task-30-class-9-image-0-alphabet: atemayar
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm17r0a30.png
task-30-class-9-image-0-character-number: 17
task-30-class-9-image-0-id: aljsxt6v0a30
task-30-correct-class: 12
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658656008
task-30-time-of-finish-task: 1309658670861
task-30-time-of-show-classes: 1309658656018
task-30-window-height: 2400
task-30-window-width: 997
task-31-anchor-image-0-alphabet: atlantean
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa20zzw6q.png
task-31-anchor-image-0-character-number: 20
task-31-anchor-image-0-id: amynpl5xzw6q
task-31-chosen-class: 8
task-31-class-0-image-0-alphabet: latin
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi10yrhm6.png
task-31-class-0-image-0-character-number: 10
task-31-class-0-image-0-id: a6fjbvuzrhm6
task-31-class-1-image-0-alphabet: kannada
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n369ofnar.png
task-31-class-1-image-0-character-number: 36
task-31-class-1-image-0-id: a1xtebm2ofnar
task-31-class-10-image-0-alphabet: korean
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde187oebd.png
task-31-class-10-image-0-character-number: 18
task-31-class-10-image-0-id: aav4pzxdoebd
task-31-class-11-image-0-alphabet: cyrillic
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi14yrhm6.png
task-31-class-11-image-0-character-number: 14
task-31-class-11-image-0-id: a6fjbvuzrhm6
task-31-class-12-image-0-alphabet: inuktitut
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k09easth.png
task-31-class-12-image-0-character-number: 09
task-31-class-12-image-0-id: ae0ibwt7asth
task-31-class-13-image-0-alphabet: greek
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke186qumi2.png
task-31-class-13-image-0-character-number: 18
task-31-class-13-image-0-id: a3qat9qkqumi2
task-31-class-14-image-0-alphabet: myanmar
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn24yrhm6.png
task-31-class-14-image-0-character-number: 24
task-31-class-14-image-0-id: a6fjbvuzrhm6
task-31-class-15-image-0-alphabet: aurek_besh
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e06tp7q5k.png
task-31-class-15-image-0-character-number: 06
task-31-class-15-image-0-id: a1hrne20p7q5k
task-31-class-16-image-0-alphabet: old_cyrillic
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_05lpzden.png
task-31-class-16-image-0-character-number: 05
task-31-class-16-image-0-id: a1manxzopzden
task-31-class-17-image-0-alphabet: mongolian
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg26klsq0r.png
task-31-class-17-image-0-character-number: 26
task-31-class-17-image-0-id: a1ehrxjplsq0r
task-31-class-18-image-0-alphabet: manipuri
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii40nt3pc.png
task-31-class-18-image-0-character-number: 40
task-31-class-18-image-0-id: a5379luit3pc
task-31-class-19-image-0-alphabet: kannada
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn08kwfyfm.png
task-31-class-19-image-0-character-number: 08
task-31-class-19-image-0-id: a3b031ykwfyfm
task-31-class-2-image-0-alphabet: gurmukhi
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm422x9yyn.png
task-31-class-2-image-0-character-number: 42
task-31-class-2-image-0-id: a1clejhbx9yyn
task-31-class-3-image-0-alphabet: gujarati
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a263kxf68.png
task-31-class-3-image-0-character-number: 26
task-31-class-3-image-0-id: a1gkn5t4kxf68
task-31-class-4-image-0-alphabet: sylheti
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh12wgo7n4.png
task-31-class-4-image-0-character-number: 12
task-31-class-4-image-0-id: a1foggtlgo7n4
task-31-class-5-image-0-alphabet: sylheti
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h11n5spo8.png
task-31-class-5-image-0-character-number: 11
task-31-class-5-image-0-id: a30xq7555spo8
task-31-class-6-image-0-alphabet: manipuri
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi017larg.png
task-31-class-6-image-0-character-number: 01
task-31-class-6-image-0-id: aj6upe9mlarg
task-31-class-7-image-0-alphabet: armenian
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe24hg1ofp.png
task-31-class-7-image-0-character-number: 24
task-31-class-7-image-0-id: a2pfktghg1ofp
task-31-class-8-image-0-alphabet: atlantean
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha20hg1ofp.png
task-31-class-8-image-0-character-number: 20
task-31-class-8-image-0-id: a2pfktghg1ofp
task-31-class-9-image-0-alphabet: atlantean
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa06ooa9ge.png
task-31-class-9-image-0-character-number: 06
task-31-class-9-image-0-id: a1a25pyfoa9ge
task-31-correct-class: 8
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658671035
task-31-time-of-finish-task: 1309658678165
task-31-time-of-show-classes: 1309658671044
task-31-window-height: 2400
task-31-window-width: 997
task-32-anchor-image-0-alphabet: mongolian
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg09hep7xn.png
task-32-anchor-image-0-character-number: 09
task-32-anchor-image-0-id: a3mv1jtwep7xn
task-32-chosen-class: 5
task-32-class-0-image-0-alphabet: sylheti
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-32-class-0-image-0-character-number: 15
task-32-class-0-image-0-id: a1qku9mccvl35
task-32-class-1-image-0-alphabet: kannada
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn157oebd.png
task-32-class-1-image-0-character-number: 15
task-32-class-1-image-0-id: aav4pzxdoebd
task-32-class-10-image-0-alphabet: aurek_besh
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe22hg1ofp.png
task-32-class-10-image-0-character-number: 22
task-32-class-10-image-0-id: a2pfktghg1ofp
task-32-class-11-image-0-alphabet: mongolian
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg17klsq0r.png
task-32-class-11-image-0-character-number: 17
task-32-class-11-image-0-id: a1ehrxjplsq0r
task-32-class-12-image-0-alphabet: armenian
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe18txngce.png
task-32-class-12-image-0-character-number: 18
task-32-class-12-image-0-id: a2px0aywxngce
task-32-class-13-image-0-alphabet: atlantean
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca05gcvl35.png
task-32-class-13-image-0-character-number: 05
task-32-class-13-image-0-id: a1qku9mccvl35
task-32-class-14-image-0-alphabet: mongolian
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg09o4f65q.png
task-32-class-14-image-0-character-number: 09
task-32-class-14-image-0-id: a23psx2z4f65q
task-32-class-15-image-0-alphabet: atemayar
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-32-class-15-image-0-character-number: 25
task-32-class-15-image-0-id: a1qku9mccvl35
task-32-class-16-image-0-alphabet: magi
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i15u9k2i2.png
task-32-class-16-image-0-character-number: 15
task-32-class-16-image-0-id: a1mgrdp59k2i2
task-32-class-17-image-0-alphabet: gujarati
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a43ygand5.png
task-32-class-17-image-0-character-number: 43
task-32-class-17-image-0-id: a3d7xwp0gand5
task-32-class-18-image-0-alphabet: sylheti
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-32-class-18-image-0-character-number: 04
task-32-class-18-image-0-id: a3pkun3onkucn
task-32-class-19-image-0-alphabet: latin
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii09uyto4a.png
task-32-class-19-image-0-character-number: 09
task-32-class-19-image-0-id: a1j8s7giyto4a
task-32-class-2-image-0-alphabet: mongolian
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg01gcvl35.png
task-32-class-2-image-0-character-number: 01
task-32-class-2-image-0-id: a1qku9mccvl35
task-32-class-3-image-0-alphabet: old_cyrillic
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_299ofnar.png
task-32-class-3-image-0-character-number: 29
task-32-class-3-image-0-id: a1xtebm2ofnar
task-32-class-4-image-0-alphabet: gurmukhi
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm30xlwrg1.png
task-32-class-4-image-0-character-number: 30
task-32-class-4-image-0-id: a2b6a8qnlwrg1
task-32-class-5-image-0-alphabet: gujarati
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa27lpzden.png
task-32-class-5-image-0-character-number: 27
task-32-class-5-image-0-id: a1manxzopzden
task-32-class-6-image-0-alphabet: kannada
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn27z3zlo.png
task-32-class-6-image-0-character-number: 27
task-32-class-6-image-0-id: apd0da9x3zlo
task-32-class-7-image-0-alphabet: ulog
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og19znkucn.png
task-32-class-7-image-0-character-number: 19
task-32-class-7-image-0-id: a3pkun3onkucn
task-32-class-8-image-0-alphabet: magi
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi10r0a30.png
task-32-class-8-image-0-character-number: 10
task-32-class-8-image-0-id: aljsxt6v0a30
task-32-class-9-image-0-alphabet: atlantean
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa18hep7xn.png
task-32-class-9-image-0-character-number: 18
task-32-class-9-image-0-id: a3mv1jtwep7xn
task-32-correct-class: 14
task-32-is-correct-answer: false
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658678177
task-32-time-of-finish-task: 1309658683056
task-32-time-of-show-classes: 1309658678184
task-32-window-height: 2400
task-32-window-width: 997
task-33-anchor-image-0-alphabet: gurmukhi
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm077oebd.png
task-33-anchor-image-0-character-number: 07
task-33-anchor-image-0-id: aav4pzxdoebd
task-33-chosen-class: 7
task-33-class-0-image-0-alphabet: manipuri
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i370jlm4x.png
task-33-class-0-image-0-character-number: 37
task-33-class-0-image-0-id: a2ernxe6jlm4x
task-33-class-1-image-0-alphabet: latin
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi19fwae0.png
task-33-class-1-image-0-character-number: 19
task-33-class-1-image-0-id: awq981npwae0
task-33-class-10-image-0-alphabet: mongolian
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg23klsq0r.png
task-33-class-10-image-0-character-number: 23
task-33-class-10-image-0-id: a1ehrxjplsq0r
task-33-class-11-image-0-alphabet: katakana
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa20lpzden.png
task-33-class-11-image-0-character-number: 20
task-33-class-11-image-0-id: a1manxzopzden
task-33-class-12-image-0-alphabet: arcadian
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea09h5n03.png
task-33-class-12-image-0-character-number: 09
task-33-class-12-image-0-id: atvyxlwe5n03
task-33-class-13-image-0-alphabet: arcadian
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a24r8zjtm.png
task-33-class-13-image-0-character-number: 24
task-33-class-13-image-0-id: a2hnivo48zjtm
task-33-class-14-image-0-alphabet: aurek_besh
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0883qow7.png
task-33-class-14-image-0-character-number: 08
task-33-class-14-image-0-id: a1m5xx9g3qow7
task-33-class-15-image-0-alphabet: ojibwe
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib05uyto4a.png
task-33-class-15-image-0-character-number: 05
task-33-class-15-image-0-id: a1j8s7giyto4a
task-33-class-16-image-0-alphabet: mongolian
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg07hep7xn.png
task-33-class-16-image-0-character-number: 07
task-33-class-16-image-0-id: a3mv1jtwep7xn
task-33-class-17-image-0-alphabet: atlantean
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a10jvf6z.png
task-33-class-17-image-0-character-number: 10
task-33-class-17-image-0-id: aghrkle9vf6z
task-33-class-18-image-0-alphabet: old_cyrillic
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_12hg1ofp.png
task-33-class-18-image-0-character-number: 12
task-33-class-18-image-0-id: a2pfktghg1ofp
task-33-class-19-image-0-alphabet: korean
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe38txngce.png
task-33-class-19-image-0-character-number: 38
task-33-class-19-image-0-id: a2px0aywxngce
task-33-class-2-image-0-alphabet: old_cyrillic
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_01lczvx.png
task-33-class-2-image-0-character-number: 01
task-33-class-2-image-0-id: alvg2ey5czvx
task-33-class-3-image-0-alphabet: armenian
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe10rn1ze6.png
task-33-class-3-image-0-character-number: 10
task-33-class-3-image-0-id: a1ub6rqon1ze6
task-33-class-4-image-0-alphabet: armenian
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge25axa56f.png
task-33-class-4-image-0-character-number: 25
task-33-class-4-image-0-id: a2cf5xsgxa56f
task-33-class-5-image-0-alphabet: gurmukhi
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m26db106w.png
task-33-class-5-image-0-character-number: 26
task-33-class-5-image-0-id: a2enkt85b106w
task-33-class-6-image-0-alphabet: manipuri
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki24thh7dh.png
task-33-class-6-image-0-character-number: 24
task-33-class-6-image-0-id: a283nw6khh7dh
task-33-class-7-image-0-alphabet: gurmukhi
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum07yv1c9h.png
task-33-class-7-image-0-character-number: 07
task-33-class-7-image-0-id: a1yovlluv1c9h
task-33-class-8-image-0-alphabet: gurmukhi
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm247oebd.png
task-33-class-8-image-0-character-number: 24
task-33-class-8-image-0-id: aav4pzxdoebd
task-33-class-9-image-0-alphabet: armenian
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge02xdstsd.png
task-33-class-9-image-0-character-number: 02
task-33-class-9-image-0-id: a2akud1gdstsd
task-33-correct-class: 7
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658683087
task-33-time-of-finish-task: 1309658687068
task-33-time-of-show-classes: 1309658683103
task-33-window-height: 2400
task-33-window-width: 997
task-34-anchor-image-0-alphabet: cyrillic
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i118sfxpy.png
task-34-anchor-image-0-character-number: 11
task-34-anchor-image-0-id: a1z59eb5sfxpy
task-34-chosen-class: 16
task-34-class-0-image-0-alphabet: tagalog
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va04r0a30.png
task-34-class-0-image-0-character-number: 04
task-34-class-0-image-0-id: aljsxt6v0a30
task-34-class-1-image-0-alphabet: gurmukhi
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem247n7bx.png
task-34-class-1-image-0-character-number: 24
task-34-class-1-image-0-id: ajf66jwen7bx
task-34-class-10-image-0-alphabet: arcadian
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa158x6dcq.png
task-34-class-10-image-0-character-number: 15
task-34-class-10-image-0-id: a3kcinwwx6dcq
task-34-class-11-image-0-alphabet: korean
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe40fynz9j.png
task-34-class-11-image-0-character-number: 40
task-34-class-11-image-0-id: a1v0p79fynz9j
task-34-class-12-image-0-alphabet: magi
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi02zzw6q.png
task-34-class-12-image-0-character-number: 02
task-34-class-12-image-0-id: amynpl5xzw6q
task-34-class-13-image-0-alphabet: gurmukhi
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm20hg1ofp.png
task-34-class-13-image-0-character-number: 20
task-34-class-13-image-0-id: a2pfktghg1ofp
task-34-class-14-image-0-alphabet: korean
