duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-29-class-16-image-0-character-number: 16
task-29-class-16-image-0-id: awl8tng8e81d
task-29-class-17-image-0-alphabet: old_cyrillic
task-29-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_31axa56f.png
task-29-class-17-image-0-character-number: 31
task-29-class-17-image-0-id: a2cf5xsgxa56f
task-29-class-18-image-0-alphabet: cyrillic
task-29-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i098sfxpy.png
task-29-class-18-image-0-character-number: 09
task-29-class-18-image-0-id: a1z59eb5sfxpy
task-29-class-19-image-0-alphabet: latin
task-29-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi22ipb1s.png
task-29-class-19-image-0-character-number: 22
task-29-class-19-image-0-id: avlbkm6qpb1s
task-29-class-2-image-0-alphabet: armenian
task-29-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse04pcqgyw.png
task-29-class-2-image-0-character-number: 04
task-29-class-2-image-0-id: a39k95xscqgyw
task-29-class-3-image-0-alphabet: atlantean
task-29-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a02mjbrov.png
task-29-class-3-image-0-character-number: 02
task-29-class-3-image-0-id: a2du3880jbrov
task-29-class-4-image-0-alphabet: inuktitut
task-29-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-29-class-4-image-0-character-number: 02
task-29-class-4-image-0-id: a2pgu4pi93b1q
task-29-class-5-image-0-alphabet: gujarati
task-29-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa28x4s3qc.png
task-29-class-5-image-0-character-number: 28
task-29-class-5-image-0-id: a2botjes4s3qc
task-29-class-6-image-0-alphabet: mongolian
task-29-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg30gcvl35.png
task-29-class-6-image-0-character-number: 30
task-29-class-6-image-0-id: a1qku9mccvl35
task-29-class-7-image-0-alphabet: gujarati
task-29-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1816e081.png
task-29-class-7-image-0-character-number: 18
task-29-class-7-image-0-id: a1aegunf6e081
task-29-class-8-image-0-alphabet: sylheti
task-29-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-29-class-8-image-0-character-number: 28
task-29-class-8-image-0-id: atvyxlwe5n03
task-29-class-9-image-0-alphabet: myanmar
task-29-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-29-class-9-image-0-character-number: 08
task-29-class-9-image-0-id: a1stvgjqfl5kk
task-29-correct-class: 12
task-29-is-correct-answer: true
task-29-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-resized-images-checked: false
task-29-time-of-do-task: 1309658076664
task-29-time-of-finish-task: 1309658087335
task-29-time-of-show-classes: 1309658076674
task-29-window-height: 2400
task-29-window-width: 1462
task-3-anchor-image-0-alphabet: mongolian
task-3-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg14klsq0r.png
task-3-anchor-image-0-character-number: 14
task-3-anchor-image-0-id: a1ehrxjplsq0r
task-3-chosen-class: 3
task-3-class-0-image-0-alphabet: old_cyrillic
task-3-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_11pgyghj.png
task-3-class-0-image-0-character-number: 11
task-3-class-0-image-0-id: a2ja8qb8gyghj
task-3-class-1-image-0-alphabet: armenian
task-3-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne1243zy37.png
task-3-class-1-image-0-character-number: 12
task-3-class-1-image-0-id: a3bb99mn3zy37
task-3-class-10-image-0-alphabet: futhorc
task-3-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih20uyto4a.png
task-3-class-10-image-0-character-number: 20
task-3-class-10-image-0-id: a1j8s7giyto4a
task-3-class-11-image-0-alphabet: kannada
task-3-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn26o4f65q.png
task-3-class-11-image-0-character-number: 26
task-3-class-11-image-0-id: a23psx2z4f65q
task-3-class-12-image-0-alphabet: atemayar
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm21hg1ofp.png
task-3-class-12-image-0-character-number: 21
task-3-class-12-image-0-id: a2pfktghg1ofp
task-3-class-13-image-0-alphabet: aurek_besh
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie15uyto4a.png
task-3-class-13-image-0-character-number: 15
task-3-class-13-image-0-id: a1j8s7giyto4a
task-3-class-14-image-0-alphabet: latin
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii15uyto4a.png
task-3-class-14-image-0-character-number: 15
task-3-class-14-image-0-id: a1j8s7giyto4a
task-3-class-15-image-0-alphabet: cyrillic
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di01u2nbih.png
task-3-class-15-image-0-character-number: 01
task-3-class-15-image-0-id: a12xm86d2nbih
task-3-class-16-image-0-alphabet: latin
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi01fwae0.png
task-3-class-16-image-0-character-number: 01
task-3-class-16-image-0-id: awq981npwae0
task-3-class-17-image-0-alphabet: old_cyrillic
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_08lczvx.png
task-3-class-17-image-0-character-number: 08
task-3-class-17-image-0-id: alvg2ey5czvx
task-3-class-18-image-0-alphabet: greek
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e23zzpfv0.png
task-3-class-18-image-0-character-number: 23
task-3-class-18-image-0-id: a2hhr703zpfv0
task-3-class-19-image-0-alphabet: inuktitut
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik10093b1q.png
task-3-class-19-image-0-character-number: 10
task-3-class-19-image-0-id: a2pgu4pi93b1q
task-3-class-2-image-0-alphabet: cyrillic
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi27hg1ofp.png
task-3-class-2-image-0-character-number: 27
task-3-class-2-image-0-id: a2pfktghg1ofp
task-3-class-3-image-0-alphabet: mongolian
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g14jvf6z.png
task-3-class-3-image-0-character-number: 14
task-3-class-3-image-0-id: aghrkle9vf6z
task-3-class-4-image-0-alphabet: manipuri
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi01z3zlo.png
task-3-class-4-image-0-character-number: 01
task-3-class-4-image-0-id: apd0da9x3zlo
task-3-class-5-image-0-alphabet: katakana
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0943zy37.png
task-3-class-5-image-0-character-number: 09
task-3-class-5-image-0-id: a3bb99mn3zy37
task-3-class-6-image-0-alphabet: katakana
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia11ntwsqi.png
task-3-class-6-image-0-character-number: 11
task-3-class-6-image-0-id: a1jzp5xitwsqi
task-3-class-7-image-0-alphabet: atlantean
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia17uyto4a.png
task-3-class-7-image-0-character-number: 17
task-3-class-7-image-0-id: a1j8s7giyto4a
task-3-class-8-image-0-alphabet: ulog
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og06znkucn.png
task-3-class-8-image-0-character-number: 06
task-3-class-8-image-0-id: a3pkun3onkucn
task-3-class-9-image-0-alphabet: katakana
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a38easth.png
task-3-class-9-image-0-character-number: 38
task-3-class-9-image-0-id: ae0ibwt7asth
task-3-correct-class: 3
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309657898937
task-3-time-of-finish-task: 1309657905870
task-3-time-of-show-classes: 1309657898941
task-3-window-height: 2400
task-3-window-width: 1462
task-30-anchor-image-0-alphabet: kannada
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn38o4f65q.png
task-30-anchor-image-0-character-number: 38
task-30-anchor-image-0-id: a23psx2z4f65q
task-30-chosen-class: 7
task-30-class-0-image-0-alphabet: mongolian
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig19uyto4a.png
task-30-class-0-image-0-character-number: 19
task-30-class-0-image-0-id: a1j8s7giyto4a
task-30-class-1-image-0-alphabet: sylheti
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh06ipb1s.png
task-30-class-1-image-0-character-number: 06
task-30-class-1-image-0-id: avlbkm6qpb1s
task-30-class-10-image-0-alphabet: sylheti
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh27h5n03.png
task-30-class-10-image-0-character-number: 27
task-30-class-10-image-0-id: atvyxlwe5n03
task-30-class-11-image-0-alphabet: kannada
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon07rn1ze6.png
task-30-class-11-image-0-character-number: 07
task-30-class-11-image-0-id: a1ub6rqon1ze6
task-30-class-12-image-0-alphabet: kannada
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn277oebd.png
task-30-class-12-image-0-character-number: 27
task-30-class-12-image-0-id: aav4pzxdoebd
task-30-class-13-image-0-alphabet: latin
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi03znkucn.png
task-30-class-13-image-0-character-number: 03
task-30-class-13-image-0-id: a3pkun3onkucn
task-30-class-14-image-0-alphabet: old_cyrillic
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_38kx8o5j.png
task-30-class-14-image-0-character-number: 38
task-30-class-14-image-0-id: a2sm10kix8o5j
task-30-class-15-image-0-alphabet: old_cyrillic
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_26dt2jza.png
task-30-class-15-image-0-character-number: 26
task-30-class-15-image-0-id: a1p1teptt2jza
task-30-class-16-image-0-alphabet: old_cyrillic
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_30lczvx.png
task-30-class-16-image-0-character-number: 30
task-30-class-16-image-0-id: alvg2ey5czvx
task-30-class-17-image-0-alphabet: ojibwe
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob07znkucn.png
task-30-class-17-image-0-character-number: 07
task-30-class-17-image-0-id: a3pkun3onkucn
task-30-class-18-image-0-alphabet: ojibwe
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb04c6zhxe.png
task-30-class-18-image-0-character-number: 04
task-30-class-18-image-0-id: a2zgj7iq6zhxe
task-30-class-19-image-0-alphabet: futhorc
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh17hep7xn.png
task-30-class-19-image-0-character-number: 17
task-30-class-19-image-0-id: a3mv1jtwep7xn
task-30-class-2-image-0-alphabet: ulog
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g05qx14u0.png
task-30-class-2-image-0-character-number: 05
task-30-class-2-image-0-id: a3j1pp96x14u0
task-30-class-3-image-0-alphabet: kannada
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn31z3zlo.png
task-30-class-3-image-0-character-number: 31
task-30-class-3-image-0-id: apd0da9x3zlo
task-30-class-4-image-0-alphabet: ulog
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg211m1nyz.png
task-30-class-4-image-0-character-number: 21
task-30-class-4-image-0-id: a3r9q9wqm1nyz
task-30-class-5-image-0-alphabet: futhorc
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh01cehcip.png
task-30-class-5-image-0-character-number: 01
task-30-class-5-image-0-id: a1s3njxhehcip
task-30-class-6-image-0-alphabet: old_cyrillic
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_28kx8o5j.png
task-30-class-6-image-0-character-number: 28
task-30-class-6-image-0-id: a2sm10kix8o5j
task-30-class-7-image-0-alphabet: kannada
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn38jbyt4l.png
task-30-class-7-image-0-character-number: 38
task-30-class-7-image-0-id: a17kqnuhbyt4l
task-30-class-8-image-0-alphabet: myanmar
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-30-class-8-image-0-character-number: 31
task-30-class-8-image-0-id: a3pkun3onkucn
task-30-class-9-image-0-alphabet: atemayar
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm07d0o6g.png
task-30-class-9-image-0-character-number: 07
task-30-class-9-image-0-id: ax5gghhj0o6g
task-30-correct-class: 7
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309658095039
task-30-time-of-finish-task: 1309658097838
task-30-time-of-show-classes: 1309658095052
task-30-window-height: 2400
task-30-window-width: 1462
task-31-anchor-image-0-alphabet: futhorc
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh18ujezd1.png
task-31-anchor-image-0-character-number: 18
task-31-anchor-image-0-id: a3m0kt6kjezd1
task-31-chosen-class: 7
task-31-class-0-image-0-alphabet: gurmukhi
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm222x9yyn.png
task-31-class-0-image-0-character-number: 22
task-31-class-0-image-0-id: a1clejhbx9yyn
task-31-class-1-image-0-alphabet: atemayar
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm02gcvl35.png
task-31-class-1-image-0-character-number: 02
task-31-class-1-image-0-id: a1qku9mccvl35
task-31-class-10-image-0-alphabet: atemayar
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim21uyto4a.png
task-31-class-10-image-0-character-number: 21
task-31-class-10-image-0-id: a1j8s7giyto4a
task-31-class-11-image-0-alphabet: manipuri
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi37rn1ze6.png
task-31-class-11-image-0-character-number: 37
task-31-class-11-image-0-id: a1ub6rqon1ze6
task-31-class-12-image-0-alphabet: old_cyrillic
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_39rn1ze6.png
task-31-class-12-image-0-character-number: 39
task-31-class-12-image-0-id: a1ub6rqon1ze6
task-31-class-13-image-0-alphabet: ulog
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g04aanv7m.png
task-31-class-13-image-0-character-number: 04
task-31-class-13-image-0-id: a39600k8anv7m
task-31-class-14-image-0-alphabet: gujarati
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia32nt3pc.png
task-31-class-14-image-0-character-number: 32
task-31-class-14-image-0-id: a5379luit3pc
task-31-class-15-image-0-alphabet: armenian
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge28xdstsd.png
task-31-class-15-image-0-character-number: 28
task-31-class-15-image-0-id: a2akud1gdstsd
task-31-class-16-image-0-alphabet: gurmukhi
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm433n3f8o.png
task-31-class-16-image-0-character-number: 43
task-31-class-16-image-0-id: a2hvxg9nn3f8o
task-31-class-17-image-0-alphabet: futhorc
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh12bl1s1r.png
task-31-class-17-image-0-character-number: 12
task-31-class-17-image-0-id: a320mrsfl1s1r
task-31-class-18-image-0-alphabet: cyrillic
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi132dhix.png
task-31-class-18-image-0-character-number: 13
task-31-class-18-image-0-id: ay0bjcgydhix
task-31-class-19-image-0-alphabet: old_cyrillic
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_37lpzden.png
task-31-class-19-image-0-character-number: 37
task-31-class-19-image-0-id: a1manxzopzden
task-31-class-2-image-0-alphabet: katakana
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a251sgo9u.png
task-31-class-2-image-0-character-number: 25
task-31-class-2-image-0-id: a2m9dar9sgo9u
task-31-class-3-image-0-alphabet: katakana
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia35ntwsqi.png
task-31-class-3-image-0-character-number: 35
task-31-class-3-image-0-id: a1jzp5xitwsqi
task-31-class-4-image-0-alphabet: aurek_besh
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe03lpzden.png
task-31-class-4-image-0-character-number: 03
task-31-class-4-image-0-id: a1manxzopzden
task-31-class-5-image-0-alphabet: katakana
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa14lpzden.png
task-31-class-5-image-0-character-number: 14
task-31-class-5-image-0-id: a1manxzopzden
task-31-class-6-image-0-alphabet: gurmukhi
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm06sjstt.png
task-31-class-6-image-0-character-number: 06
task-31-class-6-image-0-id: aif7nboqjstt
task-31-class-7-image-0-alphabet: futhorc
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh18bl1s1r.png
task-31-class-7-image-0-character-number: 18
task-31-class-7-image-0-id: a320mrsfl1s1r
task-31-class-8-image-0-alphabet: latin
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i20mjbrov.png
task-31-class-8-image-0-character-number: 20
task-31-class-8-image-0-id: a2du3880jbrov
task-31-class-9-image-0-alphabet: gujarati
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya332dhix.png
task-31-class-9-image-0-character-number: 33
task-31-class-9-image-0-id: ay0bjcgydhix
task-31-correct-class: 7
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309658097847
task-31-time-of-finish-task: 1309658100336
task-31-time-of-show-classes: 1309658097857
task-31-window-height: 2400
task-31-window-width: 1462
task-32-anchor-image-0-alphabet: tagalog
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-32-anchor-image-0-character-number: 05
task-32-anchor-image-0-id: avlbkm6qpb1s
task-32-chosen-class: 9
task-32-class-0-image-0-alphabet: ulog
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig08uyto4a.png
task-32-class-0-image-0-character-number: 08
task-32-class-0-image-0-id: a1j8s7giyto4a
task-32-class-1-image-0-alphabet: katakana
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3843zy37.png
task-32-class-1-image-0-character-number: 38
task-32-class-1-image-0-id: a3bb99mn3zy37
task-32-class-10-image-0-alphabet: kannada
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn23xdstsd.png
task-32-class-10-image-0-character-number: 23
task-32-class-10-image-0-id: a2akud1gdstsd
task-32-class-11-image-0-alphabet: atemayar
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m22easth.png
task-32-class-11-image-0-character-number: 22
task-32-class-11-image-0-id: ae0ibwt7asth
task-32-class-12-image-0-alphabet: armenian
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe30rn1ze6.png
task-32-class-12-image-0-character-number: 30
task-32-class-12-image-0-id: a1ub6rqon1ze6
task-32-class-13-image-0-alphabet: katakana
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a15ygand5.png
task-32-class-13-image-0-character-number: 15
task-32-class-13-image-0-id: a3d7xwp0gand5
task-32-class-14-image-0-alphabet: old_cyrillic
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_26tmekh.png
task-32-class-14-image-0-character-number: 26
task-32-class-14-image-0-id: amyau7q7mekh
task-32-class-15-image-0-alphabet: korean
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue38fh14ls.png
task-32-class-15-image-0-character-number: 38
task-32-class-15-image-0-id: a2nm1qzuh14ls
task-32-class-16-image-0-alphabet: tagalog
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-32-class-16-image-0-character-number: 15
task-32-class-16-image-0-id: ay0bjcgydhix
task-32-class-17-image-0-alphabet: cyrillic
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii11uyto4a.png
task-32-class-17-image-0-character-number: 11
task-32-class-17-image-0-id: a1j8s7giyto4a
task-32-class-18-image-0-alphabet: kannada
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n026f3fsf.png
task-32-class-18-image-0-character-number: 02
task-32-class-18-image-0-id: a165bj32f3fsf
task-32-class-19-image-0-alphabet: armenian
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie28nt3pc.png
task-32-class-19-image-0-character-number: 28
task-32-class-19-image-0-id: a5379luit3pc
task-32-class-2-image-0-alphabet: myanmar
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn263gst4.png
task-32-class-2-image-0-character-number: 26
task-32-class-2-image-0-id: a4858n7ggst4
task-32-class-3-image-0-alphabet: sylheti
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh06ooa9ge.png
task-32-class-3-image-0-character-number: 06
task-32-class-3-image-0-id: a1a25pyfoa9ge
task-32-class-4-image-0-alphabet: katakana
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a44easth.png
task-32-class-4-image-0-character-number: 44
task-32-class-4-image-0-id: ae0ibwt7asth
task-32-class-5-image-0-alphabet: magi
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii05uyto4a.png
task-32-class-5-image-0-character-number: 05
task-32-class-5-image-0-id: a1j8s7giyto4a
task-32-class-6-image-0-alphabet: aurek_besh
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e15mjbrov.png
task-32-class-6-image-0-character-number: 15
task-32-class-6-image-0-id: a2du3880jbrov
task-32-class-7-image-0-alphabet: gujarati
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a113kxf68.png
task-32-class-7-image-0-character-number: 11
task-32-class-7-image-0-id: a1gkn5t4kxf68
task-32-class-8-image-0-alphabet: katakana
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a18easth.png
task-32-class-8-image-0-character-number: 18
task-32-class-8-image-0-id: ae0ibwt7asth
task-32-class-9-image-0-alphabet: tagalog
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-32-class-9-image-0-character-number: 05
task-32-class-9-image-0-id: a1l2fzyn31zvf
task-32-correct-class: 9
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658100345
task-32-time-of-finish-task: 1309658115104
task-32-time-of-show-classes: 1309658100353
task-32-window-height: 2400
task-32-window-width: 1462
task-33-anchor-image-0-alphabet: gurmukhi
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem447n7bx.png
task-33-anchor-image-0-character-number: 44
task-33-anchor-image-0-id: ajf66jwen7bx
task-33-chosen-class: 19
task-33-class-0-image-0-alphabet: gurmukhi
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem147n7bx.png
task-33-class-0-image-0-character-number: 14
task-33-class-0-image-0-id: ajf66jwen7bx
task-33-class-1-image-0-alphabet: armenian
