duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
task-159-time-of-showNoise: 1294197881824
task-159-time-of-showSecondHint: 1294197880764
task-159-time-of-showTest: 1294197882945
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1985
task-16-example-alphabet: sylheti
task-16-example-character-number: 13
task-16-example-id: ay0bjcgydhix
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 16
task-16-test-id: a3j1pp96x14u0
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-16-time-of-doTask: 1294197215615
task-16-time-of-doneTask: 1294197220667
task-16-time-of-showExample: 1294197217654
task-16-time-of-showFirstHint: 1294197216115
task-16-time-of-showNoise: 1294197217683
task-16-time-of-showSecondHint: 1294197216616
task-16-time-of-showTest: 1294197218682
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1100
task-160-example-alphabet: myanmar
task-160-example-character-number: 16
task-160-example-id: a1stvgjqfl5kk
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 02
task-160-test-id: a3qat9qkqumi2
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-160-time-of-doTask: 1294197886365
task-160-time-of-doneTask: 1294197890526
task-160-time-of-showExample: 1294197888366
task-160-time-of-showFirstHint: 1294197886865
task-160-time-of-showNoise: 1294197888427
task-160-time-of-showSecondHint: 1294197887366
task-160-time-of-showTest: 1294197889426
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 696
task-161-example-alphabet: sylheti
task-161-example-character-number: 03
task-161-example-id: a2du3880jbrov
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-161-is-correct-answer: false
task-161-test-alphabet: sylheti
task-161-test-character-number: 03
task-161-test-id: a3pkun3onkucn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-161-time-of-doTask: 1294197890547
task-161-time-of-doneTask: 1294197894302
task-161-time-of-showExample: 1294197892547
task-161-time-of-showFirstHint: 1294197891047
task-161-time-of-showNoise: 1294197892608
task-161-time-of-showSecondHint: 1294197891547
task-161-time-of-showTest: 1294197893606
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1047
task-162-example-alphabet: tagalog
task-162-example-character-number: 10
task-162-example-id: avlbkm6qpb1s
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 10
task-162-test-id: aljsxt6v0a30
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-162-time-of-doTask: 1294197894322
task-162-time-of-doneTask: 1294197898430
task-162-time-of-showExample: 1294197896322
task-162-time-of-showFirstHint: 1294197894822
task-162-time-of-showNoise: 1294197896383
task-162-time-of-showSecondHint: 1294197895323
task-162-time-of-showTest: 1294197897383
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1167
task-163-example-alphabet: myanmar
task-163-example-character-number: 34
task-163-example-id: a3j1pp96x14u0
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 10
task-163-test-id: aljsxt6v0a30
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-163-time-of-doTask: 1294197898450
task-163-time-of-doneTask: 1294197902686
task-163-time-of-showExample: 1294197900456
task-163-time-of-showFirstHint: 1294197898949
task-163-time-of-showNoise: 1294197900519
task-163-time-of-showSecondHint: 1294197899452
task-163-time-of-showTest: 1294197901519
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 567
task-164-example-alphabet: sylheti
task-164-example-character-number: 15
task-164-example-id: atvyxlwe5n03
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 03
task-164-test-id: a2ernxe6jlm4x
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-164-time-of-doTask: 1294197902706
task-164-time-of-doneTask: 1294197906334
task-164-time-of-showExample: 1294197904707
task-164-time-of-showFirstHint: 1294197903206
task-164-time-of-showNoise: 1294197904767
task-164-time-of-showSecondHint: 1294197903707
task-164-time-of-showTest: 1294197905767
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 591
task-165-example-alphabet: tagalog
task-165-example-character-number: 01
task-165-example-id: a1j8s7giyto4a
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 04
task-165-test-id: a3pkun3onkucn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-165-time-of-doTask: 1294197906354
task-165-time-of-doneTask: 1294197910006
task-165-time-of-showExample: 1294197908355
task-165-time-of-showFirstHint: 1294197906855
task-165-time-of-showNoise: 1294197908416
task-165-time-of-showSecondHint: 1294197907355
task-165-time-of-showTest: 1294197909415
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 968
task-166-example-alphabet: tagalog
task-166-example-character-number: 06
task-166-example-id: amynpl5xzw6q
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 06
task-166-test-id: a1s3njxhehcip
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-166-time-of-doTask: 1294197910026
task-166-time-of-doneTask: 1294197914070
task-166-time-of-showExample: 1294197912042
task-166-time-of-showFirstHint: 1294197910541
task-166-time-of-showNoise: 1294197912103
task-166-time-of-showSecondHint: 1294197911042
task-166-time-of-showTest: 1294197913102
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 791
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: a1i92aacrkacw
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 16
task-167-test-id: adc8vbkoocrr
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-167-time-of-doTask: 1294197914090
task-167-time-of-doneTask: 1294197917942
task-167-time-of-showExample: 1294197916090
task-167-time-of-showFirstHint: 1294197914590
task-167-time-of-showNoise: 1294197916151
task-167-time-of-showSecondHint: 1294197915091
task-167-time-of-showTest: 1294197917151
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 743
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: a2qnqd7m8zfbo
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 03
task-168-test-id: a1udqv4pfypkn
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-168-time-of-doTask: 1294197917962
task-168-time-of-doneTask: 1294197921766
task-168-time-of-showExample: 1294197919963
task-168-time-of-showFirstHint: 1294197918463
task-168-time-of-showNoise: 1294197920023
task-168-time-of-showSecondHint: 1294197918963
task-168-time-of-showTest: 1294197921023
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 687
task-169-example-alphabet: inuktitut
task-169-example-character-number: 12
task-169-example-id: a1z59eb5sfxpy
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 13
task-169-test-id: a3m0kt6kjezd1
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-169-time-of-doTask: 1294197921786
task-169-time-of-doneTask: 1294197925534
task-169-time-of-showExample: 1294197923787
task-169-time-of-showFirstHint: 1294197922287
task-169-time-of-showNoise: 1294197923848
task-169-time-of-showSecondHint: 1294197922787
task-169-time-of-showTest: 1294197924847
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 820
task-17-example-alphabet: korean
task-17-example-character-number: 04
task-17-example-id: ae0ibwt7asth
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 04
task-17-test-id: aj6upe9mlarg
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-17-time-of-doTask: 1294197220688
task-17-time-of-doneTask: 1294197224571
task-17-time-of-showExample: 1294197222688
task-17-time-of-showFirstHint: 1294197221188
task-17-time-of-showNoise: 1294197222749
task-17-time-of-showSecondHint: 1294197221689
task-17-time-of-showTest: 1294197223751
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 977
task-170-example-alphabet: korean
task-170-example-character-number: 39
task-170-example-id: a3mv1jtwep7xn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 12
task-170-test-id: a6fjbvuzrhm6
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-170-time-of-doTask: 1294197928285
task-170-time-of-doneTask: 1294197932318
task-170-time-of-showExample: 1294197930283
task-170-time-of-showFirstHint: 1294197928784
task-170-time-of-showNoise: 1294197930341
task-170-time-of-showSecondHint: 1294197929286
task-170-time-of-showTest: 1294197931340
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 558
task-171-example-alphabet: myanmar
task-171-example-character-number: 08
task-171-example-id: adc8vbkoocrr
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 15
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-171-time-of-doTask: 1294197932339
task-171-time-of-doneTask: 1294197935958
task-171-time-of-showExample: 1294197934339
task-171-time-of-showFirstHint: 1294197932839
task-171-time-of-showNoise: 1294197934400
task-171-time-of-showSecondHint: 1294197933339
task-171-time-of-showTest: 1294197935400
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 918
task-172-example-alphabet: myanmar
task-172-example-character-number: 16
task-172-example-id: a1ehrxjplsq0r
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 12
task-172-test-id: a1qku9mccvl35
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-172-time-of-doTask: 1294197935978
task-172-time-of-doneTask: 1294197939958
task-172-time-of-showExample: 1294197937980
task-172-time-of-showFirstHint: 1294197936478
task-172-time-of-showNoise: 1294197938040
task-172-time-of-showSecondHint: 1294197936980
task-172-time-of-showTest: 1294197939040
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 742
task-173-example-alphabet: sylheti
task-173-example-character-number: 04
task-173-example-id: avlbkm6qpb1s
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-173-is-correct-answer: false
task-173-test-alphabet: sylheti
task-173-test-character-number: 04
task-173-test-id: a1a25pyfoa9ge
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-173-time-of-doTask: 1294197939978
task-173-time-of-doneTask: 1294197943782
task-173-time-of-showExample: 1294197941980
task-173-time-of-showFirstHint: 1294197940475
task-173-time-of-showNoise: 1294197942040
task-173-time-of-showSecondHint: 1294197940980
task-173-time-of-showTest: 1294197943040
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1335
task-174-example-alphabet: tagalog
task-174-example-character-number: 06
task-174-example-id: aljsxt6v0a30
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 12
task-174-test-id: a1s3njxhehcip
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-174-time-of-doTask: 1294197943802
task-174-time-of-doneTask: 1294197948198
task-174-time-of-showExample: 1294197945803
task-174-time-of-showFirstHint: 1294197944303
task-174-time-of-showNoise: 1294197945864
task-174-time-of-showSecondHint: 1294197944805
task-174-time-of-showTest: 1294197946863
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 678
task-175-example-alphabet: sylheti
task-175-example-character-number: 04
task-175-example-id: a6fjbvuzrhm6
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 34
task-175-test-id: ajf66jwen7bx
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-175-time-of-doTask: 1294197948218
task-175-time-of-doneTask: 1294197951990
task-175-time-of-showExample: 1294197950264
task-175-time-of-showFirstHint: 1294197948718
task-175-time-of-showNoise: 1294197950311
task-175-time-of-showSecondHint: 1294197949219
task-175-time-of-showTest: 1294197951312
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 655
task-176-example-alphabet: atemayar
task-176-example-character-number: 25
task-176-example-id: a1manxzopzden
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 34
task-176-test-id: a2pfktghg1ofp
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-176-time-of-doTask: 1294197952010
task-176-time-of-doneTask: 1294197955958
task-176-time-of-showExample: 1294197954243
task-176-time-of-showFirstHint: 1294197952510
task-176-time-of-showNoise: 1294197954303
task-176-time-of-showSecondHint: 1294197953245
task-176-time-of-showTest: 1294197955303
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 749
task-177-example-alphabet: tagalog
task-177-example-character-number: 06
task-177-example-id: a1ehrxjplsq0r
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: a1udqv4pfypkn
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-177-time-of-doTask: 1294197955979
task-177-time-of-doneTask: 1294197959790
task-177-time-of-showExample: 1294197957981
task-177-time-of-showFirstHint: 1294197956481
task-177-time-of-showNoise: 1294197958041
task-177-time-of-showSecondHint: 1294197956981
task-177-time-of-showTest: 1294197959041
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1629
task-178-example-alphabet: myanmar
task-178-example-character-number: 08
task-178-example-id: amynpl5xzw6q
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-178-is-correct-answer: false
task-178-test-alphabet: inuktitut
task-178-test-character-number: 11
task-178-test-id: a315xddd8j4x8
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-178-time-of-doTask: 1294197959810
task-178-time-of-doneTask: 1294197964510
task-178-time-of-showExample: 1294197961822
task-178-time-of-showFirstHint: 1294197960323
task-178-time-of-showNoise: 1294197961883
task-178-time-of-showSecondHint: 1294197960822
task-178-time-of-showTest: 1294197962881
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1233
task-179-example-alphabet: myanmar
task-179-example-character-number: 08
task-179-example-id: a1clejhbx9yyn
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-179-is-correct-answer: false
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: ay0bjcgydhix
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-179-time-of-doTask: 1294197964530
task-179-time-of-doneTask: 1294197968825
task-179-time-of-showExample: 1294197966531
task-179-time-of-showFirstHint: 1294197965031
task-179-time-of-showNoise: 1294197966592
task-179-time-of-showSecondHint: 1294197965532
task-179-time-of-showTest: 1294197967591
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1302
task-18-example-alphabet: korean
task-18-example-character-number: 17
task-18-example-id: a1v0p79fynz9j
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 17
task-18-test-id: a39ivbdm1ekue
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-18-time-of-doTask: 1294197224591
task-18-time-of-doneTask: 1294197228954
task-18-time-of-showExample: 1294197226592
task-18-time-of-showFirstHint: 1294197225091
task-18-time-of-showNoise: 1294197226652
task-18-time-of-showSecondHint: 1294197225592
task-18-time-of-showTest: 1294197227652
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1448
task-180-example-alphabet: korean
task-180-example-character-number: 39
task-180-example-id: a1s3njxhehcip
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 25
task-180-test-id: a1z59eb5sfxpy
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-180-time-of-doTask: 1294197971461
task-180-time-of-doneTask: 1294197975942
task-180-time-of-showExample: 1294197973476
task-180-time-of-showFirstHint: 1294197971963
task-180-time-of-showNoise: 1294197973495
task-180-time-of-showSecondHint: 1294197972463
task-180-time-of-showTest: 1294197974494
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1117
task-181-example-alphabet: myanmar
task-181-example-character-number: 08
task-181-example-id: a1umhcrj9zfdp
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 08
task-181-test-id: a1aegunf6e081
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-181-time-of-doTask: 1294197975963
task-181-time-of-doneTask: 1294197980142
task-181-time-of-showExample: 1294197977965
task-181-time-of-showFirstHint: 1294197976465
task-181-time-of-showNoise: 1294197978026
task-181-time-of-showSecondHint: 1294197976965
task-181-time-of-showTest: 1294197979025
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 2793
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: a1vzhyp8yvxkz
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-182-is-correct-answer: false
task-182-test-alphabet: atemayar
task-182-test-character-number: 25
task-182-test-id: a1qku9mccvl35
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-182-time-of-doTask: 1294197980162
task-182-time-of-doneTask: 1294197986015
task-182-time-of-showExample: 1294197982162
task-182-time-of-showFirstHint: 1294197980661
task-182-time-of-showNoise: 1294197982223
task-182-time-of-showSecondHint: 1294197981163
task-182-time-of-showTest: 1294197983222
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 751
task-183-example-alphabet: korean
task-183-example-character-number: 39
task-183-example-id: a3d7xwp0gand5
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: a1a25pyfoa9ge
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-183-time-of-doTask: 1294197986035
task-183-time-of-doneTask: 1294197989847
task-183-time-of-showExample: 1294197988035
task-183-time-of-showFirstHint: 1294197986535
task-183-time-of-showNoise: 1294197988096
task-183-time-of-showSecondHint: 1294197987036
task-183-time-of-showTest: 1294197989096
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 857
task-184-example-alphabet: myanmar
task-184-example-character-number: 34
task-184-example-id: adc8vbkoocrr
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 04
task-184-test-id: atvyxlwe5n03
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-184-time-of-doTask: 1294197989866
task-184-time-of-doneTask: 1294197993765
task-184-time-of-showExample: 1294197991866
task-184-time-of-showFirstHint: 1294197990367
task-184-time-of-showNoise: 1294197991926
task-184-time-of-showSecondHint: 1294197990866
task-184-time-of-showTest: 1294197992908
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1132
task-185-example-alphabet: myanmar
task-185-example-character-number: 16
task-185-example-id: a1ehrxjplsq0r
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 16
task-185-test-id: a1foggtlgo7n4
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-185-time-of-doTask: 1294197993784
task-185-time-of-doneTask: 1294197997982
task-185-time-of-showExample: 1294197995791
task-185-time-of-showFirstHint: 1294197994288
task-185-time-of-showNoise: 1294197995851
task-185-time-of-showSecondHint: 1294197994793
task-185-time-of-showTest: 1294197996850
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 941
task-186-example-alphabet: tagalog
task-186-example-character-number: 06
task-186-example-id: a3qat9qkqumi2
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 15
task-186-test-id: amynpl5xzw6q
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-186-time-of-doTask: 1294197998005
task-186-time-of-doneTask: 1294198002006
task-186-time-of-showExample: 1294198000005
task-186-time-of-showFirstHint: 1294197998505
task-186-time-of-showNoise: 1294198000066
task-186-time-of-showSecondHint: 1294197999005
task-186-time-of-showTest: 1294198001065
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1046
task-187-example-alphabet: korean
task-187-example-character-number: 03
task-187-example-id: a3d7xwp0gand5
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 03
task-187-test-id: a1umhcrj9zfdp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-187-time-of-doTask: 1294198002027
task-187-time-of-doneTask: 1294198006134
task-187-time-of-showExample: 1294198004027
task-187-time-of-showFirstHint: 1294198002527
task-187-time-of-showNoise: 1294198004088
task-187-time-of-showSecondHint: 1294198003028
task-187-time-of-showTest: 1294198005088
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 966
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: a12rfyr8dbn79
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 03
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-188-time-of-doTask: 1294198006155
task-188-time-of-doneTask: 1294198010182
task-188-time-of-showExample: 1294198008156
task-188-time-of-showFirstHint: 1294198006655
task-188-time-of-showNoise: 1294198008216
task-188-time-of-showSecondHint: 1294198007156
task-188-time-of-showTest: 1294198009216
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 894
task-189-example-alphabet: atemayar
task-189-example-character-number: 06
task-189-example-id: a2pfktghg1ofp
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-189-is-correct-answer: true
task-189-test-alphabet: sylheti
task-189-test-character-number: 03
task-189-test-id: avlbkm6qpb1s
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-189-time-of-doTask: 1294198010203
task-189-time-of-doneTask: 1294198014157
task-189-time-of-showExample: 1294198012203
task-189-time-of-showFirstHint: 1294198010701
task-189-time-of-showNoise: 1294198012264
task-189-time-of-showSecondHint: 1294198011204
task-189-time-of-showTest: 1294198013263
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 797
task-19-example-alphabet: sylheti
task-19-example-character-number: 13
task-19-example-id: a2du3880jbrov
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 01
task-19-test-id: ay0bjcgydhix
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-19-time-of-doTask: 1294197228975
task-19-time-of-doneTask: 1294197232834
task-19-time-of-showExample: 1294197230977
task-19-time-of-showFirstHint: 1294197229477
task-19-time-of-showNoise: 1294197231038
task-19-time-of-showSecondHint: 1294197229977
task-19-time-of-showTest: 1294197232037
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1043
task-190-example-alphabet: tagalog
task-190-example-character-number: 15
task-190-example-id: avlbkm6qpb1s
