duration: 0y 0d 0h 23m 50s 388ms
feedback: Initially I had problem in identifying the general shape of the characters but with practice I was able to more easily recognize the right characters. The experiment was interesting. 
form-load-time: 1293762304577
task-159-time-of-doTask: 1293763289877
task-159-time-of-doneTask: 1293763293853
task-159-time-of-showExample: 1293763291878
task-159-time-of-showFirstHint: 1293763290377
task-159-time-of-showNoise: 1293763291930
task-159-time-of-showSecondHint: 1293763290878
task-159-time-of-showTest: 1293763292930
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1332
task-16-example-alphabet: tagalog
task-16-example-character-number: 05
task-16-example-id: a3m0kt6kjezd1
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 01
task-16-test-id: ay0bjcgydhix
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-16-time-of-doTask: 1293762552062
task-16-time-of-doneTask: 1293762556437
task-16-time-of-showExample: 1293762554053
task-16-time-of-showFirstHint: 1293762552563
task-16-time-of-showNoise: 1293762554105
task-16-time-of-showSecondHint: 1293762553052
task-16-time-of-showTest: 1293762555105
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1200
task-160-example-alphabet: tagalog
task-160-example-character-number: 10
task-160-example-id: a1s3njxhehcip
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 01
task-160-test-id: a12xm86d2nbih
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-160-time-of-doTask: 1293763299194
task-160-time-of-doneTask: 1293763303444
task-160-time-of-showExample: 1293763301192
task-160-time-of-showFirstHint: 1293763299694
task-160-time-of-showNoise: 1293763301244
task-160-time-of-showSecondHint: 1293763300194
task-160-time-of-showTest: 1293763302244
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1070
task-161-example-alphabet: myanmar
task-161-example-character-number: 25
task-161-example-id: a1umhcrj9zfdp
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 02
task-161-test-id: avlbkm6qpb1s
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-161-time-of-doTask: 1293763303453
task-161-time-of-doneTask: 1293763307564
task-161-time-of-showExample: 1293763305446
task-161-time-of-showFirstHint: 1293763303947
task-161-time-of-showNoise: 1293763305496
task-161-time-of-showSecondHint: 1293763304446
task-161-time-of-showTest: 1293763306494
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1318
task-162-example-alphabet: tagalog
task-162-example-character-number: 10
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-162-is-correct-answer: true
task-162-test-alphabet: tagalog
task-162-test-character-number: 10
task-162-test-id: a1yovlluv1c9h
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-162-time-of-doTask: 1293763307573
task-162-time-of-doneTask: 1293763311932
task-162-time-of-showExample: 1293763309571
task-162-time-of-showFirstHint: 1293763308071
task-162-time-of-showNoise: 1293763309623
task-162-time-of-showSecondHint: 1293763308571
task-162-time-of-showTest: 1293763310613
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1379
task-163-example-alphabet: inuktitut
task-163-example-character-number: 11
task-163-example-id: a2qnqd7m8zfbo
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 20
task-163-test-id: a3m0kt6kjezd1
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-163-time-of-doTask: 1293763311941
task-163-time-of-doneTask: 1293763316372
task-163-time-of-showExample: 1293763313943
task-163-time-of-showFirstHint: 1293763312441
task-163-time-of-showNoise: 1293763313994
task-163-time-of-showSecondHint: 1293763312943
task-163-time-of-showTest: 1293763314993
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1576
task-164-example-alphabet: myanmar
task-164-example-character-number: 31
task-164-example-id: a6fjbvuzrhm6
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-164-is-correct-answer: false
task-164-test-alphabet: myanmar
task-164-test-character-number: 01
task-164-test-id: a1ehrxjplsq0r
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-164-time-of-doTask: 1293763316381
task-164-time-of-doneTask: 1293763321012
task-164-time-of-showExample: 1293763318384
task-164-time-of-showFirstHint: 1293763316882
task-164-time-of-showNoise: 1293763318435
task-164-time-of-showSecondHint: 1293763317383
task-164-time-of-showTest: 1293763319436
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1232
task-165-example-alphabet: korean
task-165-example-character-number: 04
task-165-example-id: a1s3njxhehcip
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 28
task-165-test-id: a2nm1qzuh14ls
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-165-time-of-doTask: 1293763321021
task-165-time-of-doneTask: 1293763325308
task-165-time-of-showExample: 1293763323024
task-165-time-of-showFirstHint: 1293763321522
task-165-time-of-showNoise: 1293763323076
task-165-time-of-showSecondHint: 1293763322023
task-165-time-of-showTest: 1293763324076
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1369
task-166-example-alphabet: myanmar
task-166-example-character-number: 32
task-166-example-id: amynpl5xzw6q
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-166-is-correct-answer: false
task-166-test-alphabet: myanmar
task-166-test-character-number: 25
task-166-test-id: avlbkm6qpb1s
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-166-time-of-doTask: 1293763325317
task-166-time-of-doneTask: 1293763329740
task-166-time-of-showExample: 1293763327320
task-166-time-of-showFirstHint: 1293763325819
task-166-time-of-showNoise: 1293763327371
task-166-time-of-showSecondHint: 1293763326319
task-166-time-of-showTest: 1293763328371
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 885
task-167-example-alphabet: sylheti
task-167-example-character-number: 17
task-167-example-id: ay0bjcgydhix
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-167-is-correct-answer: false
task-167-test-alphabet: sylheti
task-167-test-character-number: 28
task-167-test-id: a3m0kt6kjezd1
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-167-time-of-doTask: 1293763329749
task-167-time-of-doneTask: 1293763333684
task-167-time-of-showExample: 1293763331747
task-167-time-of-showFirstHint: 1293763330247
task-167-time-of-showNoise: 1293763331798
task-167-time-of-showSecondHint: 1293763330747
task-167-time-of-showTest: 1293763332798
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 2514
task-168-example-alphabet: inuktitut
task-168-example-character-number: 11
task-168-example-id: a2qnqd7m8zfbo
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 06
task-168-test-id: a6fjbvuzrhm6
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-168-time-of-doTask: 1293763333693
task-168-time-of-doneTask: 1293763339260
task-168-time-of-showExample: 1293763335695
task-168-time-of-showFirstHint: 1293763334195
task-168-time-of-showNoise: 1293763335746
task-168-time-of-showSecondHint: 1293763334695
task-168-time-of-showTest: 1293763336746
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 2389
task-169-example-alphabet: inuktitut
task-169-example-character-number: 02
task-169-example-id: a2pfktghg1ofp
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 01
task-169-test-id: a1umhcrj9zfdp
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-169-time-of-doTask: 1293763339269
task-169-time-of-doneTask: 1293763344700
task-169-time-of-showExample: 1293763341259
task-169-time-of-showFirstHint: 1293763339758
task-169-time-of-showNoise: 1293763341311
task-169-time-of-showSecondHint: 1293763340258
task-169-time-of-showTest: 1293763342311
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1090
task-17-example-alphabet: sylheti
task-17-example-character-number: 20
task-17-example-id: a4858n7ggst4
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-17-is-correct-answer: false
task-17-test-alphabet: atemayar
task-17-test-character-number: 23
task-17-test-id: ae0ibwt7asth
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-17-time-of-doTask: 1293762556446
task-17-time-of-doneTask: 1293762560588
task-17-time-of-showExample: 1293762558446
task-17-time-of-showFirstHint: 1293762556946
task-17-time-of-showNoise: 1293762558497
task-17-time-of-showSecondHint: 1293762557446
task-17-time-of-showTest: 1293762559498
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1686
task-170-example-alphabet: inuktitut
task-170-example-character-number: 02
task-170-example-id: a12xm86d2nbih
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 06
task-170-test-id: asu813kb7bv1
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-170-time-of-doTask: 1293763354026
task-170-time-of-doneTask: 1293763358764
task-170-time-of-showExample: 1293763356027
task-170-time-of-showFirstHint: 1293763354527
task-170-time-of-showNoise: 1293763356079
task-170-time-of-showSecondHint: 1293763355027
task-170-time-of-showTest: 1293763357078
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 872
task-171-example-alphabet: korean
task-171-example-character-number: 29
task-171-example-id: a1manxzopzden
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 20
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-171-time-of-doTask: 1293763358773
task-171-time-of-doneTask: 1293763362700
task-171-time-of-showExample: 1293763360775
task-171-time-of-showFirstHint: 1293763359273
task-171-time-of-showNoise: 1293763360828
task-171-time-of-showSecondHint: 1293763359774
task-171-time-of-showTest: 1293763361828
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 825
task-172-example-alphabet: korean
task-172-example-character-number: 28
task-172-example-id: aj6upe9mlarg
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-172-is-correct-answer: true
task-172-test-alphabet: sylheti
task-172-test-character-number: 17
task-172-test-id: a3r9q9wqm1nyz
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-172-time-of-doTask: 1293763362709
task-172-time-of-doneTask: 1293763366581
task-172-time-of-showExample: 1293763364707
task-172-time-of-showFirstHint: 1293763363208
task-172-time-of-showNoise: 1293763364757
task-172-time-of-showSecondHint: 1293763363708
task-172-time-of-showTest: 1293763365756
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1025
task-173-example-alphabet: tagalog
task-173-example-character-number: 05
task-173-example-id: avlbkm6qpb1s
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-173-is-correct-answer: true
task-173-test-alphabet: myanmar
task-173-test-character-number: 25
task-173-test-id: ay0bjcgydhix
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-173-time-of-doTask: 1293763366589
task-173-time-of-doneTask: 1293763370660
task-173-time-of-showExample: 1293763368583
task-173-time-of-showFirstHint: 1293763367090
task-173-time-of-showNoise: 1293763368635
task-173-time-of-showSecondHint: 1293763367590
task-173-time-of-showTest: 1293763369635
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 826
task-174-example-alphabet: myanmar
task-174-example-character-number: 01
task-174-example-id: a1stvgjqfl5kk
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 02
task-174-test-id: a2qnqd7m8zfbo
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-174-time-of-doTask: 1293763370669
task-174-time-of-doneTask: 1293763374548
task-174-time-of-showExample: 1293763372670
task-174-time-of-showFirstHint: 1293763371169
task-174-time-of-showNoise: 1293763372722
task-174-time-of-showSecondHint: 1293763371669
task-174-time-of-showTest: 1293763373722
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 809
task-175-example-alphabet: tagalog
task-175-example-character-number: 06
task-175-example-id: a1l2fzyn31zvf
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 01
task-175-test-id: a1w3fo0d7cf5t
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-175-time-of-doTask: 1293763374557
task-175-time-of-doneTask: 1293763378420
task-175-time-of-showExample: 1293763376559
task-175-time-of-showFirstHint: 1293763375057
task-175-time-of-showNoise: 1293763376610
task-175-time-of-showSecondHint: 1293763375558
task-175-time-of-showTest: 1293763377611
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 2008
task-176-example-alphabet: sylheti
task-176-example-character-number: 19
task-176-example-id: a3209gno9duil
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-176-is-correct-answer: false
task-176-test-alphabet: korean
task-176-test-character-number: 28
task-176-test-id: a1v0p79fynz9j
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-176-time-of-doTask: 1293763378429
task-176-time-of-doneTask: 1293763383492
task-176-time-of-showExample: 1293763380432
task-176-time-of-showFirstHint: 1293763378930
task-176-time-of-showNoise: 1293763380483
task-176-time-of-showSecondHint: 1293763379431
task-176-time-of-showTest: 1293763381484
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1560
task-177-example-alphabet: tagalog
task-177-example-character-number: 02
task-177-example-id: a3qat9qkqumi2
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 06
task-177-test-id: avlbkm6qpb1s
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-177-time-of-doTask: 1293763383501
task-177-time-of-doneTask: 1293763388109
task-177-time-of-showExample: 1293763385497
task-177-time-of-showFirstHint: 1293763384001
task-177-time-of-showNoise: 1293763385548
task-177-time-of-showSecondHint: 1293763384496
task-177-time-of-showTest: 1293763386548
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 921
task-178-example-alphabet: inuktitut
task-178-example-character-number: 01
task-178-example-id: ae0ibwt7asth
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 02
task-178-test-id: a12rfyr8dbn79
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-178-time-of-doTask: 1293763388117
task-178-time-of-doneTask: 1293763392092
task-178-time-of-showExample: 1293763390119
task-178-time-of-showFirstHint: 1293763388618
task-178-time-of-showNoise: 1293763390170
task-178-time-of-showSecondHint: 1293763389118
task-178-time-of-showTest: 1293763391171
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1306
task-179-example-alphabet: sylheti
task-179-example-character-number: 17
task-179-example-id: a3m0kt6kjezd1
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 17
task-179-test-id: a3pkun3onkucn
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-179-time-of-doTask: 1293763392101
task-179-time-of-doneTask: 1293763396460
task-179-time-of-showExample: 1293763394102
task-179-time-of-showFirstHint: 1293763392602
task-179-time-of-showNoise: 1293763394154
task-179-time-of-showSecondHint: 1293763393103
task-179-time-of-showTest: 1293763395154
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1319
task-18-example-alphabet: inuktitut
task-18-example-character-number: 01
task-18-example-id: a2qnqd7m8zfbo
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-18-is-correct-answer: false
task-18-test-alphabet: atemayar
task-18-test-character-number: 23
task-18-test-id: agst3co6usf8
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-18-time-of-doTask: 1293762560598
task-18-time-of-doneTask: 1293762564972
task-18-time-of-showExample: 1293762562600
task-18-time-of-showFirstHint: 1293762561098
task-18-time-of-showNoise: 1293762562652
task-18-time-of-showSecondHint: 1293762561599
task-18-time-of-showTest: 1293762563652
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1267
task-180-example-alphabet: sylheti
task-180-example-character-number: 17
task-180-example-id: ay0bjcgydhix
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 05
task-180-test-id: asu813kb7bv1
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-180-time-of-doTask: 1293763406426
task-180-time-of-doneTask: 1293763410733
task-180-time-of-showExample: 1293763408414
task-180-time-of-showFirstHint: 1293763406927
task-180-time-of-showNoise: 1293763408465
task-180-time-of-showSecondHint: 1293763407413
task-180-time-of-showTest: 1293763409466
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 937
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a315xddd8j4x8
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-181-is-correct-answer: true
task-181-test-alphabet: tagalog
task-181-test-character-number: 05
task-181-test-id: a1ehrxjplsq0r
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-181-time-of-doTask: 1293763410741
task-181-time-of-doneTask: 1293763414733
task-181-time-of-showExample: 1293763412744
task-181-time-of-showFirstHint: 1293763411242
task-181-time-of-showNoise: 1293763412796
task-181-time-of-showSecondHint: 1293763411743
task-181-time-of-showTest: 1293763413795
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1318
task-182-example-alphabet: korean
task-182-example-character-number: 28
task-182-example-id: a1umhcrj9zfdp
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 28
task-182-test-id: a2akud1gdstsd
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-182-time-of-doTask: 1293763414741
task-182-time-of-doneTask: 1293763419108
task-182-time-of-showExample: 1293763416739
task-182-time-of-showFirstHint: 1293763415240
task-182-time-of-showNoise: 1293763416790
task-182-time-of-showSecondHint: 1293763415739
task-182-time-of-showTest: 1293763417790
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 819
task-183-example-alphabet: myanmar
task-183-example-character-number: 32
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-183-is-correct-answer: false
task-183-test-alphabet: myanmar
task-183-test-character-number: 25
task-183-test-id: a1s3njxhehcip
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-183-time-of-doTask: 1293763419117
task-183-time-of-doneTask: 1293763422988
task-183-time-of-showExample: 1293763421117
task-183-time-of-showFirstHint: 1293763419616
task-183-time-of-showNoise: 1293763421169
task-183-time-of-showSecondHint: 1293763420116
task-183-time-of-showTest: 1293763422169
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 746
task-184-example-alphabet: korean
task-184-example-character-number: 29
task-184-example-id: a3bb99mn3zy37
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 29
task-184-test-id: a2nm1qzuh14ls
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-184-time-of-doTask: 1293763422997
task-184-time-of-doneTask: 1293763426796
task-184-time-of-showExample: 1293763424998
task-184-time-of-showFirstHint: 1293763423497
task-184-time-of-showNoise: 1293763425050
task-184-time-of-showSecondHint: 1293763423997
task-184-time-of-showTest: 1293763426050
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1496
task-185-example-alphabet: tagalog
task-185-example-character-number: 10
task-185-example-id: a1ehrxjplsq0r
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 19
task-185-test-id: a3m0kt6kjezd1
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-185-time-of-doTask: 1293763426805
task-185-time-of-doneTask: 1293763431356
task-185-time-of-showExample: 1293763428808
task-185-time-of-showFirstHint: 1293763427306
task-185-time-of-showNoise: 1293763428859
task-185-time-of-showSecondHint: 1293763427807
task-185-time-of-showTest: 1293763429860
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 841
task-186-example-alphabet: atemayar
task-186-example-character-number: 23
task-186-example-id: a1manxzopzden
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 28
task-186-test-id: ae0ibwt7asth
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-186-time-of-doTask: 1293763431364
task-186-time-of-doneTask: 1293763435260
task-186-time-of-showExample: 1293763433367
task-186-time-of-showFirstHint: 1293763431865
task-186-time-of-showNoise: 1293763433418
task-186-time-of-showSecondHint: 1293763432366
task-186-time-of-showTest: 1293763434419
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1530
task-187-example-alphabet: tagalog
task-187-example-character-number: 05
task-187-example-id: a1l2fzyn31zvf
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 23
task-187-test-id: a1poymbentexx
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-187-time-of-doTask: 1293763435269
task-187-time-of-doneTask: 1293763439852
task-187-time-of-showExample: 1293763437271
task-187-time-of-showFirstHint: 1293763435770
task-187-time-of-showNoise: 1293763437322
task-187-time-of-showSecondHint: 1293763436270
task-187-time-of-showTest: 1293763438322
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1627
task-188-example-alphabet: inuktitut
task-188-example-character-number: 01
task-188-example-id: a2ernxe6jlm4x
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 01
task-188-test-id: a3mv1jtwep7xn
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-188-time-of-doTask: 1293763439861
task-188-time-of-doneTask: 1293763444540
task-188-time-of-showExample: 1293763441862
task-188-time-of-showFirstHint: 1293763440362
task-188-time-of-showNoise: 1293763441913
task-188-time-of-showSecondHint: 1293763440862
task-188-time-of-showTest: 1293763442913
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1363
task-189-example-alphabet: korean
task-189-example-character-number: 04
task-189-example-id: a5379luit3pc
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 31
task-189-test-id: a1stvgjqfl5kk
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-189-time-of-doTask: 1293763444549
task-189-time-of-doneTask: 1293763448956
task-189-time-of-showExample: 1293763446542
task-189-time-of-showFirstHint: 1293763445049
task-189-time-of-showNoise: 1293763446592
task-189-time-of-showSecondHint: 1293763445550
task-189-time-of-showTest: 1293763447593
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1343
task-19-example-alphabet: tagalog
task-19-example-character-number: 05
task-19-example-id: a1ehrxjplsq0r
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-19-is-correct-answer: true
task-19-test-alphabet: tagalog
task-19-test-character-number: 05
task-19-test-id: a12rfyr8dbn79
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-19-time-of-doTask: 1293762564981
task-19-time-of-doneTask: 1293762569380
task-19-time-of-showExample: 1293762566984
task-19-time-of-showFirstHint: 1293762565482
