duration: 0y 0d 0h 28m 14s 587ms
feedback: 
form-load-time: 1294247474749
task-16-example-character-number: 15
task-16-example-id: ae0ibwt7asth
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-16-is-correct-answer: false
task-16-test-alphabet: tagalog
task-16-test-character-number: 15
task-16-test-id: aghrkle9vf6z
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-16-time-of-doTask: 1294247662762
task-16-time-of-doneTask: 1294247667258
task-16-time-of-showExample: 1294247664762
task-16-time-of-showFirstHint: 1294247663262
task-16-time-of-showNoise: 1294247664822
task-16-time-of-showSecondHint: 1294247663762
task-16-time-of-showTest: 1294247665822
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2256
task-160-example-alphabet: myanmar
task-160-example-character-number: 04
task-160-example-id: a4858n7ggst4
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-160-is-correct-answer: true
task-160-test-alphabet: sylheti
task-160-test-character-number: 13
task-160-test-id: a1a25pyfoa9ge
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-160-time-of-doTask: 1294248950729
task-160-time-of-doneTask: 1294248956046
task-160-time-of-showExample: 1294248952730
task-160-time-of-showFirstHint: 1294248951229
task-160-time-of-showNoise: 1294248952790
task-160-time-of-showSecondHint: 1294248951730
task-160-time-of-showTest: 1294248953790
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 838
task-161-example-alphabet: korean
task-161-example-character-number: 04
task-161-example-id: a39ivbdm1ekue
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-161-is-correct-answer: false
task-161-test-alphabet: korean
task-161-test-character-number: 04
task-161-test-id: a1udqv4pfypkn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-161-time-of-doTask: 1294248956051
task-161-time-of-doneTask: 1294248959949
task-161-time-of-showExample: 1294248958051
task-161-time-of-showFirstHint: 1294248956551
task-161-time-of-showNoise: 1294248958111
task-161-time-of-showSecondHint: 1294248957051
task-161-time-of-showTest: 1294248959111
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1030
task-162-example-alphabet: sylheti
task-162-example-character-number: 13
task-162-example-id: a3m0kt6kjezd1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 34
task-162-test-id: aljsxt6v0a30
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-162-time-of-doTask: 1294248959954
task-162-time-of-doneTask: 1294248964045
task-162-time-of-showExample: 1294248961955
task-162-time-of-showFirstHint: 1294248960455
task-162-time-of-showNoise: 1294248962015
task-162-time-of-showSecondHint: 1294248960955
task-162-time-of-showTest: 1294248963015
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1232
task-163-example-alphabet: sylheti
task-163-example-character-number: 15
task-163-example-id: a1s3njxhehcip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 34
task-163-test-id: a1j8s7giyto4a
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-163-time-of-doTask: 1294248964051
task-163-time-of-doneTask: 1294248968342
task-163-time-of-showExample: 1294248966050
task-163-time-of-showFirstHint: 1294248964550
task-163-time-of-showNoise: 1294248966111
task-163-time-of-showSecondHint: 1294248965050
task-163-time-of-showTest: 1294248967110
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 3247
task-164-example-alphabet: korean
task-164-example-character-number: 17
task-164-example-id: a1s3njxhehcip
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-164-is-correct-answer: false
task-164-test-alphabet: korean
task-164-test-character-number: 17
task-164-test-id: a2ernxe6jlm4x
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-164-time-of-doTask: 1294248968347
task-164-time-of-doneTask: 1294248974654
task-164-time-of-showExample: 1294248970346
task-164-time-of-showFirstHint: 1294248968846
task-164-time-of-showNoise: 1294248970407
task-164-time-of-showSecondHint: 1294248969346
task-164-time-of-showTest: 1294248971407
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1286
task-165-example-alphabet: tagalog
task-165-example-character-number: 01
task-165-example-id: a1l2fzyn31zvf
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 03
task-165-test-id: a3bb99mn3zy37
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-165-time-of-doTask: 1294248974659
task-165-time-of-doneTask: 1294248979005
task-165-time-of-showExample: 1294248976659
task-165-time-of-showFirstHint: 1294248975159
task-165-time-of-showNoise: 1294248976719
task-165-time-of-showSecondHint: 1294248975659
task-165-time-of-showTest: 1294248977719
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1360
task-166-example-alphabet: sylheti
task-166-example-character-number: 15
task-166-example-id: a1l2fzyn31zvf
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 34
task-166-test-id: a3qat9qkqumi2
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-166-time-of-doTask: 1294248979010
task-166-time-of-doneTask: 1294248983429
task-166-time-of-showExample: 1294248981010
task-166-time-of-showFirstHint: 1294248979510
task-166-time-of-showNoise: 1294248981070
task-166-time-of-showSecondHint: 1294248980010
task-166-time-of-showTest: 1294248982069
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1295
task-167-example-alphabet: sylheti
task-167-example-character-number: 03
task-167-example-id: a30xq7555spo8
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-167-is-correct-answer: true
task-167-test-alphabet: korean
task-167-test-character-number: 17
task-167-test-id: a1v0p79fynz9j
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-167-time-of-doTask: 1294248983434
task-167-time-of-doneTask: 1294248987789
task-167-time-of-showExample: 1294248985434
task-167-time-of-showFirstHint: 1294248983934
task-167-time-of-showNoise: 1294248985495
task-167-time-of-showSecondHint: 1294248984434
task-167-time-of-showTest: 1294248986494
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 351
task-168-example-alphabet: korean
task-168-example-character-number: 17
task-168-example-id: a3bb99mn3zy37
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-168-is-correct-answer: false
task-168-test-alphabet: korean
task-168-test-character-number: 17
task-168-test-id: a2px0aywxngce
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-168-time-of-doTask: 1294248987794
task-168-time-of-doneTask: 1294248991205
task-168-time-of-showExample: 1294248989794
task-168-time-of-showFirstHint: 1294248988294
task-168-time-of-showNoise: 1294248989855
task-168-time-of-showSecondHint: 1294248988794
task-168-time-of-showTest: 1294248990854
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 782
task-169-example-alphabet: tagalog
task-169-example-character-number: 15
task-169-example-id: a1i92aacrkacw
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-169-is-correct-answer: false
task-169-test-alphabet: tagalog
task-169-test-character-number: 15
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-169-time-of-doTask: 1294248991210
task-169-time-of-doneTask: 1294248995053
task-169-time-of-showExample: 1294248993210
task-169-time-of-showFirstHint: 1294248991710
task-169-time-of-showNoise: 1294248993271
task-169-time-of-showSecondHint: 1294248992211
task-169-time-of-showTest: 1294248994271
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 3171
task-17-example-alphabet: atemayar
task-17-example-character-number: 12
task-17-example-id: azdw6062ia38
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-17-is-correct-answer: false
task-17-test-alphabet: atemayar
task-17-test-character-number: 12
task-17-test-id: a31xqftzcsia2
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-17-time-of-doTask: 1294247667266
task-17-time-of-doneTask: 1294247673497
task-17-time-of-showExample: 1294247669266
task-17-time-of-showFirstHint: 1294247667766
task-17-time-of-showNoise: 1294247669327
task-17-time-of-showSecondHint: 1294247668266
task-17-time-of-showTest: 1294247670326
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1376
task-170-example-alphabet: korean
task-170-example-character-number: 03
task-170-example-id: a1udqv4pfypkn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 03
task-170-test-id: a2pfktghg1ofp
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-170-time-of-doTask: 1294249000209
task-170-time-of-doneTask: 1294249004645
task-170-time-of-showExample: 1294249002209
task-170-time-of-showFirstHint: 1294249000709
task-170-time-of-showNoise: 1294249002270
task-170-time-of-showSecondHint: 1294249001209
task-170-time-of-showTest: 1294249003269
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1118
task-171-example-alphabet: myanmar
task-171-example-character-number: 34
task-171-example-id: a4858n7ggst4
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 04
task-171-test-id: a1s3njxhehcip
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-171-time-of-doTask: 1294249004651
task-171-time-of-doneTask: 1294249008829
task-171-time-of-showExample: 1294249006651
task-171-time-of-showFirstHint: 1294249005151
task-171-time-of-showNoise: 1294249006712
task-171-time-of-showSecondHint: 1294249005651
task-171-time-of-showTest: 1294249007711
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1502
task-172-example-alphabet: atemayar
task-172-example-character-number: 12
task-172-example-id: azdw6062ia38
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 04
task-172-test-id: a2nm1qzuh14ls
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-172-time-of-doTask: 1294249008834
task-172-time-of-doneTask: 1294249013397
task-172-time-of-showExample: 1294249010834
task-172-time-of-showFirstHint: 1294249009334
task-172-time-of-showNoise: 1294249010895
task-172-time-of-showSecondHint: 1294249009834
task-172-time-of-showTest: 1294249011894
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1438
task-173-example-alphabet: atemayar
task-173-example-character-number: 12
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-173-is-correct-answer: false
task-173-test-alphabet: atemayar
task-173-test-character-number: 12
task-173-test-id: agst3co6usf8
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-173-time-of-doTask: 1294249013402
task-173-time-of-doneTask: 1294249017901
task-173-time-of-showExample: 1294249015403
task-173-time-of-showFirstHint: 1294249013903
task-173-time-of-showNoise: 1294249015463
task-173-time-of-showSecondHint: 1294249014403
task-173-time-of-showTest: 1294249016463
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 8135
task-174-example-alphabet: korean
task-174-example-character-number: 39
task-174-example-id: a1udqv4pfypkn
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 13
task-174-test-id: ay0bjcgydhix
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-174-time-of-doTask: 1294249017906
task-174-time-of-doneTask: 1294249029101
task-174-time-of-showExample: 1294249019906
task-174-time-of-showFirstHint: 1294249018406
task-174-time-of-showNoise: 1294249019966
task-174-time-of-showSecondHint: 1294249018906
task-174-time-of-showTest: 1294249020966
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 4549
task-175-example-alphabet: atemayar
task-175-example-character-number: 12
task-175-example-id: azdw6062ia38
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-175-is-correct-answer: false
task-175-test-alphabet: atemayar
task-175-test-character-number: 12
task-175-test-id: a1poymbentexx
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-175-time-of-doTask: 1294249029107
task-175-time-of-doneTask: 1294249036717
task-175-time-of-showExample: 1294249031107
task-175-time-of-showFirstHint: 1294249029607
task-175-time-of-showNoise: 1294249031168
task-175-time-of-showSecondHint: 1294249030107
task-175-time-of-showTest: 1294249032167
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 3023
task-176-example-alphabet: korean
task-176-example-character-number: 39
task-176-example-id: aw82oruamauz
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-176-is-correct-answer: false
task-176-test-alphabet: korean
task-176-test-character-number: 39
task-176-test-id: a1s3njxhehcip
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-176-time-of-doTask: 1294249036722
task-176-time-of-doneTask: 1294249042805
task-176-time-of-showExample: 1294249038722
task-176-time-of-showFirstHint: 1294249037222
task-176-time-of-showNoise: 1294249038782
task-176-time-of-showSecondHint: 1294249037722
task-176-time-of-showTest: 1294249039782
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 3567
task-177-example-alphabet: inuktitut
task-177-example-character-number: 11
task-177-example-id: avlbkm6qpb1s
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-177-is-correct-answer: false
task-177-test-alphabet: inuktitut
task-177-test-character-number: 11
task-177-test-id: aljsxt6v0a30
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-177-time-of-doTask: 1294249042810
task-177-time-of-doneTask: 1294249049437
task-177-time-of-showExample: 1294249044810
task-177-time-of-showFirstHint: 1294249043310
task-177-time-of-showNoise: 1294249044870
task-177-time-of-showSecondHint: 1294249043810
task-177-time-of-showTest: 1294249045870
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1968
task-178-example-alphabet: inuktitut
task-178-example-character-number: 02
task-178-example-id: ay0bjcgydhix
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-178-is-correct-answer: false
task-178-test-alphabet: inuktitut
task-178-test-character-number: 02
task-178-test-id: a12rfyr8dbn79
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-178-time-of-doTask: 1294249049442
task-178-time-of-doneTask: 1294249054469
task-178-time-of-showExample: 1294249051442
task-178-time-of-showFirstHint: 1294249049942
task-178-time-of-showNoise: 1294249051503
task-178-time-of-showSecondHint: 1294249050442
task-178-time-of-showTest: 1294249052501
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 3014
task-179-example-alphabet: sylheti
task-179-example-character-number: 04
task-179-example-id: atvyxlwe5n03
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 17
task-179-test-id: a3dfh6dpi11ip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-179-time-of-doTask: 1294249054474
task-179-time-of-doneTask: 1294249060548
task-179-time-of-showExample: 1294249056473
task-179-time-of-showFirstHint: 1294249054973
task-179-time-of-showNoise: 1294249056534
task-179-time-of-showSecondHint: 1294249055473
task-179-time-of-showTest: 1294249057534
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2618
task-18-example-alphabet: tagalog
task-18-example-character-number: 15
task-18-example-id: ay0bjcgydhix
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 15
task-18-test-id: a3qat9qkqumi2
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-18-time-of-doTask: 1294247673506
task-18-time-of-doneTask: 1294247679185
task-18-time-of-showExample: 1294247675506
task-18-time-of-showFirstHint: 1294247674006
task-18-time-of-showNoise: 1294247675567
task-18-time-of-showSecondHint: 1294247674506
task-18-time-of-showTest: 1294247676567
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1857
task-180-example-alphabet: inuktitut
task-180-example-character-number: 12
task-180-example-id: a1manxzopzden
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-180-is-correct-answer: false
task-180-test-alphabet: inuktitut
task-180-test-character-number: 12
task-180-test-id: a3mv1jtwep7xn
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-180-time-of-doTask: 1294249063480
task-180-time-of-doneTask: 1294249068397
task-180-time-of-showExample: 1294249065480
task-180-time-of-showFirstHint: 1294249063980
task-180-time-of-showNoise: 1294249065540
task-180-time-of-showSecondHint: 1294249064480
task-180-time-of-showTest: 1294249066540
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1471
task-181-example-alphabet: myanmar
task-181-example-character-number: 08
task-181-example-id: a3j1pp96x14u0
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 11
task-181-test-id: ae0ibwt7asth
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-181-time-of-doTask: 1294249068402
task-181-time-of-doneTask: 1294249072932
task-181-time-of-showExample: 1294249070401
task-181-time-of-showFirstHint: 1294249068902
task-181-time-of-showNoise: 1294249070461
task-181-time-of-showSecondHint: 1294249069401
task-181-time-of-showTest: 1294249071461
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1599
task-182-example-alphabet: atemayar
task-182-example-character-number: 25
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 10
task-182-test-id: avlbkm6qpb1s
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-182-time-of-doTask: 1294249072937
task-182-time-of-doneTask: 1294249077597
task-182-time-of-showExample: 1294249074937
task-182-time-of-showFirstHint: 1294249073437
task-182-time-of-showNoise: 1294249074998
task-182-time-of-showSecondHint: 1294249073937
task-182-time-of-showTest: 1294249075997
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1653
task-183-example-alphabet: atemayar
task-183-example-character-number: 10
task-183-example-id: agst3co6usf8
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-183-is-correct-answer: false
task-183-test-alphabet: atemayar
task-183-test-character-number: 10
task-183-test-id: a1poymbentexx
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-183-time-of-doTask: 1294249077602
task-183-time-of-doneTask: 1294249082316
task-183-time-of-showExample: 1294249079603
task-183-time-of-showFirstHint: 1294249078103
task-183-time-of-showNoise: 1294249079663
task-183-time-of-showSecondHint: 1294249078603
task-183-time-of-showTest: 1294249080663
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1127
task-184-example-alphabet: tagalog
task-184-example-character-number: 06
task-184-example-id: ay0bjcgydhix
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-184-is-correct-answer: false
task-184-test-alphabet: tagalog
task-184-test-character-number: 06
task-184-test-id: a1ehrxjplsq0r
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-184-time-of-doTask: 1294249082321
task-184-time-of-doneTask: 1294249086508
task-184-time-of-showExample: 1294249084321
task-184-time-of-showFirstHint: 1294249082821
task-184-time-of-showNoise: 1294249084381
task-184-time-of-showSecondHint: 1294249083321
task-184-time-of-showTest: 1294249085381
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 3168
task-185-example-alphabet: korean
task-185-example-character-number: 04
task-185-example-id: a1oh82lwr5hbg
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 01
task-185-test-id: a1s3njxhehcip
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-185-time-of-doTask: 1294249086513
task-185-time-of-doneTask: 1294249092740
task-185-time-of-showExample: 1294249088512
task-185-time-of-showFirstHint: 1294249087012
task-185-time-of-showNoise: 1294249088572
task-185-time-of-showSecondHint: 1294249087512
task-185-time-of-showTest: 1294249089572
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1159
task-186-example-alphabet: myanmar
task-186-example-character-number: 34
task-186-example-id: a3pkun3onkucn
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 16
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-186-time-of-doTask: 1294249092745
task-186-time-of-doneTask: 1294249096964
task-186-time-of-showExample: 1294249094745
task-186-time-of-showFirstHint: 1294249093245
task-186-time-of-showNoise: 1294249094805
task-186-time-of-showSecondHint: 1294249093745
task-186-time-of-showTest: 1294249095805
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1503
task-187-example-alphabet: tagalog
task-187-example-character-number: 01
task-187-example-id: aghrkle9vf6z
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: avlbkm6qpb1s
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-187-time-of-doTask: 1294249096970
task-187-time-of-doneTask: 1294249101533
task-187-time-of-showExample: 1294249098970
task-187-time-of-showFirstHint: 1294249097469
task-187-time-of-showNoise: 1294249099030
task-187-time-of-showSecondHint: 1294249097970
task-187-time-of-showTest: 1294249100030
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 2303
task-188-example-alphabet: inuktitut
task-188-example-character-number: 02
task-188-example-id: aljsxt6v0a30
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-188-is-correct-answer: true
task-188-test-alphabet: atemayar
task-188-test-character-number: 12
task-188-test-id: a6fjbvuzrhm6
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-188-time-of-doTask: 1294249101538
task-188-time-of-doneTask: 1294249106900
task-188-time-of-showExample: 1294249103538
task-188-time-of-showFirstHint: 1294249102038
task-188-time-of-showNoise: 1294249103598
task-188-time-of-showSecondHint: 1294249102538
task-188-time-of-showTest: 1294249104597
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1255
task-189-example-alphabet: inuktitut
task-189-example-character-number: 12
task-189-example-id: a3qat9qkqumi2
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 04
task-189-test-id: a4858n7ggst4
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-189-time-of-doTask: 1294249106905
task-189-time-of-doneTask: 1294249111220
task-189-time-of-showExample: 1294249108905
task-189-time-of-showFirstHint: 1294249107405
task-189-time-of-showNoise: 1294249108965
task-189-time-of-showSecondHint: 1294249107905
task-189-time-of-showTest: 1294249109965
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 3899
task-19-example-alphabet: myanmar
task-19-example-character-number: 08
task-19-example-id: amynpl5xzw6q
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 13
task-19-test-id: a3m0kt6kjezd1
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-19-time-of-doTask: 1294247679194
task-19-time-of-doneTask: 1294247686153
task-19-time-of-showExample: 1294247681194
task-19-time-of-showFirstHint: 1294247679694
task-19-time-of-showNoise: 1294247681254
task-19-time-of-showSecondHint: 1294247680194
task-19-time-of-showTest: 1294247682254
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2584
task-190-example-alphabet: korean
task-190-example-character-number: 04
task-190-example-id: a2nm1qzuh14ls
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-190-is-correct-answer: true
task-190-test-alphabet: tagalog
task-190-test-character-number: 10
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-190-time-of-doTask: 1294249114375
task-190-time-of-doneTask: 1294249120020
