duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm13di8h0.png
task-32-class-13-image-0-character-number: 13
task-32-class-13-image-0-id: ayn2jagmi8h0
task-32-class-14-image-0-alphabet: arcadian
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa14znkucn.png
task-32-class-14-image-0-character-number: 14
task-32-class-14-image-0-id: a3pkun3onkucn
task-32-class-15-image-0-alphabet: magi
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumahcgrji20j9zfdp.png
task-32-class-15-image-0-character-number: 20
task-32-class-15-image-0-id: a1umhcrj9zfdp
task-32-class-16-image-0-alphabet: greek
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e04easth.png
task-32-class-16-image-0-character-number: 04
task-32-class-16-image-0-id: ae0ibwt7asth
task-32-class-17-image-0-alphabet: old_cyrillic
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_35tmekh.png
task-32-class-17-image-0-character-number: 35
task-32-class-17-image-0-id: amyau7q7mekh
task-32-class-18-image-0-alphabet: atlantean
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha04hg1ofp.png
task-32-class-18-image-0-character-number: 04
task-32-class-18-image-0-id: a2pfktghg1ofp
task-32-class-19-image-0-alphabet: atemayar
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm03icsia2.png
task-32-class-19-image-0-character-number: 03
task-32-class-19-image-0-id: a31xqftzcsia2
task-32-class-2-image-0-alphabet: armenian
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze18yrhm6.png
task-32-class-2-image-0-character-number: 18
task-32-class-2-image-0-id: a6fjbvuzrhm6
task-32-class-3-image-0-alphabet: ulog
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2279sph8.png
task-32-class-3-image-0-character-number: 22
task-32-class-3-image-0-id: a3ursdgs9sph8
task-32-class-4-image-0-alphabet: futhorc
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch210cua88.png
task-32-class-4-image-0-character-number: 21
task-32-class-4-image-0-id: a2mfs1lccua88
task-32-class-5-image-0-alphabet: mongolian
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg06hep7xn.png
task-32-class-5-image-0-character-number: 06
task-32-class-5-image-0-id: a3mv1jtwep7xn
task-32-class-6-image-0-alphabet: gujarati
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a25ftxi9f.png
task-32-class-6-image-0-character-number: 25
task-32-class-6-image-0-id: a3amenm6txi9f
task-32-class-7-image-0-alphabet: sylheti
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh161m1nyz.png
task-32-class-7-image-0-character-number: 16
task-32-class-7-image-0-id: a3r9q9wqm1nyz
task-32-class-8-image-0-alphabet: aurek_besh
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe12hg1ofp.png
task-32-class-8-image-0-character-number: 12
task-32-class-8-image-0-id: a2pfktghg1ofp
task-32-class-9-image-0-alphabet: myanmar
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn10zzw6q.png
task-32-class-9-image-0-character-number: 10
task-32-class-9-image-0-id: amynpl5xzw6q
task-32-correct-class: 0
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309642773198
task-32-time-of-finish-task: 1309642779889
task-32-time-of-show-classes: 1309642773210
task-32-window-height: 2400
task-32-window-width: 1526
task-33-anchor-image-0-alphabet: atemayar
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m07byvxkz.png
task-33-anchor-image-0-character-number: 07
task-33-anchor-image-0-id: a1vzhyp8yvxkz
task-33-chosen-class: 18
task-33-class-0-image-0-alphabet: armenian
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe33hg1ofp.png
task-33-class-0-image-0-character-number: 33
task-33-class-0-image-0-id: a2pfktghg1ofp
task-33-class-1-image-0-alphabet: korean
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae32fmauz.png
task-33-class-1-image-0-character-number: 32
task-33-class-1-image-0-id: aw82oruamauz
task-33-class-10-image-0-alphabet: latin
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2083qow7.png
task-33-class-10-image-0-character-number: 20
task-33-class-10-image-0-id: a1m5xx9g3qow7
task-33-class-11-image-0-alphabet: kannada
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn36os91bx.png
task-33-class-11-image-0-character-number: 36
task-33-class-11-image-0-id: a3i4zmvys91bx
task-33-class-12-image-0-alphabet: cyrillic
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cz5y9erb5i318sfxpy.png
task-33-class-12-image-0-character-number: 31
task-33-class-12-image-0-id: a1z59eb5sfxpy
task-33-class-13-image-0-alphabet: tagalog
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua08yv1c9h.png
task-33-class-13-image-0-character-number: 08
task-33-class-13-image-0-id: a1yovlluv1c9h
task-33-class-14-image-0-alphabet: myanmar
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-33-class-14-image-0-character-number: 34
task-33-class-14-image-0-id: ajf66jwen7bx
task-33-class-15-image-0-alphabet: ojibwe
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oduj38i80b08mjbrov.png
task-33-class-15-image-0-character-number: 08
task-33-class-15-image-0-id: a2du3880jbrov
task-33-class-16-image-0-alphabet: magi
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei18h5n03.png
task-33-class-16-image-0-character-number: 18
task-33-class-16-image-0-id: atvyxlwe5n03
task-33-class-17-image-0-alphabet: futhorc
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayf0bujctgyh012dhix.png
task-33-class-17-image-0-character-number: 01
task-33-class-17-image-0-id: ay0bjcgydhix
task-33-class-18-image-0-alphabet: atemayar
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km07ujezd1.png
task-33-class-18-image-0-character-number: 07
task-33-class-18-image-0-id: a3m0kt6kjezd1
task-33-class-19-image-0-alphabet: sylheti
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-33-class-19-image-0-character-number: 28
task-33-class-19-image-0-id: a3r9q9wqm1nyz
task-33-class-2-image-0-alphabet: inuktitut
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-33-class-2-image-0-character-number: 02
task-33-class-2-image-0-id: aljsxt6v0a30
task-33-class-3-image-0-alphabet: ulog
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg099088ib.png
task-33-class-3-image-0-character-number: 09
task-33-class-3-image-0-id: a2obf26c088ib
task-33-class-4-image-0-alphabet: aurek_besh
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke17yegrta.png
task-33-class-4-image-0-character-number: 17
task-33-class-4-image-0-id: a3h3zl6kegrta
task-33-class-5-image-0-alphabet: mongolian
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg07bl1s1r.png
task-33-class-5-image-0-character-number: 07
task-33-class-5-image-0-id: a320mrsfl1s1r
task-33-class-6-image-0-alphabet: gujarati
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a2311oajm.png
task-33-class-6-image-0-character-number: 23
task-33-class-6-image-0-id: a2ujfix71oajm
task-33-class-7-image-0-alphabet: gurmukhi
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom39lpzden.png
task-33-class-7-image-0-character-number: 39
task-33-class-7-image-0-id: a1manxzopzden
task-33-class-8-image-0-alphabet: old_cyrillic
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_307oebd.png
task-33-class-8-image-0-character-number: 30
task-33-class-8-image-0-id: aav4pzxdoebd
task-33-class-9-image-0-alphabet: atlantean
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa26hep7xn.png
task-33-class-9-image-0-character-number: 26
task-33-class-9-image-0-id: a3mv1jtwep7xn
task-33-correct-class: 18
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309642779929
task-33-time-of-finish-task: 1309642786145
task-33-time-of-show-classes: 1309642779940
task-33-window-height: 2400
task-33-window-width: 1526
task-34-anchor-image-0-alphabet: futhorc
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh246qumi2.png
task-34-anchor-image-0-character-number: 24
task-34-anchor-image-0-id: a3qat9qkqumi2
task-34-chosen-class: 15
task-34-class-0-image-0-alphabet: ulog
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig09uyto4a.png
task-34-class-0-image-0-character-number: 09
task-34-class-0-image-0-id: a1j8s7giyto4a
task-34-class-1-image-0-alphabet: myanmar
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn24bfl5kk.png
task-34-class-1-image-0-character-number: 24
task-34-class-1-image-0-id: a1stvgjqfl5kk
task-34-class-10-image-0-alphabet: cyrillic
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di04u2nbih.png
task-34-class-10-image-0-character-number: 04
task-34-class-10-image-0-id: a12xm86d2nbih
task-34-class-11-image-0-alphabet: atemayar
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m21easth.png
task-34-class-11-image-0-character-number: 21
task-34-class-11-image-0-id: ae0ibwt7asth
task-34-class-12-image-0-alphabet: inuktitut
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-34-class-12-image-0-character-number: 01
task-34-class-12-image-0-id: a12xm86d2nbih
task-34-class-13-image-0-alphabet: magi
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi04yrhm6.png
task-34-class-13-image-0-character-number: 04
task-34-class-13-image-0-id: a6fjbvuzrhm6
task-34-class-14-image-0-alphabet: old_cyrillic
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_23axa56f.png
task-34-class-14-image-0-character-number: 23
task-34-class-14-image-0-id: a2cf5xsgxa56f
task-34-class-15-image-0-alphabet: futhorc
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h24gtcjhm.png
task-34-class-15-image-0-character-number: 24
task-34-class-15-image-0-id: a2n57rt3tcjhm
task-34-class-16-image-0-alphabet: kannada
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn23eotcf1.png
task-34-class-16-image-0-character-number: 23
task-34-class-16-image-0-id: a2hwmbttotcf1
task-34-class-17-image-0-alphabet: arcadian
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna02xmho55.png
task-34-class-17-image-0-character-number: 02
task-34-class-17-image-0-id: a2ov1uwnmho55
task-34-class-18-image-0-alphabet: manipuri
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki38thh7dh.png
task-34-class-18-image-0-character-number: 38
task-34-class-18-image-0-id: a283nw6khh7dh
task-34-class-19-image-0-alphabet: armenian
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue38qlmpep.png
task-34-class-19-image-0-character-number: 38
task-34-class-19-image-0-id: a2xl654ulmpep
task-34-class-2-image-0-alphabet: aurek_besh
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de1877cf5t.png
task-34-class-2-image-0-character-number: 18
task-34-class-2-image-0-id: a1w3fo0d7cf5t
task-34-class-3-image-0-alphabet: korean
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-34-class-3-image-0-character-number: 17
task-34-class-3-image-0-id: a1s3njxhehcip
task-34-class-4-image-0-alphabet: atlantean
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia17uyto4a.png
task-34-class-4-image-0-character-number: 17
task-34-class-4-image-0-id: a1j8s7giyto4a
task-34-class-5-image-0-alphabet: gujarati
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a44ftxi9f.png
task-34-class-5-image-0-character-number: 44
task-34-class-5-image-0-id: a3amenm6txi9f
task-34-class-6-image-0-alphabet: tagalog
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa12ooa9ge.png
task-34-class-6-image-0-character-number: 12
task-34-class-6-image-0-id: a1a25pyfoa9ge
task-34-class-7-image-0-alphabet: mongolian
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg06nen3w8.png
task-34-class-7-image-0-character-number: 06
task-34-class-7-image-0-id: a3s9mcrven3w8
task-34-class-8-image-0-alphabet: katakana
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a17easth.png
task-34-class-8-image-0-character-number: 17
task-34-class-8-image-0-id: ae0ibwt7asth
task-34-class-9-image-0-alphabet: gurmukhi
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m256f3fsf.png
task-34-class-9-image-0-character-number: 25
task-34-class-9-image-0-id: a165bj32f3fsf
task-34-correct-class: 15
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309642786226
task-34-time-of-finish-task: 1309642790777
task-34-time-of-show-classes: 1309642786239
task-34-window-height: 2400
task-34-window-width: 1526
task-35-anchor-image-0-alphabet: sylheti
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh09cehcip.png
task-35-anchor-image-0-character-number: 09
task-35-anchor-image-0-id: a1s3njxhehcip
task-35-chosen-class: 5
task-35-class-0-image-0-alphabet: ulog
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g22aanv7m.png
task-35-class-0-image-0-character-number: 22
task-35-class-0-image-0-id: a39600k8anv7m
task-35-class-1-image-0-alphabet: cyrillic
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi30cehcip.png
task-35-class-1-image-0-character-number: 30
task-35-class-1-image-0-id: a1s3njxhehcip
task-35-class-10-image-0-alphabet: ojibwe
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub14fh14ls.png
task-35-class-10-image-0-character-number: 14
task-35-class-10-image-0-id: a2nm1qzuh14ls
task-35-class-11-image-0-alphabet: katakana
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa43rn1ze6.png
task-35-class-11-image-0-character-number: 43
task-35-class-11-image-0-id: a1ub6rqon1ze6
task-35-class-12-image-0-alphabet: aurek_besh
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e01l74uml.png
task-35-class-12-image-0-character-number: 01
task-35-class-12-image-0-id: a1yb5s7574uml
task-35-class-13-image-0-alphabet: greek
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue07ryipxm.png
task-35-class-13-image-0-character-number: 07
task-35-class-13-image-0-id: a19ax8zuyipxm
task-35-class-14-image-0-alphabet: latin
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui02fh14ls.png
task-35-class-14-image-0-character-number: 02
task-35-class-14-image-0-id: a2nm1qzuh14ls
task-35-class-15-image-0-alphabet: korean
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje27j9zfdp.png
task-35-class-15-image-0-character-number: 27
task-35-class-15-image-0-id: a1umhcrj9zfdp
task-35-class-16-image-0-alphabet: arcadian
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa20vocrr.png
task-35-class-16-image-0-character-number: 20
task-35-class-16-image-0-id: adc8vbkoocrr
task-35-class-17-image-0-alphabet: kannada
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn05kwfyfm.png
task-35-class-17-image-0-character-number: 05
task-35-class-17-image-0-id: a3b031ykwfyfm
task-35-class-18-image-0-alphabet: mongolian
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig06uyto4a.png
task-35-class-18-image-0-character-number: 06
task-35-class-18-image-0-id: a1j8s7giyto4a
task-35-class-19-image-0-alphabet: old_cyrillic
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_05rn1ze6.png
task-35-class-19-image-0-character-number: 05
task-35-class-19-image-0-id: a1ub6rqon1ze6
task-35-class-2-image-0-alphabet: magi
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei19h5n03.png
task-35-class-2-image-0-character-number: 19
task-35-class-2-image-0-id: atvyxlwe5n03
task-35-class-3-image-0-alphabet: tagalog
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-35-class-3-image-0-character-number: 02
task-35-class-3-image-0-id: a3qat9qkqumi2
task-35-class-4-image-0-alphabet: gurmukhi
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km14yegrta.png
task-35-class-4-image-0-character-number: 14
task-35-class-4-image-0-id: a3h3zl6kegrta
task-35-class-5-image-0-alphabet: sylheti
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh092dhix.png
task-35-class-5-image-0-character-number: 09
task-35-class-5-image-0-id: ay0bjcgydhix
task-35-class-6-image-0-alphabet: myanmar
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn222x9yyn.png
task-35-class-6-image-0-character-number: 22
task-35-class-6-image-0-id: a1clejhbx9yyn
task-35-class-7-image-0-alphabet: futhorc
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh15r0a30.png
task-35-class-7-image-0-character-number: 15
task-35-class-7-image-0-id: aljsxt6v0a30
task-35-class-8-image-0-alphabet: atemayar
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-35-class-8-image-0-character-number: 25
task-35-class-8-image-0-id: a23psx2z4f65q
task-35-class-9-image-0-alphabet: gujarati
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda187oebd.png
task-35-class-9-image-0-character-number: 18
task-35-class-9-image-0-id: aav4pzxdoebd
task-35-correct-class: 5
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309642790857
task-35-time-of-finish-task: 1309642796561
task-35-time-of-show-classes: 1309642790869
task-35-window-height: 2400
task-35-window-width: 1526
task-36-anchor-image-0-alphabet: cyrillic
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi31hep7xn.png
task-36-anchor-image-0-character-number: 31
task-36-anchor-image-0-id: a3mv1jtwep7xn
task-36-chosen-class: 19
task-36-class-0-image-0-alphabet: atlantean
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a091ia38.png
task-36-class-0-image-0-character-number: 09
task-36-class-0-image-0-id: azdw6062ia38
task-36-class-1-image-0-alphabet: gurmukhi
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum34yv1c9h.png
task-36-class-1-image-0-character-number: 34
task-36-class-1-image-0-id: a1yovlluv1c9h
task-36-class-10-image-0-alphabet: mongolian
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg18ooa9ge.png
task-36-class-10-image-0-character-number: 18
task-36-class-10-image-0-id: a1a25pyfoa9ge
task-36-class-11-image-0-alphabet: gujarati
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda417oebd.png
task-36-class-11-image-0-character-number: 41
task-36-class-11-image-0-id: aav4pzxdoebd
task-36-class-12-image-0-alphabet: manipuri
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi227larg.png
task-36-class-12-image-0-character-number: 22
task-36-class-12-image-0-id: aj6upe9mlarg
task-36-class-13-image-0-alphabet: korean
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde257oebd.png
task-36-class-13-image-0-character-number: 25
task-36-class-13-image-0-id: aav4pzxdoebd
task-36-class-14-image-0-alphabet: inuktitut
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk06hg1ofp.png
task-36-class-14-image-0-character-number: 06
task-36-class-14-image-0-id: a2pfktghg1ofp
task-36-class-15-image-0-alphabet: old_cyrillic
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_03easth.png
task-36-class-15-image-0-character-number: 03
task-36-class-15-image-0-id: ae0ibwt7asth
task-36-class-16-image-0-alphabet: sylheti
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph11vfa18b.png
task-36-class-16-image-0-character-number: 11
task-36-class-16-image-0-id: a3np21apfa18b
task-36-class-17-image-0-alphabet: greek
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue05gfbr7l.png
task-36-class-17-image-0-character-number: 05
task-36-class-17-image-0-id: a3s82ohufbr7l
task-36-class-18-image-0-alphabet: armenian
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie15nt3pc.png
task-36-class-18-image-0-character-number: 15
task-36-class-18-image-0-id: a5379luit3pc
task-36-class-19-image-0-alphabet: cyrillic
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di31u2nbih.png
task-36-class-19-image-0-character-number: 31
task-36-class-19-image-0-id: a12xm86d2nbih
task-36-class-2-image-0-alphabet: kannada
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn17wer8ps.png
task-36-class-2-image-0-character-number: 17
task-36-class-2-image-0-id: a17okp0cer8ps
task-36-class-3-image-0-alphabet: katakana
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa205xilp1.png
task-36-class-3-image-0-character-number: 20
task-36-class-3-image-0-id: a3qx43swxilp1
task-36-class-4-image-0-alphabet: tagalog
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-36-class-4-image-0-character-number: 01
task-36-class-4-image-0-id: a3qat9qkqumi2
task-36-class-5-image-0-alphabet: ulog
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg06r0a30.png
task-36-class-5-image-0-character-number: 06
task-36-class-5-image-0-id: aljsxt6v0a30
task-36-class-6-image-0-alphabet: atemayar
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm18d0o6g.png
task-36-class-6-image-0-character-number: 18
task-36-class-6-image-0-id: ax5gghhj0o6g
task-36-class-7-image-0-alphabet: myanmar
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-36-class-7-image-0-character-number: 32
task-36-class-7-image-0-id: ajf66jwen7bx
task-36-class-8-image-0-alphabet: futhorc
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh21bl1s1r.png
task-36-class-8-image-0-character-number: 21
task-36-class-8-image-0-id: a320mrsfl1s1r
task-36-class-9-image-0-alphabet: latin
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi17yrhm6.png
task-36-class-9-image-0-character-number: 17
task-36-class-9-image-0-id: a6fjbvuzrhm6
task-36-correct-class: 19
task-36-is-correct-answer: true
