duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-32-class-3-image-0-alphabet: katakana
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a331sgo9u.png
task-32-class-3-image-0-character-number: 33
task-32-class-3-image-0-id: a2m9dar9sgo9u
task-32-class-4-image-0-alphabet: cyrillic
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0377cf5t.png
task-32-class-4-image-0-character-number: 03
task-32-class-4-image-0-id: a1w3fo0d7cf5t
task-32-class-5-image-0-alphabet: gujarati
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a363kxf68.png
task-32-class-5-image-0-character-number: 36
task-32-class-5-image-0-id: a1gkn5t4kxf68
task-32-class-6-image-0-alphabet: tagalog
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-32-class-6-image-0-character-number: 01
task-32-class-6-image-0-id: ay0bjcgydhix
task-32-class-7-image-0-alphabet: gujarati
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa34z3zlo.png
task-32-class-7-image-0-character-number: 34
task-32-class-7-image-0-id: apd0da9x3zlo
task-32-class-8-image-0-alphabet: sylheti
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh07zzw6q.png
task-32-class-8-image-0-character-number: 07
task-32-class-8-image-0-id: amynpl5xzw6q
task-32-class-9-image-0-alphabet: tagalog
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va17r0a30.png
task-32-class-9-image-0-character-number: 17
task-32-class-9-image-0-id: aljsxt6v0a30
task-32-correct-class: 19
task-32-is-correct-answer: false
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309658553191
task-32-time-of-finish-task: 1309658561940
task-32-time-of-show-classes: 1309658553293
task-32-window-height: 2400
task-32-window-width: 967
task-33-anchor-image-0-alphabet: sylheti
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh22wgo7n4.png
task-33-anchor-image-0-character-number: 22
task-33-anchor-image-0-id: a1foggtlgo7n4
task-33-chosen-class: 11
task-33-class-0-image-0-alphabet: sylheti
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-33-class-0-image-0-character-number: 19
task-33-class-0-image-0-id: a3209gno9duil
task-33-class-1-image-0-alphabet: atlantean
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a24mjbrov.png
task-33-class-1-image-0-character-number: 24
task-33-class-1-image-0-id: a2du3880jbrov
task-33-class-10-image-0-alphabet: manipuri
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i271ia38.png
task-33-class-10-image-0-character-number: 27
task-33-class-10-image-0-id: azdw6062ia38
task-33-class-11-image-0-alphabet: sylheti
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2219duil.png
task-33-class-11-image-0-character-number: 22
task-33-class-11-image-0-id: a3209gno9duil
task-33-class-12-image-0-alphabet: armenian
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e23ygand5.png
task-33-class-12-image-0-character-number: 23
task-33-class-12-image-0-id: a3d7xwp0gand5
task-33-class-13-image-0-alphabet: mongolian
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg21ooa9ge.png
task-33-class-13-image-0-character-number: 21
task-33-class-13-image-0-id: a1a25pyfoa9ge
task-33-class-14-image-0-alphabet: inuktitut
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-33-class-14-image-0-character-number: 02
task-33-class-14-image-0-id: a2pgu4pi93b1q
task-33-class-15-image-0-alphabet: manipuri
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii21nt3pc.png
task-33-class-15-image-0-character-number: 21
task-33-class-15-image-0-id: a5379luit3pc
task-33-class-16-image-0-alphabet: manipuri
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0448gkgu.png
task-33-class-16-image-0-character-number: 04
task-33-class-16-image-0-id: a37lvcje8gkgu
task-33-class-17-image-0-alphabet: korean
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde027oebd.png
task-33-class-17-image-0-character-number: 02
task-33-class-17-image-0-id: aav4pzxdoebd
task-33-class-18-image-0-alphabet: tagalog
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa04klsq0r.png
task-33-class-18-image-0-character-number: 04
task-33-class-18-image-0-id: a1ehrxjplsq0r
task-33-class-19-image-0-alphabet: greek
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee21h5n03.png
task-33-class-19-image-0-character-number: 21
task-33-class-19-image-0-id: atvyxlwe5n03
task-33-class-2-image-0-alphabet: kannada
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n16pgyghj.png
task-33-class-2-image-0-character-number: 16
task-33-class-2-image-0-id: a2ja8qb8gyghj
task-33-class-3-image-0-alphabet: greek
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue01gfbr7l.png
task-33-class-3-image-0-character-number: 01
task-33-class-3-image-0-id: a3s82ohufbr7l
task-33-class-4-image-0-alphabet: katakana
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a31qx14u0.png
task-33-class-4-image-0-character-number: 31
task-33-class-4-image-0-id: a3j1pp96x14u0
task-33-class-5-image-0-alphabet: katakana
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za16by4vmu.png
task-33-class-5-image-0-character-number: 16
task-33-class-5-image-0-id: a218tf4zy4vmu
task-33-class-6-image-0-alphabet: old_cyrillic
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_420jlm4x.png
task-33-class-6-image-0-character-number: 42
task-33-class-6-image-0-id: a2ernxe6jlm4x
task-33-class-7-image-0-alphabet: futhorc
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh24cehcip.png
task-33-class-7-image-0-character-number: 24
task-33-class-7-image-0-id: a1s3njxhehcip
task-33-class-8-image-0-alphabet: armenian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e111ia38.png
task-33-class-8-image-0-character-number: 11
task-33-class-8-image-0-id: azdw6062ia38
task-33-class-9-image-0-alphabet: kannada
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn21wer8ps.png
task-33-class-9-image-0-character-number: 21
task-33-class-9-image-0-id: a17okp0cer8ps
task-33-correct-class: 11
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658562112
task-33-time-of-finish-task: 1309658566959
task-33-time-of-show-classes: 1309658562219
task-33-window-height: 2400
task-33-window-width: 967
task-34-anchor-image-0-alphabet: katakana
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia03kx8o5j.png
task-34-anchor-image-0-character-number: 03
task-34-anchor-image-0-id: a2sm10kix8o5j
task-34-chosen-class: 3
task-34-class-0-image-0-alphabet: gurmukhi
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm28sjstt.png
task-34-class-0-image-0-character-number: 28
task-34-class-0-image-0-id: aif7nboqjstt
task-34-class-1-image-0-alphabet: gurmukhi
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2173bp7c.png
task-34-class-1-image-0-character-number: 21
task-34-class-1-image-0-id: a1v2bhnd3bp7c
task-34-class-10-image-0-alphabet: armenian
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe34rn1ze6.png
task-34-class-10-image-0-character-number: 34
task-34-class-10-image-0-id: a1ub6rqon1ze6
task-34-class-11-image-0-alphabet: greek
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e128sfxpy.png
task-34-class-11-image-0-character-number: 12
task-34-class-11-image-0-id: a1z59eb5sfxpy
task-34-class-12-image-0-alphabet: ojibwe
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb11ipb1s.png
task-34-class-12-image-0-character-number: 11
task-34-class-12-image-0-id: avlbkm6qpb1s
task-34-class-13-image-0-alphabet: aurek_besh
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke11yegrta.png
task-34-class-13-image-0-character-number: 11
task-34-class-13-image-0-id: a3h3zl6kegrta
task-34-class-14-image-0-alphabet: gujarati
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3611oajm.png
task-34-class-14-image-0-character-number: 36
task-34-class-14-image-0-id: a2ujfix71oajm
task-34-class-15-image-0-alphabet: gujarati
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a37ygand5.png
task-34-class-15-image-0-character-number: 37
task-34-class-15-image-0-id: a3d7xwp0gand5
task-34-class-16-image-0-alphabet: latin
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi08r0a30.png
task-34-class-16-image-0-character-number: 08
task-34-class-16-image-0-id: aljsxt6v0a30
task-34-class-17-image-0-alphabet: gujarati
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea417n7bx.png
task-34-class-17-image-0-character-number: 41
task-34-class-17-image-0-id: ajf66jwen7bx
task-34-class-18-image-0-alphabet: old_cyrillic
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_18axa56f.png
task-34-class-18-image-0-character-number: 18
task-34-class-18-image-0-id: a2cf5xsgxa56f
task-34-class-19-image-0-alphabet: myanmar
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn156qumi2.png
task-34-class-19-image-0-character-number: 15
task-34-class-19-image-0-id: a3qat9qkqumi2
task-34-class-2-image-0-alphabet: korean
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde077oebd.png
task-34-class-2-image-0-character-number: 07
task-34-class-2-image-0-id: aav4pzxdoebd
task-34-class-3-image-0-alphabet: katakana
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia03nt3pc.png
task-34-class-3-image-0-character-number: 03
task-34-class-3-image-0-id: a5379luit3pc
task-34-class-4-image-0-alphabet: gurmukhi
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm41fc4ngy.png
task-34-class-4-image-0-character-number: 41
task-34-class-4-image-0-id: a1hcjsurc4ngy
task-34-class-5-image-0-alphabet: sylheti
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh18wgo7n4.png
task-34-class-5-image-0-character-number: 18
task-34-class-5-image-0-id: a1foggtlgo7n4
task-34-class-6-image-0-alphabet: mongolian
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg19ipb1s.png
task-34-class-6-image-0-character-number: 19
task-34-class-6-image-0-id: avlbkm6qpb1s
task-34-class-7-image-0-alphabet: atemayar
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m01re81d.png
task-34-class-7-image-0-character-number: 01
task-34-class-7-image-0-id: awl8tng8e81d
task-34-class-8-image-0-alphabet: sylheti
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh05ujezd1.png
task-34-class-8-image-0-character-number: 05
task-34-class-8-image-0-id: a3m0kt6kjezd1
task-34-class-9-image-0-alphabet: manipuri
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi02rn1ze6.png
task-34-class-9-image-0-character-number: 02
task-34-class-9-image-0-id: a1ub6rqon1ze6
task-34-correct-class: 3
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658567133
task-34-time-of-finish-task: 1309658581823
task-34-time-of-show-classes: 1309658567238
task-34-window-height: 2400
task-34-window-width: 967
task-35-anchor-image-0-alphabet: myanmar
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn192x9yyn.png
task-35-anchor-image-0-character-number: 19
task-35-anchor-image-0-id: a1clejhbx9yyn
task-35-chosen-class: 0
task-35-class-0-image-0-alphabet: myanmar
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn19hg1ofp.png
task-35-class-0-image-0-character-number: 19
task-35-class-0-image-0-id: a2pfktghg1ofp
task-35-class-1-image-0-alphabet: inuktitut
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk1577cf5t.png
task-35-class-1-image-0-character-number: 15
task-35-class-1-image-0-id: a1w3fo0d7cf5t
task-35-class-10-image-0-alphabet: old_cyrillic
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_16dt2jza.png
task-35-class-10-image-0-character-number: 16
task-35-class-10-image-0-id: a1p1teptt2jza
task-35-class-11-image-0-alphabet: old_cyrillic
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_27dt2jza.png
task-35-class-11-image-0-character-number: 27
task-35-class-11-image-0-id: a1p1teptt2jza
task-35-class-12-image-0-alphabet: gujarati
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa05lpzden.png
task-35-class-12-image-0-character-number: 05
task-35-class-12-image-0-id: a1manxzopzden
task-35-class-13-image-0-alphabet: atlantean
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba222x9yyn.png
task-35-class-13-image-0-character-number: 22
task-35-class-13-image-0-id: a1clejhbx9yyn
task-35-class-14-image-0-alphabet: manipuri
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi127oebd.png
task-35-class-14-image-0-character-number: 12
task-35-class-14-image-0-id: aav4pzxdoebd
task-35-class-15-image-0-alphabet: katakana
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma10f9076e.png
task-35-class-15-image-0-character-number: 10
task-35-class-15-image-0-id: a2jp5x5m9076e
task-35-class-16-image-0-alphabet: atlantean
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba012x9yyn.png
task-35-class-16-image-0-character-number: 01
task-35-class-16-image-0-id: a1clejhbx9yyn
task-35-class-17-image-0-alphabet: gujarati
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a18ftxi9f.png
task-35-class-17-image-0-character-number: 18
task-35-class-17-image-0-id: a3amenm6txi9f
task-35-class-18-image-0-alphabet: katakana
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za05by4vmu.png
task-35-class-18-image-0-character-number: 05
task-35-class-18-image-0-id: a218tf4zy4vmu
task-35-class-19-image-0-alphabet: atemayar
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm15r0a30.png
task-35-class-19-image-0-character-number: 15
task-35-class-19-image-0-id: aljsxt6v0a30
task-35-class-2-image-0-alphabet: magi
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi18e4785z.png
task-35-class-2-image-0-character-number: 18
task-35-class-2-image-0-id: a2n1gvwx4785z
task-35-class-3-image-0-alphabet: myanmar
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n12qx14u0.png
task-35-class-3-image-0-character-number: 12
task-35-class-3-image-0-id: a3j1pp96x14u0
task-35-class-4-image-0-alphabet: ojibwe
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb08ipb1s.png
task-35-class-4-image-0-character-number: 08
task-35-class-4-image-0-id: avlbkm6qpb1s
task-35-class-5-image-0-alphabet: greek
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e18jvf6z.png
task-35-class-5-image-0-character-number: 18
task-35-class-5-image-0-id: aghrkle9vf6z
task-35-class-6-image-0-alphabet: armenian
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe07rn1ze6.png
task-35-class-6-image-0-character-number: 07
task-35-class-6-image-0-id: a1ub6rqon1ze6
task-35-class-7-image-0-alphabet: korean
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-35-class-7-image-0-character-number: 28
task-35-class-7-image-0-id: aj6upe9mlarg
task-35-class-8-image-0-alphabet: cyrillic
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui12yv1c9h.png
task-35-class-8-image-0-character-number: 12
task-35-class-8-image-0-id: a1yovlluv1c9h
task-35-class-9-image-0-alphabet: gujarati
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia21nt3pc.png
task-35-class-9-image-0-character-number: 21
task-35-class-9-image-0-id: a5379luit3pc
task-35-correct-class: 0
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658581944
task-35-time-of-finish-task: 1309658637829
task-35-time-of-show-classes: 1309658582052
task-35-window-height: 2400
task-35-window-width: 967
task-36-anchor-image-0-alphabet: sylheti
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh0919duil.png
task-36-anchor-image-0-character-number: 09
task-36-anchor-image-0-id: a3209gno9duil
task-36-chosen-class: 19
task-36-class-0-image-0-alphabet: korean
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e16ygand5.png
task-36-class-0-image-0-character-number: 16
task-36-class-0-image-0-id: a3d7xwp0gand5
task-36-class-1-image-0-alphabet: aurek_besh
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e12l74uml.png
task-36-class-1-image-0-character-number: 12
task-36-class-1-image-0-id: a1yb5s7574uml
task-36-class-10-image-0-alphabet: gurmukhi
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim17nt3pc.png
task-36-class-10-image-0-character-number: 17
task-36-class-10-image-0-id: a5379luit3pc
task-36-class-11-image-0-alphabet: myanmar
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn27zzw6q.png
task-36-class-11-image-0-character-number: 27
task-36-class-11-image-0-id: amynpl5xzw6q
task-36-class-12-image-0-alphabet: katakana
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa265x25yh.png
task-36-class-12-image-0-character-number: 26
task-36-class-12-image-0-id: a1rwnyjax25yh
task-36-class-13-image-0-alphabet: korean
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge10xdstsd.png
task-36-class-13-image-0-character-number: 10
task-36-class-13-image-0-id: a2akud1gdstsd
task-36-class-14-image-0-alphabet: korean
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme4051ekue.png
task-36-class-14-image-0-character-number: 40
task-36-class-14-image-0-id: a39ivbdm1ekue
task-36-class-15-image-0-alphabet: armenian
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe08rn1ze6.png
task-36-class-15-image-0-character-number: 08
task-36-class-15-image-0-id: a1ub6rqon1ze6
task-36-class-16-image-0-alphabet: katakana
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna4143zy37.png
task-36-class-16-image-0-character-number: 41
task-36-class-16-image-0-id: a3bb99mn3zy37
task-36-class-17-image-0-alphabet: gurmukhi
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm087oebd.png
task-36-class-17-image-0-character-number: 08
task-36-class-17-image-0-id: aav4pzxdoebd
task-36-class-18-image-0-alphabet: aurek_besh
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye082dhix.png
task-36-class-18-image-0-character-number: 08
task-36-class-18-image-0-id: ay0bjcgydhix
task-36-class-19-image-0-alphabet: sylheti
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch09gcvl35.png
task-36-class-19-image-0-character-number: 09
task-36-class-19-image-0-id: a1qku9mccvl35
task-36-class-2-image-0-alphabet: atemayar
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm08hg1ofp.png
task-36-class-2-image-0-character-number: 08
task-36-class-2-image-0-id: a2pfktghg1ofp
task-36-class-3-image-0-alphabet: arcadian
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia21uyto4a.png
task-36-class-3-image-0-character-number: 21
task-36-class-3-image-0-id: a1j8s7giyto4a
task-36-class-4-image-0-alphabet: gurmukhi
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm42xlwrg1.png
task-36-class-4-image-0-character-number: 42
task-36-class-4-image-0-id: a2b6a8qnlwrg1
task-36-class-5-image-0-alphabet: gurmukhi
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem047n7bx.png
task-36-class-5-image-0-character-number: 04
task-36-class-5-image-0-id: ajf66jwen7bx
task-36-class-6-image-0-alphabet: latin
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi19ipb1s.png
task-36-class-6-image-0-character-number: 19
task-36-class-6-image-0-id: avlbkm6qpb1s
task-36-class-7-image-0-alphabet: inuktitut
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk06x8zfbo.png
task-36-class-7-image-0-character-number: 06
task-36-class-7-image-0-id: a2qnqd7m8zfbo
task-36-class-8-image-0-alphabet: old_cyrillic
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_05axa56f.png
task-36-class-8-image-0-character-number: 05
task-36-class-8-image-0-id: a2cf5xsgxa56f
task-36-class-9-image-0-alphabet: atlantean
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa03hep7xn.png
task-36-class-9-image-0-character-number: 03
task-36-class-9-image-0-id: a3mv1jtwep7xn
task-36-correct-class: 19
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309658637926
task-36-time-of-finish-task: 1309658644372
task-36-time-of-show-classes: 1309658638029
task-36-window-height: 2400
task-36-window-width: 967
task-37-anchor-image-0-alphabet: cyrillic
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui31fh14ls.png
task-37-anchor-image-0-character-number: 31
task-37-anchor-image-0-id: a2nm1qzuh14ls
task-37-chosen-class: 8
task-37-class-0-image-0-alphabet: ulog
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg149088ib.png
task-37-class-0-image-0-character-number: 14
task-37-class-0-image-0-id: a2obf26c088ib
task-37-class-1-image-0-alphabet: myanmar
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn136qumi2.png
task-37-class-1-image-0-character-number: 13
task-37-class-1-image-0-id: a3qat9qkqumi2
task-37-class-10-image-0-alphabet: manipuri
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi27cehcip.png
task-37-class-10-image-0-character-number: 27
task-37-class-10-image-0-id: a1s3njxhehcip
task-37-class-11-image-0-alphabet: old_cyrillic
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_23easth.png
task-37-class-11-image-0-character-number: 23
task-37-class-11-image-0-id: ae0ibwt7asth
task-37-class-12-image-0-alphabet: korean
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1151ekue.png
task-37-class-12-image-0-character-number: 11
task-37-class-12-image-0-id: a39ivbdm1ekue
task-37-class-13-image-0-alphabet: manipuri
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi12hep7xn.png
task-37-class-13-image-0-character-number: 12
