duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
task-159-time-of-showNoise: 1294355956134
task-159-time-of-showSecondHint: 1294355955084
task-159-time-of-showTest: 1294355957134
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1342
task-16-example-alphabet: sylheti
task-16-example-character-number: 20
task-16-example-id: a1foggtlgo7n4
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 06
task-16-test-id: amynpl5xzw6q
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-16-time-of-doTask: 1294354300573
task-16-time-of-doneTask: 1294354304964
task-16-time-of-showExample: 1294354302573
task-16-time-of-showFirstHint: 1294354301073
task-16-time-of-showNoise: 1294354302623
task-16-time-of-showSecondHint: 1294354301573
task-16-time-of-showTest: 1294354303622
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1926
task-160-example-alphabet: inuktitut
task-160-example-character-number: 02
task-160-example-id: a12xm86d2nbih
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 02
task-160-test-id: a2qnqd7m8zfbo
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-160-time-of-doTask: 1294356033480
task-160-time-of-doneTask: 1294356038455
task-160-time-of-showExample: 1294356035479
task-160-time-of-showFirstHint: 1294356033979
task-160-time-of-showNoise: 1294356035530
task-160-time-of-showSecondHint: 1294356034479
task-160-time-of-showTest: 1294356036529
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 3103
task-161-example-alphabet: korean
task-161-example-character-number: 39
task-161-example-id: aw82oruamauz
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 06
task-161-test-id: asu813kb7bv1
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-161-time-of-doTask: 1294356038468
task-161-time-of-doneTask: 1294356044621
task-161-time-of-showExample: 1294356040468
task-161-time-of-showFirstHint: 1294356038968
task-161-time-of-showNoise: 1294356040519
task-161-time-of-showSecondHint: 1294356039468
task-161-time-of-showTest: 1294356041518
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1188
task-162-example-alphabet: korean
task-162-example-character-number: 04
task-162-example-id: aj6upe9mlarg
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 11
task-162-test-id: a315xddd8j4x8
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-162-time-of-doTask: 1294356044633
task-162-time-of-doneTask: 1294356048872
task-162-time-of-showExample: 1294356046633
task-162-time-of-showFirstHint: 1294356045133
task-162-time-of-showNoise: 1294356046684
task-162-time-of-showSecondHint: 1294356045633
task-162-time-of-showTest: 1294356047684
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 953
task-163-example-alphabet: inuktitut
task-163-example-character-number: 02
task-163-example-id: a3mv1jtwep7xn
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 04
task-163-test-id: aw82oruamauz
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-163-time-of-doTask: 1294356048884
task-163-time-of-doneTask: 1294356052887
task-163-time-of-showExample: 1294356050884
task-163-time-of-showFirstHint: 1294356049384
task-163-time-of-showNoise: 1294356050935
task-163-time-of-showSecondHint: 1294356049885
task-163-time-of-showTest: 1294356051934
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1805
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: azdw6062ia38
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 10
task-164-test-id: a6fjbvuzrhm6
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-164-time-of-doTask: 1294356052894
task-164-time-of-doneTask: 1294356057746
task-164-time-of-showExample: 1294356054891
task-164-time-of-showFirstHint: 1294356053391
task-164-time-of-showNoise: 1294356054941
task-164-time-of-showSecondHint: 1294356053891
task-164-time-of-showTest: 1294356055941
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 2038
task-165-example-alphabet: inuktitut
task-165-example-character-number: 03
task-165-example-id: a2pfktghg1ofp
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 17
task-165-test-id: atvyxlwe5n03
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-165-time-of-doTask: 1294356057759
task-165-time-of-doneTask: 1294356062848
task-165-time-of-showExample: 1294356059760
task-165-time-of-showFirstHint: 1294356058260
task-165-time-of-showNoise: 1294356059810
task-165-time-of-showSecondHint: 1294356058760
task-165-time-of-showTest: 1294356060810
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1797
task-166-example-alphabet: sylheti
task-166-example-character-number: 28
task-166-example-id: a3r9q9wqm1nyz
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 32
task-166-test-id: adc8vbkoocrr
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-166-time-of-doTask: 1294356062861
task-166-time-of-doneTask: 1294356067708
task-166-time-of-showExample: 1294356064861
task-166-time-of-showFirstHint: 1294356063361
task-166-time-of-showNoise: 1294356064911
task-166-time-of-showSecondHint: 1294356063861
task-166-time-of-showTest: 1294356065911
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 4071
task-167-example-alphabet: sylheti
task-167-example-character-number: 17
task-167-example-id: aljsxt6v0a30
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-167-is-correct-answer: false
task-167-test-alphabet: sylheti
task-167-test-character-number: 28
task-167-test-id: a1foggtlgo7n4
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-167-time-of-doTask: 1294356067720
task-167-time-of-doneTask: 1294356074840
task-167-time-of-showExample: 1294356069719
task-167-time-of-showFirstHint: 1294356068220
task-167-time-of-showNoise: 1294356069770
task-167-time-of-showSecondHint: 1294356068719
task-167-time-of-showTest: 1294356070769
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1130
task-168-example-alphabet: atemayar
task-168-example-character-number: 23
task-168-example-id: a1vzhyp8yvxkz
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 31
task-168-test-id: a1s3njxhehcip
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-168-time-of-doTask: 1294356074853
task-168-time-of-doneTask: 1294356079034
task-168-time-of-showExample: 1294356076853
task-168-time-of-showFirstHint: 1294356075353
task-168-time-of-showNoise: 1294356076904
task-168-time-of-showSecondHint: 1294356075853
task-168-time-of-showTest: 1294356077903
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1129
task-169-example-alphabet: atemayar
task-169-example-character-number: 10
task-169-example-id: ax5gghhj0o6g
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-169-is-correct-answer: false
task-169-test-alphabet: atemayar
task-169-test-character-number: 10
task-169-test-id: a1qku9mccvl35
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-169-time-of-doTask: 1294356079046
task-169-time-of-doneTask: 1294356083225
task-169-time-of-showExample: 1294356081045
task-169-time-of-showFirstHint: 1294356079545
task-169-time-of-showNoise: 1294356081096
task-169-time-of-showSecondHint: 1294356080045
task-169-time-of-showTest: 1294356082096
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1062
task-17-example-alphabet: myanmar
task-17-example-character-number: 31
task-17-example-id: a4858n7ggst4
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 01
task-17-test-id: ay0bjcgydhix
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-17-time-of-doTask: 1294354304977
task-17-time-of-doneTask: 1294354309089
task-17-time-of-showExample: 1294354306977
task-17-time-of-showFirstHint: 1294354305477
task-17-time-of-showNoise: 1294354307028
task-17-time-of-showSecondHint: 1294354305977
task-17-time-of-showTest: 1294354308027
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1581
task-170-example-alphabet: inuktitut
task-170-example-character-number: 11
task-170-example-id: a3mv1jtwep7xn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 05
task-170-test-id: a3m0kt6kjezd1
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-170-time-of-doTask: 1294356094741
task-170-time-of-doneTask: 1294356099372
task-170-time-of-showExample: 1294356096741
task-170-time-of-showFirstHint: 1294356095241
task-170-time-of-showNoise: 1294356096792
task-170-time-of-showSecondHint: 1294356095741
task-170-time-of-showTest: 1294356097791
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1111
task-171-example-alphabet: myanmar
task-171-example-character-number: 25
task-171-example-id: a1foggtlgo7n4
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 25
task-171-test-id: a2pfktghg1ofp
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-171-time-of-doTask: 1294356099384
task-171-time-of-doneTask: 1294356103545
task-171-time-of-showExample: 1294356101384
task-171-time-of-showFirstHint: 1294356099884
task-171-time-of-showNoise: 1294356101435
task-171-time-of-showSecondHint: 1294356100384
task-171-time-of-showTest: 1294356102434
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1462
task-172-example-alphabet: tagalog
task-172-example-character-number: 05
task-172-example-id: a1s3njxhehcip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 05
task-172-test-id: a2du3880jbrov
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-172-time-of-doTask: 1294356103557
task-172-time-of-doneTask: 1294356108069
task-172-time-of-showExample: 1294356105557
task-172-time-of-showFirstHint: 1294356104057
task-172-time-of-showNoise: 1294356105608
task-172-time-of-showSecondHint: 1294356104557
task-172-time-of-showTest: 1294356106607
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 799
task-173-example-alphabet: korean
task-173-example-character-number: 04
task-173-example-id: ae0ibwt7asth
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 01
task-173-test-id: a1s3njxhehcip
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-173-time-of-doTask: 1294356108082
task-173-time-of-doneTask: 1294356111932
task-173-time-of-showExample: 1294356110082
task-173-time-of-showFirstHint: 1294356108582
task-173-time-of-showNoise: 1294356110133
task-173-time-of-showSecondHint: 1294356109082
task-173-time-of-showTest: 1294356111132
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1275
task-174-example-alphabet: myanmar
task-174-example-character-number: 32
task-174-example-id: a1stvgjqfl5kk
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 20
task-174-test-id: a1qku9mccvl35
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-174-time-of-doTask: 1294356111944
task-174-time-of-doneTask: 1294356116270
task-174-time-of-showExample: 1294356113944
task-174-time-of-showFirstHint: 1294356112444
task-174-time-of-showNoise: 1294356113995
task-174-time-of-showSecondHint: 1294356112945
task-174-time-of-showTest: 1294356114995
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 876
task-175-example-alphabet: tagalog
task-175-example-character-number: 06
task-175-example-id: a1a25pyfoa9ge
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-175-is-correct-answer: true
task-175-test-alphabet: inuktitut
task-175-test-character-number: 03
task-175-test-id: a2qnqd7m8zfbo
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-175-time-of-doTask: 1294356116283
task-175-time-of-doneTask: 1294356120209
task-175-time-of-showExample: 1294356118283
task-175-time-of-showFirstHint: 1294356116783
task-175-time-of-showNoise: 1294356118333
task-175-time-of-showSecondHint: 1294356117283
task-175-time-of-showTest: 1294356119333
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 3597
task-176-example-alphabet: korean
task-176-example-character-number: 28
task-176-example-id: a2px0aywxngce
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-176-is-correct-answer: false
task-176-test-alphabet: korean
task-176-test-character-number: 29
task-176-test-id: a2ernxe6jlm4x
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-176-time-of-doTask: 1294356120222
task-176-time-of-doneTask: 1294356126868
task-176-time-of-showExample: 1294356122221
task-176-time-of-showFirstHint: 1294356120722
task-176-time-of-showNoise: 1294356122272
task-176-time-of-showSecondHint: 1294356121221
task-176-time-of-showTest: 1294356123271
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 2632
task-177-example-alphabet: myanmar
task-177-example-character-number: 01
task-177-example-id: adc8vbkoocrr
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-177-is-correct-answer: false
task-177-test-alphabet: tagalog
task-177-test-character-number: 10
task-177-test-id: a12rfyr8dbn79
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-177-time-of-doTask: 1294356126880
task-177-time-of-doneTask: 1294356132563
task-177-time-of-showExample: 1294356128880
task-177-time-of-showFirstHint: 1294356127380
task-177-time-of-showNoise: 1294356128931
task-177-time-of-showSecondHint: 1294356127880
task-177-time-of-showTest: 1294356129930
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1940
task-178-example-alphabet: myanmar
task-178-example-character-number: 25
task-178-example-id: a4858n7ggst4
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 25
task-178-test-id: aljsxt6v0a30
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-178-time-of-doTask: 1294356132576
task-178-time-of-doneTask: 1294356137567
task-178-time-of-showExample: 1294356134576
task-178-time-of-showFirstHint: 1294356133076
task-178-time-of-showNoise: 1294356134627
task-178-time-of-showSecondHint: 1294356133577
task-178-time-of-showTest: 1294356135627
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1842
task-179-example-alphabet: inuktitut
task-179-example-character-number: 01
task-179-example-id: a3noo9k3y1yu5
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 06
task-179-test-id: azdw6062ia38
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-179-time-of-doTask: 1294356137581
task-179-time-of-doneTask: 1294356142472
task-179-time-of-showExample: 1294356139580
task-179-time-of-showFirstHint: 1294356138081
task-179-time-of-showNoise: 1294356139630
task-179-time-of-showSecondHint: 1294356138580
task-179-time-of-showTest: 1294356140630
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 897
task-18-example-alphabet: myanmar
task-18-example-character-number: 31
task-18-example-id: a1aegunf6e081
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 03
task-18-test-id: a1qku9mccvl35
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-18-time-of-doTask: 1294354309101
task-18-time-of-doneTask: 1294354313048
task-18-time-of-showExample: 1294354311101
task-18-time-of-showFirstHint: 1294354309601
task-18-time-of-showNoise: 1294354311152
task-18-time-of-showSecondHint: 1294354310101
task-18-time-of-showTest: 1294354312151
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 3424
task-180-example-alphabet: inuktitut
task-180-example-character-number: 02
task-180-example-id: a2qnqd7m8zfbo
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 10
task-180-test-id: ax5gghhj0o6g
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-180-time-of-doTask: 1294356146752
task-180-time-of-doneTask: 1294356153226
task-180-time-of-showExample: 1294356148752
task-180-time-of-showFirstHint: 1294356147252
task-180-time-of-showNoise: 1294356148802
task-180-time-of-showSecondHint: 1294356147752
task-180-time-of-showTest: 1294356149802
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1667
task-181-example-alphabet: korean
task-181-example-character-number: 39
task-181-example-id: a39ivbdm1ekue
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 39
task-181-test-id: a1udqv4pfypkn
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-181-time-of-doTask: 1294356153237
task-181-time-of-doneTask: 1294356157953
task-181-time-of-showExample: 1294356155237
task-181-time-of-showFirstHint: 1294356153737
task-181-time-of-showNoise: 1294356155288
task-181-time-of-showSecondHint: 1294356154237
task-181-time-of-showTest: 1294356156286
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1875
task-182-example-alphabet: korean
task-182-example-character-number: 28
task-182-example-id: a39ivbdm1ekue
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 01
task-182-test-id: a12xm86d2nbih
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-182-time-of-doTask: 1294356157965
task-182-time-of-doneTask: 1294356162889
task-182-time-of-showExample: 1294356159963
task-182-time-of-showFirstHint: 1294356158463
task-182-time-of-showNoise: 1294356160014
task-182-time-of-showSecondHint: 1294356158963
task-182-time-of-showTest: 1294356161013
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1373
task-183-example-alphabet: inuktitut
task-183-example-character-number: 03
task-183-example-id: a12xm86d2nbih
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 03
task-183-test-id: a12rfyr8dbn79
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-183-time-of-doTask: 1294356162902
task-183-time-of-doneTask: 1294356167326
task-183-time-of-showExample: 1294356164902
task-183-time-of-showFirstHint: 1294356163402
task-183-time-of-showNoise: 1294356164953
task-183-time-of-showSecondHint: 1294356163903
task-183-time-of-showTest: 1294356165953
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1120
task-184-example-alphabet: korean
task-184-example-character-number: 39
task-184-example-id: ae0ibwt7asth
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 32
task-184-test-id: a1stvgjqfl5kk
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-184-time-of-doTask: 1294356167338
task-184-time-of-doneTask: 1294356171509
task-184-time-of-showExample: 1294356169339
task-184-time-of-showFirstHint: 1294356167839
task-184-time-of-showNoise: 1294356169389
task-184-time-of-showSecondHint: 1294356168339
task-184-time-of-showTest: 1294356170389
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1152
task-185-example-alphabet: tagalog
task-185-example-character-number: 02
task-185-example-id: a1i92aacrkacw
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 01
task-185-test-id: ay0bjcgydhix
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-185-time-of-doTask: 1294356171521
task-185-time-of-doneTask: 1294356175723
task-185-time-of-showExample: 1294356173521
task-185-time-of-showFirstHint: 1294356172022
task-185-time-of-showNoise: 1294356173571
task-185-time-of-showSecondHint: 1294356172522
task-185-time-of-showTest: 1294356174571
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1852
task-186-example-alphabet: tagalog
task-186-example-character-number: 06
task-186-example-id: ae0ibwt7asth
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 19
task-186-test-id: a2du3880jbrov
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-186-time-of-doTask: 1294356175734
task-186-time-of-doneTask: 1294356180636
task-186-time-of-showExample: 1294356177734
task-186-time-of-showFirstHint: 1294356176234
task-186-time-of-showNoise: 1294356177784
task-186-time-of-showSecondHint: 1294356176734
task-186-time-of-showTest: 1294356178784
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 2578
task-187-example-alphabet: atemayar
task-187-example-character-number: 25
task-187-example-id: avlbkm6qpb1s
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 01
task-187-test-id: a3qat9qkqumi2
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-187-time-of-doTask: 1294356180649
task-187-time-of-doneTask: 1294356186277
task-187-time-of-showExample: 1294356182649
task-187-time-of-showFirstHint: 1294356181149
task-187-time-of-showNoise: 1294356182700
task-187-time-of-showSecondHint: 1294356181649
task-187-time-of-showTest: 1294356183699
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 865
task-188-example-alphabet: myanmar
task-188-example-character-number: 01
task-188-example-id: a3j1pp96x14u0
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: a1j8s7giyto4a
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-188-time-of-doTask: 1294356186290
task-188-time-of-doneTask: 1294356190205
task-188-time-of-showExample: 1294356188290
task-188-time-of-showFirstHint: 1294356186790
task-188-time-of-showNoise: 1294356188341
task-188-time-of-showSecondHint: 1294356187290
task-188-time-of-showTest: 1294356189340
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 790
task-189-example-alphabet: inuktitut
task-189-example-character-number: 11
task-189-example-id: a1j8s7giyto4a
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-189-is-correct-answer: true
task-189-test-alphabet: tagalog
task-189-test-character-number: 02
task-189-test-id: a2du3880jbrov
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-189-time-of-doTask: 1294356190217
task-189-time-of-doneTask: 1294356194056
task-189-time-of-showExample: 1294356192216
task-189-time-of-showFirstHint: 1294356190717
task-189-time-of-showNoise: 1294356192267
task-189-time-of-showSecondHint: 1294356191216
task-189-time-of-showTest: 1294356193266
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1599
task-19-example-alphabet: sylheti
task-19-example-character-number: 20
task-19-example-id: a3r9q9wqm1nyz
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-19-is-correct-answer: false
task-19-test-alphabet: tagalog
task-19-test-character-number: 02
task-19-test-id: ay0bjcgydhix
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-19-time-of-doTask: 1294354313060
task-19-time-of-doneTask: 1294354317710
task-19-time-of-showExample: 1294354315060
task-19-time-of-showFirstHint: 1294354313560
task-19-time-of-showNoise: 1294354315111
task-19-time-of-showSecondHint: 1294354314060
task-19-time-of-showTest: 1294354316110
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2024
task-190-example-alphabet: tagalog
task-190-example-character-number: 05
