duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
task-159-time-of-showTest: 1294357012267
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1147
task-16-example-alphabet: tagalog
task-16-example-character-number: 10
task-16-example-id: ae0ibwt7asth
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 39
task-16-test-id: aj6upe9mlarg
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-16-time-of-doTask: 1294356274058
task-16-time-of-doneTask: 1294356278253
task-16-time-of-showExample: 1294356276057
task-16-time-of-showFirstHint: 1294356274557
task-16-time-of-showNoise: 1294356276106
task-16-time-of-showSecondHint: 1294356275058
task-16-time-of-showTest: 1294356277106
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1524
task-160-example-alphabet: korean
task-160-example-character-number: 29
task-160-example-id: a3mv1jtwep7xn
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 11
task-160-test-id: a1manxzopzden
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-160-time-of-doTask: 1294357016585
task-160-time-of-doneTask: 1294357021158
task-160-time-of-showExample: 1294357018584
task-160-time-of-showFirstHint: 1294357017084
task-160-time-of-showNoise: 1294357018634
task-160-time-of-showSecondHint: 1294357017584
task-160-time-of-showTest: 1294357019634
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 744
task-161-example-alphabet: atemayar
task-161-example-character-number: 25
task-161-example-id: agst3co6usf8
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 29
task-161-test-id: a1s3njxhehcip
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-161-time-of-doTask: 1294357021163
task-161-time-of-doneTask: 1294357024957
task-161-time-of-showExample: 1294357023163
task-161-time-of-showFirstHint: 1294357021663
task-161-time-of-showNoise: 1294357023213
task-161-time-of-showSecondHint: 1294357022163
task-161-time-of-showTest: 1294357024213
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 969
task-162-example-alphabet: inuktitut
task-162-example-character-number: 03
task-162-example-id: a1s3njxhehcip
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 03
task-162-test-id: a1j8s7giyto4a
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-162-time-of-doTask: 1294357024962
task-162-time-of-doneTask: 1294357028981
task-162-time-of-showExample: 1294357026962
task-162-time-of-showFirstHint: 1294357025462
task-162-time-of-showNoise: 1294357027013
task-162-time-of-showSecondHint: 1294357025962
task-162-time-of-showTest: 1294357028012
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1194
task-163-example-alphabet: tagalog
task-163-example-character-number: 06
task-163-example-id: a1ehrxjplsq0r
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 20
task-163-test-id: a3np21apfa18b
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-163-time-of-doTask: 1294357028986
task-163-time-of-doneTask: 1294357033229
task-163-time-of-showExample: 1294357030985
task-163-time-of-showFirstHint: 1294357029485
task-163-time-of-showNoise: 1294357031036
task-163-time-of-showSecondHint: 1294357029985
task-163-time-of-showTest: 1294357032035
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 769
task-164-example-alphabet: atemayar
task-164-example-character-number: 10
task-164-example-id: a1z59eb5sfxpy
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 02
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-164-time-of-doTask: 1294357033234
task-164-time-of-doneTask: 1294357037037
task-164-time-of-showExample: 1294357035226
task-164-time-of-showFirstHint: 1294357033734
task-164-time-of-showNoise: 1294357035270
task-164-time-of-showSecondHint: 1294357034234
task-164-time-of-showTest: 1294357036267
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 736
task-165-example-alphabet: myanmar
task-165-example-character-number: 01
task-165-example-id: a1stvgjqfl5kk
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 03
task-165-test-id: a12rfyr8dbn79
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-165-time-of-doTask: 1294357037042
task-165-time-of-doneTask: 1294357040829
task-165-time-of-showExample: 1294357039042
task-165-time-of-showFirstHint: 1294357037542
task-165-time-of-showNoise: 1294357039093
task-165-time-of-showSecondHint: 1294357038042
task-165-time-of-showTest: 1294357040092
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1216
task-166-example-alphabet: tagalog
task-166-example-character-number: 05
task-166-example-id: a1yovlluv1c9h
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 03
task-166-test-id: a315xddd8j4x8
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-166-time-of-doTask: 1294357040834
task-166-time-of-doneTask: 1294357045101
task-166-time-of-showExample: 1294357042835
task-166-time-of-showFirstHint: 1294357041335
task-166-time-of-showNoise: 1294357042885
task-166-time-of-showSecondHint: 1294357041835
task-166-time-of-showTest: 1294357043885
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1442
task-167-example-alphabet: korean
task-167-example-character-number: 04
task-167-example-id: aav4pzxdoebd
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-167-is-correct-answer: false
task-167-test-alphabet: korean
task-167-test-character-number: 29
task-167-test-id: aav4pzxdoebd
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-167-time-of-doTask: 1294357045105
task-167-time-of-doneTask: 1294357049597
task-167-time-of-showExample: 1294357047105
task-167-time-of-showFirstHint: 1294357045606
task-167-time-of-showNoise: 1294357047155
task-167-time-of-showSecondHint: 1294357046106
task-167-time-of-showTest: 1294357048155
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1099
task-168-example-alphabet: atemayar
task-168-example-character-number: 10
task-168-example-id: a3m0kt6kjezd1
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 39
task-168-test-id: aav4pzxdoebd
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-168-time-of-doTask: 1294357049602
task-168-time-of-doneTask: 1294357053749
task-168-time-of-showExample: 1294357051600
task-168-time-of-showFirstHint: 1294357050097
task-168-time-of-showNoise: 1294357051650
task-168-time-of-showSecondHint: 1294357050600
task-168-time-of-showTest: 1294357052650
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1105
task-169-example-alphabet: sylheti
task-169-example-character-number: 20
task-169-example-id: ay0bjcgydhix
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-169-is-correct-answer: false
task-169-test-alphabet: sylheti
task-169-test-character-number: 19
task-169-test-id: avlbkm6qpb1s
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-169-time-of-doTask: 1294357053754
task-169-time-of-doneTask: 1294357057909
task-169-time-of-showExample: 1294357055754
task-169-time-of-showFirstHint: 1294357054254
task-169-time-of-showNoise: 1294357055804
task-169-time-of-showSecondHint: 1294357054754
task-169-time-of-showTest: 1294357056804
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1092
task-17-example-alphabet: tagalog
task-17-example-character-number: 06
task-17-example-id: a3mv1jtwep7xn
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-17-is-correct-answer: true
task-17-test-alphabet: tagalog
task-17-test-character-number: 06
task-17-test-id: a1l2fzyn31zvf
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-17-time-of-doTask: 1294356278258
task-17-time-of-doneTask: 1294356282397
task-17-time-of-showExample: 1294356280258
task-17-time-of-showFirstHint: 1294356278758
task-17-time-of-showNoise: 1294356280308
task-17-time-of-showSecondHint: 1294356279258
task-17-time-of-showTest: 1294356281305
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1755
task-170-example-alphabet: myanmar
task-170-example-character-number: 25
task-170-example-id: a3qat9qkqumi2
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 25
task-170-test-id: a1foggtlgo7n4
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-170-time-of-doTask: 1294357061616
task-170-time-of-doneTask: 1294357066421
task-170-time-of-showExample: 1294357063616
task-170-time-of-showFirstHint: 1294357062116
task-170-time-of-showNoise: 1294357063667
task-170-time-of-showSecondHint: 1294357062616
task-170-time-of-showTest: 1294357064666
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1895
task-171-example-alphabet: tagalog
task-171-example-character-number: 05
task-171-example-id: a12rfyr8dbn79
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-171-is-correct-answer: true
task-171-test-alphabet: inuktitut
task-171-test-character-number: 11
task-171-test-id: ay0bjcgydhix
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-171-time-of-doTask: 1294357066427
task-171-time-of-doneTask: 1294357071372
task-171-time-of-showExample: 1294357068427
task-171-time-of-showFirstHint: 1294357066927
task-171-time-of-showNoise: 1294357068477
task-171-time-of-showSecondHint: 1294357067427
task-171-time-of-showTest: 1294357069477
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 888
task-172-example-alphabet: sylheti
task-172-example-character-number: 28
task-172-example-id: a3r9q9wqm1nyz
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 01
task-172-test-id: a1manxzopzden
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-172-time-of-doTask: 1294357071377
task-172-time-of-doneTask: 1294357075316
task-172-time-of-showExample: 1294357073378
task-172-time-of-showFirstHint: 1294357071878
task-172-time-of-showNoise: 1294357073428
task-172-time-of-showSecondHint: 1294357072378
task-172-time-of-showTest: 1294357074428
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 680
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a3dfh6dpi11ip
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-173-is-correct-answer: true
task-173-test-alphabet: inuktitut
task-173-test-character-number: 02
task-173-test-id: ae0ibwt7asth
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-173-time-of-doTask: 1294357075322
task-173-time-of-doneTask: 1294357079052
task-173-time-of-showExample: 1294357077322
task-173-time-of-showFirstHint: 1294357075822
task-173-time-of-showNoise: 1294357077372
task-173-time-of-showSecondHint: 1294357076322
task-173-time-of-showTest: 1294357078372
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 747
task-174-example-alphabet: inuktitut
task-174-example-character-number: 02
task-174-example-id: a3mv1jtwep7xn
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 03
task-174-test-id: ay0bjcgydhix
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-174-time-of-doTask: 1294357079057
task-174-time-of-doneTask: 1294357082852
task-174-time-of-showExample: 1294357081056
task-174-time-of-showFirstHint: 1294357079557
task-174-time-of-showNoise: 1294357081106
task-174-time-of-showSecondHint: 1294357080056
task-174-time-of-showTest: 1294357082105
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1079
task-175-example-alphabet: inuktitut
task-175-example-character-number: 11
task-175-example-id: a1w3fo0d7cf5t
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 10
task-175-test-id: agst3co6usf8
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-175-time-of-doTask: 1294357082857
task-175-time-of-doneTask: 1294357086988
task-175-time-of-showExample: 1294357084857
task-175-time-of-showFirstHint: 1294357083357
task-175-time-of-showNoise: 1294357084908
task-175-time-of-showSecondHint: 1294357083857
task-175-time-of-showTest: 1294357085909
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 729
task-176-example-alphabet: atemayar
task-176-example-character-number: 25
task-176-example-id: awl8tng8e81d
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 11
task-176-test-id: a1w3fo0d7cf5t
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-176-time-of-doTask: 1294357086993
task-176-time-of-doneTask: 1294357090772
task-176-time-of-showExample: 1294357088993
task-176-time-of-showFirstHint: 1294357087493
task-176-time-of-showNoise: 1294357089044
task-176-time-of-showSecondHint: 1294357087993
task-176-time-of-showTest: 1294357090043
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 696
task-177-example-alphabet: sylheti
task-177-example-character-number: 19
task-177-example-id: aljsxt6v0a30
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 28
task-177-test-id: a3bb99mn3zy37
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-177-time-of-doTask: 1294357090777
task-177-time-of-doneTask: 1294357094524
task-177-time-of-showExample: 1294357092777
task-177-time-of-showFirstHint: 1294357091277
task-177-time-of-showNoise: 1294357092828
task-177-time-of-showSecondHint: 1294357091777
task-177-time-of-showTest: 1294357093828
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 2217
task-178-example-alphabet: sylheti
task-178-example-character-number: 28
task-178-example-id: a3np21apfa18b
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-178-is-correct-answer: false
task-178-test-alphabet: sylheti
task-178-test-character-number: 17
task-178-test-id: aljsxt6v0a30
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-178-time-of-doTask: 1294357094529
task-178-time-of-doneTask: 1294357099796
task-178-time-of-showExample: 1294357096529
task-178-time-of-showFirstHint: 1294357095029
task-178-time-of-showNoise: 1294357096579
task-178-time-of-showSecondHint: 1294357095529
task-178-time-of-showTest: 1294357097579
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 2009
task-179-example-alphabet: korean
task-179-example-character-number: 04
task-179-example-id: a2ernxe6jlm4x
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 25
task-179-test-id: a6fjbvuzrhm6
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-179-time-of-doTask: 1294357099801
task-179-time-of-doneTask: 1294357104860
task-179-time-of-showExample: 1294357101801
task-179-time-of-showFirstHint: 1294357100301
task-179-time-of-showNoise: 1294357101851
task-179-time-of-showSecondHint: 1294357100801
task-179-time-of-showTest: 1294357102851
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1281
task-18-example-alphabet: atemayar
task-18-example-character-number: 23
task-18-example-id: a1vzhyp8yvxkz
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 10
task-18-test-id: avlbkm6qpb1s
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-18-time-of-doTask: 1294356282402
task-18-time-of-doneTask: 1294356286733
task-18-time-of-showExample: 1294356284402
task-18-time-of-showFirstHint: 1294356282902
task-18-time-of-showNoise: 1294356284452
task-18-time-of-showSecondHint: 1294356283402
task-18-time-of-showTest: 1294356285452
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2203
task-180-example-alphabet: atemayar
task-180-example-character-number: 06
task-180-example-id: a1poymbentexx
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 11
task-180-test-id: a1z59eb5sfxpy
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-180-time-of-doTask: 1294357107479
task-180-time-of-doneTask: 1294357112732
task-180-time-of-showExample: 1294357109479
task-180-time-of-showFirstHint: 1294357107979
task-180-time-of-showNoise: 1294357109530
task-180-time-of-showSecondHint: 1294357108479
task-180-time-of-showTest: 1294357110529
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1010
task-181-example-alphabet: inuktitut
task-181-example-character-number: 11
task-181-example-id: a12xm86d2nbih
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 02
task-181-test-id: a12rfyr8dbn79
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-181-time-of-doTask: 1294357112736
task-181-time-of-doneTask: 1294357116796
task-181-time-of-showExample: 1294357114736
task-181-time-of-showFirstHint: 1294357113236
task-181-time-of-showNoise: 1294357114787
task-181-time-of-showSecondHint: 1294357113736
task-181-time-of-showTest: 1294357115786
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1297
task-182-example-alphabet: tagalog
task-182-example-character-number: 02
task-182-example-id: a1ehrxjplsq0r
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 02
task-182-test-id: asu813kb7bv1
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-182-time-of-doTask: 1294357116801
task-182-time-of-doneTask: 1294357121148
task-182-time-of-showExample: 1294357118800
task-182-time-of-showFirstHint: 1294357117300
task-182-time-of-showNoise: 1294357118851
task-182-time-of-showSecondHint: 1294357117800
task-182-time-of-showTest: 1294357119851
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1584
task-183-example-alphabet: atemayar
task-183-example-character-number: 10
task-183-example-id: a1manxzopzden
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-183-is-correct-answer: false
task-183-test-alphabet: atemayar
task-183-test-character-number: 06
task-183-test-id: azdw6062ia38
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-183-time-of-doTask: 1294357121152
task-183-time-of-doneTask: 1294357125787
task-183-time-of-showExample: 1294357123153
task-183-time-of-showFirstHint: 1294357121652
task-183-time-of-showNoise: 1294357123203
task-183-time-of-showSecondHint: 1294357122153
task-183-time-of-showTest: 1294357124203
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1129
task-184-example-alphabet: inuktitut
task-184-example-character-number: 11
task-184-example-id: avlbkm6qpb1s
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-184-is-correct-answer: true
task-184-test-alphabet: myanmar
task-184-test-character-number: 32
task-184-test-id: a1aegunf6e081
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-184-time-of-doTask: 1294357125792
task-184-time-of-doneTask: 1294357129971
task-184-time-of-showExample: 1294357127792
task-184-time-of-showFirstHint: 1294357126292
task-184-time-of-showNoise: 1294357127842
task-184-time-of-showSecondHint: 1294357126792
task-184-time-of-showTest: 1294357128842
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 729
task-185-example-alphabet: tagalog
task-185-example-character-number: 06
task-185-example-id: a1ehrxjplsq0r
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a3pkun3onkucn
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-185-time-of-doTask: 1294357129976
task-185-time-of-doneTask: 1294357133755
task-185-time-of-showExample: 1294357131976
task-185-time-of-showFirstHint: 1294357130476
task-185-time-of-showNoise: 1294357132026
task-185-time-of-showSecondHint: 1294357130976
task-185-time-of-showTest: 1294357133026
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 890
task-186-example-alphabet: korean
task-186-example-character-number: 28
task-186-example-id: aav4pzxdoebd
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 23
task-186-test-id: ae0ibwt7asth
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-186-time-of-doTask: 1294357133760
task-186-time-of-doneTask: 1294357137699
task-186-time-of-showExample: 1294357135759
task-186-time-of-showFirstHint: 1294357134259
task-186-time-of-showNoise: 1294357135809
task-186-time-of-showSecondHint: 1294357134759
task-186-time-of-showTest: 1294357136809
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1239
task-187-example-alphabet: korean
task-187-example-character-number: 28
task-187-example-id: a2akud1gdstsd
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 28
task-187-test-id: a5379luit3pc
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-187-time-of-doTask: 1294357137704
task-187-time-of-doneTask: 1294357141995
task-187-time-of-showExample: 1294357139704
task-187-time-of-showFirstHint: 1294357138204
task-187-time-of-showNoise: 1294357139755
task-187-time-of-showSecondHint: 1294357138704
task-187-time-of-showTest: 1294357140756
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 888
task-188-example-alphabet: atemayar
task-188-example-character-number: 25
task-188-example-id: a31xqftzcsia2
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: ajf66jwen7bx
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-188-time-of-doTask: 1294357142000
task-188-time-of-doneTask: 1294357145939
task-188-time-of-showExample: 1294357144000
task-188-time-of-showFirstHint: 1294357142500
task-188-time-of-showNoise: 1294357144051
task-188-time-of-showSecondHint: 1294357143000
task-188-time-of-showTest: 1294357145050
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 784
task-189-example-alphabet: tagalog
task-189-example-character-number: 06
task-189-example-id: ajf66jwen7bx
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a3mv1jtwep7xn
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-189-time-of-doTask: 1294357145944
task-189-time-of-doneTask: 1294357149779
task-189-time-of-showExample: 1294357147944
task-189-time-of-showFirstHint: 1294357146444
task-189-time-of-showNoise: 1294357147995
task-189-time-of-showSecondHint: 1294357146945
task-189-time-of-showTest: 1294357148995
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1001
task-19-example-alphabet: tagalog
task-19-example-character-number: 02
task-19-example-id: a1s3njxhehcip
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 25
task-19-test-id: ae0ibwt7asth
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-19-time-of-doTask: 1294356286737
task-19-time-of-doneTask: 1294356290788
task-19-time-of-showExample: 1294356288737
task-19-time-of-showFirstHint: 1294356287237
task-19-time-of-showNoise: 1294356288787
task-19-time-of-showSecondHint: 1294356287737
task-19-time-of-showTest: 1294356289787
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2374
task-190-example-alphabet: korean
task-190-example-character-number: 39
task-190-example-id: a1v0p79fynz9j
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-190-is-correct-answer: true
