duration: 0y 0d 0h 18m 23s 420ms
feedback: Flashes were extremely quick, in some instances I'm not even sure an image was shown, because I was careful not to look away.
form-load-time: 1293764416277
task-159-time-of-showNoise: 1293765281024
task-159-time-of-showSecondHint: 1293765279984
task-159-time-of-showTest: 1293765282026
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1179
task-16-example-alphabet: myanmar
task-16-example-character-number: 31
task-16-example-id: ajf66jwen7bx
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 04
task-16-test-id: a3bb99mn3zy37
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-16-time-of-doTask: 1293764517037
task-16-time-of-doneTask: 1293764521300
task-16-time-of-showExample: 1293764519037
task-16-time-of-showFirstHint: 1293764517537
task-16-time-of-showNoise: 1293764519088
task-16-time-of-showSecondHint: 1293764518037
task-16-time-of-showTest: 1293764520121
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1946
task-160-example-alphabet: atemayar
task-160-example-character-number: 06
task-160-example-id: a1vzhyp8yvxkz
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-160-is-correct-answer: false
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: a1poymbentexx
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-160-time-of-doTask: 1293765286102
task-160-time-of-doneTask: 1293765291097
task-160-time-of-showExample: 1293765288102
task-160-time-of-showFirstHint: 1293765286602
task-160-time-of-showNoise: 1293765288153
task-160-time-of-showSecondHint: 1293765287102
task-160-time-of-showTest: 1293765289151
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1064
task-161-example-alphabet: atemayar
task-161-example-character-number: 10
task-161-example-id: aljsxt6v0a30
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 10
task-161-test-id: a1yovlluv1c9h
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-161-time-of-doTask: 1293765291104
task-161-time-of-doneTask: 1293765295208
task-161-time-of-showExample: 1293765293093
task-161-time-of-showFirstHint: 1293765291589
task-161-time-of-showNoise: 1293765293144
task-161-time-of-showSecondHint: 1293765292093
task-161-time-of-showTest: 1293765294143
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1474
task-162-example-alphabet: atemayar
task-162-example-character-number: 06
task-162-example-id: a2pfktghg1ofp
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 28
task-162-test-id: a6fjbvuzrhm6
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-162-time-of-doTask: 1293765295215
task-162-time-of-doneTask: 1293765299739
task-162-time-of-showExample: 1293765297215
task-162-time-of-showFirstHint: 1293765295715
task-162-time-of-showNoise: 1293765297266
task-162-time-of-showSecondHint: 1293765296216
task-162-time-of-showTest: 1293765298265
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 2012
task-163-example-alphabet: myanmar
task-163-example-character-number: 31
task-163-example-id: avlbkm6qpb1s
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 10
task-163-test-id: a1i92aacrkacw
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-163-time-of-doTask: 1293765299746
task-163-time-of-doneTask: 1293765304797
task-163-time-of-showExample: 1293765301758
task-163-time-of-showFirstHint: 1293765300258
task-163-time-of-showNoise: 1293765301784
task-163-time-of-showSecondHint: 1293765300759
task-163-time-of-showTest: 1293765302785
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1217
task-164-example-alphabet: myanmar
task-164-example-character-number: 31
task-164-example-id: a1stvgjqfl5kk
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 31
task-164-test-id: a2pfktghg1ofp
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-164-time-of-doTask: 1293765304805
task-164-time-of-doneTask: 1293765309071
task-164-time-of-showExample: 1293765306804
task-164-time-of-showFirstHint: 1293765305305
task-164-time-of-showNoise: 1293765306855
task-164-time-of-showSecondHint: 1293765305805
task-164-time-of-showTest: 1293765307854
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1430
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: ay0bjcgydhix
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: aljsxt6v0a30
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-165-time-of-doTask: 1293765309078
task-165-time-of-doneTask: 1293765313546
task-165-time-of-showExample: 1293765311075
task-165-time-of-showFirstHint: 1293765309578
task-165-time-of-showNoise: 1293765311126
task-165-time-of-showSecondHint: 1293765310078
task-165-time-of-showTest: 1293765312116
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1034
task-166-example-alphabet: sylheti
task-166-example-character-number: 19
task-166-example-id: a2du3880jbrov
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: a1vzhyp8yvxkz
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-166-time-of-doTask: 1293765313553
task-166-time-of-doneTask: 1293765317638
task-166-time-of-showExample: 1293765315554
task-166-time-of-showFirstHint: 1293765314053
task-166-time-of-showNoise: 1293765315604
task-166-time-of-showSecondHint: 1293765314554
task-166-time-of-showTest: 1293765316604
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 883
task-167-example-alphabet: inuktitut
task-167-example-character-number: 03
task-167-example-id: a12xm86d2nbih
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 02
task-167-test-id: a1s3njxhehcip
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-167-time-of-doTask: 1293765317645
task-167-time-of-doneTask: 1293765321587
task-167-time-of-showExample: 1293765319651
task-167-time-of-showFirstHint: 1293765318141
task-167-time-of-showNoise: 1293765319700
task-167-time-of-showSecondHint: 1293765318640
task-167-time-of-showTest: 1293765320704
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1259
task-168-example-alphabet: sylheti
task-168-example-character-number: 19
task-168-example-id: a3pkun3onkucn
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-168-is-correct-answer: false
task-168-test-alphabet: sylheti
task-168-test-character-number: 28
task-168-test-id: a1foggtlgo7n4
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-168-time-of-doTask: 1293765321594
task-168-time-of-doneTask: 1293765325890
task-168-time-of-showExample: 1293765323563
task-168-time-of-showFirstHint: 1293765322061
task-168-time-of-showNoise: 1293765323614
task-168-time-of-showSecondHint: 1293765322563
task-168-time-of-showTest: 1293765324631
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1185
task-169-example-alphabet: inuktitut
task-169-example-character-number: 11
task-169-example-id: ay0bjcgydhix
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 25
task-169-test-id: ae0ibwt7asth
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-169-time-of-doTask: 1293765325897
task-169-time-of-doneTask: 1293765330133
task-169-time-of-showExample: 1293765327897
task-169-time-of-showFirstHint: 1293765326397
task-169-time-of-showNoise: 1293765327948
task-169-time-of-showSecondHint: 1293765326897
task-169-time-of-showTest: 1293765328948
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1436
task-17-example-alphabet: atemayar
task-17-example-character-number: 10
task-17-example-id: a31e6jchki335
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-17-is-correct-answer: true
task-17-test-alphabet: atemayar
task-17-test-character-number: 10
task-17-test-id: a1j8s7giyto4a
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-17-time-of-doTask: 1293764521310
task-17-time-of-doneTask: 1293764525793
task-17-time-of-showExample: 1293764523307
task-17-time-of-showFirstHint: 1293764521806
task-17-time-of-showNoise: 1293764523357
task-17-time-of-showSecondHint: 1293764522307
task-17-time-of-showTest: 1293764524357
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1604
task-170-example-alphabet: tagalog
task-170-example-character-number: 06
task-170-example-id: aljsxt6v0a30
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 39
task-170-test-id: aav4pzxdoebd
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-170-time-of-doTask: 1293765332588
task-170-time-of-doneTask: 1293765337235
task-170-time-of-showExample: 1293765334587
task-170-time-of-showFirstHint: 1293765333090
task-170-time-of-showNoise: 1293765334631
task-170-time-of-showSecondHint: 1293765333590
task-170-time-of-showTest: 1293765335631
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1726
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: avlbkm6qpb1s
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-171-is-correct-answer: true
task-171-test-alphabet: tagalog
task-171-test-character-number: 06
task-171-test-id: a2du3880jbrov
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-171-time-of-doTask: 1293765337242
task-171-time-of-doneTask: 1293765342021
task-171-time-of-showExample: 1293765339240
task-171-time-of-showFirstHint: 1293765337742
task-171-time-of-showNoise: 1293765339290
task-171-time-of-showSecondHint: 1293765338240
task-171-time-of-showTest: 1293765340295
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1022
task-172-example-alphabet: korean
task-172-example-character-number: 39
task-172-example-id: a3dfh6dpi11ip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 29
task-172-test-id: a2nm1qzuh14ls
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-172-time-of-doTask: 1293765342029
task-172-time-of-doneTask: 1293765346080
task-172-time-of-showExample: 1293765344010
task-172-time-of-showFirstHint: 1293765342515
task-172-time-of-showNoise: 1293765344061
task-172-time-of-showSecondHint: 1293765343010
task-172-time-of-showTest: 1293765345058
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 5617
task-173-example-alphabet: sylheti
task-173-example-character-number: 28
task-173-example-id: a3r9q9wqm1nyz
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 19
task-173-test-id: a3pkun3onkucn
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-173-time-of-doTask: 1293765346087
task-173-time-of-doneTask: 1293765354754
task-173-time-of-showExample: 1293765348086
task-173-time-of-showFirstHint: 1293765346586
task-173-time-of-showNoise: 1293765348137
task-173-time-of-showSecondHint: 1293765347086
task-173-time-of-showTest: 1293765349137
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 952
task-174-example-alphabet: sylheti
task-174-example-character-number: 17
task-174-example-id: a3209gno9duil
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 01
task-174-test-id: a1aegunf6e081
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-174-time-of-doTask: 1293765354762
task-174-time-of-doneTask: 1293765358766
task-174-time-of-showExample: 1293765356764
task-174-time-of-showFirstHint: 1293765355264
task-174-time-of-showNoise: 1293765356815
task-174-time-of-showSecondHint: 1293765355764
task-174-time-of-showTest: 1293765357814
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1351
task-175-example-alphabet: myanmar
task-175-example-character-number: 32
task-175-example-id: a1foggtlgo7n4
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 32
task-175-test-id: a3j1pp96x14u0
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-175-time-of-doTask: 1293765358774
task-175-time-of-doneTask: 1293765363175
task-175-time-of-showExample: 1293765360773
task-175-time-of-showFirstHint: 1293765359273
task-175-time-of-showNoise: 1293765360824
task-175-time-of-showSecondHint: 1293765359773
task-175-time-of-showTest: 1293765361824
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1282
task-176-example-alphabet: sylheti
task-176-example-character-number: 17
task-176-example-id: a4858n7ggst4
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 05
task-176-test-id: aghrkle9vf6z
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-176-time-of-doTask: 1293765363183
task-176-time-of-doneTask: 1293765367520
task-176-time-of-showExample: 1293765365185
task-176-time-of-showFirstHint: 1293765363683
task-176-time-of-showNoise: 1293765365238
task-176-time-of-showSecondHint: 1293765364183
task-176-time-of-showTest: 1293765366238
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1170
task-177-example-alphabet: inuktitut
task-177-example-character-number: 03
task-177-example-id: a1s3njxhehcip
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 06
task-177-test-id: a6fjbvuzrhm6
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-177-time-of-doTask: 1293765367527
task-177-time-of-doneTask: 1293765371747
task-177-time-of-showExample: 1293765369527
task-177-time-of-showFirstHint: 1293765368026
task-177-time-of-showNoise: 1293765369577
task-177-time-of-showSecondHint: 1293765368527
task-177-time-of-showTest: 1293765370577
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 838
task-178-example-alphabet: sylheti
task-178-example-character-number: 20
task-178-example-id: a1s3njxhehcip
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-178-is-correct-answer: true
task-178-test-alphabet: korean
task-178-test-character-number: 39
task-178-test-id: a1s3njxhehcip
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-178-time-of-doTask: 1293765371754
task-178-time-of-doneTask: 1293765375630
task-178-time-of-showExample: 1293765373755
task-178-time-of-showFirstHint: 1293765372254
task-178-time-of-showNoise: 1293765373807
task-178-time-of-showSecondHint: 1293765372754
task-178-time-of-showTest: 1293765374792
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 823
task-179-example-alphabet: tagalog
task-179-example-character-number: 06
task-179-example-id: asu813kb7bv1
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 11
task-179-test-id: ay0bjcgydhix
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-179-time-of-doTask: 1293765375638
task-179-time-of-doneTask: 1293765379510
task-179-time-of-showExample: 1293765377637
task-179-time-of-showFirstHint: 1293765376138
task-179-time-of-showNoise: 1293765377688
task-179-time-of-showSecondHint: 1293765376637
task-179-time-of-showTest: 1293765378687
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1126
task-18-example-alphabet: atemayar
task-18-example-character-number: 10
task-18-example-id: a1j8s7giyto4a
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-18-is-correct-answer: true
task-18-test-alphabet: korean
task-18-test-character-number: 29
task-18-test-id: a2px0aywxngce
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-18-time-of-doTask: 1293764525804
task-18-time-of-doneTask: 1293764529980
task-18-time-of-showExample: 1293764527804
task-18-time-of-showFirstHint: 1293764526304
task-18-time-of-showNoise: 1293764527854
task-18-time-of-showSecondHint: 1293764526804
task-18-time-of-showTest: 1293764528854
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1236
task-180-example-alphabet: inuktitut
task-180-example-character-number: 02
task-180-example-id: a3noo9k3y1yu5
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 20
task-180-test-id: a1a25pyfoa9ge
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-180-time-of-doTask: 1293765381742
task-180-time-of-doneTask: 1293765386171
task-180-time-of-showExample: 1293765383888
task-180-time-of-showFirstHint: 1293765382242
task-180-time-of-showNoise: 1293765383939
task-180-time-of-showSecondHint: 1293765382886
task-180-time-of-showTest: 1293765384935
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1340
task-181-example-alphabet: sylheti
task-181-example-character-number: 20
task-181-example-id: avlbkm6qpb1s
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 20
task-181-test-id: a1a25pyfoa9ge
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-181-time-of-doTask: 1293765386179
task-181-time-of-doneTask: 1293765390570
task-181-time-of-showExample: 1293765388180
task-181-time-of-showFirstHint: 1293765386680
task-181-time-of-showNoise: 1293765388230
task-181-time-of-showSecondHint: 1293765387180
task-181-time-of-showTest: 1293765389230
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1703
task-182-example-alphabet: tagalog
task-182-example-character-number: 06
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 06
task-182-test-id: asu813kb7bv1
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-182-time-of-doTask: 1293765390577
task-182-time-of-doneTask: 1293765395330
task-182-time-of-showExample: 1293765392577
task-182-time-of-showFirstHint: 1293765391077
task-182-time-of-showNoise: 1293765392627
task-182-time-of-showSecondHint: 1293765391577
task-182-time-of-showTest: 1293765393627
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1267
task-183-example-alphabet: myanmar
task-183-example-character-number: 32
task-183-example-id: ay0bjcgydhix
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 20
task-183-test-id: a3pkun3onkucn
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-183-time-of-doTask: 1293765395337
task-183-time-of-doneTask: 1293765399656
task-183-time-of-showExample: 1293765397337
task-183-time-of-showFirstHint: 1293765395837
task-183-time-of-showNoise: 1293765397388
task-183-time-of-showSecondHint: 1293765396337
task-183-time-of-showTest: 1293765398388
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1164
task-184-example-alphabet: korean
task-184-example-character-number: 29
task-184-example-id: a39ivbdm1ekue
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-184-is-correct-answer: false
task-184-test-alphabet: korean
task-184-test-character-number: 29
task-184-test-id: a2ernxe6jlm4x
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-184-time-of-doTask: 1293765399663
task-184-time-of-doneTask: 1293765403880
task-184-time-of-showExample: 1293765401664
task-184-time-of-showFirstHint: 1293765400163
task-184-time-of-showNoise: 1293765401716
task-184-time-of-showSecondHint: 1293765400665
task-184-time-of-showTest: 1293765402716
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1950
task-185-example-alphabet: inuktitut
task-185-example-character-number: 02
task-185-example-id: a1s3njxhehcip
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 05
task-185-test-id: a1yovlluv1c9h
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-185-time-of-doTask: 1293765403888
task-185-time-of-doneTask: 1293765409193
task-185-time-of-showExample: 1293765406191
task-185-time-of-showFirstHint: 1293765404386
task-185-time-of-showNoise: 1293765406243
task-185-time-of-showSecondHint: 1293765405188
task-185-time-of-showTest: 1293765407243
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 795
task-186-example-alphabet: atemayar
task-186-example-character-number: 23
task-186-example-id: a31xqftzcsia2
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-186-is-correct-answer: false
task-186-test-alphabet: atemayar
task-186-test-character-number: 23
task-186-test-id: a1manxzopzden
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-186-time-of-doTask: 1293765409201
task-186-time-of-doneTask: 1293765413048
task-186-time-of-showExample: 1293765411202
task-186-time-of-showFirstHint: 1293765409701
task-186-time-of-showNoise: 1293765411255
task-186-time-of-showSecondHint: 1293765410201
task-186-time-of-showTest: 1293765412253
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 945
task-187-example-alphabet: inuktitut
task-187-example-character-number: 11
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 17
task-187-test-id: amynpl5xzw6q
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-187-time-of-doTask: 1293765413055
task-187-time-of-doneTask: 1293765417036
task-187-time-of-showExample: 1293765415041
task-187-time-of-showFirstHint: 1293765413545
task-187-time-of-showNoise: 1293765415092
task-187-time-of-showSecondHint: 1293765414041
task-187-time-of-showTest: 1293765416091
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 899
task-188-example-alphabet: atemayar
task-188-example-character-number: 06
task-188-example-id: agst3co6usf8
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 29
task-188-test-id: aw82oruamauz
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-188-time-of-doTask: 1293765417043
task-188-time-of-doneTask: 1293765420985
task-188-time-of-showExample: 1293765419035
task-188-time-of-showFirstHint: 1293765417542
task-188-time-of-showNoise: 1293765419086
task-188-time-of-showSecondHint: 1293765418035
task-188-time-of-showTest: 1293765420086
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 953
task-189-example-alphabet: tagalog
task-189-example-character-number: 10
task-189-example-id: a3mv1jtwep7xn
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-189-is-correct-answer: false
task-189-test-alphabet: tagalog
task-189-test-character-number: 10
task-189-test-id: a1l2fzyn31zvf
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-189-time-of-doTask: 1293765420993
task-189-time-of-doneTask: 1293765424996
task-189-time-of-showExample: 1293765422992
task-189-time-of-showFirstHint: 1293765421492
task-189-time-of-showNoise: 1293765423042
task-189-time-of-showSecondHint: 1293765421992
task-189-time-of-showTest: 1293765424043
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2387
task-19-example-alphabet: korean
task-19-example-character-number: 28
task-19-example-id: a1oh82lwr5hbg
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 28
task-19-test-id: a39ivbdm1ekue
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-19-time-of-doTask: 1293764529987
task-19-time-of-doneTask: 1293764535410
task-19-time-of-showExample: 1293764531977
task-19-time-of-showFirstHint: 1293764530487
task-19-time-of-showNoise: 1293764532024
task-19-time-of-showSecondHint: 1293764530987
task-19-time-of-showTest: 1293764533023
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1670
task-190-example-alphabet: tagalog
task-190-example-character-number: 10
task-190-example-id: ajf66jwen7bx
