duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
task-16-duration-of-see-test: 1359
task-16-example-alphabet: sylheti
task-16-example-character-number: 15
task-16-example-id: amynpl5xzw6q
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-16-is-correct-answer: true
task-16-test-alphabet: korean
task-16-test-character-number: 04
task-16-test-id: aj6upe9mlarg
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-16-time-of-doTask: 1294199150131
task-16-time-of-doneTask: 1294199154554
task-16-time-of-showExample: 1294199152134
task-16-time-of-showFirstHint: 1294199150632
task-16-time-of-showNoise: 1294199152195
task-16-time-of-showSecondHint: 1294199151133
task-16-time-of-showTest: 1294199153195
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 770
task-160-example-alphabet: myanmar
task-160-example-character-number: 34
task-160-example-id: aljsxt6v0a30
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 39
task-160-test-id: aj6upe9mlarg
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-160-time-of-doTask: 1294199797711
task-160-time-of-doneTask: 1294199801544
task-160-time-of-showExample: 1294199799713
task-160-time-of-showFirstHint: 1294199798212
task-160-time-of-showNoise: 1294199799774
task-160-time-of-showSecondHint: 1294199798713
task-160-time-of-showTest: 1294199800774
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1421
task-161-example-alphabet: tagalog
task-161-example-character-number: 06
task-161-example-id: a3mv1jtwep7xn
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 06
task-161-test-id: a1yovlluv1c9h
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-161-time-of-doTask: 1294199801552
task-161-time-of-doneTask: 1294199806035
task-161-time-of-showExample: 1294199803553
task-161-time-of-showFirstHint: 1294199802052
task-161-time-of-showNoise: 1294199803614
task-161-time-of-showSecondHint: 1294199802552
task-161-time-of-showTest: 1294199804614
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 806
task-162-example-alphabet: sylheti
task-162-example-character-number: 03
task-162-example-id: a4858n7ggst4
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 12
task-162-test-id: a3noo9k3y1yu5
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-162-time-of-doTask: 1294199806042
task-162-time-of-doneTask: 1294199809911
task-162-time-of-showExample: 1294199808045
task-162-time-of-showFirstHint: 1294199806543
task-162-time-of-showNoise: 1294199808105
task-162-time-of-showSecondHint: 1294199807043
task-162-time-of-showTest: 1294199809105
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 869
task-163-example-alphabet: sylheti
task-163-example-character-number: 15
task-163-example-id: a2du3880jbrov
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-163-is-correct-answer: true
task-163-test-alphabet: myanmar
task-163-test-character-number: 08
task-163-test-id: aljsxt6v0a30
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-163-time-of-doTask: 1294199809919
task-163-time-of-doneTask: 1294199813850
task-163-time-of-showExample: 1294199811919
task-163-time-of-showFirstHint: 1294199810418
task-163-time-of-showNoise: 1294199811980
task-163-time-of-showSecondHint: 1294199810918
task-163-time-of-showTest: 1294199812981
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 898
task-164-example-alphabet: sylheti
task-164-example-character-number: 13
task-164-example-id: aljsxt6v0a30
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 12
task-164-test-id: azdw6062ia38
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-164-time-of-doTask: 1294199813857
task-164-time-of-doneTask: 1294199817808
task-164-time-of-showExample: 1294199815850
task-164-time-of-showFirstHint: 1294199814349
task-164-time-of-showNoise: 1294199815911
task-164-time-of-showSecondHint: 1294199814850
task-164-time-of-showTest: 1294199816910
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1012
task-165-example-alphabet: atemayar
task-165-example-character-number: 12
task-165-example-id: a1manxzopzden
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 08
task-165-test-id: a1aegunf6e081
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-165-time-of-doTask: 1294199817815
task-165-time-of-doneTask: 1294199821890
task-165-time-of-showExample: 1294199819817
task-165-time-of-showFirstHint: 1294199818315
task-165-time-of-showNoise: 1294199819878
task-165-time-of-showSecondHint: 1294199818816
task-165-time-of-showTest: 1294199820878
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1082
task-166-example-alphabet: korean
task-166-example-character-number: 17
task-166-example-id: aav4pzxdoebd
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 17
task-166-test-id: a5379luit3pc
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-166-time-of-doTask: 1294199821898
task-166-time-of-doneTask: 1294199826043
task-166-time-of-showExample: 1294199823899
task-166-time-of-showFirstHint: 1294199822397
task-166-time-of-showNoise: 1294199823960
task-166-time-of-showSecondHint: 1294199822898
task-166-time-of-showTest: 1294199824961
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 887
task-167-example-alphabet: tagalog
task-167-example-character-number: 15
task-167-example-id: a3mv1jtwep7xn
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-167-is-correct-answer: true
task-167-test-alphabet: atemayar
task-167-test-character-number: 06
task-167-test-id: a2pfktghg1ofp
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-167-time-of-doTask: 1294199826050
task-167-time-of-doneTask: 1294199830001
task-167-time-of-showExample: 1294199828052
task-167-time-of-showFirstHint: 1294199826551
task-167-time-of-showNoise: 1294199828114
task-167-time-of-showSecondHint: 1294199827052
task-167-time-of-showTest: 1294199829114
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1134
task-168-example-alphabet: sylheti
task-168-example-character-number: 03
task-168-example-id: a6fjbvuzrhm6
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 03
task-168-test-id: a3pkun3onkucn
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-168-time-of-doTask: 1294199830008
task-168-time-of-doneTask: 1294199834205
task-168-time-of-showExample: 1294199832009
task-168-time-of-showFirstHint: 1294199830508
task-168-time-of-showNoise: 1294199832070
task-168-time-of-showSecondHint: 1294199831008
task-168-time-of-showTest: 1294199833071
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1012
task-169-example-alphabet: tagalog
task-169-example-character-number: 10
task-169-example-id: ajf66jwen7bx
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 39
task-169-test-id: a1v0p79fynz9j
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-169-time-of-doTask: 1294199834213
task-169-time-of-doneTask: 1294199838287
task-169-time-of-showExample: 1294199836213
task-169-time-of-showFirstHint: 1294199834712
task-169-time-of-showNoise: 1294199836274
task-169-time-of-showSecondHint: 1294199835212
task-169-time-of-showTest: 1294199837275
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1226
task-17-example-alphabet: korean
task-17-example-character-number: 17
task-17-example-id: a1manxzopzden
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 04
task-17-test-id: a1ehrxjplsq0r
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-17-time-of-doTask: 1294199154564
task-17-time-of-doneTask: 1294199158853
task-17-time-of-showExample: 1294199156566
task-17-time-of-showFirstHint: 1294199155065
task-17-time-of-showNoise: 1294199156627
task-17-time-of-showSecondHint: 1294199155566
task-17-time-of-showTest: 1294199157627
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1015
task-170-example-alphabet: myanmar
task-170-example-character-number: 34
task-170-example-id: a1stvgjqfl5kk
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 34
task-170-test-id: a6fjbvuzrhm6
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-170-time-of-doTask: 1294199840820
task-170-time-of-doneTask: 1294199844898
task-170-time-of-showExample: 1294199842822
task-170-time-of-showFirstHint: 1294199841321
task-170-time-of-showNoise: 1294199842882
task-170-time-of-showSecondHint: 1294199841822
task-170-time-of-showTest: 1294199843883
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 858
task-171-example-alphabet: myanmar
task-171-example-character-number: 08
task-171-example-id: a3pkun3onkucn
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 17
task-171-test-id: a3mv1jtwep7xn
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-171-time-of-doTask: 1294199844905
task-171-time-of-doneTask: 1294199848814
task-171-time-of-showExample: 1294199846895
task-171-time-of-showFirstHint: 1294199845405
task-171-time-of-showNoise: 1294199846957
task-171-time-of-showSecondHint: 1294199845905
task-171-time-of-showTest: 1294199847956
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1023
task-172-example-alphabet: inuktitut
task-172-example-character-number: 02
task-172-example-id: a1z59eb5sfxpy
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-172-is-correct-answer: false
task-172-test-alphabet: inuktitut
task-172-test-character-number: 11
task-172-test-id: a1z59eb5sfxpy
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-172-time-of-doTask: 1294199848822
task-172-time-of-doneTask: 1294199852906
task-172-time-of-showExample: 1294199850821
task-172-time-of-showFirstHint: 1294199849322
task-172-time-of-showNoise: 1294199850883
task-172-time-of-showSecondHint: 1294199849822
task-172-time-of-showTest: 1294199851883
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1271
task-173-example-alphabet: sylheti
task-173-example-character-number: 13
task-173-example-id: a3np21apfa18b
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-173-is-correct-answer: false
task-173-test-alphabet: sylheti
task-173-test-character-number: 13
task-173-test-id: a4858n7ggst4
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-173-time-of-doTask: 1294199852913
task-173-time-of-doneTask: 1294199857245
task-173-time-of-showExample: 1294199854914
task-173-time-of-showFirstHint: 1294199853414
task-173-time-of-showNoise: 1294199854975
task-173-time-of-showSecondHint: 1294199853914
task-173-time-of-showTest: 1294199855974
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1064
task-174-example-alphabet: inuktitut
task-174-example-character-number: 03
task-174-example-id: a2qnqd7m8zfbo
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-174-is-correct-answer: false
task-174-test-alphabet: inuktitut
task-174-test-character-number: 11
task-174-test-id: a2ernxe6jlm4x
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-174-time-of-doTask: 1294199857252
task-174-time-of-doneTask: 1294199861377
task-174-time-of-showExample: 1294199859251
task-174-time-of-showFirstHint: 1294199857752
task-174-time-of-showNoise: 1294199859313
task-174-time-of-showSecondHint: 1294199858252
task-174-time-of-showTest: 1294199860313
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 878
task-175-example-alphabet: tagalog
task-175-example-character-number: 15
task-175-example-id: a3mv1jtwep7xn
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 10
task-175-test-id: a1qku9mccvl35
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-175-time-of-doTask: 1294199861385
task-175-time-of-doneTask: 1294199865325
task-175-time-of-showExample: 1294199863386
task-175-time-of-showFirstHint: 1294199861884
task-175-time-of-showNoise: 1294199863447
task-175-time-of-showSecondHint: 1294199862385
task-175-time-of-showTest: 1294199864447
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1042
task-176-example-alphabet: sylheti
task-176-example-character-number: 13
task-176-example-id: a1l2fzyn31zvf
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-176-is-correct-answer: false
task-176-test-alphabet: inuktitut
task-176-test-character-number: 11
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-176-time-of-doTask: 1294199865332
task-176-time-of-doneTask: 1294199869438
task-176-time-of-showExample: 1294199867335
task-176-time-of-showFirstHint: 1294199865833
task-176-time-of-showNoise: 1294199867396
task-176-time-of-showSecondHint: 1294199866334
task-176-time-of-showTest: 1294199868396
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 949
task-177-example-alphabet: atemayar
task-177-example-character-number: 12
task-177-example-id: a31e6jchki335
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 12
task-177-test-id: aljsxt6v0a30
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-177-time-of-doTask: 1294199869445
task-177-time-of-doneTask: 1294199873457
task-177-time-of-showExample: 1294199871446
task-177-time-of-showFirstHint: 1294199869945
task-177-time-of-showNoise: 1294199871507
task-177-time-of-showSecondHint: 1294199870446
task-177-time-of-showTest: 1294199872508
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 972
task-178-example-alphabet: myanmar
task-178-example-character-number: 08
task-178-example-id: a6fjbvuzrhm6
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 01
task-178-test-id: a1j8s7giyto4a
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-178-time-of-doTask: 1294199873465
task-178-time-of-doneTask: 1294199877498
task-178-time-of-showExample: 1294199875465
task-178-time-of-showFirstHint: 1294199873965
task-178-time-of-showNoise: 1294199875526
task-178-time-of-showSecondHint: 1294199874465
task-178-time-of-showTest: 1294199876526
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1331
task-179-example-alphabet: sylheti
task-179-example-character-number: 03
task-179-example-id: a1s3njxhehcip
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-179-is-correct-answer: true
task-179-test-alphabet: inuktitut
task-179-test-character-number: 03
task-179-test-id: a12xm86d2nbih
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-179-time-of-doTask: 1294199877505
task-179-time-of-doneTask: 1294199881898
task-179-time-of-showExample: 1294199879506
task-179-time-of-showFirstHint: 1294199878005
task-179-time-of-showNoise: 1294199879567
task-179-time-of-showSecondHint: 1294199878505
task-179-time-of-showTest: 1294199880567
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1384
task-18-example-alphabet: tagalog
task-18-example-character-number: 15
task-18-example-id: aghrkle9vf6z
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-18-is-correct-answer: false
task-18-test-alphabet: myanmar
task-18-test-character-number: 04
task-18-test-id: avlbkm6qpb1s
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-18-time-of-doTask: 1294199158862
task-18-time-of-doneTask: 1294199163306
task-18-time-of-showExample: 1294199160861
task-18-time-of-showFirstHint: 1294199159363
task-18-time-of-showNoise: 1294199160921
task-18-time-of-showSecondHint: 1294199159862
task-18-time-of-showTest: 1294199161922
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1173
task-180-example-alphabet: sylheti
task-180-example-character-number: 03
task-180-example-id: a1l2fzyn31zvf
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-180-is-correct-answer: false
task-180-test-alphabet: tagalog
task-180-test-character-number: 01
task-180-test-id: a3m0kt6kjezd1
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-180-time-of-doTask: 1294199885172
task-180-time-of-doneTask: 1294199889393
task-180-time-of-showExample: 1294199887159
task-180-time-of-showFirstHint: 1294199885659
task-180-time-of-showNoise: 1294199887220
task-180-time-of-showSecondHint: 1294199886159
task-180-time-of-showTest: 1294199888220
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 3032
task-181-example-alphabet: myanmar
task-181-example-character-number: 08
task-181-example-id: a1aegunf6e081
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 08
task-181-test-id: a1foggtlgo7n4
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-181-time-of-doTask: 1294199889400
task-181-time-of-doneTask: 1294199895489
task-181-time-of-showExample: 1294199891403
task-181-time-of-showFirstHint: 1294199889901
task-181-time-of-showNoise: 1294199891457
task-181-time-of-showSecondHint: 1294199890402
task-181-time-of-showTest: 1294199892456
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 973
task-182-example-alphabet: myanmar
task-182-example-character-number: 08
task-182-example-id: amynpl5xzw6q
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 12
task-182-test-id: a12xm86d2nbih
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-182-time-of-doTask: 1294199895496
task-182-time-of-doneTask: 1294199899531
task-182-time-of-showExample: 1294199897496
task-182-time-of-showFirstHint: 1294199895996
task-182-time-of-showNoise: 1294199897557
task-182-time-of-showSecondHint: 1294199896496
task-182-time-of-showTest: 1294199898558
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 985
task-183-example-alphabet: atemayar
task-183-example-character-number: 06
task-183-example-id: agst3co6usf8
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 15
task-183-test-id: a1ehrxjplsq0r
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-183-time-of-doTask: 1294199899538
task-183-time-of-doneTask: 1294199903581
task-183-time-of-showExample: 1294199901539
task-183-time-of-showFirstHint: 1294199900039
task-183-time-of-showNoise: 1294199901596
task-183-time-of-showSecondHint: 1294199900540
task-183-time-of-showTest: 1294199902596
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1300
task-184-example-alphabet: myanmar
task-184-example-character-number: 16
task-184-example-id: a3pkun3onkucn
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-184-is-correct-answer: false
task-184-test-alphabet: myanmar
task-184-test-character-number: 16
task-184-test-id: a1ehrxjplsq0r
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-184-time-of-doTask: 1294199903588
task-184-time-of-doneTask: 1294199907950
task-184-time-of-showExample: 1294199905589
task-184-time-of-showFirstHint: 1294199904088
task-184-time-of-showNoise: 1294199905650
task-184-time-of-showSecondHint: 1294199904588
task-184-time-of-showTest: 1294199906650
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 837
task-185-example-alphabet: myanmar
task-185-example-character-number: 16
task-185-example-id: aljsxt6v0a30
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 15
task-185-test-id: a3m0kt6kjezd1
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-185-time-of-doTask: 1294199907957
task-185-time-of-doneTask: 1294199911856
task-185-time-of-showExample: 1294199909958
task-185-time-of-showFirstHint: 1294199908457
task-185-time-of-showNoise: 1294199910019
task-185-time-of-showSecondHint: 1294199908957
task-185-time-of-showTest: 1294199911019
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 699
task-186-example-alphabet: atemayar
task-186-example-character-number: 10
task-186-example-id: a1vzhyp8yvxkz
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-186-is-correct-answer: false
task-186-test-alphabet: atemayar
task-186-test-character-number: 10
task-186-test-id: a1j8s7giyto4a
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-186-time-of-doTask: 1294199911864
task-186-time-of-doneTask: 1294199915608
task-186-time-of-showExample: 1294199913862
task-186-time-of-showFirstHint: 1294199912359
task-186-time-of-showNoise: 1294199913922
task-186-time-of-showSecondHint: 1294199912862
task-186-time-of-showTest: 1294199914909
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 777
task-187-example-alphabet: tagalog
task-187-example-character-number: 10
task-187-example-id: a1ehrxjplsq0r
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 03
task-187-test-id: a2du3880jbrov
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-187-time-of-doTask: 1294199915615
task-187-time-of-doneTask: 1294199919452
task-187-time-of-showExample: 1294199917615
task-187-time-of-showFirstHint: 1294199916115
task-187-time-of-showNoise: 1294199917676
task-187-time-of-showSecondHint: 1294199916615
task-187-time-of-showTest: 1294199918675
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 693
task-188-example-alphabet: sylheti
task-188-example-character-number: 13
task-188-example-id: a1a25pyfoa9ge
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 16
task-188-test-id: avlbkm6qpb1s
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-188-time-of-doTask: 1294199919459
task-188-time-of-doneTask: 1294199923213
task-188-time-of-showExample: 1294199921459
task-188-time-of-showFirstHint: 1294199919958
task-188-time-of-showNoise: 1294199921519
task-188-time-of-showSecondHint: 1294199920459
task-188-time-of-showTest: 1294199922520
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 936
task-189-example-alphabet: atemayar
task-189-example-character-number: 06
task-189-example-id: a3m0kt6kjezd1
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-189-is-correct-answer: false
task-189-test-alphabet: atemayar
task-189-test-character-number: 06
task-189-test-id: a23psx2z4f65q
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-189-time-of-doTask: 1294199923220
task-189-time-of-doneTask: 1294199927211
task-189-time-of-showExample: 1294199925221
task-189-time-of-showFirstHint: 1294199923721
task-189-time-of-showNoise: 1294199925282
task-189-time-of-showSecondHint: 1294199924220
task-189-time-of-showTest: 1294199926274
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 5064
task-19-example-alphabet: korean
task-19-example-character-number: 03
task-19-example-id: a5379luit3pc
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-19-is-correct-answer: Did Not See
task-19-test-alphabet: myanmar
task-19-test-character-number: 16
task-19-test-id: a1stvgjqfl5kk
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-19-time-of-doTask: 1294199163316
task-19-time-of-doneTask: 1294199171440
task-19-time-of-showExample: 1294199165316
task-19-time-of-showFirstHint: 1294199163815
task-19-time-of-showNoise: 1294199165375
task-19-time-of-showSecondHint: 1294199164315
task-19-time-of-showTest: 1294199166376
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 871
task-190-example-alphabet: sylheti
task-190-example-character-number: 13
task-190-example-id: a3pkun3onkucn
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 39
