duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-3-class-17-image-0-id: amyau7q7mekh
task-3-class-18-image-0-alphabet: latin
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i17jvf6z.png
task-3-class-18-image-0-character-number: 17
task-3-class-18-image-0-id: aghrkle9vf6z
task-3-class-19-image-0-alphabet: kannada
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn09z3zlo.png
task-3-class-19-image-0-character-number: 09
task-3-class-19-image-0-id: apd0da9x3zlo
task-3-class-2-image-0-alphabet: mongolian
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg17bl1s1r.png
task-3-class-2-image-0-character-number: 17
task-3-class-2-image-0-id: a320mrsfl1s1r
task-3-class-3-image-0-alphabet: ulog
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g06aanv7m.png
task-3-class-3-image-0-character-number: 06
task-3-class-3-image-0-id: a39600k8anv7m
task-3-class-4-image-0-alphabet: atlantean
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a05lczvx.png
task-3-class-4-image-0-character-number: 05
task-3-class-4-image-0-id: alvg2ey5czvx
task-3-class-5-image-0-alphabet: cyrillic
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei03wj2ykp.png
task-3-class-5-image-0-character-number: 03
task-3-class-5-image-0-id: a3stxecej2ykp
task-3-class-6-image-0-alphabet: magi
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi20lpzden.png
task-3-class-6-image-0-character-number: 20
task-3-class-6-image-0-id: a1manxzopzden
task-3-class-7-image-0-alphabet: manipuri
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i150jlm4x.png
task-3-class-7-image-0-character-number: 15
task-3-class-7-image-0-id: a2ernxe6jlm4x
task-3-class-8-image-0-alphabet: gurmukhi
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm07fc4ngy.png
task-3-class-8-image-0-character-number: 07
task-3-class-8-image-0-id: a1hcjsurc4ngy
task-3-class-9-image-0-alphabet: greek
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e088sfxpy.png
task-3-class-9-image-0-character-number: 08
task-3-class-9-image-0-id: a1z59eb5sfxpy
task-3-correct-class: 12
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309647172411
task-3-time-of-finish-task: 1309647186408
task-3-time-of-show-classes: 1309647172447
task-3-window-height: 2400
task-3-window-width: 940
task-30-anchor-image-0-alphabet: katakana
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia39kx8o5j.png
task-30-anchor-image-0-character-number: 39
task-30-anchor-image-0-id: a2sm10kix8o5j
task-30-chosen-class: 18
task-30-class-0-image-0-alphabet: sylheti
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh24r0a30.png
task-30-class-0-image-0-character-number: 24
task-30-class-0-image-0-id: aljsxt6v0a30
task-30-class-1-image-0-alphabet: atemayar
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-30-class-1-image-0-character-number: 10
task-30-class-1-image-0-id: avlbkm6qpb1s
task-30-class-10-image-0-alphabet: gurmukhi
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm312x9yyn.png
task-30-class-10-image-0-character-number: 31
task-30-class-10-image-0-id: a1clejhbx9yyn
task-30-class-11-image-0-alphabet: arcadian
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa17ipb1s.png
task-30-class-11-image-0-character-number: 17
task-30-class-11-image-0-id: avlbkm6qpb1s
task-30-class-12-image-0-alphabet: korean
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe14lpzden.png
task-30-class-12-image-0-character-number: 14
task-30-class-12-image-0-id: a1manxzopzden
task-30-class-13-image-0-alphabet: cyrillic
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi20sio56.png
task-30-class-13-image-0-character-number: 20
task-30-class-13-image-0-id: aiq1i6odio56
task-30-class-14-image-0-alphabet: ojibwe
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db0977cf5t.png
task-30-class-14-image-0-character-number: 09
task-30-class-14-image-0-id: a1w3fo0d7cf5t
task-30-class-15-image-0-alphabet: kannada
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon16rn1ze6.png
task-30-class-15-image-0-character-number: 16
task-30-class-15-image-0-id: a1ub6rqon1ze6
task-30-class-16-image-0-alphabet: inuktitut
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k168sfxpy.png
task-30-class-16-image-0-character-number: 16
task-30-class-16-image-0-id: a1z59eb5sfxpy
task-30-class-17-image-0-alphabet: atlantean
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca15gcvl35.png
task-30-class-17-image-0-character-number: 15
task-30-class-17-image-0-id: a1qku9mccvl35
task-30-class-18-image-0-alphabet: katakana
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a39qx14u0.png
task-30-class-18-image-0-character-number: 39
task-30-class-18-image-0-id: a3j1pp96x14u0
task-30-class-19-image-0-alphabet: futhorc
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h22gtcjhm.png
task-30-class-19-image-0-character-number: 22
task-30-class-19-image-0-id: a2n57rt3tcjhm
task-30-class-2-image-0-alphabet: armenian
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe14rn1ze6.png
task-30-class-2-image-0-character-number: 14
task-30-class-2-image-0-id: a1ub6rqon1ze6
task-30-class-3-image-0-alphabet: mongolian
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig10uyto4a.png
task-30-class-3-image-0-character-number: 10
task-30-class-3-image-0-id: a1j8s7giyto4a
task-30-class-4-image-0-alphabet: ulog
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g11pgyghj.png
task-30-class-4-image-0-character-number: 11
task-30-class-4-image-0-id: a2ja8qb8gyghj
task-30-class-5-image-0-alphabet: manipuri
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i251ia38.png
task-30-class-5-image-0-character-number: 25
task-30-class-5-image-0-id: azdw6062ia38
task-30-class-6-image-0-alphabet: aurek_besh
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye182dhix.png
task-30-class-6-image-0-character-number: 18
task-30-class-6-image-0-id: ay0bjcgydhix
task-30-class-7-image-0-alphabet: greek
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe20cehcip.png
task-30-class-7-image-0-character-number: 20
task-30-class-7-image-0-id: a1s3njxhehcip
task-30-class-8-image-0-alphabet: latin
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki206qumi2.png
task-30-class-8-image-0-character-number: 20
task-30-class-8-image-0-id: a3qat9qkqumi2
task-30-class-9-image-0-alphabet: old_cyrillic
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_18hg1ofp.png
task-30-class-9-image-0-character-number: 18
task-30-class-9-image-0-id: a2pfktghg1ofp
task-30-correct-class: 18
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309647530611
task-30-time-of-finish-task: 1309647538915
task-30-time-of-show-classes: 1309647530654
task-30-window-height: 2400
task-30-window-width: 940
task-31-anchor-image-0-alphabet: korean
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae26fmauz.png
task-31-anchor-image-0-character-number: 26
task-31-anchor-image-0-id: aw82oruamauz
task-31-chosen-class: 10
task-31-class-0-image-0-alphabet: manipuri
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii02hbdym4.png
task-31-class-0-image-0-character-number: 02
task-31-class-0-image-0-id: a23t7kaibdym4
task-31-class-1-image-0-alphabet: ojibwe
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb01m07asa.png
task-31-class-1-image-0-character-number: 01
task-31-class-1-image-0-id: a1v73zoz07asa
task-31-class-10-image-0-alphabet: korean
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe26dr5hbg.png
task-31-class-10-image-0-character-number: 26
task-31-class-10-image-0-id: a1oh82lwr5hbg
task-31-class-11-image-0-alphabet: magi
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki17ujezd1.png
task-31-class-11-image-0-character-number: 17
task-31-class-11-image-0-id: a3m0kt6kjezd1
task-31-class-12-image-0-alphabet: inuktitut
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk04g8j4x8.png
task-31-class-12-image-0-character-number: 04
task-31-class-12-image-0-id: a315xddd8j4x8
task-31-class-13-image-0-alphabet: old_cyrillic
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_17471ms5.png
task-31-class-13-image-0-character-number: 17
task-31-class-13-image-0-id: a2ihlep071ms5
task-31-class-14-image-0-alphabet: atemayar
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm12ipb1s.png
task-31-class-14-image-0-character-number: 12
task-31-class-14-image-0-id: avlbkm6qpb1s
task-31-class-15-image-0-alphabet: gujarati
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora23ruaqe1.png
task-31-class-15-image-0-character-number: 23
task-31-class-15-image-0-id: a2o33toruaqe1
task-31-class-16-image-0-alphabet: katakana
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a16qx14u0.png
task-31-class-16-image-0-character-number: 16
task-31-class-16-image-0-id: a3j1pp96x14u0
task-31-class-17-image-0-alphabet: latin
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi07fwae0.png
task-31-class-17-image-0-character-number: 07
task-31-class-17-image-0-id: awq981npwae0
task-31-class-18-image-0-alphabet: kannada
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn114jgo52.png
task-31-class-18-image-0-character-number: 11
task-31-class-18-image-0-id: a220lrhtjgo52
task-31-class-19-image-0-alphabet: armenian
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe25cehcip.png
task-31-class-19-image-0-character-number: 25
task-31-class-19-image-0-id: a1s3njxhehcip
task-31-class-2-image-0-alphabet: cyrillic
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi072x9yyn.png
task-31-class-2-image-0-character-number: 07
task-31-class-2-image-0-id: a1clejhbx9yyn
task-31-class-3-image-0-alphabet: gurmukhi
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m18tmekh.png
task-31-class-3-image-0-character-number: 18
task-31-class-3-image-0-id: amyau7q7mekh
task-31-class-4-image-0-alphabet: tagalog
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-31-class-4-image-0-character-number: 06
task-31-class-4-image-0-id: a3m0kt6kjezd1
task-31-class-5-image-0-alphabet: atlantean
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia22uyto4a.png
task-31-class-5-image-0-character-number: 22
task-31-class-5-image-0-id: a1j8s7giyto4a
task-31-class-6-image-0-alphabet: aurek_besh
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe22bl1s1r.png
task-31-class-6-image-0-character-number: 22
task-31-class-6-image-0-id: a320mrsfl1s1r
task-31-class-7-image-0-alphabet: myanmar
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-31-class-7-image-0-character-number: 31
task-31-class-7-image-0-id: a3pkun3onkucn
task-31-class-8-image-0-alphabet: mongolian
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig18uyto4a.png
task-31-class-8-image-0-character-number: 18
task-31-class-8-image-0-id: a1j8s7giyto4a
task-31-class-9-image-0-alphabet: ulog
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg171m1nyz.png
task-31-class-9-image-0-character-number: 17
task-31-class-9-image-0-id: a3r9q9wqm1nyz
task-31-correct-class: 10
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309647538959
task-31-time-of-finish-task: 1309647555875
task-31-time-of-show-classes: 1309647539000
task-31-window-height: 2400
task-31-window-width: 940
task-32-anchor-image-0-alphabet: aurek_besh
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe13hg1ofp.png
task-32-anchor-image-0-character-number: 13
task-32-anchor-image-0-id: a2pfktghg1ofp
task-32-chosen-class: 13
task-32-class-0-image-0-alphabet: katakana
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia01nt3pc.png
task-32-class-0-image-0-character-number: 01
task-32-class-0-image-0-id: a5379luit3pc
task-32-class-1-image-0-alphabet: mongolian
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg14ipb1s.png
task-32-class-1-image-0-character-number: 14
task-32-class-1-image-0-id: avlbkm6qpb1s
task-32-class-10-image-0-alphabet: tagalog
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-32-class-10-image-0-character-number: 15
task-32-class-10-image-0-id: ay0bjcgydhix
task-32-class-11-image-0-alphabet: latin
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di06u2nbih.png
task-32-class-11-image-0-character-number: 06
task-32-class-11-image-0-id: a12xm86d2nbih
task-32-class-12-image-0-alphabet: manipuri
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i281ia38.png
task-32-class-12-image-0-character-number: 28
task-32-class-12-image-0-id: azdw6062ia38
task-32-class-13-image-0-alphabet: aurek_besh
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e13tp7q5k.png
task-32-class-13-image-0-character-number: 13
task-32-class-13-image-0-id: a1hrne20p7q5k
task-32-class-14-image-0-alphabet: korean
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue02fh14ls.png
task-32-class-14-image-0-character-number: 02
task-32-class-14-image-0-id: a2nm1qzuh14ls
task-32-class-15-image-0-alphabet: sylheti
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph25vfa18b.png
task-32-class-15-image-0-character-number: 25
task-32-class-15-image-0-id: a3np21apfa18b
task-32-class-16-image-0-alphabet: greek
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe19cehcip.png
task-32-class-16-image-0-character-number: 19
task-32-class-16-image-0-id: a1s3njxhehcip
task-32-class-17-image-0-alphabet: myanmar
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn15hg1ofp.png
task-32-class-17-image-0-character-number: 15
task-32-class-17-image-0-id: a2pfktghg1ofp
task-32-class-18-image-0-alphabet: armenian
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe24cehcip.png
task-32-class-18-image-0-character-number: 24
task-32-class-18-image-0-id: a1s3njxhehcip
task-32-class-19-image-0-alphabet: magi
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i16u9k2i2.png
task-32-class-19-image-0-character-number: 16
task-32-class-19-image-0-id: a1mgrdp59k2i2
task-32-class-2-image-0-alphabet: arcadian
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a03tp7q5k.png
task-32-class-2-image-0-character-number: 03
task-32-class-2-image-0-id: a1hrne20p7q5k
task-32-class-3-image-0-alphabet: gujarati
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya472dhix.png
task-32-class-3-image-0-character-number: 47
task-32-class-3-image-0-id: ay0bjcgydhix
task-32-class-4-image-0-alphabet: ojibwe
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb14r0a30.png
task-32-class-4-image-0-character-number: 14
task-32-class-4-image-0-id: aljsxt6v0a30
task-32-class-5-image-0-alphabet: inuktitut
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k10cy1yu5.png
task-32-class-5-image-0-character-number: 10
task-32-class-5-image-0-id: a3noo9k3y1yu5
task-32-class-6-image-0-alphabet: atlantean
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a241ia38.png
task-32-class-6-image-0-character-number: 24
task-32-class-6-image-0-id: azdw6062ia38
task-32-class-7-image-0-alphabet: old_cyrillic
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_12rn1ze6.png
task-32-class-7-image-0-character-number: 12
task-32-class-7-image-0-id: a1ub6rqon1ze6
task-32-class-8-image-0-alphabet: gurmukhi
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m01tmekh.png
task-32-class-8-image-0-character-number: 01
task-32-class-8-image-0-id: amyau7q7mekh
task-32-class-9-image-0-alphabet: kannada
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn06o4f65q.png
task-32-class-9-image-0-character-number: 06
task-32-class-9-image-0-id: a23psx2z4f65q
task-32-correct-class: 13
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309647555922
task-32-time-of-finish-task: 1309647568091
task-32-time-of-show-classes: 1309647555966
task-32-window-height: 2400
task-32-window-width: 940
task-33-anchor-image-0-alphabet: futhorc
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh25bl1s1r.png
task-33-anchor-image-0-character-number: 25
task-33-anchor-image-0-id: a320mrsfl1s1r
task-33-chosen-class: 15
task-33-class-0-image-0-alphabet: gujarati
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia03nt3pc.png
task-33-class-0-image-0-character-number: 03
task-33-class-0-image-0-id: a5379luit3pc
task-33-class-1-image-0-alphabet: myanmar
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn17klsq0r.png
task-33-class-1-image-0-character-number: 17
task-33-class-1-image-0-id: a1ehrxjplsq0r
task-33-class-10-image-0-alphabet: sylheti
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh08ujezd1.png
task-33-class-10-image-0-character-number: 08
task-33-class-10-image-0-id: a3m0kt6kjezd1
task-33-class-11-image-0-alphabet: inuktitut
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk042dhix.png
task-33-class-11-image-0-character-number: 04
task-33-class-11-image-0-id: ay0bjcgydhix
task-33-class-12-image-0-alphabet: latin
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi06yrhm6.png
task-33-class-12-image-0-character-number: 06
task-33-class-12-image-0-id: a6fjbvuzrhm6
task-33-class-13-image-0-alphabet: magi
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi15yrhm6.png
task-33-class-13-image-0-character-number: 15
task-33-class-13-image-0-id: a6fjbvuzrhm6
task-33-class-14-image-0-alphabet: armenian
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e21pgyghj.png
task-33-class-14-image-0-character-number: 21
task-33-class-14-image-0-id: a2ja8qb8gyghj
task-33-class-15-image-0-alphabet: futhorc
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh25hep7xn.png
task-33-class-15-image-0-character-number: 25
task-33-class-15-image-0-id: a3mv1jtwep7xn
task-33-class-16-image-0-alphabet: ulog
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1779sph8.png
task-33-class-16-image-0-character-number: 17
task-33-class-16-image-0-id: a3ursdgs9sph8
task-33-class-17-image-0-alphabet: tagalog
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-33-class-17-image-0-character-number: 01
task-33-class-17-image-0-id: a3mv1jtwep7xn
task-33-class-18-image-0-alphabet: katakana
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha42cehcip.png
task-33-class-18-image-0-character-number: 42
task-33-class-18-image-0-id: a1s3njxhehcip
task-33-class-19-image-0-alphabet: gurmukhi
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum43yv1c9h.png
task-33-class-19-image-0-character-number: 43
task-33-class-19-image-0-id: a1yovlluv1c9h
task-33-class-2-image-0-alphabet: aurek_besh
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie05uyto4a.png
task-33-class-2-image-0-character-number: 05
task-33-class-2-image-0-id: a1j8s7giyto4a
task-33-class-3-image-0-alphabet: atemayar
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum04yv1c9h.png
task-33-class-3-image-0-character-number: 04
task-33-class-3-image-0-id: a1yovlluv1c9h
task-33-class-4-image-0-alphabet: korean
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue40fh14ls.png
task-33-class-4-image-0-character-number: 40
task-33-class-4-image-0-id: a2nm1qzuh14ls
task-33-class-5-image-0-alphabet: kannada
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin12uyto4a.png
task-33-class-5-image-0-character-number: 12
task-33-class-5-image-0-id: a1j8s7giyto4a
task-33-class-6-image-0-alphabet: manipuri
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi31xdstsd.png
task-33-class-6-image-0-character-number: 31
task-33-class-6-image-0-id: a2akud1gdstsd
task-33-class-7-image-0-alphabet: old_cyrillic
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_31easth.png
task-33-class-7-image-0-character-number: 31
task-33-class-7-image-0-id: ae0ibwt7asth
task-33-class-8-image-0-alphabet: greek
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e028sfxpy.png
task-33-class-8-image-0-character-number: 02
task-33-class-8-image-0-id: a1z59eb5sfxpy
task-33-class-9-image-0-alphabet: arcadian
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca05o597f7.png
task-33-class-9-image-0-character-number: 05
task-33-class-9-image-0-id: a1ak1cuc597f7
task-33-correct-class: 15
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309647568135
task-33-time-of-finish-task: 1309647574063
task-33-time-of-show-classes: 1309647568178
task-33-window-height: 2400
task-33-window-width: 940
task-34-anchor-image-0-alphabet: old_cyrillic
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_24kx8o5j.png
task-34-anchor-image-0-character-number: 24
task-34-anchor-image-0-id: a2sm10kix8o5j
task-34-chosen-class: 5
task-34-class-0-image-0-alphabet: atemayar
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom21lpzden.png
task-34-class-0-image-0-character-number: 21
task-34-class-0-image-0-id: a1manxzopzden
task-34-class-1-image-0-alphabet: kannada
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2343zy37.png
task-34-class-1-image-0-character-number: 23
task-34-class-1-image-0-id: a3bb99mn3zy37
task-34-class-10-image-0-alphabet: mongolian
