duration: 0y 0d 0h 18m 21s 814ms
feedback: The example image was flickering very quickly. Also please provide option to view again if missed to view once.
form-load-time: 1294298195650
task-159-time-of-showSecondHint: 1294299043575
task-159-time-of-showTest: 1294299045635
task-159_question: 0
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 924
task-16-example-alphabet: sylheti
task-16-example-character-number: 03
task-16-example-id: a1a25pyfoa9ge
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-16-is-correct-answer: true
task-16-test-alphabet: sylheti
task-16-test-character-number: 13
task-16-test-id: a3r9q9wqm1nyz
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-16-time-of-doTask: 1294298329580
task-16-time-of-doneTask: 1294298333565
task-16-time-of-showExample: 1294298331580
task-16-time-of-showFirstHint: 1294298330080
task-16-time-of-showNoise: 1294298331641
task-16-time-of-showSecondHint: 1294298330580
task-16-time-of-showTest: 1294298332640
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1199
task-160-example-alphabet: sylheti
task-160-example-character-number: 04
task-160-example-id: avlbkm6qpb1s
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-160-is-correct-answer: true
task-160-test-alphabet: inuktitut
task-160-test-character-number: 12
task-160-test-id: aljsxt6v0a30
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-160-time-of-doTask: 1294299048654
task-160-time-of-doneTask: 1294299052913
task-160-time-of-showExample: 1294299050654
task-160-time-of-showFirstHint: 1294299049154
task-160-time-of-showNoise: 1294299050714
task-160-time-of-showSecondHint: 1294299049654
task-160-time-of-showTest: 1294299051714
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 816
task-161-example-alphabet: tagalog
task-161-example-character-number: 01
task-161-example-id: a3mv1jtwep7xn
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 25
task-161-test-id: avlbkm6qpb1s
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-161-time-of-doTask: 1294299052938
task-161-time-of-doneTask: 1294299056816
task-161-time-of-showExample: 1294299054938
task-161-time-of-showFirstHint: 1294299053438
task-161-time-of-showNoise: 1294299054999
task-161-time-of-showSecondHint: 1294299053939
task-161-time-of-showTest: 1294299056000
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 837
task-162-example-alphabet: inuktitut
task-162-example-character-number: 11
task-162-example-id: a2pgu4pi93b1q
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-162-is-correct-answer: true
task-162-test-alphabet: atemayar
task-162-test-character-number: 12
task-162-test-id: a31xqftzcsia2
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-162-time-of-doTask: 1294299056839
task-162-time-of-doneTask: 1294299060737
task-162-time-of-showExample: 1294299058840
task-162-time-of-showFirstHint: 1294299057340
task-162-time-of-showNoise: 1294299058901
task-162-time-of-showSecondHint: 1294299057840
task-162-time-of-showTest: 1294299059900
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 2580
task-163-example-alphabet: sylheti
task-163-example-character-number: 04
task-163-example-id: a1a25pyfoa9ge
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 04
task-163-test-id: aljsxt6v0a30
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-163-time-of-doTask: 1294299060759
task-163-time-of-doneTask: 1294299066400
task-163-time-of-showExample: 1294299062759
task-163-time-of-showFirstHint: 1294299061259
task-163-time-of-showNoise: 1294299062820
task-163-time-of-showSecondHint: 1294299061759
task-163-time-of-showTest: 1294299063820
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 859
task-164-example-alphabet: korean
task-164-example-character-number: 39
task-164-example-id: a39ivbdm1ekue
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-164-is-correct-answer: true
task-164-test-alphabet: sylheti
task-164-test-character-number: 13
task-164-test-id: a1l2fzyn31zvf
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-164-time-of-doTask: 1294299066418
task-164-time-of-doneTask: 1294299070337
task-164-time-of-showExample: 1294299068417
task-164-time-of-showFirstHint: 1294299066918
task-164-time-of-showNoise: 1294299068478
task-164-time-of-showSecondHint: 1294299067418
task-164-time-of-showTest: 1294299069478
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1742
task-165-example-alphabet: myanmar
task-165-example-character-number: 08
task-165-example-id: a1ehrxjplsq0r
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 08
task-165-test-id: a2pfktghg1ofp
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-165-time-of-doTask: 1294299070359
task-165-time-of-doneTask: 1294299075157
task-165-time-of-showExample: 1294299072358
task-165-time-of-showFirstHint: 1294299070859
task-165-time-of-showNoise: 1294299072417
task-165-time-of-showSecondHint: 1294299071360
task-165-time-of-showTest: 1294299073415
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1195
task-166-example-alphabet: inuktitut
task-166-example-character-number: 03
task-166-example-id: ay0bjcgydhix
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-166-is-correct-answer: true
task-166-test-alphabet: inuktitut
task-166-test-character-number: 03
task-166-test-id: a2qnqd7m8zfbo
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-166-time-of-doTask: 1294299075167
task-166-time-of-doneTask: 1294299079424
task-166-time-of-showExample: 1294299077169
task-166-time-of-showFirstHint: 1294299075668
task-166-time-of-showNoise: 1294299077230
task-166-time-of-showSecondHint: 1294299076168
task-166-time-of-showTest: 1294299078229
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 900
task-167-example-alphabet: myanmar
task-167-example-character-number: 08
task-167-example-id: adc8vbkoocrr
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 08
task-167-test-id: a1j8s7giyto4a
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-167-time-of-doTask: 1294299079447
task-167-time-of-doneTask: 1294299083409
task-167-time-of-showExample: 1294299081448
task-167-time-of-showFirstHint: 1294299079948
task-167-time-of-showNoise: 1294299081509
task-167-time-of-showSecondHint: 1294299080448
task-167-time-of-showTest: 1294299082508
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 777
task-168-example-alphabet: korean
task-168-example-character-number: 03
task-168-example-id: a1oh82lwr5hbg
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 03
task-168-test-id: a2akud1gdstsd
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-168-time-of-doTask: 1294299083427
task-168-time-of-doneTask: 1294299087264
task-168-time-of-showExample: 1294299085427
task-168-time-of-showFirstHint: 1294299083927
task-168-time-of-showNoise: 1294299085487
task-168-time-of-showSecondHint: 1294299084427
task-168-time-of-showTest: 1294299086487
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 3005
task-169-example-alphabet: tagalog
task-169-example-character-number: 15
task-169-example-id: a2du3880jbrov
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-169-is-correct-answer: true
task-169-test-alphabet: atemayar
task-169-test-character-number: 10
task-169-test-id: ax5gghhj0o6g
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-169-time-of-doTask: 1294299087287
task-169-time-of-doneTask: 1294299093353
task-169-time-of-showExample: 1294299089287
task-169-time-of-showFirstHint: 1294299087787
task-169-time-of-showNoise: 1294299089349
task-169-time-of-showSecondHint: 1294299088288
task-169-time-of-showTest: 1294299090348
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 879
task-17-example-alphabet: inuktitut
task-17-example-character-number: 02
task-17-example-id: ay0bjcgydhix
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 03
task-17-test-id: aj6upe9mlarg
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-17-time-of-doTask: 1294298333585
task-17-time-of-doneTask: 1294298337524
task-17-time-of-showExample: 1294298335584
task-17-time-of-showFirstHint: 1294298334084
task-17-time-of-showNoise: 1294298335645
task-17-time-of-showSecondHint: 1294298334584
task-17-time-of-showTest: 1294298336645
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1237
task-170-example-alphabet: tagalog
task-170-example-character-number: 01
task-170-example-id: a1ehrxjplsq0r
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa01klsq0r.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 04
task-170-test-id: a2akud1gdstsd
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-170-time-of-doTask: 1294299095351
task-170-time-of-doneTask: 1294299099649
task-170-time-of-showExample: 1294299097352
task-170-time-of-showFirstHint: 1294299095852
task-170-time-of-showNoise: 1294299097413
task-170-time-of-showSecondHint: 1294299096352
task-170-time-of-showTest: 1294299098412
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1008
task-171-example-alphabet: tagalog
task-171-example-character-number: 10
task-171-example-id: a1i92aacrkacw
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 04
task-171-test-id: a3j1pp96x14u0
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-171-time-of-doTask: 1294299099673
task-171-time-of-doneTask: 1294299103737
task-171-time-of-showExample: 1294299101668
task-171-time-of-showFirstHint: 1294299100167
task-171-time-of-showNoise: 1294299101729
task-171-time-of-showSecondHint: 1294299100668
task-171-time-of-showTest: 1294299102729
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 3604
task-172-example-alphabet: sylheti
task-172-example-character-number: 03
task-172-example-id: aljsxt6v0a30
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-172-is-correct-answer: false
task-172-test-alphabet: sylheti
task-172-test-character-number: 03
task-172-test-id: a1l2fzyn31zvf
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-172-time-of-doTask: 1294299103760
task-172-time-of-doneTask: 1294299110425
task-172-time-of-showExample: 1294299105760
task-172-time-of-showFirstHint: 1294299104260
task-172-time-of-showNoise: 1294299105822
task-172-time-of-showSecondHint: 1294299104760
task-172-time-of-showTest: 1294299106821
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 4849
task-173-example-alphabet: korean
task-173-example-character-number: 17
task-173-example-id: a1udqv4pfypkn
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-173-is-correct-answer: false
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: a1oh82lwr5hbg
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-173-time-of-doTask: 1294299110448
task-173-time-of-doneTask: 1294299118358
task-173-time-of-showExample: 1294299112448
task-173-time-of-showFirstHint: 1294299110949
task-173-time-of-showNoise: 1294299112509
task-173-time-of-showSecondHint: 1294299111448
task-173-time-of-showTest: 1294299113508
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1023
task-174-example-alphabet: myanmar
task-174-example-character-number: 08
task-174-example-id: a3qat9qkqumi2
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 08
task-174-test-id: a4858n7ggst4
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-174-time-of-doTask: 1294299118370
task-174-time-of-doneTask: 1294299122448
task-174-time-of-showExample: 1294299120368
task-174-time-of-showFirstHint: 1294299118870
task-174-time-of-showNoise: 1294299120427
task-174-time-of-showSecondHint: 1294299119370
task-174-time-of-showTest: 1294299121425
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 4347
task-175-example-alphabet: atemayar
task-175-example-character-number: 06
task-175-example-id: a1z59eb5sfxpy
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-175-is-correct-answer: true
task-175-test-alphabet: atemayar
task-175-test-character-number: 06
task-175-test-id: a23psx2z4f65q
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-175-time-of-doTask: 1294299122472
task-175-time-of-doneTask: 1294299129880
task-175-time-of-showExample: 1294299124472
task-175-time-of-showFirstHint: 1294299122972
task-175-time-of-showNoise: 1294299124534
task-175-time-of-showSecondHint: 1294299123472
task-175-time-of-showTest: 1294299125533
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1262
task-176-example-alphabet: myanmar
task-176-example-character-number: 34
task-176-example-id: a3pkun3onkucn
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 25
task-176-test-id: a31xqftzcsia2
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-176-time-of-doTask: 1294299129900
task-176-time-of-doneTask: 1294299134217
task-176-time-of-showExample: 1294299131895
task-176-time-of-showFirstHint: 1294299130397
task-176-time-of-showNoise: 1294299131956
task-176-time-of-showSecondHint: 1294299130895
task-176-time-of-showTest: 1294299132955
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 955
task-177-example-alphabet: inuktitut
task-177-example-character-number: 11
task-177-example-id: a1qku9mccvl35
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 03
task-177-test-id: a315xddd8j4x8
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-177-time-of-doTask: 1294299134241
task-177-time-of-doneTask: 1294299138257
task-177-time-of-showExample: 1294299136240
task-177-time-of-showFirstHint: 1294299134740
task-177-time-of-showNoise: 1294299136302
task-177-time-of-showSecondHint: 1294299135239
task-177-time-of-showTest: 1294299137302
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 874
task-178-example-alphabet: atemayar
task-178-example-character-number: 25
task-178-example-id: a1z59eb5sfxpy
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-178-is-correct-answer: true
task-178-test-alphabet: korean
task-178-test-character-number: 39
task-178-test-id: a5379luit3pc
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-178-time-of-doTask: 1294299138273
task-178-time-of-doneTask: 1294299142209
task-178-time-of-showExample: 1294299140275
task-178-time-of-showFirstHint: 1294299138774
task-178-time-of-showNoise: 1294299140335
task-178-time-of-showSecondHint: 1294299139274
task-178-time-of-showTest: 1294299141335
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1183
task-179-example-alphabet: sylheti
task-179-example-character-number: 04
task-179-example-id: a1foggtlgo7n4
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-179-is-correct-answer: true
task-179-test-alphabet: sylheti
task-179-test-character-number: 04
task-179-test-id: atvyxlwe5n03
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-179-time-of-doTask: 1294299142229
task-179-time-of-doneTask: 1294299146472
task-179-time-of-showExample: 1294299144230
task-179-time-of-showFirstHint: 1294299142729
task-179-time-of-showNoise: 1294299144291
task-179-time-of-showSecondHint: 1294299143230
task-179-time-of-showTest: 1294299145289
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 854
task-18-example-alphabet: korean
task-18-example-character-number: 04
task-18-example-id: a3mv1jtwep7xn
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-18-is-correct-answer: true
task-18-test-alphabet: atemayar
task-18-test-character-number: 10
task-18-test-id: a1yovlluv1c9h
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-18-time-of-doTask: 1294298337545
task-18-time-of-doneTask: 1294298341461
task-18-time-of-showExample: 1294298339547
task-18-time-of-showFirstHint: 1294298338045
task-18-time-of-showNoise: 1294298339608
task-18-time-of-showSecondHint: 1294298338545
task-18-time-of-showTest: 1294298340607
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 4602
task-180-example-alphabet: myanmar
task-180-example-character-number: 08
task-180-example-id: a3qat9qkqumi2
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-180-is-correct-answer: false
task-180-test-alphabet: myanmar
task-180-test-character-number: 08
task-180-test-id: a1aegunf6e081
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-180-time-of-doTask: 1294299159218
task-180-time-of-doneTask: 1294299166881
task-180-time-of-showExample: 1294299161219
task-180-time-of-showFirstHint: 1294299159718
task-180-time-of-showNoise: 1294299161280
task-180-time-of-showSecondHint: 1294299160219
task-180-time-of-showTest: 1294299162279
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 699
task-181-example-alphabet: inuktitut
task-181-example-character-number: 03
task-181-example-id: a3qat9qkqumi2
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-181-is-correct-answer: true
task-181-test-alphabet: myanmar
task-181-test-character-number: 08
task-181-test-id: amynpl5xzw6q
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-181-time-of-doTask: 1294299166904
task-181-time-of-doneTask: 1294299170657
task-181-time-of-showExample: 1294299168897
task-181-time-of-showFirstHint: 1294299167400
task-181-time-of-showNoise: 1294299168959
task-181-time-of-showSecondHint: 1294299167897
task-181-time-of-showTest: 1294299169957
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 757
task-182-example-alphabet: korean
task-182-example-character-number: 17
task-182-example-id: a1umhcrj9zfdp
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 10
task-182-test-id: ae0ibwt7asth
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-182-time-of-doTask: 1294299170681
task-182-time-of-doneTask: 1294299174497
task-182-time-of-showExample: 1294299172680
task-182-time-of-showFirstHint: 1294299171180
task-182-time-of-showNoise: 1294299172741
task-182-time-of-showSecondHint: 1294299171680
task-182-time-of-showTest: 1294299173739
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 705
task-183-example-alphabet: tagalog
task-183-example-character-number: 01
task-183-example-id: ay0bjcgydhix
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 08
task-183-test-id: a1umhcrj9zfdp
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-183-time-of-doTask: 1294299174519
task-183-time-of-doneTask: 1294299178286
task-183-time-of-showExample: 1294299176520
task-183-time-of-showFirstHint: 1294299175020
task-183-time-of-showNoise: 1294299176582
task-183-time-of-showSecondHint: 1294299175520
task-183-time-of-showTest: 1294299177581
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 670
task-184-example-alphabet: sylheti
task-184-example-character-number: 15
task-184-example-id: a1qku9mccvl35
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-184-is-correct-answer: true
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a1z59eb5sfxpy
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-184-time-of-doTask: 1294299178296
task-184-time-of-doneTask: 1294299182025
task-184-time-of-showExample: 1294299180296
task-184-time-of-showFirstHint: 1294299178797
task-184-time-of-showNoise: 1294299180356
task-184-time-of-showSecondHint: 1294299179297
task-184-time-of-showTest: 1294299181355
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 684
task-185-example-alphabet: atemayar
task-185-example-character-number: 06
task-185-example-id: a1manxzopzden
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 10
task-185-test-id: ae0ibwt7asth
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-185-time-of-doTask: 1294299182047
task-185-time-of-doneTask: 1294299185792
task-185-time-of-showExample: 1294299184048
task-185-time-of-showFirstHint: 1294299182548
task-185-time-of-showNoise: 1294299184109
task-185-time-of-showSecondHint: 1294299183048
task-185-time-of-showTest: 1294299185108
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1066
task-186-example-alphabet: inuktitut
task-186-example-character-number: 03
task-186-example-id: a1qku9mccvl35
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 03
task-186-test-id: a1w3fo0d7cf5t
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-186-time-of-doTask: 1294299185815
task-186-time-of-doneTask: 1294299189944
task-186-time-of-showExample: 1294299187817
task-186-time-of-showFirstHint: 1294299186316
task-186-time-of-showNoise: 1294299187878
task-186-time-of-showSecondHint: 1294299186817
task-186-time-of-showTest: 1294299188878
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1003
task-187-example-alphabet: myanmar
task-187-example-character-number: 16
task-187-example-id: ay0bjcgydhix
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-187-is-correct-answer: true
task-187-test-alphabet: korean
task-187-test-character-number: 39
task-187-test-id: a1oh82lwr5hbg
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-187-time-of-doTask: 1294299189963
task-187-time-of-doneTask: 1294299194025
task-187-time-of-showExample: 1294299191961
task-187-time-of-showFirstHint: 1294299190462
task-187-time-of-showNoise: 1294299192022
task-187-time-of-showSecondHint: 1294299190961
task-187-time-of-showTest: 1294299193022
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 665
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: a3mv1jtwep7xn
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 11
task-188-test-id: a3mv1jtwep7xn
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-188-time-of-doTask: 1294299194043
task-188-time-of-doneTask: 1294299197769
task-188-time-of-showExample: 1294299196044
task-188-time-of-showFirstHint: 1294299194543
task-188-time-of-showNoise: 1294299196105
task-188-time-of-showSecondHint: 1294299195043
task-188-time-of-showTest: 1294299197104
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 959
task-189-example-alphabet: inuktitut
task-189-example-character-number: 11
task-189-example-id: aljsxt6v0a30
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 12
task-189-test-id: a3qat9qkqumi2
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-189-time-of-doTask: 1294299197789
task-189-time-of-doneTask: 1294299201809
task-189-time-of-showExample: 1294299199790
task-189-time-of-showFirstHint: 1294299198289
task-189-time-of-showNoise: 1294299199851
task-189-time-of-showSecondHint: 1294299198790
task-189-time-of-showTest: 1294299200850
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 818
task-19-example-alphabet: tagalog
task-19-example-character-number: 15
task-19-example-id: a3m0kt6kjezd1
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 04
task-19-test-id: avlbkm6qpb1s
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-19-time-of-doTask: 1294298341484
task-19-time-of-doneTask: 1294298345361
task-19-time-of-showExample: 1294298343483
task-19-time-of-showFirstHint: 1294298341983
task-19-time-of-showNoise: 1294298343544
task-19-time-of-showSecondHint: 1294298342483
task-19-time-of-showTest: 1294298344543
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1241
task-190-example-alphabet: atemayar
task-190-example-character-number: 10
