duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
task-16-example-character-number: 39
task-16-example-id: aw82oruamauz
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-16-is-correct-answer: true
task-16-test-alphabet: atemayar
task-16-test-character-number: 25
task-16-test-id: aljsxt6v0a30
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-16-time-of-doTask: 1294350650866
task-16-time-of-doneTask: 1294350655880
task-16-time-of-showExample: 1294350652869
task-16-time-of-showFirstHint: 1294350651365
task-16-time-of-showNoise: 1294350652920
task-16-time-of-showSecondHint: 1294350651869
task-16-time-of-showTest: 1294350653920
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2088
task-160-example-alphabet: atemayar
task-160-example-character-number: 23
task-160-example-id: a1j8s7giyto4a
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-160-is-correct-answer: false
task-160-test-alphabet: atemayar
task-160-test-character-number: 23
task-160-test-id: a1z59eb5sfxpy
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-160-time-of-doTask: 1294351397296
task-160-time-of-doneTask: 1294351402437
task-160-time-of-showExample: 1294351399299
task-160-time-of-showFirstHint: 1294351397796
task-160-time-of-showNoise: 1294351399350
task-160-time-of-showSecondHint: 1294351398300
task-160-time-of-showTest: 1294351400349
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 937
task-161-example-alphabet: tagalog
task-161-example-character-number: 06
task-161-example-id: a2du3880jbrov
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-161-is-correct-answer: false
task-161-test-alphabet: tagalog
task-161-test-character-number: 06
task-161-test-id: ay0bjcgydhix
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-161-time-of-doTask: 1294351402450
task-161-time-of-doneTask: 1294351406442
task-161-time-of-showExample: 1294351404454
task-161-time-of-showFirstHint: 1294351402950
task-161-time-of-showNoise: 1294351404505
task-161-time-of-showSecondHint: 1294351403455
task-161-time-of-showTest: 1294351405505
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1238
task-162-example-alphabet: sylheti
task-162-example-character-number: 19
task-162-example-id: a2du3880jbrov
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 01
task-162-test-id: a12rfyr8dbn79
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-162-time-of-doTask: 1294351406455
task-162-time-of-doneTask: 1294351410746
task-162-time-of-showExample: 1294351408458
task-162-time-of-showFirstHint: 1294351406954
task-162-time-of-showNoise: 1294351408508
task-162-time-of-showSecondHint: 1294351407458
task-162-time-of-showTest: 1294351409508
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1188
task-163-example-alphabet: sylheti
task-163-example-character-number: 19
task-163-example-id: a1a25pyfoa9ge
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 19
task-163-test-id: a3np21apfa18b
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-163-time-of-doTask: 1294351410759
task-163-time-of-doneTask: 1294351415001
task-163-time-of-showExample: 1294351412763
task-163-time-of-showFirstHint: 1294351411260
task-163-time-of-showNoise: 1294351412813
task-163-time-of-showSecondHint: 1294351411763
task-163-time-of-showTest: 1294351413813
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1288
task-164-example-alphabet: korean
task-164-example-character-number: 04
task-164-example-id: aw82oruamauz
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 04
task-164-test-id: a1v0p79fynz9j
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-164-time-of-doTask: 1294351415014
task-164-time-of-doneTask: 1294351419355
task-164-time-of-showExample: 1294351417017
task-164-time-of-showFirstHint: 1294351415515
task-164-time-of-showNoise: 1294351417068
task-164-time-of-showSecondHint: 1294351416018
task-164-time-of-showTest: 1294351418067
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 913
task-165-example-alphabet: myanmar
task-165-example-character-number: 25
task-165-example-id: a1foggtlgo7n4
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-165-is-correct-answer: true
task-165-test-alphabet: korean
task-165-test-character-number: 29
task-165-test-id: a3d7xwp0gand5
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-165-time-of-doTask: 1294351419369
task-165-time-of-doneTask: 1294351423335
task-165-time-of-showExample: 1294351421372
task-165-time-of-showFirstHint: 1294351419869
task-165-time-of-showNoise: 1294351421423
task-165-time-of-showSecondHint: 1294351420373
task-165-time-of-showTest: 1294351422422
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 977
task-166-example-alphabet: inuktitut
task-166-example-character-number: 02
task-166-example-id: a2ernxe6jlm4x
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 04
task-166-test-id: a1umhcrj9zfdp
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-166-time-of-doTask: 1294351423348
task-166-time-of-doneTask: 1294351427378
task-166-time-of-showExample: 1294351425350
task-166-time-of-showFirstHint: 1294351423848
task-166-time-of-showNoise: 1294351425401
task-166-time-of-showSecondHint: 1294351424351
task-166-time-of-showTest: 1294351426400
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 936
task-167-example-alphabet: atemayar
task-167-example-character-number: 06
task-167-example-id: a31e6jchki335
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-167-is-correct-answer: true
task-167-test-alphabet: tagalog
task-167-test-character-number: 02
task-167-test-id: a1i92aacrkacw
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-167-time-of-doTask: 1294351427392
task-167-time-of-doneTask: 1294351431382
task-167-time-of-showExample: 1294351429395
task-167-time-of-showFirstHint: 1294351427892
task-167-time-of-showNoise: 1294351429446
task-167-time-of-showSecondHint: 1294351428396
task-167-time-of-showTest: 1294351430446
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1325
task-168-example-alphabet: sylheti
task-168-example-character-number: 17
task-168-example-id: a3pkun3onkucn
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 02
task-168-test-id: a3noo9k3y1yu5
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-168-time-of-doTask: 1294351431395
task-168-time-of-doneTask: 1294351435774
task-168-time-of-showExample: 1294351433399
task-168-time-of-showFirstHint: 1294351431896
task-168-time-of-showNoise: 1294351433449
task-168-time-of-showSecondHint: 1294351432399
task-168-time-of-showTest: 1294351434449
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1399
task-169-example-alphabet: myanmar
task-169-example-character-number: 31
task-169-example-id: ay0bjcgydhix
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-169-is-correct-answer: false
task-169-test-alphabet: tagalog
task-169-test-character-number: 06
task-169-test-id: a1j8s7giyto4a
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-169-time-of-doTask: 1294351435788
task-169-time-of-doneTask: 1294351440241
task-169-time-of-showExample: 1294351437792
task-169-time-of-showFirstHint: 1294351436288
task-169-time-of-showNoise: 1294351437842
task-169-time-of-showSecondHint: 1294351436792
task-169-time-of-showTest: 1294351438842
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1310
task-17-example-alphabet: tagalog
task-17-example-character-number: 10
task-17-example-id: ae0ibwt7asth
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-17-is-correct-answer: false
task-17-test-alphabet: myanmar
task-17-test-character-number: 31
task-17-test-id: a1j8s7giyto4a
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-17-time-of-doTask: 1294350655894
task-17-time-of-doneTask: 1294350660257
task-17-time-of-showExample: 1294350657897
task-17-time-of-showFirstHint: 1294350656394
task-17-time-of-showNoise: 1294350657947
task-17-time-of-showSecondHint: 1294350656897
task-17-time-of-showTest: 1294350658947
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1069
task-170-example-alphabet: myanmar
task-170-example-character-number: 32
task-170-example-id: a1stvgjqfl5kk
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 19
task-170-test-id: aljsxt6v0a30
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-170-time-of-doTask: 1294351450784
task-170-time-of-doneTask: 1294351454904
task-170-time-of-showExample: 1294351452784
task-170-time-of-showFirstHint: 1294351451284
task-170-time-of-showNoise: 1294351452835
task-170-time-of-showSecondHint: 1294351451784
task-170-time-of-showTest: 1294351453835
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1025
task-171-example-alphabet: atemayar
task-171-example-character-number: 23
task-171-example-id: a1yovlluv1c9h
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: a31xqftzcsia2
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-171-time-of-doTask: 1294351454917
task-171-time-of-doneTask: 1294351458996
task-171-time-of-showExample: 1294351456920
task-171-time-of-showFirstHint: 1294351455416
task-171-time-of-showNoise: 1294351456971
task-171-time-of-showSecondHint: 1294351455921
task-171-time-of-showTest: 1294351457971
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1337
task-172-example-alphabet: korean
task-172-example-character-number: 29
task-172-example-id: a1oh82lwr5hbg
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 29
task-172-test-id: aav4pzxdoebd
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-172-time-of-doTask: 1294351459010
task-172-time-of-doneTask: 1294351463401
task-172-time-of-showExample: 1294351461014
task-172-time-of-showFirstHint: 1294351459511
task-172-time-of-showNoise: 1294351461064
task-172-time-of-showSecondHint: 1294351460014
task-172-time-of-showTest: 1294351462064
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1135
task-173-example-alphabet: inuktitut
task-173-example-character-number: 11
task-173-example-id: a1manxzopzden
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 10
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-173-time-of-doTask: 1294351463415
task-173-time-of-doneTask: 1294351467604
task-173-time-of-showExample: 1294351465418
task-173-time-of-showFirstHint: 1294351463915
task-173-time-of-showNoise: 1294351465469
task-173-time-of-showSecondHint: 1294351464418
task-173-time-of-showTest: 1294351466468
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1885
task-174-example-alphabet: myanmar
task-174-example-character-number: 01
task-174-example-id: a6fjbvuzrhm6
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 01
task-174-test-id: a1stvgjqfl5kk
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-174-time-of-doTask: 1294351467619
task-174-time-of-doneTask: 1294351472556
task-174-time-of-showExample: 1294351469621
task-174-time-of-showFirstHint: 1294351468119
task-174-time-of-showNoise: 1294351469672
task-174-time-of-showSecondHint: 1294351468621
task-174-time-of-showTest: 1294351470671
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1499
task-175-example-alphabet: atemayar
task-175-example-character-number: 25
task-175-example-id: a3m0kt6kjezd1
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-175-is-correct-answer: false
task-175-test-alphabet: atemayar
task-175-test-character-number: 23
task-175-test-id: azdw6062ia38
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-175-time-of-doTask: 1294351472570
task-175-time-of-doneTask: 1294351477122
task-175-time-of-showExample: 1294351474573
task-175-time-of-showFirstHint: 1294351473070
task-175-time-of-showNoise: 1294351474624
task-175-time-of-showSecondHint: 1294351473574
task-175-time-of-showTest: 1294351475623
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 976
task-176-example-alphabet: atemayar
task-176-example-character-number: 10
task-176-example-id: a6fjbvuzrhm6
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-176-is-correct-answer: true
task-176-test-alphabet: inuktitut
task-176-test-character-number: 02
task-176-test-id: a3qat9qkqumi2
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-176-time-of-doTask: 1294351477135
task-176-time-of-doneTask: 1294351481165
task-176-time-of-showExample: 1294351479138
task-176-time-of-showFirstHint: 1294351477634
task-176-time-of-showNoise: 1294351479189
task-176-time-of-showSecondHint: 1294351478139
task-176-time-of-showTest: 1294351480189
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1250
task-177-example-alphabet: korean
task-177-example-character-number: 04
task-177-example-id: a2px0aywxngce
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 04
task-177-test-id: a1oh82lwr5hbg
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-177-time-of-doTask: 1294351481178
task-177-time-of-doneTask: 1294351485482
task-177-time-of-showExample: 1294351483182
task-177-time-of-showFirstHint: 1294351481678
task-177-time-of-showNoise: 1294351483232
task-177-time-of-showSecondHint: 1294351482182
task-177-time-of-showTest: 1294351484232
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1275
task-178-example-alphabet: atemayar
task-178-example-character-number: 23
task-178-example-id: avlbkm6qpb1s
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 31
task-178-test-id: a3qat9qkqumi2
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-178-time-of-doTask: 1294351485495
task-178-time-of-doneTask: 1294351489824
task-178-time-of-showExample: 1294351487499
task-178-time-of-showFirstHint: 1294351485996
task-178-time-of-showNoise: 1294351487549
task-178-time-of-showSecondHint: 1294351486499
task-178-time-of-showTest: 1294351488549
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1622
task-179-example-alphabet: inuktitut
task-179-example-character-number: 03
task-179-example-id: a1manxzopzden
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 10
task-179-test-id: a6fjbvuzrhm6
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-179-time-of-doTask: 1294351489837
task-179-time-of-doneTask: 1294351494513
task-179-time-of-showExample: 1294351491841
task-179-time-of-showFirstHint: 1294351490338
task-179-time-of-showNoise: 1294351491892
task-179-time-of-showSecondHint: 1294351490841
task-179-time-of-showTest: 1294351492891
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1659
task-18-example-alphabet: atemayar
task-18-example-character-number: 10
task-18-example-id: a1z59eb5sfxpy
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-18-is-correct-answer: false
task-18-test-alphabet: sylheti
task-18-test-character-number: 28
task-18-test-id: a3pkun3onkucn
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-18-time-of-doTask: 1294350660271
task-18-time-of-doneTask: 1294350664983
task-18-time-of-showExample: 1294350662274
task-18-time-of-showFirstHint: 1294350660771
task-18-time-of-showNoise: 1294350662324
task-18-time-of-showSecondHint: 1294350661274
task-18-time-of-showTest: 1294350663324
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1191
task-180-example-alphabet: atemayar
task-180-example-character-number: 25
task-180-example-id: a1z59eb5sfxpy
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 17
task-180-test-id: a3r9q9wqm1nyz
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-180-time-of-doTask: 1294351504378
task-180-time-of-doneTask: 1294351508623
task-180-time-of-showExample: 1294351506382
task-180-time-of-showFirstHint: 1294351504877
task-180-time-of-showNoise: 1294351506432
task-180-time-of-showSecondHint: 1294351505382
task-180-time-of-showTest: 1294351507432
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 854
task-181-example-alphabet: atemayar
task-181-example-character-number: 23
task-181-example-id: a1yovlluv1c9h
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 03
task-181-test-id: a2ernxe6jlm4x
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-181-time-of-doTask: 1294351508636
task-181-time-of-doneTask: 1294351512543
task-181-time-of-showExample: 1294351510640
task-181-time-of-showFirstHint: 1294351509137
task-181-time-of-showNoise: 1294351510690
task-181-time-of-showSecondHint: 1294351509640
task-181-time-of-showTest: 1294351511689
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1179
task-182-example-alphabet: myanmar
task-182-example-character-number: 25
task-182-example-id: a1s3njxhehcip
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-182-is-correct-answer: false
task-182-test-alphabet: korean
task-182-test-character-number: 29
task-182-test-id: a5379luit3pc
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-182-time-of-doTask: 1294351512557
task-182-time-of-doneTask: 1294351516786
task-182-time-of-showExample: 1294351514558
task-182-time-of-showFirstHint: 1294351513056
task-182-time-of-showNoise: 1294351514607
task-182-time-of-showSecondHint: 1294351513560
task-182-time-of-showTest: 1294351515607
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 815
task-183-example-alphabet: atemayar
task-183-example-character-number: 06
task-183-example-id: a1poymbentexx
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 01
task-183-test-id: ae0ibwt7asth
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-183-time-of-doTask: 1294351516799
task-183-time-of-doneTask: 1294351520667
task-183-time-of-showExample: 1294351518802
task-183-time-of-showFirstHint: 1294351517299
task-183-time-of-showNoise: 1294351518853
task-183-time-of-showSecondHint: 1294351517803
task-183-time-of-showTest: 1294351519852
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1135
task-184-example-alphabet: tagalog
task-184-example-character-number: 05
task-184-example-id: a1l2fzyn31zvf
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 19
task-184-test-id: a1j8s7giyto4a
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-184-time-of-doTask: 1294351520681
task-184-time-of-doneTask: 1294351524885
task-184-time-of-showExample: 1294351522702
task-184-time-of-showFirstHint: 1294351521181
task-184-time-of-showNoise: 1294351522752
task-184-time-of-showSecondHint: 1294351521704
task-184-time-of-showTest: 1294351523750
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1524
task-185-example-alphabet: myanmar
task-185-example-character-number: 31
task-185-example-id: a1foggtlgo7n4
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 31
task-185-test-id: avlbkm6qpb1s
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-185-time-of-doTask: 1294351524899
task-185-time-of-doneTask: 1294351529477
task-185-time-of-showExample: 1294351526902
task-185-time-of-showFirstHint: 1294351525398
task-185-time-of-showNoise: 1294351526953
task-185-time-of-showSecondHint: 1294351525903
task-185-time-of-showTest: 1294351527953
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1288
task-186-example-alphabet: korean
task-186-example-character-number: 04
task-186-example-id: a2nm1qzuh14ls
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-186-is-correct-answer: false
task-186-test-alphabet: atemayar
task-186-test-character-number: 25
task-186-test-id: aljsxt6v0a30
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-186-time-of-doTask: 1294351529491
task-186-time-of-doneTask: 1294351533833
task-186-time-of-showExample: 1294351531495
task-186-time-of-showFirstHint: 1294351529992
task-186-time-of-showNoise: 1294351531545
task-186-time-of-showSecondHint: 1294351530495
task-186-time-of-showTest: 1294351532545
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1361
task-187-example-alphabet: atemayar
task-187-example-character-number: 10
task-187-example-id: a2pfktghg1ofp
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 10
task-187-test-id: a1z59eb5sfxpy
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-187-time-of-doTask: 1294351533848
task-187-time-of-doneTask: 1294351538262
task-187-time-of-showExample: 1294351535851
task-187-time-of-showFirstHint: 1294351534348
task-187-time-of-showNoise: 1294351535902
task-187-time-of-showSecondHint: 1294351534851
task-187-time-of-showTest: 1294351536901
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1250
task-188-example-alphabet: tagalog
task-188-example-character-number: 06
task-188-example-id: ajf66jwen7bx
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 06
task-188-test-id: a3mv1jtwep7xn
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-188-time-of-doTask: 1294351538275
task-188-time-of-doneTask: 1294351542579
task-188-time-of-showExample: 1294351540279
task-188-time-of-showFirstHint: 1294351538776
task-188-time-of-showNoise: 1294351540329
task-188-time-of-showSecondHint: 1294351539279
task-188-time-of-showTest: 1294351541329
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1186
task-189-example-alphabet: inuktitut
task-189-example-character-number: 11
task-189-example-id: a2ernxe6jlm4x
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a2pfktghg1ofp
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-189-time-of-doTask: 1294351542593
task-189-time-of-doneTask: 1294351546833
task-189-time-of-showExample: 1294351544597
task-189-time-of-showFirstHint: 1294351543093
task-189-time-of-showNoise: 1294351544648
task-189-time-of-showSecondHint: 1294351543598
task-189-time-of-showTest: 1294351545647
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1346
task-19-example-alphabet: tagalog
task-19-example-character-number: 05
task-19-example-id: a12rfyr8dbn79
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-19-is-correct-answer: false
task-19-test-alphabet: myanmar
task-19-test-character-number: 32
task-19-test-id: a1foggtlgo7n4
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-19-time-of-doTask: 1294350664996
task-19-time-of-doneTask: 1294350669391
task-19-time-of-showExample: 1294350667000
task-19-time-of-showFirstHint: 1294350665497
task-19-time-of-showNoise: 1294350667051
task-19-time-of-showSecondHint: 1294350666000
task-19-time-of-showTest: 1294350668045
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1129
task-190-example-alphabet: inuktitut
task-190-example-character-number: 11
task-190-example-id: a2pfktghg1ofp
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 23
task-190-test-id: a1qku9mccvl35
