duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-16-is-correct-answer: true
task-16-test-alphabet: tagalog
task-16-test-character-number: 10
task-16-test-id: ay0bjcgydhix
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-16-time-of-doTask: 1294199128449
task-16-time-of-doneTask: 1294199136750
task-16-time-of-showExample: 1294199130451
task-16-time-of-showFirstHint: 1294199128950
task-16-time-of-showNoise: 1294199130513
task-16-time-of-showSecondHint: 1294199129451
task-16-time-of-showTest: 1294199131514
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1017
task-160-example-alphabet: korean
task-160-example-character-number: 39
task-160-example-id: aj6upe9mlarg
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-160-is-correct-answer: true
task-160-test-alphabet: korean
task-160-test-character-number: 17
task-160-test-id: a2akud1gdstsd
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-160-time-of-doTask: 1294200200288
task-160-time-of-doneTask: 1294200204368
task-160-time-of-showExample: 1294200202290
task-160-time-of-showFirstHint: 1294200200788
task-160-time-of-showNoise: 1294200202351
task-160-time-of-showSecondHint: 1294200201289
task-160-time-of-showTest: 1294200203351
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 665
task-161-example-alphabet: korean
task-161-example-character-number: 03
task-161-example-id: aw82oruamauz
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 04
task-161-test-id: a1s3njxhehcip
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-161-time-of-doTask: 1294200204378
task-161-time-of-doneTask: 1294200208096
task-161-time-of-showExample: 1294200206369
task-161-time-of-showFirstHint: 1294200204878
task-161-time-of-showNoise: 1294200206430
task-161-time-of-showSecondHint: 1294200205368
task-161-time-of-showTest: 1294200207431
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1061
task-162-example-alphabet: myanmar
task-162-example-character-number: 16
task-162-example-id: a1j8s7giyto4a
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-162-is-correct-answer: true
task-162-test-alphabet: myanmar
task-162-test-character-number: 16
task-162-test-id: a2pfktghg1ofp
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-162-time-of-doTask: 1294200208105
task-162-time-of-doneTask: 1294200212224
task-162-time-of-showExample: 1294200210103
task-162-time-of-showFirstHint: 1294200208601
task-162-time-of-showNoise: 1294200210164
task-162-time-of-showSecondHint: 1294200209102
task-162-time-of-showTest: 1294200211163
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 868
task-163-example-alphabet: sylheti
task-163-example-character-number: 03
task-163-example-id: a1foggtlgo7n4
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 06
task-163-test-id: a1j8s7giyto4a
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-163-time-of-doTask: 1294200212233
task-163-time-of-doneTask: 1294200216160
task-163-time-of-showExample: 1294200214234
task-163-time-of-showFirstHint: 1294200212733
task-163-time-of-showNoise: 1294200214294
task-163-time-of-showSecondHint: 1294200213233
task-163-time-of-showTest: 1294200215292
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1071
task-164-example-alphabet: myanmar
task-164-example-character-number: 34
task-164-example-id: a1umhcrj9zfdp
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 04
task-164-test-id: aljsxt6v0a30
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-164-time-of-doTask: 1294200216169
task-164-time-of-doneTask: 1294200220296
task-164-time-of-showExample: 1294200218170
task-164-time-of-showFirstHint: 1294200216670
task-164-time-of-showNoise: 1294200218224
task-164-time-of-showSecondHint: 1294200217170
task-164-time-of-showTest: 1294200219225
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1335
task-165-example-alphabet: tagalog
task-165-example-character-number: 06
task-165-example-id: ajf66jwen7bx
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 04
task-165-test-id: a6fjbvuzrhm6
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-165-time-of-doTask: 1294200220305
task-165-time-of-doneTask: 1294200224703
task-165-time-of-showExample: 1294200222307
task-165-time-of-showFirstHint: 1294200220806
task-165-time-of-showNoise: 1294200222368
task-165-time-of-showSecondHint: 1294200221306
task-165-time-of-showTest: 1294200223368
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1027
task-166-example-alphabet: inuktitut
task-166-example-character-number: 12
task-166-example-id: a1z59eb5sfxpy
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 03
task-166-test-id: a1v0p79fynz9j
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-166-time-of-doTask: 1294200224714
task-166-time-of-doneTask: 1294200228800
task-166-time-of-showExample: 1294200226714
task-166-time-of-showFirstHint: 1294200225213
task-166-time-of-showNoise: 1294200226774
task-166-time-of-showSecondHint: 1294200225714
task-166-time-of-showTest: 1294200227773
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1453
task-167-example-alphabet: sylheti
task-167-example-character-number: 13
task-167-example-id: a3pkun3onkucn
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 08
task-167-test-id: a3j1pp96x14u0
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-167-time-of-doTask: 1294200228810
task-167-time-of-doneTask: 1294200233327
task-167-time-of-showExample: 1294200230812
task-167-time-of-showFirstHint: 1294200229310
task-167-time-of-showNoise: 1294200230873
task-167-time-of-showSecondHint: 1294200229811
task-167-time-of-showTest: 1294200231874
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 669
task-168-example-alphabet: korean
task-168-example-character-number: 04
task-168-example-id: a2px0aywxngce
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 06
task-168-test-id: a1poymbentexx
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-168-time-of-doTask: 1294200233336
task-168-time-of-doneTask: 1294200237064
task-168-time-of-showExample: 1294200235336
task-168-time-of-showFirstHint: 1294200233838
task-168-time-of-showNoise: 1294200235396
task-168-time-of-showSecondHint: 1294200234337
task-168-time-of-showTest: 1294200236395
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 921
task-169-example-alphabet: tagalog
task-169-example-character-number: 15
task-169-example-id: a1a25pyfoa9ge
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-169-is-correct-answer: false
task-169-test-alphabet: tagalog
task-169-test-character-number: 15
task-169-test-id: a1i92aacrkacw
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-169-time-of-doTask: 1294200237073
task-169-time-of-doneTask: 1294200241056
task-169-time-of-showExample: 1294200239073
task-169-time-of-showFirstHint: 1294200237572
task-169-time-of-showNoise: 1294200239135
task-169-time-of-showSecondHint: 1294200238072
task-169-time-of-showTest: 1294200240135
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1343
task-17-example-alphabet: myanmar
task-17-example-character-number: 08
task-17-example-id: a1aegunf6e081
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-17-is-correct-answer: true
task-17-test-alphabet: sylheti
task-17-test-character-number: 13
task-17-test-id: aljsxt6v0a30
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-17-time-of-doTask: 1294199136761
task-17-time-of-doneTask: 1294199141169
task-17-time-of-showExample: 1294199138764
task-17-time-of-showFirstHint: 1294199137262
task-17-time-of-showNoise: 1294199138825
task-17-time-of-showSecondHint: 1294199137763
task-17-time-of-showTest: 1294199139826
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 816
task-170-example-alphabet: sylheti
task-170-example-character-number: 04
task-170-example-id: a1qku9mccvl35
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 04
task-170-test-id: a3d7xwp0gand5
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-170-time-of-doTask: 1294200248936
task-170-time-of-doneTask: 1294200252816
task-170-time-of-showExample: 1294200250939
task-170-time-of-showFirstHint: 1294200249437
task-170-time-of-showNoise: 1294200251000
task-170-time-of-showSecondHint: 1294200249938
task-170-time-of-showTest: 1294200252000
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 973
task-171-example-alphabet: myanmar
task-171-example-character-number: 34
task-171-example-id: aljsxt6v0a30
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 34
task-171-test-id: a2pfktghg1ofp
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-171-time-of-doTask: 1294200252825
task-171-time-of-doneTask: 1294200256856
task-171-time-of-showExample: 1294200254822
task-171-time-of-showFirstHint: 1294200253321
task-171-time-of-showNoise: 1294200254884
task-171-time-of-showSecondHint: 1294200253821
task-171-time-of-showTest: 1294200255883
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1023
task-172-example-alphabet: atemayar
task-172-example-character-number: 06
task-172-example-id: a1j8s7giyto4a
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 11
task-172-test-id: a12xm86d2nbih
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-172-time-of-doTask: 1294200256864
task-172-time-of-doneTask: 1294200260944
task-172-time-of-showExample: 1294200258862
task-172-time-of-showFirstHint: 1294200257361
task-172-time-of-showNoise: 1294200258922
task-172-time-of-showSecondHint: 1294200257861
task-172-time-of-showTest: 1294200259921
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1246
task-173-example-alphabet: atemayar
task-173-example-character-number: 06
task-173-example-id: a1qku9mccvl35
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-173-is-correct-answer: true
task-173-test-alphabet: atemayar
task-173-test-character-number: 06
task-173-test-id: a1j8s7giyto4a
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-173-time-of-doTask: 1294200260954
task-173-time-of-doneTask: 1294200265256
task-173-time-of-showExample: 1294200262951
task-173-time-of-showFirstHint: 1294200261453
task-173-time-of-showNoise: 1294200263010
task-173-time-of-showSecondHint: 1294200261952
task-173-time-of-showTest: 1294200264010
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 1130
task-174-example-alphabet: sylheti
task-174-example-character-number: 04
task-174-example-id: a1s3njxhehcip
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 04
task-174-test-id: a2du3880jbrov
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-174-time-of-doTask: 1294200265266
task-174-time-of-doneTask: 1294200269456
task-174-time-of-showExample: 1294200267265
task-174-time-of-showFirstHint: 1294200265765
task-174-time-of-showNoise: 1294200267326
task-174-time-of-showSecondHint: 1294200266265
task-174-time-of-showTest: 1294200268326
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1079
task-175-example-alphabet: sylheti
task-175-example-character-number: 15
task-175-example-id: a1foggtlgo7n4
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 15
task-175-test-id: amynpl5xzw6q
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-175-time-of-doTask: 1294200269465
task-175-time-of-doneTask: 1294200273608
task-175-time-of-showExample: 1294200271467
task-175-time-of-showFirstHint: 1294200269966
task-175-time-of-showNoise: 1294200271528
task-175-time-of-showSecondHint: 1294200270467
task-175-time-of-showTest: 1294200272529
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1736
task-176-example-alphabet: korean
task-176-example-character-number: 17
task-176-example-id: a5379luit3pc
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-176-is-correct-answer: false
task-176-test-alphabet: atemayar
task-176-test-character-number: 12
task-176-test-id: ax5gghhj0o6g
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-176-time-of-doTask: 1294200273617
task-176-time-of-doneTask: 1294200278400
task-176-time-of-showExample: 1294200275616
task-176-time-of-showFirstHint: 1294200274117
task-176-time-of-showNoise: 1294200275676
task-176-time-of-showSecondHint: 1294200274617
task-176-time-of-showTest: 1294200276664
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 606
task-177-example-alphabet: atemayar
task-177-example-character-number: 25
task-177-example-id: a2pfktghg1ofp
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-177-is-correct-answer: true
task-177-test-alphabet: atemayar
task-177-test-character-number: 25
task-177-test-id: a31e6jchki335
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-177-time-of-doTask: 1294200278411
task-177-time-of-doneTask: 1294200282079
task-177-time-of-showExample: 1294200280411
task-177-time-of-showFirstHint: 1294200278911
task-177-time-of-showNoise: 1294200280472
task-177-time-of-showSecondHint: 1294200279411
task-177-time-of-showTest: 1294200281473
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1044
task-178-example-alphabet: inuktitut
task-178-example-character-number: 03
task-178-example-id: a12rfyr8dbn79
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-178-is-correct-answer: true
task-178-test-alphabet: inuktitut
task-178-test-character-number: 03
task-178-test-id: a3noo9k3y1yu5
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-178-time-of-doTask: 1294200282089
task-178-time-of-doneTask: 1294200286191
task-178-time-of-showExample: 1294200284085
task-178-time-of-showFirstHint: 1294200282585
task-178-time-of-showNoise: 1294200284146
task-178-time-of-showSecondHint: 1294200283085
task-178-time-of-showTest: 1294200285147
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 2106
task-179-example-alphabet: korean
task-179-example-character-number: 17
task-179-example-id: a1umhcrj9zfdp
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-179-is-correct-answer: false
task-179-test-alphabet: korean
task-179-test-character-number: 17
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-179-time-of-doTask: 1294200286201
task-179-time-of-doneTask: 1294200291367
task-179-time-of-showExample: 1294200288202
task-179-time-of-showFirstHint: 1294200286701
task-179-time-of-showNoise: 1294200288261
task-179-time-of-showSecondHint: 1294200287201
task-179-time-of-showTest: 1294200289261
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1471
task-18-example-alphabet: korean
task-18-example-character-number: 03
task-18-example-id: a3bb99mn3zy37
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-18-is-correct-answer: true
task-18-test-alphabet: tagalog
task-18-test-character-number: 01
task-18-test-id: a1l2fzyn31zvf
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-18-time-of-doTask: 1294199141180
task-18-time-of-doneTask: 1294199145703
task-18-time-of-showExample: 1294199143179
task-18-time-of-showFirstHint: 1294199141675
task-18-time-of-showNoise: 1294199143241
task-18-time-of-showSecondHint: 1294199142179
task-18-time-of-showTest: 1294199144232
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 708
task-180-example-alphabet: korean
task-180-example-character-number: 03
task-180-example-id: aav4pzxdoebd
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 04
task-180-test-id: a2akud1gdstsd
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-180-time-of-doTask: 1294200293453
task-180-time-of-doneTask: 1294200297192
task-180-time-of-showExample: 1294200295431
task-180-time-of-showFirstHint: 1294200293947
task-180-time-of-showNoise: 1294200295483
task-180-time-of-showSecondHint: 1294200294441
task-180-time-of-showTest: 1294200296484
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 697
task-181-example-alphabet: atemayar
task-181-example-character-number: 06
task-181-example-id: a6fjbvuzrhm6
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 06
task-181-test-id: agst3co6usf8
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-181-time-of-doTask: 1294200297203
task-181-time-of-doneTask: 1294200300960
task-181-time-of-showExample: 1294200299203
task-181-time-of-showFirstHint: 1294200297702
task-181-time-of-showNoise: 1294200299264
task-181-time-of-showSecondHint: 1294200298203
task-181-time-of-showTest: 1294200300263
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1010
task-182-example-alphabet: sylheti
task-182-example-character-number: 03
task-182-example-id: a3m0kt6kjezd1
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 04
task-182-test-id: a1v0p79fynz9j
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-182-time-of-doTask: 1294200300969
task-182-time-of-doneTask: 1294200305032
task-182-time-of-showExample: 1294200302960
task-182-time-of-showFirstHint: 1294200301470
task-182-time-of-showNoise: 1294200303021
task-182-time-of-showSecondHint: 1294200301960
task-182-time-of-showTest: 1294200304022
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 928
task-183-example-alphabet: atemayar
task-183-example-character-number: 25
task-183-example-id: a23psx2z4f65q
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-183-is-correct-answer: false
task-183-test-alphabet: atemayar
task-183-test-character-number: 10
task-183-test-id: azdw6062ia38
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-183-time-of-doTask: 1294200305041
task-183-time-of-doneTask: 1294200309032
task-183-time-of-showExample: 1294200307043
task-183-time-of-showFirstHint: 1294200305542
task-183-time-of-showNoise: 1294200307104
task-183-time-of-showSecondHint: 1294200306043
task-183-time-of-showTest: 1294200308104
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1034
task-184-example-alphabet: atemayar
task-184-example-character-number: 25
task-184-example-id: a31e6jchki335
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 06
task-184-test-id: a3qat9qkqumi2
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-184-time-of-doTask: 1294200309041
task-184-time-of-doneTask: 1294200313144
task-184-time-of-showExample: 1294200311046
task-184-time-of-showFirstHint: 1294200309542
task-184-time-of-showNoise: 1294200311110
task-184-time-of-showSecondHint: 1294200310043
task-184-time-of-showTest: 1294200312110
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 847
task-185-example-alphabet: myanmar
task-185-example-character-number: 08
task-185-example-id: a1stvgjqfl5kk
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 08
task-185-test-id: a1ehrxjplsq0r
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-185-time-of-doTask: 1294200313155
task-185-time-of-doneTask: 1294200317063
task-185-time-of-showExample: 1294200315154
task-185-time-of-showFirstHint: 1294200313656
task-185-time-of-showNoise: 1294200315215
task-185-time-of-showSecondHint: 1294200314157
task-185-time-of-showTest: 1294200316216
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1118
task-186-example-alphabet: korean
task-186-example-character-number: 17
task-186-example-id: ae0ibwt7asth
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 34
task-186-test-id: a3qat9qkqumi2
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-186-time-of-doTask: 1294200317073
task-186-time-of-doneTask: 1294200321255
task-186-time-of-showExample: 1294200319076
task-186-time-of-showFirstHint: 1294200317575
task-186-time-of-showNoise: 1294200319137
task-186-time-of-showSecondHint: 1294200318076
task-186-time-of-showTest: 1294200320137
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 812
task-187-example-alphabet: tagalog
task-187-example-character-number: 15
task-187-example-id: aljsxt6v0a30
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-187-is-correct-answer: false
task-187-test-alphabet: myanmar
task-187-test-character-number: 34
task-187-test-id: adc8vbkoocrr
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-187-time-of-doTask: 1294200321265
task-187-time-of-doneTask: 1294200325143
task-187-time-of-showExample: 1294200323268
task-187-time-of-showFirstHint: 1294200321767
task-187-time-of-showNoise: 1294200323331
task-187-time-of-showSecondHint: 1294200322267
task-187-time-of-showTest: 1294200324331
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 835
task-188-example-alphabet: inuktitut
task-188-example-character-number: 11
task-188-example-id: a12xm86d2nbih
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 16
task-188-test-id: a1s3njxhehcip
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-188-time-of-doTask: 1294200325152
task-188-time-of-doneTask: 1294200329047
task-188-time-of-showExample: 1294200327150
task-188-time-of-showFirstHint: 1294200325651
task-188-time-of-showNoise: 1294200327212
task-188-time-of-showSecondHint: 1294200326151
task-188-time-of-showTest: 1294200328212
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1445
task-189-example-alphabet: myanmar
task-189-example-character-number: 34
task-189-example-id: a3qat9qkqumi2
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a12xm86d2nbih
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-189-time-of-doTask: 1294200329057
task-189-time-of-doneTask: 1294200333560
task-189-time-of-showExample: 1294200331055
task-189-time-of-showFirstHint: 1294200329559
task-189-time-of-showNoise: 1294200331114
task-189-time-of-showSecondHint: 1294200330060
task-189-time-of-showTest: 1294200332115
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1678
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a12xm86d2nbih
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-19-is-correct-answer: true
task-19-test-alphabet: myanmar
task-19-test-character-number: 04
task-19-test-id: a1j8s7giyto4a
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-19-time-of-doTask: 1294199145713
task-19-time-of-doneTask: 1294199150455
task-19-time-of-showExample: 1294199147715
task-19-time-of-showFirstHint: 1294199146213
task-19-time-of-showNoise: 1294199147777
task-19-time-of-showSecondHint: 1294199146714
task-19-time-of-showTest: 1294199148777
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 794
task-190-example-alphabet: sylheti
task-190-example-character-number: 13
task-190-example-id: a3m0kt6kjezd1
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-190-is-correct-answer: true
task-190-test-alphabet: sylheti
task-190-test-character-number: 13
task-190-test-id: a2du3880jbrov
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-190-time-of-doTask: 1294200335565
