duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
task-16-duration-of-see-test: 2553
task-16-example-alphabet: atemayar
task-16-example-character-number: 06
task-16-example-id: a31e6jchki335
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-16-is-correct-answer: false
task-16-test-alphabet: sylheti
task-16-test-character-number: 17
task-16-test-id: a1a25pyfoa9ge
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-16-time-of-doTask: 1294354347287
task-16-time-of-doneTask: 1294354352893
task-16-time-of-showExample: 1294354349289
task-16-time-of-showFirstHint: 1294354347788
task-16-time-of-showNoise: 1294354349340
task-16-time-of-showSecondHint: 1294354348288
task-16-time-of-showTest: 1294354350340
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1488
task-160-example-alphabet: sylheti
task-160-example-character-number: 17
task-160-example-id: a1j8s7giyto4a
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-160-is-correct-answer: false
task-160-test-alphabet: sylheti
task-160-test-character-number: 28
task-160-test-id: atvyxlwe5n03
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-160-time-of-doTask: 1294355152126
task-160-time-of-doneTask: 1294355156669
task-160-time-of-showExample: 1294355154129
task-160-time-of-showFirstHint: 1294355152627
task-160-time-of-showNoise: 1294355154181
task-160-time-of-showSecondHint: 1294355153128
task-160-time-of-showTest: 1294355155181
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 915
task-161-example-alphabet: sylheti
task-161-example-character-number: 20
task-161-example-id: a2du3880jbrov
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-161-is-correct-answer: false
task-161-test-alphabet: sylheti
task-161-test-character-number: 17
task-161-test-id: a1qku9mccvl35
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-161-time-of-doTask: 1294355156679
task-161-time-of-doneTask: 1294355160649
task-161-time-of-showExample: 1294355158681
task-161-time-of-showFirstHint: 1294355157181
task-161-time-of-showNoise: 1294355158732
task-161-time-of-showSecondHint: 1294355157681
task-161-time-of-showTest: 1294355159734
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1419
task-162-example-alphabet: myanmar
task-162-example-character-number: 01
task-162-example-id: ajf66jwen7bx
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-162-is-correct-answer: false
task-162-test-alphabet: tagalog
task-162-test-character-number: 05
task-162-test-id: a1l2fzyn31zvf
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-162-time-of-doTask: 1294355160659
task-162-time-of-doneTask: 1294355165131
task-162-time-of-showExample: 1294355162661
task-162-time-of-showFirstHint: 1294355161161
task-162-time-of-showNoise: 1294355162712
task-162-time-of-showSecondHint: 1294355161660
task-162-time-of-showTest: 1294355163712
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1021
task-163-example-alphabet: atemayar
task-163-example-character-number: 06
task-163-example-id: awl8tng8e81d
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-163-is-correct-answer: false
task-163-test-alphabet: atemayar
task-163-test-character-number: 06
task-163-test-id: a1poymbentexx
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-163-time-of-doTask: 1294355165141
task-163-time-of-doneTask: 1294355169407
task-163-time-of-showExample: 1294355167334
task-163-time-of-showFirstHint: 1294355165844
task-163-time-of-showNoise: 1294355167383
task-163-time-of-showSecondHint: 1294355166337
task-163-time-of-showTest: 1294355168386
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 533
task-164-example-alphabet: myanmar
task-164-example-character-number: 25
task-164-example-id: ajf66jwen7bx
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-164-is-correct-answer: true
task-164-test-alphabet: korean
task-164-test-character-number: 28
task-164-test-id: a3bb99mn3zy37
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-164-time-of-doTask: 1294355169418
task-164-time-of-doneTask: 1294355173004
task-164-time-of-showExample: 1294355171419
task-164-time-of-showFirstHint: 1294355169917
task-164-time-of-showNoise: 1294355171471
task-164-time-of-showSecondHint: 1294355170419
task-164-time-of-showTest: 1294355172471
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 655
task-165-example-alphabet: atemayar
task-165-example-character-number: 10
task-165-example-id: avlbkm6qpb1s
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 02
task-165-test-id: a1yovlluv1c9h
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-165-time-of-doTask: 1294355173014
task-165-time-of-doneTask: 1294355176720
task-165-time-of-showExample: 1294355175013
task-165-time-of-showFirstHint: 1294355173514
task-165-time-of-showNoise: 1294355175065
task-165-time-of-showSecondHint: 1294355174013
task-165-time-of-showTest: 1294355176065
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1339
task-166-example-alphabet: korean
task-166-example-character-number: 39
task-166-example-id: a3d7xwp0gand5
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-166-is-correct-answer: true
task-166-test-alphabet: korean
task-166-test-character-number: 39
task-166-test-id: a1umhcrj9zfdp
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-166-time-of-doTask: 1294355176731
task-166-time-of-doneTask: 1294355181123
task-166-time-of-showExample: 1294355178733
task-166-time-of-showFirstHint: 1294355177231
task-166-time-of-showNoise: 1294355178784
task-166-time-of-showSecondHint: 1294355177733
task-166-time-of-showTest: 1294355179784
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1022
task-167-example-alphabet: tagalog
task-167-example-character-number: 06
task-167-example-id: ae0ibwt7asth
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 03
task-167-test-id: a1qku9mccvl35
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-167-time-of-doTask: 1294355181134
task-167-time-of-doneTask: 1294355185210
task-167-time-of-showExample: 1294355183136
task-167-time-of-showFirstHint: 1294355181634
task-167-time-of-showNoise: 1294355183188
task-167-time-of-showSecondHint: 1294355182136
task-167-time-of-showTest: 1294355184188
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1189
task-168-example-alphabet: sylheti
task-168-example-character-number: 17
task-168-example-id: a3m0kt6kjezd1
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-168-is-correct-answer: false
task-168-test-alphabet: sylheti
task-168-test-character-number: 17
task-168-test-id: a2du3880jbrov
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-168-time-of-doTask: 1294355185221
task-168-time-of-doneTask: 1294355189464
task-168-time-of-showExample: 1294355187225
task-168-time-of-showFirstHint: 1294355185736
task-168-time-of-showNoise: 1294355187274
task-168-time-of-showSecondHint: 1294355186229
task-168-time-of-showTest: 1294355188275
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1304
task-169-example-alphabet: sylheti
task-169-example-character-number: 20
task-169-example-id: amynpl5xzw6q
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 20
task-169-test-id: a3np21apfa18b
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-169-time-of-doTask: 1294355189478
task-169-time-of-doneTask: 1294355193833
task-169-time-of-showExample: 1294355191478
task-169-time-of-showFirstHint: 1294355189977
task-169-time-of-showNoise: 1294355191529
task-169-time-of-showSecondHint: 1294355190477
task-169-time-of-showTest: 1294355192528
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1295
task-17-example-alphabet: korean
task-17-example-character-number: 28
task-17-example-id: aw82oruamauz
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-17-is-correct-answer: false
task-17-test-alphabet: myanmar
task-17-test-character-number: 32
task-17-test-id: a1foggtlgo7n4
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-17-time-of-doTask: 1294354352904
task-17-time-of-doneTask: 1294354357255
task-17-time-of-showExample: 1294354354907
task-17-time-of-showFirstHint: 1294354353405
task-17-time-of-showNoise: 1294354354960
task-17-time-of-showSecondHint: 1294354353907
task-17-time-of-showTest: 1294354355960
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 889
task-170-example-alphabet: inuktitut
task-170-example-character-number: 11
task-170-example-id: ay0bjcgydhix
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-170-is-correct-answer: true
task-170-test-alphabet: tagalog
task-170-test-character-number: 05
task-170-test-id: a1ehrxjplsq0r
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-170-time-of-doTask: 1294355202816
task-170-time-of-doneTask: 1294355206757
task-170-time-of-showExample: 1294355204817
task-170-time-of-showFirstHint: 1294355203316
task-170-time-of-showNoise: 1294355204868
task-170-time-of-showSecondHint: 1294355203816
task-170-time-of-showTest: 1294355205868
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 745
task-171-example-alphabet: tagalog
task-171-example-character-number: 02
task-171-example-id: a1j8s7giyto4a
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 10
task-171-test-id: a1manxzopzden
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-171-time-of-doTask: 1294355206767
task-171-time-of-doneTask: 1294355210565
task-171-time-of-showExample: 1294355208769
task-171-time-of-showFirstHint: 1294355207268
task-171-time-of-showNoise: 1294355208820
task-171-time-of-showSecondHint: 1294355207768
task-171-time-of-showTest: 1294355209820
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1989
task-172-example-alphabet: sylheti
task-172-example-character-number: 17
task-172-example-id: a1l2fzyn31zvf
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 01
task-172-test-id: a2pfktghg1ofp
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-172-time-of-doTask: 1294355210575
task-172-time-of-doneTask: 1294355215618
task-172-time-of-showExample: 1294355212576
task-172-time-of-showFirstHint: 1294355211076
task-172-time-of-showNoise: 1294355212629
task-172-time-of-showSecondHint: 1294355211576
task-172-time-of-showTest: 1294355213628
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1123
task-173-example-alphabet: tagalog
task-173-example-character-number: 10
task-173-example-id: a2du3880jbrov
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-173-is-correct-answer: true
task-173-test-alphabet: sylheti
task-173-test-character-number: 19
task-173-test-id: a30xq7555spo8
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-173-time-of-doTask: 1294355215628
task-173-time-of-doneTask: 1294355219804
task-173-time-of-showExample: 1294355217630
task-173-time-of-showFirstHint: 1294355216129
task-173-time-of-showNoise: 1294355217681
task-173-time-of-showSecondHint: 1294355216630
task-173-time-of-showTest: 1294355218681
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 985
task-174-example-alphabet: sylheti
task-174-example-character-number: 17
task-174-example-id: a4858n7ggst4
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-174-is-correct-answer: true
task-174-test-alphabet: sylheti
task-174-test-character-number: 17
task-174-test-id: a1foggtlgo7n4
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-174-time-of-doTask: 1294355219814
task-174-time-of-doneTask: 1294355223856
task-174-time-of-showExample: 1294355221818
task-174-time-of-showFirstHint: 1294355220316
task-174-time-of-showNoise: 1294355221870
task-174-time-of-showSecondHint: 1294355220817
task-174-time-of-showTest: 1294355222871
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 538
task-175-example-alphabet: sylheti
task-175-example-character-number: 19
task-175-example-id: a2du3880jbrov
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 19
task-175-test-id: a1a25pyfoa9ge
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-175-time-of-doTask: 1294355223866
task-175-time-of-doneTask: 1294355227458
task-175-time-of-showExample: 1294355225868
task-175-time-of-showFirstHint: 1294355224367
task-175-time-of-showNoise: 1294355225919
task-175-time-of-showSecondHint: 1294355224869
task-175-time-of-showTest: 1294355226920
task-175_question: 1
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1572
task-176-example-alphabet: sylheti
task-176-example-character-number: 17
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 31
task-176-test-id: avlbkm6qpb1s
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-176-time-of-doTask: 1294355227468
task-176-time-of-doneTask: 1294355232096
task-176-time-of-showExample: 1294355229472
task-176-time-of-showFirstHint: 1294355227969
task-176-time-of-showNoise: 1294355229523
task-176-time-of-showSecondHint: 1294355228471
task-176-time-of-showTest: 1294355230524
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1729
task-177-example-alphabet: korean
task-177-example-character-number: 29
task-177-example-id: a1v0p79fynz9j
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-177-is-correct-answer: false
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: a1v0p79fynz9j
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-177-time-of-doTask: 1294355232106
task-177-time-of-doneTask: 1294355236890
task-177-time-of-showExample: 1294355234108
task-177-time-of-showFirstHint: 1294355232607
task-177-time-of-showNoise: 1294355234159
task-177-time-of-showSecondHint: 1294355233108
task-177-time-of-showTest: 1294355235160
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1156
task-178-example-alphabet: atemayar
task-178-example-character-number: 23
task-178-example-id: a1poymbentexx
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-178-is-correct-answer: true
task-178-test-alphabet: atemayar
task-178-test-character-number: 23
task-178-test-id: a31e6jchki335
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-178-time-of-doTask: 1294355236902
task-178-time-of-doneTask: 1294355241113
task-178-time-of-showExample: 1294355238905
task-178-time-of-showFirstHint: 1294355237403
task-178-time-of-showNoise: 1294355238956
task-178-time-of-showSecondHint: 1294355237905
task-178-time-of-showTest: 1294355239957
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 934
task-179-example-alphabet: sylheti
task-179-example-character-number: 28
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 06
task-179-test-id: a12rfyr8dbn79
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-179-time-of-doTask: 1294355241124
task-179-time-of-doneTask: 1294355245113
task-179-time-of-showExample: 1294355243127
task-179-time-of-showFirstHint: 1294355241626
task-179-time-of-showNoise: 1294355243178
task-179-time-of-showSecondHint: 1294355242126
task-179-time-of-showTest: 1294355244179
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 852
task-18-example-alphabet: myanmar
task-18-example-character-number: 32
task-18-example-id: avlbkm6qpb1s
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 17
task-18-test-id: a1a25pyfoa9ge
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-18-time-of-doTask: 1294354357265
task-18-time-of-doneTask: 1294354361169
task-18-time-of-showExample: 1294354359266
task-18-time-of-showFirstHint: 1294354357767
task-18-time-of-showNoise: 1294354359317
task-18-time-of-showSecondHint: 1294354358268
task-18-time-of-showTest: 1294354360317
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1051
task-180-example-alphabet: korean
task-180-example-character-number: 04
task-180-example-id: a3mv1jtwep7xn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-180-is-correct-answer: false
task-180-test-alphabet: atemayar
task-180-test-character-number: 23
task-180-test-id: a1z59eb5sfxpy
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-180-time-of-doTask: 1294355247323
task-180-time-of-doneTask: 1294355251427
task-180-time-of-showExample: 1294355249325
task-180-time-of-showFirstHint: 1294355247824
task-180-time-of-showNoise: 1294355249377
task-180-time-of-showSecondHint: 1294355248324
task-180-time-of-showTest: 1294355250376
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 957
task-181-example-alphabet: atemayar
task-181-example-character-number: 06
task-181-example-id: a3m0kt6kjezd1
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 06
task-181-test-id: ax5gghhj0o6g
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-181-time-of-doTask: 1294355251437
task-181-time-of-doneTask: 1294355255449
task-181-time-of-showExample: 1294355253439
task-181-time-of-showFirstHint: 1294355251938
task-181-time-of-showNoise: 1294355253492
task-181-time-of-showSecondHint: 1294355252438
task-181-time-of-showTest: 1294355254492
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1279
task-182-example-alphabet: atemayar
task-182-example-character-number: 23
task-182-example-id: a6fjbvuzrhm6
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 02
task-182-test-id: asu813kb7bv1
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-182-time-of-doTask: 1294355255459
task-182-time-of-doneTask: 1294355259777
task-182-time-of-showExample: 1294355257447
task-182-time-of-showFirstHint: 1294355255960
task-182-time-of-showNoise: 1294355257494
task-182-time-of-showSecondHint: 1294355256451
task-182-time-of-showTest: 1294355258498
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1358
task-183-example-alphabet: sylheti
task-183-example-character-number: 20
task-183-example-id: a2du3880jbrov
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 17
task-183-test-id: atvyxlwe5n03
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-183-time-of-doTask: 1294355259788
task-183-time-of-doneTask: 1294355264197
task-183-time-of-showExample: 1294355261788
task-183-time-of-showFirstHint: 1294355260287
task-183-time-of-showNoise: 1294355261839
task-183-time-of-showSecondHint: 1294355260788
task-183-time-of-showTest: 1294355262839
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 998
task-184-example-alphabet: myanmar
task-184-example-character-number: 01
task-184-example-id: a3qat9qkqumi2
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-184-is-correct-answer: true
task-184-test-alphabet: korean
task-184-test-character-number: 04
task-184-test-id: a2akud1gdstsd
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-184-time-of-doTask: 1294355264208
task-184-time-of-doneTask: 1294355268261
task-184-time-of-showExample: 1294355266211
task-184-time-of-showFirstHint: 1294355264710
task-184-time-of-showNoise: 1294355266263
task-184-time-of-showSecondHint: 1294355265210
task-184-time-of-showTest: 1294355267262
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 913
task-185-example-alphabet: sylheti
task-185-example-character-number: 19
task-185-example-id: amynpl5xzw6q
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 23
task-185-test-id: a1yovlluv1c9h
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-185-time-of-doTask: 1294355268271
task-185-time-of-doneTask: 1294355272236
task-185-time-of-showExample: 1294355270273
task-185-time-of-showFirstHint: 1294355268773
task-185-time-of-showNoise: 1294355270323
task-185-time-of-showSecondHint: 1294355269272
task-185-time-of-showTest: 1294355271323
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 1525
task-186-example-alphabet: sylheti
task-186-example-character-number: 28
task-186-example-id: avlbkm6qpb1s
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 28
task-186-test-id: a1l2fzyn31zvf
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-186-time-of-doTask: 1294355272245
task-186-time-of-doneTask: 1294355276825
task-186-time-of-showExample: 1294355274248
task-186-time-of-showFirstHint: 1294355272747
task-186-time-of-showNoise: 1294355274300
task-186-time-of-showSecondHint: 1294355273247
task-186-time-of-showTest: 1294355275300
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1420
task-187-example-alphabet: myanmar
task-187-example-character-number: 01
task-187-example-id: amynpl5xzw6q
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-187-is-correct-answer: false
task-187-test-alphabet: korean
task-187-test-character-number: 04
task-187-test-id: a2nm1qzuh14ls
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-187-time-of-doTask: 1294355276836
task-187-time-of-doneTask: 1294355281309
task-187-time-of-showExample: 1294355278834
task-187-time-of-showFirstHint: 1294355277331
task-187-time-of-showNoise: 1294355278889
task-187-time-of-showSecondHint: 1294355277830
task-187-time-of-showTest: 1294355279889
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1043
task-188-example-alphabet: atemayar
task-188-example-character-number: 23
task-188-example-id: a1j8s7giyto4a
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 10
task-188-test-id: asu813kb7bv1
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-188-time-of-doTask: 1294355281319
task-188-time-of-doneTask: 1294355285414
task-188-time-of-showExample: 1294355283320
task-188-time-of-showFirstHint: 1294355281820
task-188-time-of-showNoise: 1294355283371
task-188-time-of-showSecondHint: 1294355282321
task-188-time-of-showTest: 1294355284371
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1238
task-189-example-alphabet: inuktitut
task-189-example-character-number: 02
task-189-example-id: a3qat9qkqumi2
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 03
task-189-test-id: a3noo9k3y1yu5
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-189-time-of-doTask: 1294355285424
task-189-time-of-doneTask: 1294355289715
task-189-time-of-showExample: 1294355287426
task-189-time-of-showFirstHint: 1294355285925
task-189-time-of-showNoise: 1294355287478
task-189-time-of-showSecondHint: 1294355286426
task-189-time-of-showTest: 1294355288477
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1652
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: a31xqftzcsia2
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-19-is-correct-answer: false
task-19-test-alphabet: atemayar
task-19-test-character-number: 06
task-19-test-id: a31e6jchki335
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-19-time-of-doTask: 1294354361179
task-19-time-of-doneTask: 1294354365886
task-19-time-of-showExample: 1294354363181
task-19-time-of-showFirstHint: 1294354361681
task-19-time-of-showNoise: 1294354363234
task-19-time-of-showSecondHint: 1294354362180
task-19-time-of-showTest: 1294354364234
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1155
task-190-example-alphabet: myanmar
task-190-example-character-number: 31
task-190-example-id: aljsxt6v0a30
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-190-is-correct-answer: true
task-190-test-alphabet: myanmar
task-190-test-character-number: 31
task-190-test-id: a1stvgjqfl5kk
