duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-3-class-11-image-0-character-number: 12
task-3-class-11-image-0-id: a3m0kt6kjezd1
task-3-class-12-image-0-alphabet: gurmukhi
task-3-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm212x9yyn.png
task-3-class-12-image-0-character-number: 21
task-3-class-12-image-0-id: a1clejhbx9yyn
task-3-class-13-image-0-alphabet: magi
task-3-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki16ujezd1.png
task-3-class-13-image-0-character-number: 16
task-3-class-13-image-0-id: a3m0kt6kjezd1
task-3-class-14-image-0-alphabet: kannada
task-3-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon22lpzden.png
task-3-class-14-image-0-character-number: 22
task-3-class-14-image-0-id: a1manxzopzden
task-3-class-15-image-0-alphabet: ojibwe
task-3-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db1477cf5t.png
task-3-class-15-image-0-character-number: 14
task-3-class-15-image-0-id: a1w3fo0d7cf5t
task-3-class-16-image-0-alphabet: myanmar
task-3-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn07cehcip.png
task-3-class-16-image-0-character-number: 07
task-3-class-16-image-0-id: a1s3njxhehcip
task-3-class-17-image-0-alphabet: gujarati
task-3-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha20hg1ofp.png
task-3-class-17-image-0-character-number: 20
task-3-class-17-image-0-id: a2pfktghg1ofp
task-3-class-18-image-0-alphabet: katakana
task-3-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a23po5jh.png
task-3-class-18-image-0-character-number: 23
task-3-class-18-image-0-id: axgf0uu5o5jh
task-3-class-19-image-0-alphabet: manipuri
task-3-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi17xdstsd.png
task-3-class-19-image-0-character-number: 17
task-3-class-19-image-0-id: a2akud1gdstsd
task-3-class-2-image-0-alphabet: arcadian
task-3-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna25xmho55.png
task-3-class-2-image-0-character-number: 25
task-3-class-2-image-0-id: a2ov1uwnmho55
task-3-class-3-image-0-alphabet: cyrillic
task-3-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi04r0a30.png
task-3-class-3-image-0-character-number: 04
task-3-class-3-image-0-id: aljsxt6v0a30
task-3-class-4-image-0-alphabet: greek
task-3-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e15zzpfv0.png
task-3-class-4-image-0-character-number: 15
task-3-class-4-image-0-id: a2hhr703zpfv0
task-3-class-5-image-0-alphabet: atemayar
task-3-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m011ia38.png
task-3-class-5-image-0-character-number: 01
task-3-class-5-image-0-id: azdw6062ia38
task-3-class-6-image-0-alphabet: korean
task-3-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe26dr5hbg.png
task-3-class-6-image-0-character-number: 26
task-3-class-6-image-0-id: a1oh82lwr5hbg
task-3-class-7-image-0-alphabet: sylheti
task-3-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih18uyto4a.png
task-3-class-7-image-0-character-number: 18
task-3-class-7-image-0-id: a1j8s7giyto4a
task-3-class-8-image-0-alphabet: ulog
task-3-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g038sfxpy.png
task-3-class-8-image-0-character-number: 03
task-3-class-8-image-0-id: a1z59eb5sfxpy
task-3-class-9-image-0-alphabet: aurek_besh
task-3-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke14yegrta.png
task-3-class-9-image-0-character-number: 14
task-3-class-9-image-0-id: a3h3zl6kegrta
task-3-correct-class: 10
task-3-is-correct-answer: true
task-3-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-resized-images-checked: false
task-3-time-of-do-task: 1309644115612
task-3-time-of-finish-task: 1309644127088
task-3-time-of-show-classes: 1309644115616
task-3-window-height: 2400
task-3-window-width: 1172
task-30-anchor-image-0-alphabet: kannada
task-30-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn38wer8ps.png
task-30-anchor-image-0-character-number: 38
task-30-anchor-image-0-id: a17okp0cer8ps
task-30-chosen-class: 5
task-30-class-0-image-0-alphabet: atemayar
task-30-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm18ipb1s.png
task-30-class-0-image-0-character-number: 18
task-30-class-0-image-0-id: avlbkm6qpb1s
task-30-class-1-image-0-alphabet: cyrillic
task-30-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di11u2nbih.png
task-30-class-1-image-0-character-number: 11
task-30-class-1-image-0-id: a12xm86d2nbih
task-30-class-10-image-0-alphabet: old_cyrillic
task-30-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_28easth.png
task-30-class-10-image-0-character-number: 28
task-30-class-10-image-0-id: ae0ibwt7asth
task-30-class-11-image-0-alphabet: inuktitut
task-30-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-30-class-11-image-0-character-number: 11
task-30-class-11-image-0-id: avlbkm6qpb1s
task-30-class-12-image-0-alphabet: myanmar
task-30-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-30-class-12-image-0-character-number: 25
task-30-class-12-image-0-id: amynpl5xzw6q
task-30-class-13-image-0-alphabet: greek
task-30-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue18gfbr7l.png
task-30-class-13-image-0-character-number: 18
task-30-class-13-image-0-id: a3s82ohufbr7l
task-30-class-14-image-0-alphabet: ojibwe
task-30-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb05ipb1s.png
task-30-class-14-image-0-character-number: 05
task-30-class-14-image-0-id: avlbkm6qpb1s
task-30-class-15-image-0-alphabet: arcadian
task-30-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha20hg1ofp.png
task-30-class-15-image-0-character-number: 20
task-30-class-15-image-0-id: a2pfktghg1ofp
task-30-class-16-image-0-alphabet: gujarati
task-30-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a3111oajm.png
task-30-class-16-image-0-character-number: 31
task-30-class-16-image-0-id: a2ujfix71oajm
task-30-class-17-image-0-alphabet: armenian
task-30-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe28lpzden.png
task-30-class-17-image-0-character-number: 28
task-30-class-17-image-0-id: a1manxzopzden
task-30-class-18-image-0-alphabet: katakana
task-30-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna1343zy37.png
task-30-class-18-image-0-character-number: 13
task-30-class-18-image-0-id: a3bb99mn3zy37
task-30-class-19-image-0-alphabet: aurek_besh
task-30-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge0483qow7.png
task-30-class-19-image-0-character-number: 04
task-30-class-19-image-0-id: a1m5xx9g3qow7
task-30-class-2-image-0-alphabet: gurmukhi
task-30-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km07yegrta.png
task-30-class-2-image-0-character-number: 07
task-30-class-2-image-0-id: a3h3zl6kegrta
task-30-class-3-image-0-alphabet: tagalog
task-30-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-30-class-3-image-0-character-number: 05
task-30-class-3-image-0-id: a1s3njxhehcip
task-30-class-4-image-0-alphabet: atlantean
task-30-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba172x9yyn.png
task-30-class-4-image-0-character-number: 17
task-30-class-4-image-0-id: a1clejhbx9yyn
task-30-class-5-image-0-alphabet: kannada
task-30-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon38lpzden.png
task-30-class-5-image-0-character-number: 38
task-30-class-5-image-0-id: a1manxzopzden
task-30-class-6-image-0-alphabet: futhorc
task-30-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih11uyto4a.png
task-30-class-6-image-0-character-number: 11
task-30-class-6-image-0-id: a1j8s7giyto4a
task-30-class-7-image-0-alphabet: ulog
task-30-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg23r0a30.png
task-30-class-7-image-0-character-number: 23
task-30-class-7-image-0-id: aljsxt6v0a30
task-30-class-8-image-0-alphabet: korean
task-30-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-30-class-8-image-0-character-number: 04
task-30-class-8-image-0-id: a2px0aywxngce
task-30-class-9-image-0-alphabet: latin
task-30-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i22jvf6z.png
task-30-class-9-image-0-character-number: 22
task-30-class-9-image-0-id: aghrkle9vf6z
task-30-correct-class: 5
task-30-is-correct-answer: true
task-30-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-resized-images-checked: false
task-30-time-of-do-task: 1309644389472
task-30-time-of-finish-task: 1309644395052
task-30-time-of-show-classes: 1309644389477
task-30-window-height: 2400
task-30-window-width: 1172
task-31-anchor-image-0-alphabet: katakana
task-31-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa195xilp1.png
task-31-anchor-image-0-character-number: 19
task-31-anchor-image-0-id: a3qx43swxilp1
task-31-chosen-class: 9
task-31-class-0-image-0-alphabet: latin
task-31-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2083qow7.png
task-31-class-0-image-0-character-number: 20
task-31-class-0-image-0-id: a1m5xx9g3qow7
task-31-class-1-image-0-alphabet: armenian
task-31-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de09u2nbih.png
task-31-class-1-image-0-character-number: 09
task-31-class-1-image-0-id: a12xm86d2nbih
task-31-class-10-image-0-alphabet: tagalog
task-31-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a12mjbrov.png
task-31-class-10-image-0-character-number: 12
task-31-class-10-image-0-id: a2du3880jbrov
task-31-class-11-image-0-alphabet: greek
task-31-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue06ryipxm.png
task-31-class-11-image-0-character-number: 06
task-31-class-11-image-0-id: a19ax8zuyipxm
task-31-class-12-image-0-alphabet: inuktitut
task-31-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk08cehcip.png
task-31-class-12-image-0-character-number: 08
task-31-class-12-image-0-id: a1s3njxhehcip
task-31-class-13-image-0-alphabet: magi
task-31-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0977cf5t.png
task-31-class-13-image-0-character-number: 09
task-31-class-13-image-0-id: a1w3fo0d7cf5t
task-31-class-14-image-0-alphabet: aurek_besh
task-31-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1283qow7.png
task-31-class-14-image-0-character-number: 12
task-31-class-14-image-0-id: a1m5xx9g3qow7
task-31-class-15-image-0-alphabet: mongolian
task-31-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg06nen3w8.png
task-31-class-15-image-0-character-number: 06
task-31-class-15-image-0-id: a3s9mcrven3w8
task-31-class-16-image-0-alphabet: ulog
task-31-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g23uusf8.png
task-31-class-16-image-0-character-number: 23
task-31-class-16-image-0-id: agst3co6usf8
task-31-class-17-image-0-alphabet: korean
task-31-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e270jlm4x.png
task-31-class-17-image-0-character-number: 27
task-31-class-17-image-0-id: a2ernxe6jlm4x
task-31-class-18-image-0-alphabet: kannada
task-31-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on37nmgtc.png
task-31-class-18-image-0-character-number: 37
task-31-class-18-image-0-id: aop4ii3omgtc
task-31-class-19-image-0-alphabet: gurmukhi
task-31-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem427n7bx.png
task-31-class-19-image-0-character-number: 42
task-31-class-19-image-0-id: ajf66jwen7bx
task-31-class-2-image-0-alphabet: sylheti
task-31-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh0919duil.png
task-31-class-2-image-0-character-number: 09
task-31-class-2-image-0-id: a3209gno9duil
task-31-class-3-image-0-alphabet: futhorc
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh08sio56.png
task-31-class-3-image-0-character-number: 08
task-31-class-3-image-0-id: aiq1i6odio56
task-31-class-4-image-0-alphabet: gujarati
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a323kxf68.png
task-31-class-4-image-0-character-number: 32
task-31-class-4-image-0-id: a1gkn5t4kxf68
task-31-class-5-image-0-alphabet: arcadian
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa20vocrr.png
task-31-class-5-image-0-character-number: 20
task-31-class-5-image-0-id: adc8vbkoocrr
task-31-class-6-image-0-alphabet: manipuri
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi05hep7xn.png
task-31-class-6-image-0-character-number: 05
task-31-class-6-image-0-id: a3mv1jtwep7xn
task-31-class-7-image-0-alphabet: old_cyrillic
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_12lpzden.png
task-31-class-7-image-0-character-number: 12
task-31-class-7-image-0-id: a1manxzopzden
task-31-class-8-image-0-alphabet: atemayar
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-31-class-8-image-0-character-number: 10
task-31-class-8-image-0-id: agst3co6usf8
task-31-class-9-image-0-alphabet: katakana
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia19kx8o5j.png
task-31-class-9-image-0-character-number: 19
task-31-class-9-image-0-id: a2sm10kix8o5j
task-31-correct-class: 9
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309644395069
task-31-time-of-finish-task: 1309644404610
task-31-time-of-show-classes: 1309644395074
task-31-window-height: 2400
task-31-window-width: 1172
task-32-anchor-image-0-alphabet: futhorc
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh29bl1s1r.png
task-32-anchor-image-0-character-number: 29
task-32-anchor-image-0-id: a320mrsfl1s1r
task-32-chosen-class: 8
task-32-class-0-image-0-alphabet: magi
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi08g8j4x8.png
task-32-class-0-image-0-character-number: 08
task-32-class-0-image-0-id: a315xddd8j4x8
task-32-class-1-image-0-alphabet: armenian
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge36axa56f.png
task-32-class-1-image-0-character-number: 36
task-32-class-1-image-0-id: a2cf5xsgxa56f
task-32-class-10-image-0-alphabet: aurek_besh
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe10bl1s1r.png
task-32-class-10-image-0-character-number: 10
task-32-class-10-image-0-id: a320mrsfl1s1r
task-32-class-11-image-0-alphabet: sylheti
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2319duil.png
task-32-class-11-image-0-character-number: 23
task-32-class-11-image-0-id: a3209gno9duil
task-32-class-12-image-0-alphabet: cyrillic
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i29aanv7m.png
task-32-class-12-image-0-character-number: 29
task-32-class-12-image-0-id: a39600k8anv7m
task-32-class-13-image-0-alphabet: inuktitut
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-32-class-13-image-0-character-number: 03
task-32-class-13-image-0-id: a315xddd8j4x8
task-32-class-14-image-0-alphabet: myanmar
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn292dhix.png
task-32-class-14-image-0-character-number: 29
task-32-class-14-image-0-id: ay0bjcgydhix
task-32-class-15-image-0-alphabet: tagalog
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa09ooa9ge.png
task-32-class-15-image-0-character-number: 09
task-32-class-15-image-0-id: a1a25pyfoa9ge
task-32-class-16-image-0-alphabet: korean
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-32-class-16-image-0-character-number: 28
task-32-class-16-image-0-id: a3dfh6dpi11ip
task-32-class-17-image-0-alphabet: ulog
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g15aanv7m.png
task-32-class-17-image-0-character-number: 15
task-32-class-17-image-0-id: a39600k8anv7m
task-32-class-18-image-0-alphabet: kannada
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn19wer8ps.png
task-32-class-18-image-0-character-number: 19
task-32-class-18-image-0-id: a17okp0cer8ps
task-32-class-19-image-0-alphabet: mongolian
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg18ipb1s.png
task-32-class-19-image-0-character-number: 18
task-32-class-19-image-0-id: avlbkm6qpb1s
task-32-class-2-image-0-alphabet: gurmukhi
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom29lpzden.png
task-32-class-2-image-0-character-number: 29
task-32-class-2-image-0-id: a1manxzopzden
task-32-class-3-image-0-alphabet: latin
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i028sfxpy.png
task-32-class-3-image-0-character-number: 02
task-32-class-3-image-0-id: a1z59eb5sfxpy
task-32-class-4-image-0-alphabet: gujarati
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa48z3zlo.png
task-32-class-4-image-0-character-number: 48
task-32-class-4-image-0-id: apd0da9x3zlo
task-32-class-5-image-0-alphabet: atlantean
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa01zzw6q.png
task-32-class-5-image-0-character-number: 01
task-32-class-5-image-0-id: amynpl5xzw6q
task-32-class-6-image-0-alphabet: katakana
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia19ntwsqi.png
task-32-class-6-image-0-character-number: 19
task-32-class-6-image-0-id: a1jzp5xitwsqi
task-32-class-7-image-0-alphabet: atemayar
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem11kntexx.png
task-32-class-7-image-0-character-number: 11
task-32-class-7-image-0-id: a1poymbentexx
task-32-class-8-image-0-alphabet: futhorc
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h298sfxpy.png
task-32-class-8-image-0-character-number: 29
task-32-class-8-image-0-id: a1z59eb5sfxpy
task-32-class-9-image-0-alphabet: manipuri
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii40hbdym4.png
task-32-class-9-image-0-character-number: 40
task-32-class-9-image-0-id: a23t7kaibdym4
task-32-correct-class: 8
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309644404629
task-32-time-of-finish-task: 1309644408434
task-32-time-of-show-classes: 1309644404633
task-32-window-height: 2400
task-32-window-width: 1172
task-33-anchor-image-0-alphabet: tagalog
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a16easth.png
task-33-anchor-image-0-character-number: 16
task-33-anchor-image-0-id: ae0ibwt7asth
task-33-chosen-class: 13
task-33-class-0-image-0-alphabet: futhorc
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih25uyto4a.png
task-33-class-0-image-0-character-number: 25
task-33-class-0-image-0-id: a1j8s7giyto4a
task-33-class-1-image-0-alphabet: sylheti
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2619duil.png
task-33-class-1-image-0-character-number: 26
task-33-class-1-image-0-id: a3209gno9duil
task-33-class-10-image-0-alphabet: arcadian
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya172dhix.png
task-33-class-10-image-0-character-number: 17
task-33-class-10-image-0-id: ay0bjcgydhix
task-33-class-11-image-0-alphabet: armenian
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1248gkgu.png
task-33-class-11-image-0-character-number: 12
task-33-class-11-image-0-id: a37lvcje8gkgu
task-33-class-12-image-0-alphabet: manipuri
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii40hbdym4.png
task-33-class-12-image-0-character-number: 40
task-33-class-12-image-0-id: a23t7kaibdym4
task-33-class-13-image-0-alphabet: tagalog
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va16r0a30.png
task-33-class-13-image-0-character-number: 16
task-33-class-13-image-0-id: aljsxt6v0a30
task-33-class-14-image-0-alphabet: magi
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi20g8j4x8.png
task-33-class-14-image-0-character-number: 20
task-33-class-14-image-0-id: a315xddd8j4x8
task-33-class-15-image-0-alphabet: myanmar
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn243gst4.png
task-33-class-15-image-0-character-number: 24
task-33-class-15-image-0-id: a4858n7ggst4
task-33-class-16-image-0-alphabet: gujarati
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a15ygand5.png
task-33-class-16-image-0-character-number: 15
task-33-class-16-image-0-id: a3d7xwp0gand5
task-33-class-17-image-0-alphabet: kannada
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on10nmgtc.png
task-33-class-17-image-0-character-number: 10
task-33-class-17-image-0-id: aop4ii3omgtc
task-33-class-18-image-0-alphabet: atlantean
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza25yrhm6.png
task-33-class-18-image-0-character-number: 25
task-33-class-18-image-0-id: a6fjbvuzrhm6
task-33-class-19-image-0-alphabet: aurek_besh
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke03yegrta.png
task-33-class-19-image-0-character-number: 03
task-33-class-19-image-0-id: a3h3zl6kegrta
task-33-class-2-image-0-alphabet: cyrillic
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i21aanv7m.png
task-33-class-2-image-0-character-number: 21
task-33-class-2-image-0-id: a39600k8anv7m
task-33-class-3-image-0-alphabet: korean
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e35ygand5.png
task-33-class-3-image-0-character-number: 35
task-33-class-3-image-0-id: a3d7xwp0gand5
task-33-class-4-image-0-alphabet: ojibwe
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob09znkucn.png
task-33-class-4-image-0-character-number: 09
task-33-class-4-image-0-id: a3pkun3onkucn
task-33-class-5-image-0-alphabet: ulog
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g14pgyghj.png
task-33-class-5-image-0-character-number: 14
task-33-class-5-image-0-id: a2ja8qb8gyghj
task-33-class-6-image-0-alphabet: greek
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie05uyto4a.png
task-33-class-6-image-0-character-number: 05
task-33-class-6-image-0-id: a1j8s7giyto4a
task-33-class-7-image-0-alphabet: latin
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi20wzijjt.png
task-33-class-7-image-0-character-number: 20
task-33-class-7-image-0-id: a1kj5bqqzijjt
task-33-class-8-image-0-alphabet: katakana
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha16cehcip.png
task-33-class-8-image-0-character-number: 16
task-33-class-8-image-0-id: a1s3njxhehcip
