duration: 0y 0d 0h 16m 3s 552ms
feedback: 
form-load-time: 1294197714385
task-16-example-id: a3j1pp96x14u0
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-16-is-correct-answer: false
task-16-test-alphabet: myanmar
task-16-test-character-number: 34
task-16-test-id: avlbkm6qpb1s
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-16-time-of-doTask: 1294197847355
task-16-time-of-doneTask: 1294197853880
task-16-time-of-showExample: 1294197849358
task-16-time-of-showFirstHint: 1294197847856
task-16-time-of-showNoise: 1294197849419
task-16-time-of-showSecondHint: 1294197848356
task-16-time-of-showTest: 1294197850420
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1343
task-160-example-alphabet: tagalog
task-160-example-character-number: 06
task-160-example-id: a1i92aacrkacw
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 15
task-160-test-id: a1l2fzyn31zvf
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-160-time-of-doTask: 1294198507579
task-160-time-of-doneTask: 1294198511986
task-160-time-of-showExample: 1294198509583
task-160-time-of-showFirstHint: 1294198508080
task-160-time-of-showNoise: 1294198509644
task-160-time-of-showSecondHint: 1294198508581
task-160-time-of-showTest: 1294198510643
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 795
task-161-example-alphabet: sylheti
task-161-example-character-number: 03
task-161-example-id: a1s3njxhehcip
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 39
task-161-test-id: a5379luit3pc
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-161-time-of-doTask: 1294198511994
task-161-time-of-doneTask: 1294198515853
task-161-time-of-showExample: 1294198513995
task-161-time-of-showFirstHint: 1294198512495
task-161-time-of-showNoise: 1294198514058
task-161-time-of-showSecondHint: 1294198512994
task-161-time-of-showTest: 1294198515058
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1270
task-162-example-alphabet: korean
task-162-example-character-number: 03
task-162-example-id: a1udqv4pfypkn
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-162-is-correct-answer: true
task-162-test-alphabet: korean
task-162-test-character-number: 03
task-162-test-id: a2nm1qzuh14ls
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-162-time-of-doTask: 1294198515860
task-162-time-of-doneTask: 1294198520195
task-162-time-of-showExample: 1294198517863
task-162-time-of-showFirstHint: 1294198516363
task-162-time-of-showNoise: 1294198517925
task-162-time-of-showSecondHint: 1294198516863
task-162-time-of-showTest: 1294198518925
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 755
task-163-example-alphabet: myanmar
task-163-example-character-number: 08
task-163-example-id: a6fjbvuzrhm6
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 39
task-163-test-id: aw82oruamauz
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-163-time-of-doTask: 1294198520202
task-163-time-of-doneTask: 1294198524022
task-163-time-of-showExample: 1294198522205
task-163-time-of-showFirstHint: 1294198520703
task-163-time-of-showNoise: 1294198522267
task-163-time-of-showSecondHint: 1294198521204
task-163-time-of-showTest: 1294198523267
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 649
task-164-example-alphabet: tagalog
task-164-example-character-number: 10
task-164-example-id: a3mv1jtwep7xn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 12
task-164-test-id: a12xm86d2nbih
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-164-time-of-doTask: 1294198524030
task-164-time-of-doneTask: 1294198527745
task-164-time-of-showExample: 1294198526034
task-164-time-of-showFirstHint: 1294198524532
task-164-time-of-showNoise: 1294198526095
task-164-time-of-showSecondHint: 1294198525033
task-164-time-of-showTest: 1294198527096
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 612
task-165-example-alphabet: inuktitut
task-165-example-character-number: 12
task-165-example-id: a2pgu4pi93b1q
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-165-is-correct-answer: true
task-165-test-alphabet: inuktitut
task-165-test-character-number: 02
task-165-test-id: ay0bjcgydhix
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-165-time-of-doTask: 1294198527753
task-165-time-of-doneTask: 1294198531430
task-165-time-of-showExample: 1294198529756
task-165-time-of-showFirstHint: 1294198528254
task-165-time-of-showNoise: 1294198529818
task-165-time-of-showSecondHint: 1294198528756
task-165-time-of-showTest: 1294198530818
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 690
task-166-example-alphabet: sylheti
task-166-example-character-number: 03
task-166-example-id: a1s3njxhehcip
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-166-is-correct-answer: true
task-166-test-alphabet: sylheti
task-166-test-character-number: 04
task-166-test-id: a1l2fzyn31zvf
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-166-time-of-doTask: 1294198531438
task-166-time-of-doneTask: 1294198535193
task-166-time-of-showExample: 1294198533442
task-166-time-of-showFirstHint: 1294198531939
task-166-time-of-showNoise: 1294198533504
task-166-time-of-showSecondHint: 1294198532440
task-166-time-of-showTest: 1294198534503
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 679
task-167-example-alphabet: korean
task-167-example-character-number: 03
task-167-example-id: a1udqv4pfypkn
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 03
task-167-test-id: a30xq7555spo8
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-167-time-of-doTask: 1294198535201
task-167-time-of-doneTask: 1294198538945
task-167-time-of-showExample: 1294198537204
task-167-time-of-showFirstHint: 1294198535702
task-167-time-of-showNoise: 1294198537266
task-167-time-of-showSecondHint: 1294198536204
task-167-time-of-showTest: 1294198538266
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1388
task-168-example-alphabet: korean
task-168-example-character-number: 17
task-168-example-id: a3bb99mn3zy37
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-168-is-correct-answer: true
task-168-test-alphabet: korean
task-168-test-character-number: 17
task-168-test-id: a1s3njxhehcip
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-168-time-of-doTask: 1294198538953
task-168-time-of-doneTask: 1294198543408
task-168-time-of-showExample: 1294198540957
task-168-time-of-showFirstHint: 1294198539455
task-168-time-of-showNoise: 1294198541019
task-168-time-of-showSecondHint: 1294198539956
task-168-time-of-showTest: 1294198542020
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1784
task-169-example-alphabet: korean
task-169-example-character-number: 17
task-169-example-id: a3mv1jtwep7xn
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 17
task-169-test-id: a1s3njxhehcip
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-169-time-of-doTask: 1294198543416
task-169-time-of-doneTask: 1294198548265
task-169-time-of-showExample: 1294198545419
task-169-time-of-showFirstHint: 1294198543918
task-169-time-of-showNoise: 1294198545482
task-169-time-of-showSecondHint: 1294198544418
task-169-time-of-showTest: 1294198546481
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1949
task-17-example-alphabet: myanmar
task-17-example-character-number: 04
task-17-example-id: a6fjbvuzrhm6
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 02
task-17-test-id: a3qat9qkqumi2
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-17-time-of-doTask: 1294197853888
task-17-time-of-doneTask: 1294197858902
task-17-time-of-showExample: 1294197855890
task-17-time-of-showFirstHint: 1294197854389
task-17-time-of-showNoise: 1294197855953
task-17-time-of-showSecondHint: 1294197854890
task-17-time-of-showTest: 1294197856953
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1089
task-170-example-alphabet: tagalog
task-170-example-character-number: 15
task-170-example-id: a1j8s7giyto4a
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 13
task-170-test-id: a3r9q9wqm1nyz
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-170-time-of-doTask: 1294198550814
task-170-time-of-doneTask: 1294198554969
task-170-time-of-showExample: 1294198552817
task-170-time-of-showFirstHint: 1294198551316
task-170-time-of-showNoise: 1294198552880
task-170-time-of-showSecondHint: 1294198551817
task-170-time-of-showTest: 1294198553880
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 578
task-171-example-alphabet: atemayar
task-171-example-character-number: 10
task-171-example-id: a1yovlluv1c9h
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-171-is-correct-answer: true
task-171-test-alphabet: myanmar
task-171-test-character-number: 16
task-171-test-id: a1foggtlgo7n4
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-171-time-of-doTask: 1294198554977
task-171-time-of-doneTask: 1294198558621
task-171-time-of-showExample: 1294198556981
task-171-time-of-showFirstHint: 1294198555479
task-171-time-of-showNoise: 1294198557042
task-171-time-of-showSecondHint: 1294198555980
task-171-time-of-showTest: 1294198558042
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 572
task-172-example-alphabet: korean
task-172-example-character-number: 03
task-172-example-id: a1s3njxhehcip
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 01
task-172-test-id: aghrkle9vf6z
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-172-time-of-doTask: 1294198558629
task-172-time-of-doneTask: 1294198562266
task-172-time-of-showExample: 1294198560632
task-172-time-of-showFirstHint: 1294198559130
task-172-time-of-showNoise: 1294198560693
task-172-time-of-showSecondHint: 1294198559632
task-172-time-of-showTest: 1294198561694
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 606
task-173-example-alphabet: sylheti
task-173-example-character-number: 03
task-173-example-id: a4858n7ggst4
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 04
task-173-test-id: a1oh82lwr5hbg
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-173-time-of-doTask: 1294198562275
task-173-time-of-doneTask: 1294198565947
task-173-time-of-showExample: 1294198564278
task-173-time-of-showFirstHint: 1294198562776
task-173-time-of-showNoise: 1294198564341
task-173-time-of-showSecondHint: 1294198563278
task-173-time-of-showTest: 1294198565341
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 700
task-174-example-alphabet: inuktitut
task-174-example-character-number: 03
task-174-example-id: a2pfktghg1ofp
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-174-is-correct-answer: true
task-174-test-alphabet: myanmar
task-174-test-character-number: 08
task-174-test-id: amynpl5xzw6q
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-174-time-of-doTask: 1294198565955
task-174-time-of-doneTask: 1294198569720
task-174-time-of-showExample: 1294198567957
task-174-time-of-showFirstHint: 1294198566457
task-174-time-of-showNoise: 1294198568020
task-174-time-of-showSecondHint: 1294198566957
task-174-time-of-showTest: 1294198569020
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 732
task-175-example-alphabet: inuktitut
task-175-example-character-number: 03
task-175-example-id: a3qat9qkqumi2
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 16
task-175-test-id: aljsxt6v0a30
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-175-time-of-doTask: 1294198569728
task-175-time-of-doneTask: 1294198573525
task-175-time-of-showExample: 1294198571730
task-175-time-of-showFirstHint: 1294198570230
task-175-time-of-showNoise: 1294198571792
task-175-time-of-showSecondHint: 1294198570730
task-175-time-of-showTest: 1294198572793
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 577
task-176-example-alphabet: korean
task-176-example-character-number: 03
task-176-example-id: aw82oruamauz
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 34
task-176-test-id: a1aegunf6e081
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-176-time-of-doTask: 1294198573533
task-176-time-of-doneTask: 1294198577176
task-176-time-of-showExample: 1294198575537
task-176-time-of-showFirstHint: 1294198574035
task-176-time-of-showNoise: 1294198575599
task-176-time-of-showSecondHint: 1294198574535
task-176-time-of-showTest: 1294198576599
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 691
task-177-example-alphabet: tagalog
task-177-example-character-number: 10
task-177-example-id: amynpl5xzw6q
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 04
task-177-test-id: a6fjbvuzrhm6
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-177-time-of-doTask: 1294198577184
task-177-time-of-doneTask: 1294198580939
task-177-time-of-showExample: 1294198579187
task-177-time-of-showFirstHint: 1294198577684
task-177-time-of-showNoise: 1294198579249
task-177-time-of-showSecondHint: 1294198578186
task-177-time-of-showTest: 1294198580248
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 638
task-178-example-alphabet: sylheti
task-178-example-character-number: 13
task-178-example-id: a6fjbvuzrhm6
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-178-is-correct-answer: true
task-178-test-alphabet: tagalog
task-178-test-character-number: 15
task-178-test-id: aghrkle9vf6z
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-178-time-of-doTask: 1294198580947
task-178-time-of-doneTask: 1294198584651
task-178-time-of-showExample: 1294198582950
task-178-time-of-showFirstHint: 1294198581448
task-178-time-of-showNoise: 1294198583012
task-178-time-of-showSecondHint: 1294198581950
task-178-time-of-showTest: 1294198584012
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 625
task-179-example-alphabet: atemayar
task-179-example-character-number: 25
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-179-is-correct-answer: true
task-179-test-alphabet: myanmar
task-179-test-character-number: 08
task-179-test-id: avlbkm6qpb1s
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-179-time-of-doTask: 1294198584659
task-179-time-of-doneTask: 1294198588346
task-179-time-of-showExample: 1294198586659
task-179-time-of-showFirstHint: 1294198585159
task-179-time-of-showNoise: 1294198586722
task-179-time-of-showSecondHint: 1294198585660
task-179-time-of-showTest: 1294198587721
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 5323
task-18-example-alphabet: sylheti
task-18-example-character-number: 03
task-18-example-id: a3m0kt6kjezd1
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-18-is-correct-answer: false
task-18-test-alphabet: sylheti
task-18-test-character-number: 03
task-18-test-id: a3pkun3onkucn
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh03znkucn.png
task-18-time-of-doTask: 1294197858911
task-18-time-of-doneTask: 1294197867298
task-18-time-of-showExample: 1294197860914
task-18-time-of-showFirstHint: 1294197859412
task-18-time-of-showNoise: 1294197860975
task-18-time-of-showSecondHint: 1294197859914
task-18-time-of-showTest: 1294197861975
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1377
task-180-example-alphabet: korean
task-180-example-character-number: 03
task-180-example-id: a39ivbdm1ekue
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 11
task-180-test-id: a1w3fo0d7cf5t
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-180-time-of-doTask: 1294198590326
task-180-time-of-doneTask: 1294198594768
task-180-time-of-showExample: 1294198592330
task-180-time-of-showFirstHint: 1294198590827
task-180-time-of-showNoise: 1294198592391
task-180-time-of-showSecondHint: 1294198591329
task-180-time-of-showTest: 1294198593391
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 630
task-181-example-alphabet: myanmar
task-181-example-character-number: 16
task-181-example-id: a2pfktghg1ofp
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-181-is-correct-answer: true
task-181-test-alphabet: atemayar
task-181-test-character-number: 10
task-181-test-id: avlbkm6qpb1s
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-181-time-of-doTask: 1294198594776
task-181-time-of-doneTask: 1294198598470
task-181-time-of-showExample: 1294198596779
task-181-time-of-showFirstHint: 1294198595277
task-181-time-of-showNoise: 1294198596840
task-181-time-of-showSecondHint: 1294198595778
task-181-time-of-showTest: 1294198597840
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 667
task-182-example-alphabet: myanmar
task-182-example-character-number: 08
task-182-example-id: a1s3njxhehcip
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 12
task-182-test-id: a1qku9mccvl35
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-182-time-of-doTask: 1294198598478
task-182-time-of-doneTask: 1294198602210
task-182-time-of-showExample: 1294198600480
task-182-time-of-showFirstHint: 1294198598979
task-182-time-of-showNoise: 1294198600543
task-182-time-of-showSecondHint: 1294198599480
task-182-time-of-showTest: 1294198601543
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 743
task-183-example-alphabet: tagalog
task-183-example-character-number: 06
task-183-example-id: a1yovlluv1c9h
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 17
task-183-test-id: a39ivbdm1ekue
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-183-time-of-doTask: 1294198602218
task-183-time-of-doneTask: 1294198606027
task-183-time-of-showExample: 1294198604221
task-183-time-of-showFirstHint: 1294198602720
task-183-time-of-showNoise: 1294198604283
task-183-time-of-showSecondHint: 1294198603221
task-183-time-of-showTest: 1294198605283
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1291
task-184-example-alphabet: tagalog
task-184-example-character-number: 01
task-184-example-id: a1j8s7giyto4a
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 01
task-184-test-id: a1yovlluv1c9h
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-184-time-of-doTask: 1294198606035
task-184-time-of-doneTask: 1294198610390
task-184-time-of-showExample: 1294198608039
task-184-time-of-showFirstHint: 1294198606536
task-184-time-of-showNoise: 1294198608099
task-184-time-of-showSecondHint: 1294198607038
task-184-time-of-showTest: 1294198609099
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 716
task-185-example-alphabet: sylheti
task-185-example-character-number: 15
task-185-example-id: a3np21apfa18b
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-185-is-correct-answer: true
task-185-test-alphabet: korean
task-185-test-character-number: 39
task-185-test-id: a1v0p79fynz9j
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-185-time-of-doTask: 1294198610398
task-185-time-of-doneTask: 1294198614180
task-185-time-of-showExample: 1294198612402
task-185-time-of-showFirstHint: 1294198610899
task-185-time-of-showNoise: 1294198612464
task-185-time-of-showSecondHint: 1294198611401
task-185-time-of-showTest: 1294198613464
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 740
task-186-example-alphabet: inuktitut
task-186-example-character-number: 03
task-186-example-id: ae0ibwt7asth
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 02
task-186-test-id: a315xddd8j4x8
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-186-time-of-doTask: 1294198614189
task-186-time-of-doneTask: 1294198617995
task-186-time-of-showExample: 1294198616193
task-186-time-of-showFirstHint: 1294198614691
task-186-time-of-showNoise: 1294198616254
task-186-time-of-showSecondHint: 1294198615192
task-186-time-of-showTest: 1294198617255
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1236
task-187-example-alphabet: myanmar
task-187-example-character-number: 04
task-187-example-id: a3qat9qkqumi2
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 04
task-187-test-id: a2pfktghg1ofp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-187-time-of-doTask: 1294198618003
task-187-time-of-doneTask: 1294198622304
task-187-time-of-showExample: 1294198620006
task-187-time-of-showFirstHint: 1294198618505
task-187-time-of-showNoise: 1294198620068
task-187-time-of-showSecondHint: 1294198619006
task-187-time-of-showTest: 1294198621068
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1733
task-188-example-alphabet: atemayar
task-188-example-character-number: 12
task-188-example-id: a31e6jchki335
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-188-is-correct-answer: false
task-188-test-alphabet: atemayar
task-188-test-character-number: 12
task-188-test-id: a3m0kt6kjezd1
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-188-time-of-doTask: 1294198622312
task-188-time-of-doneTask: 1294198627109
task-188-time-of-showExample: 1294198624314
task-188-time-of-showFirstHint: 1294198622812
task-188-time-of-showNoise: 1294198624376
task-188-time-of-showSecondHint: 1294198623314
task-188-time-of-showTest: 1294198625376
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 637
task-189-example-alphabet: sylheti
task-189-example-character-number: 13
task-189-example-id: amynpl5xzw6q
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 12
task-189-test-id: aljsxt6v0a30
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-189-time-of-doTask: 1294198627117
task-189-time-of-doneTask: 1294198630818
task-189-time-of-showExample: 1294198629120
task-189-time-of-showFirstHint: 1294198627618
task-189-time-of-showNoise: 1294198629182
task-189-time-of-showSecondHint: 1294198628119
task-189-time-of-showTest: 1294198630181
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 885
task-19-example-alphabet: atemayar
task-19-example-character-number: 06
task-19-example-id: azdw6062ia38
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-19-is-correct-answer: true
task-19-test-alphabet: korean
task-19-test-character-number: 03
task-19-test-id: a3d7xwp0gand5
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-19-time-of-doTask: 1294197867307
task-19-time-of-doneTask: 1294197871257
task-19-time-of-showExample: 1294197869310
task-19-time-of-showFirstHint: 1294197867808
task-19-time-of-showNoise: 1294197869371
task-19-time-of-showSecondHint: 1294197868309
task-19-time-of-showTest: 1294197870372
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1201
task-190-example-alphabet: myanmar
task-190-example-character-number: 04
task-190-example-id: a3qat9qkqumi2
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn046qumi2.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 39
task-190-test-id: ae0ibwt7asth
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
