duration: 0y 0d 0h 20m 30s 899ms
feedback: Fun task, it was hard to catch that image before it flashed away!
form-load-time: 1294197929731
task-159-time-of-showNoise: 1294198933837
task-159-time-of-showSecondHint: 1294198932779
task-159-time-of-showTest: 1294198934837
task-159_question: 0
task-15_question: 1
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 997
task-16-example-alphabet: inuktitut
task-16-example-character-number: 02
task-16-example-id: a12rfyr8dbn79
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 02
task-16-test-id: a1j8s7giyto4a
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-16-time-of-doTask: 1294198025626
task-16-time-of-doneTask: 1294198029689
task-16-time-of-showExample: 1294198027631
task-16-time-of-showFirstHint: 1294198026126
task-16-time-of-showNoise: 1294198027692
task-16-time-of-showSecondHint: 1294198026631
task-16-time-of-showTest: 1294198028692
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1142
task-160-example-alphabet: sylheti
task-160-example-character-number: 04
task-160-example-id: a3m0kt6kjezd1
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 06
task-160-test-id: avlbkm6qpb1s
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-160-time-of-doTask: 1294198939976
task-160-time-of-doneTask: 1294198944182
task-160-time-of-showExample: 1294198941980
task-160-time-of-showFirstHint: 1294198940479
task-160-time-of-showNoise: 1294198942040
task-160-time-of-showSecondHint: 1294198940980
task-160-time-of-showTest: 1294198943040
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1151
task-161-example-alphabet: atemayar
task-161-example-character-number: 10
task-161-example-id: a1qku9mccvl35
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-161-is-correct-answer: true
task-161-test-alphabet: atemayar
task-161-test-character-number: 10
task-161-test-id: a1manxzopzden
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-161-time-of-doTask: 1294198944189
task-161-time-of-doneTask: 1294198948400
task-161-time-of-showExample: 1294198946189
task-161-time-of-showFirstHint: 1294198944689
task-161-time-of-showNoise: 1294198946249
task-161-time-of-showSecondHint: 1294198945189
task-161-time-of-showTest: 1294198947249
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1049
task-162-example-alphabet: myanmar
task-162-example-character-number: 16
task-162-example-id: a6fjbvuzrhm6
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 03
task-162-test-id: a3qat9qkqumi2
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-162-time-of-doTask: 1294198948405
task-162-time-of-doneTask: 1294198952518
task-162-time-of-showExample: 1294198950405
task-162-time-of-showFirstHint: 1294198948905
task-162-time-of-showNoise: 1294198950469
task-162-time-of-showSecondHint: 1294198949405
task-162-time-of-showTest: 1294198951469
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 886
task-163-example-alphabet: korean
task-163-example-character-number: 03
task-163-example-id: ae0ibwt7asth
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 03
task-163-test-id: a2px0aywxngce
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-163-time-of-doTask: 1294198952523
task-163-time-of-doneTask: 1294198956778
task-163-time-of-showExample: 1294198954832
task-163-time-of-showFirstHint: 1294198953023
task-163-time-of-showNoise: 1294198954892
task-163-time-of-showSecondHint: 1294198953832
task-163-time-of-showTest: 1294198955892
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1311
task-164-example-alphabet: korean
task-164-example-character-number: 04
task-164-example-id: a3dfh6dpi11ip
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-164-is-correct-answer: true
task-164-test-alphabet: myanmar
task-164-test-character-number: 34
task-164-test-id: a1foggtlgo7n4
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-164-time-of-doTask: 1294198956784
task-164-time-of-doneTask: 1294198961155
task-164-time-of-showExample: 1294198958784
task-164-time-of-showFirstHint: 1294198957284
task-164-time-of-showNoise: 1294198958844
task-164-time-of-showSecondHint: 1294198957784
task-164-time-of-showTest: 1294198959844
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1013
task-165-example-alphabet: korean
task-165-example-character-number: 03
task-165-example-id: a1oh82lwr5hbg
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-165-is-correct-answer: true
task-165-test-alphabet: tagalog
task-165-test-character-number: 10
task-165-test-id: a3mv1jtwep7xn
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-165-time-of-doTask: 1294198961161
task-165-time-of-doneTask: 1294198965234
task-165-time-of-showExample: 1294198963161
task-165-time-of-showFirstHint: 1294198961661
task-165-time-of-showNoise: 1294198963221
task-165-time-of-showSecondHint: 1294198962161
task-165-time-of-showTest: 1294198964221
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1170
task-166-example-alphabet: atemayar
task-166-example-character-number: 12
task-166-example-id: awl8tng8e81d
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 34
task-166-test-id: a1aegunf6e081
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-166-time-of-doTask: 1294198965239
task-166-time-of-doneTask: 1294198969470
task-166-time-of-showExample: 1294198967239
task-166-time-of-showFirstHint: 1294198965739
task-166-time-of-showNoise: 1294198967300
task-166-time-of-showSecondHint: 1294198966239
task-166-time-of-showTest: 1294198968300
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1120
task-167-example-alphabet: atemayar
task-167-example-character-number: 12
task-167-example-id: a23psx2z4f65q
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 08
task-167-test-id: a1s3njxhehcip
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-167-time-of-doTask: 1294198969476
task-167-time-of-doneTask: 1294198973660
task-167-time-of-showExample: 1294198971480
task-167-time-of-showFirstHint: 1294198969976
task-167-time-of-showNoise: 1294198971540
task-167-time-of-showSecondHint: 1294198970481
task-167-time-of-showTest: 1294198972540
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 949
task-168-example-alphabet: tagalog
task-168-example-character-number: 06
task-168-example-id: ajf66jwen7bx
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-168-is-correct-answer: true
task-168-test-alphabet: tagalog
task-168-test-character-number: 06
task-168-test-id: avlbkm6qpb1s
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-168-time-of-doTask: 1294198973669
task-168-time-of-doneTask: 1294198977718
task-168-time-of-showExample: 1294198975709
task-168-time-of-showFirstHint: 1294198974211
task-168-time-of-showNoise: 1294198975769
task-168-time-of-showSecondHint: 1294198974709
task-168-time-of-showTest: 1294198976769
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 997
task-169-example-alphabet: tagalog
task-169-example-character-number: 10
task-169-example-id: a1yovlluv1c9h
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-169-is-correct-answer: true
task-169-test-alphabet: sylheti
task-169-test-character-number: 13
task-169-test-id: a4858n7ggst4
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-169-time-of-doTask: 1294198977724
task-169-time-of-doneTask: 1294198981786
task-169-time-of-showExample: 1294198979730
task-169-time-of-showFirstHint: 1294198978230
task-169-time-of-showNoise: 1294198979790
task-169-time-of-showSecondHint: 1294198978730
task-169-time-of-showTest: 1294198980789
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1196
task-17-example-alphabet: inuktitut
task-17-example-character-number: 11
task-17-example-id: ae0ibwt7asth
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a1z59eb5sfxpy
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-17-time-of-doTask: 1294198029694
task-17-time-of-doneTask: 1294198033951
task-17-time-of-showExample: 1294198031694
task-17-time-of-showFirstHint: 1294198030194
task-17-time-of-showNoise: 1294198031755
task-17-time-of-showSecondHint: 1294198030694
task-17-time-of-showTest: 1294198032755
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 976
task-170-example-alphabet: tagalog
task-170-example-character-number: 01
task-170-example-id: a1a25pyfoa9ge
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-170-is-correct-answer: true
task-170-test-alphabet: sylheti
task-170-test-character-number: 13
task-170-test-id: a3209gno9duil
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-170-time-of-doTask: 1294198983830
task-170-time-of-doneTask: 1294198987866
task-170-time-of-showExample: 1294198985830
task-170-time-of-showFirstHint: 1294198984330
task-170-time-of-showNoise: 1294198985890
task-170-time-of-showSecondHint: 1294198984830
task-170-time-of-showTest: 1294198986889
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 904
task-171-example-alphabet: korean
task-171-example-character-number: 03
task-171-example-id: a2akud1gdstsd
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 03
task-171-test-id: a2px0aywxngce
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-171-time-of-doTask: 1294198987871
task-171-time-of-doneTask: 1294198991840
task-171-time-of-showExample: 1294198989871
task-171-time-of-showFirstHint: 1294198988371
task-171-time-of-showNoise: 1294198989931
task-171-time-of-showSecondHint: 1294198988871
task-171-time-of-showTest: 1294198990936
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1113
task-172-example-alphabet: atemayar
task-172-example-character-number: 25
task-172-example-id: a1vzhyp8yvxkz
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-172-is-correct-answer: true
task-172-test-alphabet: myanmar
task-172-test-character-number: 08
task-172-test-id: a1ehrxjplsq0r
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-172-time-of-doTask: 1294198991847
task-172-time-of-doneTask: 1294198996006
task-172-time-of-showExample: 1294198993848
task-172-time-of-showFirstHint: 1294198992348
task-172-time-of-showNoise: 1294198993908
task-172-time-of-showSecondHint: 1294198992848
task-172-time-of-showTest: 1294198994893
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1281
task-173-example-alphabet: tagalog
task-173-example-character-number: 06
task-173-example-id: a3m0kt6kjezd1
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 39
task-173-test-id: ae0ibwt7asth
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-173-time-of-doTask: 1294198996012
task-173-time-of-doneTask: 1294199000354
task-173-time-of-showExample: 1294198998012
task-173-time-of-showFirstHint: 1294198996512
task-173-time-of-showNoise: 1294198998072
task-173-time-of-showSecondHint: 1294198997012
task-173-time-of-showTest: 1294198999072
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 985
task-174-example-alphabet: myanmar
task-174-example-character-number: 04
task-174-example-id: a3j1pp96x14u0
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 01
task-174-test-id: avlbkm6qpb1s
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-174-time-of-doTask: 1294199000359
task-174-time-of-doneTask: 1294199004410
task-174-time-of-showExample: 1294199002365
task-174-time-of-showFirstHint: 1294199000867
task-174-time-of-showNoise: 1294199002425
task-174-time-of-showSecondHint: 1294199001365
task-174-time-of-showTest: 1294199003425
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1170
task-175-example-alphabet: korean
task-175-example-character-number: 04
task-175-example-id: a5379luit3pc
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 03
task-175-test-id: aw82oruamauz
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-175-time-of-doTask: 1294199004416
task-175-time-of-doneTask: 1294199008645
task-175-time-of-showExample: 1294199006415
task-175-time-of-showFirstHint: 1294199004916
task-175-time-of-showNoise: 1294199006476
task-175-time-of-showSecondHint: 1294199005416
task-175-time-of-showTest: 1294199007475
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1099
task-176-example-alphabet: atemayar
task-176-example-character-number: 12
task-176-example-id: a1yovlluv1c9h
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 10
task-176-test-id: avlbkm6qpb1s
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-176-time-of-doTask: 1294199008651
task-176-time-of-doneTask: 1294199012814
task-176-time-of-showExample: 1294199010651
task-176-time-of-showFirstHint: 1294199009150
task-176-time-of-showNoise: 1294199010715
task-176-time-of-showSecondHint: 1294199009650
task-176-time-of-showTest: 1294199011715
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1602
task-177-example-alphabet: atemayar
task-177-example-character-number: 12
task-177-example-id: a23psx2z4f65q
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-177-is-correct-answer: true
task-177-test-alphabet: myanmar
task-177-test-character-number: 04
task-177-test-id: a3j1pp96x14u0
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-177-time-of-doTask: 1294199012819
task-177-time-of-doneTask: 1294199017540
task-177-time-of-showExample: 1294199014931
task-177-time-of-showFirstHint: 1294199013319
task-177-time-of-showNoise: 1294199014938
task-177-time-of-showSecondHint: 1294199013819
task-177-time-of-showTest: 1294199015938
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1115
task-178-example-alphabet: sylheti
task-178-example-character-number: 04
task-178-example-id: a3pkun3onkucn
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-178-is-correct-answer: true
task-178-test-alphabet: sylheti
task-178-test-character-number: 04
task-178-test-id: a1a25pyfoa9ge
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-178-time-of-doTask: 1294199017545
task-178-time-of-doneTask: 1294199021724
task-178-time-of-showExample: 1294199019546
task-178-time-of-showFirstHint: 1294199018046
task-178-time-of-showNoise: 1294199019606
task-178-time-of-showSecondHint: 1294199018546
task-178-time-of-showTest: 1294199020609
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1093
task-179-example-alphabet: korean
task-179-example-character-number: 04
task-179-example-id: a39ivbdm1ekue
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 04
task-179-test-id: a1oh82lwr5hbg
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-179-time-of-doTask: 1294199021730
task-179-time-of-doneTask: 1294199025882
task-179-time-of-showExample: 1294199023729
task-179-time-of-showFirstHint: 1294199022230
task-179-time-of-showNoise: 1294199023789
task-179-time-of-showSecondHint: 1294199022730
task-179-time-of-showTest: 1294199024789
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1616
task-18-example-alphabet: myanmar
task-18-example-character-number: 04
task-18-example-id: ajf66jwen7bx
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 03
task-18-test-id: a3qat9qkqumi2
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-18-time-of-doTask: 1294198033956
task-18-time-of-doneTask: 1294198038633
task-18-time-of-showExample: 1294198035957
task-18-time-of-showFirstHint: 1294198034457
task-18-time-of-showNoise: 1294198036017
task-18-time-of-showSecondHint: 1294198034957
task-18-time-of-showTest: 1294198037017
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1151
task-180-example-alphabet: tagalog
task-180-example-character-number: 10
task-180-example-id: a3mv1jtwep7xn
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 10
task-180-test-id: a3m0kt6kjezd1
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-180-time-of-doTask: 1294199029277
task-180-time-of-doneTask: 1294199033502
task-180-time-of-showExample: 1294199031284
task-180-time-of-showFirstHint: 1294199029777
task-180-time-of-showNoise: 1294199031351
task-180-time-of-showSecondHint: 1294199030278
task-180-time-of-showTest: 1294199032351
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 2861
task-181-example-alphabet: tagalog
task-181-example-character-number: 10
task-181-example-id: a12rfyr8dbn79
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 03
task-181-test-id: ay0bjcgydhix
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-181-time-of-doTask: 1294199033510
task-181-time-of-doneTask: 1294199039372
task-181-time-of-showExample: 1294199035510
task-181-time-of-showFirstHint: 1294199034010
task-181-time-of-showNoise: 1294199035511
task-181-time-of-showSecondHint: 1294199034510
task-181-time-of-showTest: 1294199036511
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 853
task-182-example-alphabet: inuktitut
task-182-example-character-number: 11
task-182-example-id: aljsxt6v0a30
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 12
task-182-test-id: aljsxt6v0a30
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-182-time-of-doTask: 1294199039378
task-182-time-of-doneTask: 1294199043289
task-182-time-of-showExample: 1294199041376
task-182-time-of-showFirstHint: 1294199039878
task-182-time-of-showNoise: 1294199041437
task-182-time-of-showSecondHint: 1294199040378
task-182-time-of-showTest: 1294199042436
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 894
task-183-example-alphabet: tagalog
task-183-example-character-number: 01
task-183-example-id: amynpl5xzw6q
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 01
task-183-test-id: a3m0kt6kjezd1
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-183-time-of-doTask: 1294199043295
task-183-time-of-doneTask: 1294199047250
task-183-time-of-showExample: 1294199045296
task-183-time-of-showFirstHint: 1294199043795
task-183-time-of-showNoise: 1294199045356
task-183-time-of-showSecondHint: 1294199044295
task-183-time-of-showTest: 1294199046356
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 902
task-184-example-alphabet: tagalog
task-184-example-character-number: 01
task-184-example-id: avlbkm6qpb1s
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 01
task-184-test-id: a1yovlluv1c9h
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-184-time-of-doTask: 1294199047255
task-184-time-of-doneTask: 1294199051217
task-184-time-of-showExample: 1294199049255
task-184-time-of-showFirstHint: 1294199047754
task-184-time-of-showNoise: 1294199049315
task-184-time-of-showSecondHint: 1294199048255
task-184-time-of-showTest: 1294199050315
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 990
task-185-example-alphabet: korean
task-185-example-character-number: 39
task-185-example-id: a2akud1gdstsd
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 12
task-185-test-id: a1vzhyp8yvxkz
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-185-time-of-doTask: 1294199051222
task-185-time-of-doneTask: 1294199055272
task-185-time-of-showExample: 1294199053222
task-185-time-of-showFirstHint: 1294199051722
task-185-time-of-showNoise: 1294199053282
task-185-time-of-showSecondHint: 1294199052222
task-185-time-of-showTest: 1294199054282
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 780
task-186-example-alphabet: tagalog
task-186-example-character-number: 01
task-186-example-id: a1i92aacrkacw
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 01
task-186-test-id: ajf66jwen7bx
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-186-time-of-doTask: 1294199055279
task-186-time-of-doneTask: 1294199059028
task-186-time-of-showExample: 1294199057189
task-186-time-of-showFirstHint: 1294199055689
task-186-time-of-showNoise: 1294199057249
task-186-time-of-showSecondHint: 1294199056190
task-186-time-of-showTest: 1294199058248
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 840
task-187-example-alphabet: inuktitut
task-187-example-character-number: 03
task-187-example-id: a2qnqd7m8zfbo
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-187-is-correct-answer: true
task-187-test-alphabet: atemayar
task-187-test-character-number: 06
task-187-test-id: a23psx2z4f65q
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-187-time-of-doTask: 1294199059035
task-187-time-of-doneTask: 1294199062945
task-187-time-of-showExample: 1294199061038
task-187-time-of-showFirstHint: 1294199059535
task-187-time-of-showNoise: 1294199061106
task-187-time-of-showSecondHint: 1294199060035
task-187-time-of-showTest: 1294199062105
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 912
task-188-example-alphabet: myanmar
task-188-example-character-number: 08
task-188-example-id: amynpl5xzw6q
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-188-is-correct-answer: true
task-188-test-alphabet: myanmar
task-188-test-character-number: 16
task-188-test-id: a3pkun3onkucn
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-188-time-of-doTask: 1294199062951
task-188-time-of-doneTask: 1294199066924
task-188-time-of-showExample: 1294199064952
task-188-time-of-showFirstHint: 1294199063451
task-188-time-of-showNoise: 1294199065012
task-188-time-of-showSecondHint: 1294199063951
task-188-time-of-showTest: 1294199066012
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1077
task-189-example-alphabet: atemayar
task-189-example-character-number: 06
task-189-example-id: a1z59eb5sfxpy
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 04
task-189-test-id: a1j8s7giyto4a
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-189-time-of-doTask: 1294199066929
task-189-time-of-doneTask: 1294199071066
task-189-time-of-showExample: 1294199068929
task-189-time-of-showFirstHint: 1294199067429
task-189-time-of-showNoise: 1294199068989
task-189-time-of-showSecondHint: 1294199067929
task-189-time-of-showTest: 1294199069989
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2179
task-19-example-alphabet: inuktitut
task-19-example-character-number: 11
task-19-example-id: avlbkm6qpb1s
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 15
task-19-test-id: a3np21apfa18b
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-19-time-of-doTask: 1294198038640
task-19-time-of-doneTask: 1294198043879
task-19-time-of-showExample: 1294198040640
task-19-time-of-showFirstHint: 1294198039140
task-19-time-of-showNoise: 1294198040700
task-19-time-of-showSecondHint: 1294198039640
task-19-time-of-showTest: 1294198041700
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1003
task-190-example-alphabet: tagalog
task-190-example-character-number: 06
