duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
task-159-time-of-showTest: 1293759530008
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 1097
task-16-example-alphabet: tagalog
task-16-example-character-number: 02
task-16-example-id: asu813kb7bv1
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-16-is-correct-answer: false
task-16-test-alphabet: tagalog
task-16-test-character-number: 05
task-16-test-id: a1j8s7giyto4a
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-16-time-of-doTask: 1293758718070
task-16-time-of-doneTask: 1293758722220
task-16-time-of-showExample: 1293758720072
task-16-time-of-showFirstHint: 1293758718571
task-16-time-of-showNoise: 1293758720123
task-16-time-of-showSecondHint: 1293758719072
task-16-time-of-showTest: 1293758721122
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2605
task-160-example-alphabet: atemayar
task-160-example-character-number: 10
task-160-example-id: a1vzhyp8yvxkz
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 10
task-160-test-id: azdw6062ia38
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-160-time-of-doTask: 1293759539952
task-160-time-of-doneTask: 1293759545610
task-160-time-of-showExample: 1293759541953
task-160-time-of-showFirstHint: 1293759540454
task-160-time-of-showNoise: 1293759542005
task-160-time-of-showSecondHint: 1293759540954
task-160-time-of-showTest: 1293759543005
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1294
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: a3noo9k3y1yu5
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-161-is-correct-answer: false
task-161-test-alphabet: inuktitut
task-161-test-character-number: 02
task-161-test-id: a3mv1jtwep7xn
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-161-time-of-doTask: 1293759545616
task-161-time-of-doneTask: 1293759549963
task-161-time-of-showExample: 1293759547617
task-161-time-of-showFirstHint: 1293759546115
task-161-time-of-showNoise: 1293759547669
task-161-time-of-showSecondHint: 1293759546616
task-161-time-of-showTest: 1293759548669
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1043
task-162-example-alphabet: myanmar
task-162-example-character-number: 01
task-162-example-id: a3j1pp96x14u0
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-162-is-correct-answer: true
task-162-test-alphabet: inuktitut
task-162-test-character-number: 01
task-162-test-id: ay0bjcgydhix
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-162-time-of-doTask: 1293759549969
task-162-time-of-doneTask: 1293759554065
task-162-time-of-showExample: 1293759551972
task-162-time-of-showFirstHint: 1293759550470
task-162-time-of-showNoise: 1293759552023
task-162-time-of-showSecondHint: 1293759550971
task-162-time-of-showTest: 1293759553022
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1042
task-163-example-alphabet: korean
task-163-example-character-number: 04
task-163-example-id: a3dfh6dpi11ip
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-163-is-correct-answer: true
task-163-test-alphabet: korean
task-163-test-character-number: 04
task-163-test-id: aav4pzxdoebd
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-163-time-of-doTask: 1293759554070
task-163-time-of-doneTask: 1293759558165
task-163-time-of-showExample: 1293759556071
task-163-time-of-showFirstHint: 1293759554570
task-163-time-of-showNoise: 1293759556122
task-163-time-of-showSecondHint: 1293759555071
task-163-time-of-showTest: 1293759557123
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1286
task-164-example-alphabet: korean
task-164-example-character-number: 28
task-164-example-id: a1v0p79fynz9j
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-164-is-correct-answer: false
task-164-test-alphabet: korean
task-164-test-character-number: 28
task-164-test-id: a3d7xwp0gand5
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-164-time-of-doTask: 1293759558170
task-164-time-of-doneTask: 1293759562510
task-164-time-of-showExample: 1293759560172
task-164-time-of-showFirstHint: 1293759558671
task-164-time-of-showNoise: 1293759560224
task-164-time-of-showSecondHint: 1293759559171
task-164-time-of-showTest: 1293759561224
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 986
task-165-example-alphabet: tagalog
task-165-example-character-number: 02
task-165-example-id: ae0ibwt7asth
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-165-is-correct-answer: true
task-165-test-alphabet: atemayar
task-165-test-character-number: 23
task-165-test-id: a2pfktghg1ofp
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-165-time-of-doTask: 1293759562516
task-165-time-of-doneTask: 1293759566549
task-165-time-of-showExample: 1293759564514
task-165-time-of-showFirstHint: 1293759563016
task-165-time-of-showNoise: 1293759564564
task-165-time-of-showSecondHint: 1293759563515
task-165-time-of-showTest: 1293759565563
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1223
task-166-example-alphabet: tagalog
task-166-example-character-number: 02
task-166-example-id: a1yovlluv1c9h
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-166-is-correct-answer: false
task-166-test-alphabet: tagalog
task-166-test-character-number: 06
task-166-test-id: a3mv1jtwep7xn
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-166-time-of-doTask: 1293759566554
task-166-time-of-doneTask: 1293759570831
task-166-time-of-showExample: 1293759568557
task-166-time-of-showFirstHint: 1293759567055
task-166-time-of-showNoise: 1293759568608
task-166-time-of-showSecondHint: 1293759567556
task-166-time-of-showTest: 1293759569608
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1061
task-167-example-alphabet: sylheti
task-167-example-character-number: 28
task-167-example-id: a2du3880jbrov
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-167-is-correct-answer: false
task-167-test-alphabet: sylheti
task-167-test-character-number: 17
task-167-test-id: a3m0kt6kjezd1
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-167-time-of-doTask: 1293759570837
task-167-time-of-doneTask: 1293759574950
task-167-time-of-showExample: 1293759572837
task-167-time-of-showFirstHint: 1293759571337
task-167-time-of-showNoise: 1293759572888
task-167-time-of-showSecondHint: 1293759571837
task-167-time-of-showTest: 1293759573889
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1146
task-168-example-alphabet: tagalog
task-168-example-character-number: 10
task-168-example-id: ay0bjcgydhix
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-168-is-correct-answer: false
task-168-test-alphabet: sylheti
task-168-test-character-number: 19
task-168-test-id: a1a25pyfoa9ge
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-168-time-of-doTask: 1293759574956
task-168-time-of-doneTask: 1293759579156
task-168-time-of-showExample: 1293759576959
task-168-time-of-showFirstHint: 1293759575457
task-168-time-of-showNoise: 1293759577010
task-168-time-of-showSecondHint: 1293759575958
task-168-time-of-showTest: 1293759578010
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1171
task-169-example-alphabet: korean
task-169-example-character-number: 29
task-169-example-id: a2ernxe6jlm4x
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-169-is-correct-answer: false
task-169-test-alphabet: korean
task-169-test-character-number: 39
task-169-test-id: a1manxzopzden
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-169-time-of-doTask: 1293759579161
task-169-time-of-doneTask: 1293759583386
task-169-time-of-showExample: 1293759581164
task-169-time-of-showFirstHint: 1293759579662
task-169-time-of-showNoise: 1293759581215
task-169-time-of-showSecondHint: 1293759580163
task-169-time-of-showTest: 1293759582215
task-169_question: 1
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1236
task-17-example-alphabet: inuktitut
task-17-example-character-number: 01
task-17-example-id: a2pfktghg1ofp
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-17-is-correct-answer: true
task-17-test-alphabet: inuktitut
task-17-test-character-number: 03
task-17-test-id: a1manxzopzden
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-17-time-of-doTask: 1293758722226
task-17-time-of-doneTask: 1293758726516
task-17-time-of-showExample: 1293758724228
task-17-time-of-showFirstHint: 1293758722726
task-17-time-of-showNoise: 1293758724280
task-17-time-of-showSecondHint: 1293758723228
task-17-time-of-showTest: 1293758725280
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1182
task-170-example-alphabet: inuktitut
task-170-example-character-number: 02
task-170-example-id: a2pfktghg1ofp
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-170-is-correct-answer: true
task-170-test-alphabet: inuktitut
task-170-test-character-number: 02
task-170-test-id: avlbkm6qpb1s
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-170-time-of-doTask: 1293759589778
task-170-time-of-doneTask: 1293759594013
task-170-time-of-showExample: 1293759591779
task-170-time-of-showFirstHint: 1293759590278
task-170-time-of-showNoise: 1293759591830
task-170-time-of-showSecondHint: 1293759590778
task-170-time-of-showTest: 1293759592831
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 3478
task-171-example-alphabet: atemayar
task-171-example-character-number: 10
task-171-example-id: ax5gghhj0o6g
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-171-is-correct-answer: false
task-171-test-alphabet: sylheti
task-171-test-character-number: 28
task-171-test-id: aljsxt6v0a30
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-171-time-of-doTask: 1293759594018
task-171-time-of-doneTask: 1293759600550
task-171-time-of-showExample: 1293759596020
task-171-time-of-showFirstHint: 1293759594518
task-171-time-of-showNoise: 1293759596071
task-171-time-of-showSecondHint: 1293759595019
task-171-time-of-showTest: 1293759597072
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1207
task-172-example-alphabet: atemayar
task-172-example-character-number: 10
task-172-example-id: a23psx2z4f65q
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-172-is-correct-answer: true
task-172-test-alphabet: inuktitut
task-172-test-character-number: 03
task-172-test-id: a3mv1jtwep7xn
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-172-time-of-doTask: 1293759600555
task-172-time-of-doneTask: 1293759604816
task-172-time-of-showExample: 1293759602558
task-172-time-of-showFirstHint: 1293759601056
task-172-time-of-showNoise: 1293759602609
task-172-time-of-showSecondHint: 1293759601557
task-172-time-of-showTest: 1293759603609
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1213
task-173-example-alphabet: sylheti
task-173-example-character-number: 19
task-173-example-id: aljsxt6v0a30
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 10
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-173-time-of-doTask: 1293759604822
task-173-time-of-doneTask: 1293759609087
task-173-time-of-showExample: 1293759606822
task-173-time-of-showFirstHint: 1293759605323
task-173-time-of-showNoise: 1293759606874
task-173-time-of-showSecondHint: 1293759605823
task-173-time-of-showTest: 1293759607874
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 974
task-174-example-alphabet: myanmar
task-174-example-character-number: 25
task-174-example-id: adc8vbkoocrr
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 03
task-174-test-id: a3noo9k3y1yu5
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-174-time-of-doTask: 1293759609092
task-174-time-of-doneTask: 1293759613120
task-174-time-of-showExample: 1293759611095
task-174-time-of-showFirstHint: 1293759609593
task-174-time-of-showNoise: 1293759611146
task-174-time-of-showSecondHint: 1293759610094
task-174-time-of-showTest: 1293759612146
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1119
task-175-example-alphabet: korean
task-175-example-character-number: 29
task-175-example-id: aw82oruamauz
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-175-is-correct-answer: false
task-175-test-alphabet: korean
task-175-test-character-number: 29
task-175-test-id: a1oh82lwr5hbg
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-175-time-of-doTask: 1293759613125
task-175-time-of-doneTask: 1293759617298
task-175-time-of-showExample: 1293759615127
task-175-time-of-showFirstHint: 1293759613626
task-175-time-of-showNoise: 1293759615178
task-175-time-of-showSecondHint: 1293759614127
task-175-time-of-showTest: 1293759616179
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1584
task-176-example-alphabet: myanmar
task-176-example-character-number: 32
task-176-example-id: a1umhcrj9zfdp
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 17
task-176-test-id: a1l2fzyn31zvf
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-176-time-of-doTask: 1293759617304
task-176-time-of-doneTask: 1293759621943
task-176-time-of-showExample: 1293759619306
task-176-time-of-showFirstHint: 1293759617804
task-176-time-of-showNoise: 1293759619358
task-176-time-of-showSecondHint: 1293759618305
task-176-time-of-showTest: 1293759620359
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1033
task-177-example-alphabet: atemayar
task-177-example-character-number: 25
task-177-example-id: a31e6jchki335
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-177-is-correct-answer: false
task-177-test-alphabet: sylheti
task-177-test-character-number: 17
task-177-test-id: avlbkm6qpb1s
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-177-time-of-doTask: 1293759621948
task-177-time-of-doneTask: 1293759626033
task-177-time-of-showExample: 1293759623949
task-177-time-of-showFirstHint: 1293759622448
task-177-time-of-showNoise: 1293759624000
task-177-time-of-showSecondHint: 1293759622948
task-177-time-of-showTest: 1293759625000
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 910
task-178-example-alphabet: sylheti
task-178-example-character-number: 19
task-178-example-id: a3m0kt6kjezd1
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-178-is-correct-answer: false
task-178-test-alphabet: sylheti
task-178-test-character-number: 20
task-178-test-id: a3209gno9duil
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-178-time-of-doTask: 1293759626038
task-178-time-of-doneTask: 1293759630003
task-178-time-of-showExample: 1293759628041
task-178-time-of-showFirstHint: 1293759626539
task-178-time-of-showNoise: 1293759628092
task-178-time-of-showSecondHint: 1293759627040
task-178-time-of-showTest: 1293759629093
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1111
task-179-example-alphabet: atemayar
task-179-example-character-number: 25
task-179-example-id: ae0ibwt7asth
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-179-is-correct-answer: true
task-179-test-alphabet: atemayar
task-179-test-character-number: 25
task-179-test-id: a1z59eb5sfxpy
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-179-time-of-doTask: 1293759630008
task-179-time-of-doneTask: 1293759634173
task-179-time-of-showExample: 1293759632011
task-179-time-of-showFirstHint: 1293759630509
task-179-time-of-showNoise: 1293759632062
task-179-time-of-showSecondHint: 1293759631010
task-179-time-of-showTest: 1293759633062
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1574
task-18-example-alphabet: inuktitut
task-18-example-character-number: 03
task-18-example-id: a2pgu4pi93b1q
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 03
task-18-test-id: avlbkm6qpb1s
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-18-time-of-doTask: 1293758726521
task-18-time-of-doneTask: 1293758731144
task-18-time-of-showExample: 1293758728520
task-18-time-of-showFirstHint: 1293758727022
task-18-time-of-showNoise: 1293758728571
task-18-time-of-showSecondHint: 1293758727521
task-18-time-of-showTest: 1293758729570
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2094
task-180-example-alphabet: inuktitut
task-180-example-character-number: 01
task-180-example-id: a12rfyr8dbn79
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-180-is-correct-answer: true
task-180-test-alphabet: inuktitut
task-180-test-character-number: 01
task-180-test-id: a2qnqd7m8zfbo
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-180-time-of-doTask: 1293759640613
task-180-time-of-doneTask: 1293759645760
task-180-time-of-showExample: 1293759642614
task-180-time-of-showFirstHint: 1293759641114
task-180-time-of-showNoise: 1293759642665
task-180-time-of-showSecondHint: 1293759641614
task-180-time-of-showTest: 1293759643666
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1127
task-181-example-alphabet: tagalog
task-181-example-character-number: 06
task-181-example-id: a3qat9qkqumi2
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-181-is-correct-answer: true
task-181-test-alphabet: inuktitut
task-181-test-character-number: 02
task-181-test-id: a1j8s7giyto4a
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-181-time-of-doTask: 1293759645766
task-181-time-of-doneTask: 1293759649943
task-181-time-of-showExample: 1293759647766
task-181-time-of-showFirstHint: 1293759646266
task-181-time-of-showNoise: 1293759647817
task-181-time-of-showSecondHint: 1293759646766
task-181-time-of-showTest: 1293759648816
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1867
task-182-example-alphabet: korean
task-182-example-character-number: 04
task-182-example-id: aav4pzxdoebd
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-182-is-correct-answer: false
task-182-test-alphabet: inuktitut
task-182-test-character-number: 03
task-182-test-id: ae0ibwt7asth
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-182-time-of-doTask: 1293759649949
task-182-time-of-doneTask: 1293759654867
task-182-time-of-showExample: 1293759651948
task-182-time-of-showFirstHint: 1293759650448
task-182-time-of-showNoise: 1293759651999
task-182-time-of-showSecondHint: 1293759650948
task-182-time-of-showTest: 1293759653000
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1129
task-183-example-alphabet: myanmar
task-183-example-character-number: 25
task-183-example-id: a3qat9qkqumi2
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-183-is-correct-answer: true
task-183-test-alphabet: inuktitut
task-183-test-character-number: 03
task-183-test-id: a2pgu4pi93b1q
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-183-time-of-doTask: 1293759654873
task-183-time-of-doneTask: 1293759659057
task-183-time-of-showExample: 1293759656876
task-183-time-of-showFirstHint: 1293759655374
task-183-time-of-showNoise: 1293759656927
task-183-time-of-showSecondHint: 1293759655875
task-183-time-of-showTest: 1293759657928
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 2784
task-184-example-alphabet: tagalog
task-184-example-character-number: 02
task-184-example-id: a3m0kt6kjezd1
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-184-is-correct-answer: false
task-184-test-alphabet: atemayar
task-184-test-character-number: 06
task-184-test-id: a1z59eb5sfxpy
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-184-time-of-doTask: 1293759659062
task-184-time-of-doneTask: 1293759664898
task-184-time-of-showExample: 1293759661062
task-184-time-of-showFirstHint: 1293759659562
task-184-time-of-showNoise: 1293759661113
task-184-time-of-showSecondHint: 1293759660062
task-184-time-of-showTest: 1293759662114
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1668
task-185-example-alphabet: myanmar
task-185-example-character-number: 25
task-185-example-id: avlbkm6qpb1s
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: avlbkm6qpb1s
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-185-time-of-doTask: 1293759664903
task-185-time-of-doneTask: 1293759669625
task-185-time-of-showExample: 1293759666906
task-185-time-of-showFirstHint: 1293759665404
task-185-time-of-showNoise: 1293759666957
task-185-time-of-showSecondHint: 1293759665905
task-185-time-of-showTest: 1293759667957
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 987
task-186-example-alphabet: tagalog
task-186-example-character-number: 05
task-186-example-id: a1ehrxjplsq0r
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-186-is-correct-answer: true
task-186-test-alphabet: tagalog
task-186-test-character-number: 05
task-186-test-id: ajf66jwen7bx
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-186-time-of-doTask: 1293759669631
task-186-time-of-doneTask: 1293759673672
task-186-time-of-showExample: 1293759671634
task-186-time-of-showFirstHint: 1293759670132
task-186-time-of-showNoise: 1293759671685
task-186-time-of-showSecondHint: 1293759670633
task-186-time-of-showTest: 1293759672685
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 3272
task-187-example-alphabet: inuktitut
task-187-example-character-number: 03
task-187-example-id: a12rfyr8dbn79
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 03
task-187-test-id: ay0bjcgydhix
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-187-time-of-doTask: 1293759673677
task-187-time-of-doneTask: 1293759680002
task-187-time-of-showExample: 1293759675680
task-187-time-of-showFirstHint: 1293759674178
task-187-time-of-showNoise: 1293759675731
task-187-time-of-showSecondHint: 1293759674679
task-187-time-of-showTest: 1293759676730
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1015
task-188-example-alphabet: inuktitut
task-188-example-character-number: 01
task-188-example-id: a3qat9qkqumi2
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 01
task-188-test-id: a1manxzopzden
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-188-time-of-doTask: 1293759680007
task-188-time-of-doneTask: 1293759684078
task-188-time-of-showExample: 1293759682010
task-188-time-of-showFirstHint: 1293759680508
task-188-time-of-showNoise: 1293759682062
task-188-time-of-showSecondHint: 1293759681009
task-188-time-of-showTest: 1293759683063
task-188_question: 1
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 2701
task-189-example-alphabet: atemayar
task-189-example-character-number: 25
task-189-example-id: a6fjbvuzrhm6
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-189-is-correct-answer: false
task-189-test-alphabet: inuktitut
task-189-test-character-number: 11
task-189-test-id: a2qnqd7m8zfbo
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-189-time-of-doTask: 1293759684084
task-189-time-of-doneTask: 1293759689838
task-189-time-of-showExample: 1293759686085
task-189-time-of-showFirstHint: 1293759684584
task-189-time-of-showNoise: 1293759686136
task-189-time-of-showSecondHint: 1293759685085
task-189-time-of-showTest: 1293759687137
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1213
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a1j8s7giyto4a
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-19-is-correct-answer: true
task-19-test-alphabet: atemayar
task-19-test-character-number: 23
task-19-test-id: a2pfktghg1ofp
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-19-time-of-doTask: 1293758731150
task-19-time-of-doneTask: 1293758735419
task-19-time-of-showExample: 1293758733153
task-19-time-of-showFirstHint: 1293758731651
task-19-time-of-showNoise: 1293758733205
task-19-time-of-showSecondHint: 1293758732152
task-19-time-of-showTest: 1293758734206
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1525
task-190-example-alphabet: inuktitut
task-190-example-character-number: 03
task-190-example-id: a1s3njxhehcip
