duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
task-16-example-alphabet: myanmar
task-16-example-character-number: 32
task-16-example-id: a1ehrxjplsq0r
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 32
task-16-test-id: a1umhcrj9zfdp
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-16-time-of-doTask: 1293754559038
task-16-time-of-doneTask: 1293754566610
task-16-time-of-showExample: 1293754561037
task-16-time-of-showFirstHint: 1293754559538
task-16-time-of-showNoise: 1293754561087
task-16-time-of-showSecondHint: 1293754560037
task-16-time-of-showTest: 1293754562088
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1197
task-160-example-alphabet: myanmar
task-160-example-character-number: 25
task-160-example-id: a1j8s7giyto4a
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: a1j8s7giyto4a
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-160-time-of-doTask: 1293755274378
task-160-time-of-doneTask: 1293755278623
task-160-time-of-showExample: 1293755276378
task-160-time-of-showFirstHint: 1293755274878
task-160-time-of-showNoise: 1293755276429
task-160-time-of-showSecondHint: 1293755275378
task-160-time-of-showTest: 1293755277426
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 849
task-161-example-alphabet: korean
task-161-example-character-number: 39
task-161-example-id: a39ivbdm1ekue
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-161-is-correct-answer: true
task-161-test-alphabet: tagalog
task-161-test-character-number: 06
task-161-test-id: a1a25pyfoa9ge
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-161-time-of-doTask: 1293755278641
task-161-time-of-doneTask: 1293755283327
task-161-time-of-showExample: 1293755280642
task-161-time-of-showFirstHint: 1293755279142
task-161-time-of-showNoise: 1293755280692
task-161-time-of-showSecondHint: 1293755279642
task-161-time-of-showTest: 1293755282478
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 835
task-162-example-alphabet: inuktitut
task-162-example-character-number: 03
task-162-example-id: a2pgu4pi93b1q
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-162-is-correct-answer: true
task-162-test-alphabet: sylheti
task-162-test-character-number: 20
task-162-test-id: a30xq7555spo8
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-162-time-of-doTask: 1293755283344
task-162-time-of-doneTask: 1293755287298
task-162-time-of-showExample: 1293755285412
task-162-time-of-showFirstHint: 1293755283844
task-162-time-of-showNoise: 1293755285464
task-162-time-of-showSecondHint: 1293755284413
task-162-time-of-showTest: 1293755286462
task-162_question: 0
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 784
task-163-example-alphabet: korean
task-163-example-character-number: 04
task-163-example-id: a1umhcrj9zfdp
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-163-is-correct-answer: true
task-163-test-alphabet: inuktitut
task-163-test-character-number: 01
task-163-test-id: a2ernxe6jlm4x
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-163-time-of-doTask: 1293755287317
task-163-time-of-doneTask: 1293755291151
task-163-time-of-showExample: 1293755289317
task-163-time-of-showFirstHint: 1293755287817
task-163-time-of-showNoise: 1293755289368
task-163-time-of-showSecondHint: 1293755288317
task-163-time-of-showTest: 1293755290367
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 929
task-164-example-alphabet: sylheti
task-164-example-character-number: 19
task-164-example-id: a3m0kt6kjezd1
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-164-is-correct-answer: false
task-164-test-alphabet: sylheti
task-164-test-character-number: 19
task-164-test-id: a3209gno9duil
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-164-time-of-doTask: 1293755291168
task-164-time-of-doneTask: 1293755295149
task-164-time-of-showExample: 1293755293169
task-164-time-of-showFirstHint: 1293755291669
task-164-time-of-showNoise: 1293755293221
task-164-time-of-showSecondHint: 1293755292169
task-164-time-of-showTest: 1293755294220
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1038
task-165-example-alphabet: korean
task-165-example-character-number: 29
task-165-example-id: a2akud1gdstsd
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-165-is-correct-answer: false
task-165-test-alphabet: sylheti
task-165-test-character-number: 20
task-165-test-id: avlbkm6qpb1s
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-165-time-of-doTask: 1293755295172
task-165-time-of-doneTask: 1293755299263
task-165-time-of-showExample: 1293755297174
task-165-time-of-showFirstHint: 1293755295675
task-165-time-of-showNoise: 1293755297225
task-165-time-of-showSecondHint: 1293755296174
task-165-time-of-showTest: 1293755298225
task-165_question: 1
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1739
task-166-example-alphabet: atemayar
task-166-example-character-number: 23
task-166-example-id: agst3co6usf8
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-166-is-correct-answer: false
task-166-test-alphabet: atemayar
task-166-test-character-number: 23
task-166-test-id: a1yovlluv1c9h
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-166-time-of-doTask: 1293755299282
task-166-time-of-doneTask: 1293755304072
task-166-time-of-showExample: 1293755301282
task-166-time-of-showFirstHint: 1293755299782
task-166-time-of-showNoise: 1293755301334
task-166-time-of-showSecondHint: 1293755300282
task-166-time-of-showTest: 1293755302333
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 952
task-167-example-alphabet: atemayar
task-167-example-character-number: 23
task-167-example-id: a1poymbentexx
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-167-is-correct-answer: true
task-167-test-alphabet: sylheti
task-167-test-character-number: 20
task-167-test-id: a1l2fzyn31zvf
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-167-time-of-doTask: 1293755304090
task-167-time-of-doneTask: 1293755308467
task-167-time-of-showExample: 1293755306113
task-167-time-of-showFirstHint: 1293755304612
task-167-time-of-showNoise: 1293755306165
task-167-time-of-showSecondHint: 1293755305114
task-167-time-of-showTest: 1293755307515
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 879
task-168-example-alphabet: inuktitut
task-168-example-character-number: 02
task-168-example-id: a1s3njxhehcip
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 32
task-168-test-id: a1aegunf6e081
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-168-time-of-doTask: 1293755308486
task-168-time-of-doneTask: 1293755312415
task-168-time-of-showExample: 1293755310487
task-168-time-of-showFirstHint: 1293755308987
task-168-time-of-showNoise: 1293755310537
task-168-time-of-showSecondHint: 1293755309487
task-168-time-of-showTest: 1293755311536
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1330
task-169-example-alphabet: myanmar
task-169-example-character-number: 32
task-169-example-id: a1aegunf6e081
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-169-is-correct-answer: false
task-169-test-alphabet: myanmar
task-169-test-character-number: 32
task-169-test-id: a3pkun3onkucn
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-169-time-of-doTask: 1293755312432
task-169-time-of-doneTask: 1293755316815
task-169-time-of-showExample: 1293755314434
task-169-time-of-showFirstHint: 1293755312934
task-169-time-of-showNoise: 1293755314486
task-169-time-of-showSecondHint: 1293755313434
task-169-time-of-showTest: 1293755315485
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 2630
task-17-example-alphabet: sylheti
task-17-example-character-number: 28
task-17-example-id: a3209gno9duil
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-17-is-correct-answer: true
task-17-test-alphabet: myanmar
task-17-test-character-number: 31
task-17-test-id: a1ehrxjplsq0r
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-17-time-of-doTask: 1293754566627
task-17-time-of-doneTask: 1293754572308
task-17-time-of-showExample: 1293754568628
task-17-time-of-showFirstHint: 1293754567127
task-17-time-of-showNoise: 1293754568679
task-17-time-of-showSecondHint: 1293754567628
task-17-time-of-showTest: 1293754569678
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1584
task-170-example-alphabet: myanmar
task-170-example-character-number: 31
task-170-example-id: a1aegunf6e081
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-170-is-correct-answer: true
task-170-test-alphabet: atemayar
task-170-test-character-number: 25
task-170-test-id: a1vzhyp8yvxkz
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-170-time-of-doTask: 1293755319019
task-170-time-of-doneTask: 1293755323655
task-170-time-of-showExample: 1293755321020
task-170-time-of-showFirstHint: 1293755319521
task-170-time-of-showNoise: 1293755321072
task-170-time-of-showSecondHint: 1293755320021
task-170-time-of-showTest: 1293755322071
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1099
task-171-example-alphabet: atemayar
task-171-example-character-number: 25
task-171-example-id: a3m0kt6kjezd1
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 23
task-171-test-id: awl8tng8e81d
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-171-time-of-doTask: 1293755323673
task-171-time-of-doneTask: 1293755327823
task-171-time-of-showExample: 1293755325674
task-171-time-of-showFirstHint: 1293755324174
task-171-time-of-showNoise: 1293755325725
task-171-time-of-showSecondHint: 1293755324673
task-171-time-of-showTest: 1293755326724
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1345
task-172-example-alphabet: tagalog
task-172-example-character-number: 05
task-172-example-id: asu813kb7bv1
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-172-is-correct-answer: false
task-172-test-alphabet: tagalog
task-172-test-character-number: 05
task-172-test-id: ae0ibwt7asth
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-172-time-of-doTask: 1293755327841
task-172-time-of-doneTask: 1293755332238
task-172-time-of-showExample: 1293755329842
task-172-time-of-showFirstHint: 1293755328343
task-172-time-of-showNoise: 1293755329893
task-172-time-of-showSecondHint: 1293755328843
task-172-time-of-showTest: 1293755330892
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1205
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a3mv1jtwep7xn
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-173-is-correct-answer: false
task-173-test-alphabet: tagalog
task-173-test-character-number: 02
task-173-test-id: avlbkm6qpb1s
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-173-time-of-doTask: 1293755332256
task-173-time-of-doneTask: 1293755336510
task-173-time-of-showExample: 1293755334256
task-173-time-of-showFirstHint: 1293755332756
task-173-time-of-showNoise: 1293755334305
task-173-time-of-showSecondHint: 1293755333256
task-173-time-of-showTest: 1293755335305
task-173_question: 1
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 954
task-174-example-alphabet: inuktitut
task-174-example-character-number: 01
task-174-example-id: a2ernxe6jlm4x
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 10
task-174-test-id: a1j8s7giyto4a
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-174-time-of-doTask: 1293755336527
task-174-time-of-doneTask: 1293755340534
task-174-time-of-showExample: 1293755338528
task-174-time-of-showFirstHint: 1293755337028
task-174-time-of-showNoise: 1293755338579
task-174-time-of-showSecondHint: 1293755337529
task-174-time-of-showTest: 1293755339580
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 1159
task-175-example-alphabet: inuktitut
task-175-example-character-number: 11
task-175-example-id: ae0ibwt7asth
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-175-is-correct-answer: true
task-175-test-alphabet: myanmar
task-175-test-character-number: 32
task-175-test-id: a1j8s7giyto4a
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-175-time-of-doTask: 1293755340552
task-175-time-of-doneTask: 1293755344760
task-175-time-of-showExample: 1293755342553
task-175-time-of-showFirstHint: 1293755341053
task-175-time-of-showNoise: 1293755342602
task-175-time-of-showSecondHint: 1293755341553
task-175-time-of-showTest: 1293755343601
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1169
task-176-example-alphabet: atemayar
task-176-example-character-number: 23
task-176-example-id: agst3co6usf8
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-176-is-correct-answer: true
task-176-test-alphabet: atemayar
task-176-test-character-number: 23
task-176-test-id: a1z59eb5sfxpy
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-176-time-of-doTask: 1293755344778
task-176-time-of-doneTask: 1293755348998
task-176-time-of-showExample: 1293755346780
task-176-time-of-showFirstHint: 1293755345281
task-176-time-of-showNoise: 1293755346830
task-176-time-of-showSecondHint: 1293755345781
task-176-time-of-showTest: 1293755347829
task-176_question: 1
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1043
task-177-example-alphabet: korean
task-177-example-character-number: 28
task-177-example-id: a2px0aywxngce
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-177-is-correct-answer: true
task-177-test-alphabet: korean
task-177-test-character-number: 39
task-177-test-id: a2ernxe6jlm4x
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-177-time-of-doTask: 1293755349016
task-177-time-of-doneTask: 1293755353111
task-177-time-of-showExample: 1293755351017
task-177-time-of-showFirstHint: 1293755349517
task-177-time-of-showNoise: 1293755351069
task-177-time-of-showSecondHint: 1293755350017
task-177-time-of-showTest: 1293755352067
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1408
task-178-example-alphabet: korean
task-178-example-character-number: 04
task-178-example-id: a2px0aywxngce
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-178-is-correct-answer: false
task-178-test-alphabet: korean
task-178-test-character-number: 04
task-178-test-id: a2ernxe6jlm4x
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-178-time-of-doTask: 1293755353128
task-178-time-of-doneTask: 1293755357559
task-178-time-of-showExample: 1293755355124
task-178-time-of-showFirstHint: 1293755353629
task-178-time-of-showNoise: 1293755355151
task-178-time-of-showSecondHint: 1293755354130
task-178-time-of-showTest: 1293755356151
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 911
task-179-example-alphabet: inuktitut
task-179-example-character-number: 11
task-179-example-id: avlbkm6qpb1s
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 05
task-179-test-id: amynpl5xzw6q
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-179-time-of-doTask: 1293755357577
task-179-time-of-doneTask: 1293755361539
task-179-time-of-showExample: 1293755359577
task-179-time-of-showFirstHint: 1293755358077
task-179-time-of-showNoise: 1293755359629
task-179-time-of-showSecondHint: 1293755358578
task-179-time-of-showTest: 1293755360628
task-179_question: 0
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 2494
task-18-example-alphabet: myanmar
task-18-example-character-number: 01
task-18-example-id: a6fjbvuzrhm6
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 02
task-18-test-id: a1manxzopzden
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-18-time-of-doTask: 1293754572328
task-18-time-of-doneTask: 1293754577871
task-18-time-of-showExample: 1293754574328
task-18-time-of-showFirstHint: 1293754572828
task-18-time-of-showNoise: 1293754574378
task-18-time-of-showSecondHint: 1293754573328
task-18-time-of-showTest: 1293754575377
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1049
task-180-example-alphabet: inuktitut
task-180-example-character-number: 11
task-180-example-id: a3noo9k3y1yu5
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 10
task-180-test-id: a1a25pyfoa9ge
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-180-time-of-doTask: 1293755363514
task-180-time-of-doneTask: 1293755367590
task-180-time-of-showExample: 1293755365502
task-180-time-of-showFirstHint: 1293755364015
task-180-time-of-showNoise: 1293755365542
task-180-time-of-showSecondHint: 1293755364514
task-180-time-of-showTest: 1293755366541
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1026
task-181-example-alphabet: inuktitut
task-181-example-character-number: 03
task-181-example-id: a3qat9qkqumi2
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 20
task-181-test-id: a6fjbvuzrhm6
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-181-time-of-doTask: 1293755367608
task-181-time-of-doneTask: 1293755371686
task-181-time-of-showExample: 1293755369609
task-181-time-of-showFirstHint: 1293755368109
task-181-time-of-showNoise: 1293755369660
task-181-time-of-showSecondHint: 1293755368609
task-181-time-of-showTest: 1293755370660
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 901
task-182-example-alphabet: tagalog
task-182-example-character-number: 05
task-182-example-id: a3qat9qkqumi2
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-182-is-correct-answer: true
task-182-test-alphabet: myanmar
task-182-test-character-number: 31
task-182-test-id: amynpl5xzw6q
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-182-time-of-doTask: 1293755371703
task-182-time-of-doneTask: 1293755375977
task-182-time-of-showExample: 1293755374026
task-182-time-of-showFirstHint: 1293755372204
task-182-time-of-showNoise: 1293755374077
task-182-time-of-showSecondHint: 1293755373025
task-182-time-of-showTest: 1293755375076
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 960
task-183-example-alphabet: tagalog
task-183-example-character-number: 06
task-183-example-id: aljsxt6v0a30
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-183-is-correct-answer: false
task-183-test-alphabet: tagalog
task-183-test-character-number: 06
task-183-test-id: a3m0kt6kjezd1
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-183-time-of-doTask: 1293755375995
task-183-time-of-doneTask: 1293755380006
task-183-time-of-showExample: 1293755377997
task-183-time-of-showFirstHint: 1293755376497
task-183-time-of-showNoise: 1293755378047
task-183-time-of-showSecondHint: 1293755376997
task-183-time-of-showTest: 1293755379046
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 739
task-184-example-alphabet: korean
task-184-example-character-number: 29
task-184-example-id: a2akud1gdstsd
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 28
task-184-test-id: amynpl5xzw6q
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-184-time-of-doTask: 1293755380024
task-184-time-of-doneTask: 1293755383814
task-184-time-of-showExample: 1293755382025
task-184-time-of-showFirstHint: 1293755380526
task-184-time-of-showNoise: 1293755382077
task-184-time-of-showSecondHint: 1293755381026
task-184-time-of-showTest: 1293755383075
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1324
task-185-example-alphabet: tagalog
task-185-example-character-number: 10
task-185-example-id: a1s3njxhehcip
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-185-is-correct-answer: true
task-185-test-alphabet: sylheti
task-185-test-character-number: 20
task-185-test-id: a1a25pyfoa9ge
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-185-time-of-doTask: 1293755383831
task-185-time-of-doneTask: 1293755388207
task-185-time-of-showExample: 1293755385831
task-185-time-of-showFirstHint: 1293755384331
task-185-time-of-showNoise: 1293755385883
task-185-time-of-showSecondHint: 1293755384831
task-185-time-of-showTest: 1293755386882
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 821
task-186-example-alphabet: sylheti
task-186-example-character-number: 19
task-186-example-id: a6fjbvuzrhm6
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-186-is-correct-answer: true
task-186-test-alphabet: atemayar
task-186-test-character-number: 10
task-186-test-id: a1vzhyp8yvxkz
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-186-time-of-doTask: 1293755388224
task-186-time-of-doneTask: 1293755392097
task-186-time-of-showExample: 1293755390225
task-186-time-of-showFirstHint: 1293755388725
task-186-time-of-showNoise: 1293755390277
task-186-time-of-showSecondHint: 1293755389226
task-186-time-of-showTest: 1293755391276
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1082
task-187-example-alphabet: inuktitut
task-187-example-character-number: 03
task-187-example-id: aljsxt6v0a30
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-187-is-correct-answer: false
task-187-test-alphabet: inuktitut
task-187-test-character-number: 03
task-187-test-id: a2pfktghg1ofp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-187-time-of-doTask: 1293755392114
task-187-time-of-doneTask: 1293755396576
task-187-time-of-showExample: 1293755394407
task-187-time-of-showFirstHint: 1293755392616
task-187-time-of-showNoise: 1293755394458
task-187-time-of-showSecondHint: 1293755393406
task-187-time-of-showTest: 1293755395494
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1094
task-188-example-alphabet: tagalog
task-188-example-character-number: 05
task-188-example-id: a3mv1jtwep7xn
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-188-is-correct-answer: false
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: a12rfyr8dbn79
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-188-time-of-doTask: 1293755396595
task-188-time-of-doneTask: 1293755403167
task-188-time-of-showExample: 1293755398596
task-188-time-of-showFirstHint: 1293755397096
task-188-time-of-showNoise: 1293755398646
task-188-time-of-showSecondHint: 1293755397596
task-188-time-of-showTest: 1293755402073
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 692
task-189-example-alphabet: tagalog
task-189-example-character-number: 06
task-189-example-id: a3m0kt6kjezd1
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-189-is-correct-answer: true
task-189-test-alphabet: inuktitut
task-189-test-character-number: 01
task-189-test-id: a1z59eb5sfxpy
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k018sfxpy.png
task-189-time-of-doTask: 1293755403184
task-189-time-of-doneTask: 1293755406927
task-189-time-of-showExample: 1293755405185
task-189-time-of-showFirstHint: 1293755403685
task-189-time-of-showNoise: 1293755405237
task-189-time-of-showSecondHint: 1293755404185
task-189-time-of-showTest: 1293755406235
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1687
task-19-example-alphabet: tagalog
task-19-example-character-number: 05
task-19-example-id: a1i92aacrkacw
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 03
task-19-test-id: a3qat9qkqumi2
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-19-time-of-doTask: 1293754577888
task-19-time-of-doneTask: 1293754582628
task-19-time-of-showExample: 1293754579890
task-19-time-of-showFirstHint: 1293754578390
task-19-time-of-showNoise: 1293754579942
task-19-time-of-showSecondHint: 1293754578890
task-19-time-of-showTest: 1293754580941
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1248
task-190-example-alphabet: sylheti
task-190-example-character-number: 28
task-190-example-id: avlbkm6qpb1s
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-190-is-correct-answer: false
task-190-test-alphabet: sylheti
task-190-test-character-number: 28
task-190-test-id: a1s3njxhehcip
