duration: 0y 0d 0h 17m 3s 696ms
feedback: 
form-load-time: 1293756311545
task-16-example-character-number: 23
task-16-example-id: a6fjbvuzrhm6
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-16-is-correct-answer: false
task-16-test-alphabet: sylheti
task-16-test-character-number: 28
task-16-test-id: amynpl5xzw6q
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-16-time-of-doTask: 1293756440616
task-16-time-of-doneTask: 1293756445113
task-16-time-of-showExample: 1293756442616
task-16-time-of-showFirstHint: 1293756441116
task-16-time-of-showNoise: 1293756442667
task-16-time-of-showSecondHint: 1293756441616
task-16-time-of-showTest: 1293756443666
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1682
task-160-example-alphabet: atemayar
task-160-example-character-number: 06
task-160-example-id: ae0ibwt7asth
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-160-is-correct-answer: false
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: a1z59eb5sfxpy
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-160-time-of-doTask: 1293757138279
task-160-time-of-doneTask: 1293757143012
task-160-time-of-showExample: 1293757140279
task-160-time-of-showFirstHint: 1293757138779
task-160-time-of-showNoise: 1293757140330
task-160-time-of-showSecondHint: 1293757139279
task-160-time-of-showTest: 1293757141329
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 840
task-161-example-alphabet: inuktitut
task-161-example-character-number: 03
task-161-example-id: a12rfyr8dbn79
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-161-is-correct-answer: true
task-161-test-alphabet: sylheti
task-161-test-character-number: 17
task-161-test-id: a1a25pyfoa9ge
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-161-time-of-doTask: 1293757143058
task-161-time-of-doneTask: 1293757146942
task-161-time-of-showExample: 1293757145053
task-161-time-of-showFirstHint: 1293757143556
task-161-time-of-showNoise: 1293757145103
task-161-time-of-showSecondHint: 1293757144054
task-161-time-of-showTest: 1293757146102
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1317
task-162-example-alphabet: tagalog
task-162-example-character-number: 10
task-162-example-id: ajf66jwen7bx
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-162-is-correct-answer: false
task-162-test-alphabet: myanmar
task-162-test-character-number: 32
task-162-test-id: ay0bjcgydhix
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-162-time-of-doTask: 1293757146991
task-162-time-of-doneTask: 1293757151348
task-162-time-of-showExample: 1293757148983
task-162-time-of-showFirstHint: 1293757147488
task-162-time-of-showNoise: 1293757149032
task-162-time-of-showSecondHint: 1293757147987
task-162-time-of-showTest: 1293757150031
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1275
task-163-example-alphabet: inuktitut
task-163-example-character-number: 02
task-163-example-id: a2ernxe6jlm4x
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-163-is-correct-answer: false
task-163-test-alphabet: inuktitut
task-163-test-character-number: 02
task-163-test-id: a2pfktghg1ofp
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-163-time-of-doTask: 1293757151393
task-163-time-of-doneTask: 1293757155708
task-163-time-of-showExample: 1293757153386
task-163-time-of-showFirstHint: 1293757151890
task-163-time-of-showNoise: 1293757153434
task-163-time-of-showSecondHint: 1293757152388
task-163-time-of-showTest: 1293757154433
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 852
task-164-example-alphabet: sylheti
task-164-example-character-number: 19
task-164-example-id: a6fjbvuzrhm6
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-164-is-correct-answer: true
task-164-test-alphabet: atemayar
task-164-test-character-number: 10
task-164-test-id: aljsxt6v0a30
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-164-time-of-doTask: 1293757155750
task-164-time-of-doneTask: 1293757159644
task-164-time-of-showExample: 1293757157744
task-164-time-of-showFirstHint: 1293757156248
task-164-time-of-showNoise: 1293757157794
task-164-time-of-showSecondHint: 1293757156746
task-164-time-of-showTest: 1293757158792
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 2026
task-165-example-alphabet: tagalog
task-165-example-character-number: 05
task-165-example-id: ay0bjcgydhix
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-165-is-correct-answer: false
task-165-test-alphabet: tagalog
task-165-test-character-number: 05
task-165-test-id: asu813kb7bv1
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-165-time-of-doTask: 1293757159700
task-165-time-of-doneTask: 1293757164764
task-165-time-of-showExample: 1293757161692
task-165-time-of-showFirstHint: 1293757160197
task-165-time-of-showNoise: 1293757161741
task-165-time-of-showSecondHint: 1293757160694
task-165-time-of-showTest: 1293757162738
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 927
task-166-example-alphabet: korean
task-166-example-character-number: 39
task-166-example-id: a3d7xwp0gand5
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-166-is-correct-answer: false
task-166-test-alphabet: korean
task-166-test-character-number: 39
task-166-test-id: a5379luit3pc
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-166-time-of-doTask: 1293757164814
task-166-time-of-doneTask: 1293757168771
task-166-time-of-showExample: 1293757166800
task-166-time-of-showFirstHint: 1293757165310
task-166-time-of-showNoise: 1293757166848
task-166-time-of-showSecondHint: 1293757165805
task-166-time-of-showTest: 1293757167844
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 687
task-167-example-alphabet: myanmar
task-167-example-character-number: 32
task-167-example-id: a1j8s7giyto4a
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 02
task-167-test-id: a3qat9qkqumi2
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-167-time-of-doTask: 1293757168822
task-167-time-of-doneTask: 1293757172546
task-167-time-of-showExample: 1293757170813
task-167-time-of-showFirstHint: 1293757169319
task-167-time-of-showNoise: 1293757170861
task-167-time-of-showSecondHint: 1293757169816
task-167-time-of-showTest: 1293757171858
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 1165
task-168-example-alphabet: myanmar
task-168-example-character-number: 01
task-168-example-id: a1foggtlgo7n4
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-168-is-correct-answer: true
task-168-test-alphabet: myanmar
task-168-test-character-number: 01
task-168-test-id: avlbkm6qpb1s
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-168-time-of-doTask: 1293757172586
task-168-time-of-doneTask: 1293757176796
task-168-time-of-showExample: 1293757174583
task-168-time-of-showFirstHint: 1293757173085
task-168-time-of-showNoise: 1293757174632
task-168-time-of-showSecondHint: 1293757173584
task-168-time-of-showTest: 1293757175631
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1253
task-169-example-alphabet: korean
task-169-example-character-number: 04
task-169-example-id: a3d7xwp0gand5
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-169-is-correct-answer: true
task-169-test-alphabet: inuktitut
task-169-test-character-number: 03
task-169-test-id: a1manxzopzden
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-169-time-of-doTask: 1293757176841
task-169-time-of-doneTask: 1293757181131
task-169-time-of-showExample: 1293757178831
task-169-time-of-showFirstHint: 1293757177337
task-169-time-of-showNoise: 1293757178880
task-169-time-of-showSecondHint: 1293757177835
task-169-time-of-showTest: 1293757179878
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1500
task-17-example-alphabet: sylheti
task-17-example-character-number: 19
task-17-example-id: a1j8s7giyto4a
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 19
task-17-test-id: a3m0kt6kjezd1
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-17-time-of-doTask: 1293756445133
task-17-time-of-doneTask: 1293756449682
task-17-time-of-showExample: 1293756447132
task-17-time-of-showFirstHint: 1293756445632
task-17-time-of-showNoise: 1293756447183
task-17-time-of-showSecondHint: 1293756446132
task-17-time-of-showTest: 1293756448182
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1354
task-170-example-alphabet: myanmar
task-170-example-character-number: 01
task-170-example-id: a2pfktghg1ofp
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 01
task-170-test-id: a1foggtlgo7n4
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-170-time-of-doTask: 1293757189791
task-170-time-of-doneTask: 1293757194193
task-170-time-of-showExample: 1293757191789
task-170-time-of-showFirstHint: 1293757190289
task-170-time-of-showNoise: 1293757191840
task-170-time-of-showSecondHint: 1293757190789
task-170-time-of-showTest: 1293757192839
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1549
task-171-example-alphabet: korean
task-171-example-character-number: 28
task-171-example-id: ae0ibwt7asth
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-171-is-correct-answer: true
task-171-test-alphabet: korean
task-171-test-character-number: 28
task-171-test-id: a2akud1gdstsd
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-171-time-of-doTask: 1293757194234
task-171-time-of-doneTask: 1293757198825
task-171-time-of-showExample: 1293757196228
task-171-time-of-showFirstHint: 1293757194731
task-171-time-of-showNoise: 1293757196278
task-171-time-of-showSecondHint: 1293757195229
task-171-time-of-showTest: 1293757197276
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 753
task-172-example-alphabet: korean
task-172-example-character-number: 28
task-172-example-id: a39ivbdm1ekue
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-172-is-correct-answer: true
task-172-test-alphabet: korean
task-172-test-character-number: 28
task-172-test-id: a5379luit3pc
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-172-time-of-doTask: 1293757198868
task-172-time-of-doneTask: 1293757202661
task-172-time-of-showExample: 1293757200862
task-172-time-of-showFirstHint: 1293757199366
task-172-time-of-showNoise: 1293757200911
task-172-time-of-showSecondHint: 1293757199864
task-172-time-of-showTest: 1293757201908
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 1420
task-173-example-alphabet: myanmar
task-173-example-character-number: 25
task-173-example-id: ay0bjcgydhix
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 04
task-173-test-id: a2nm1qzuh14ls
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-173-time-of-doTask: 1293757202717
task-173-time-of-doneTask: 1293757207177
task-173-time-of-showExample: 1293757204710
task-173-time-of-showFirstHint: 1293757203214
task-173-time-of-showNoise: 1293757204759
task-173-time-of-showSecondHint: 1293757203712
task-173-time-of-showTest: 1293757205757
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 767
task-174-example-alphabet: inuktitut
task-174-example-character-number: 03
task-174-example-id: a315xddd8j4x8
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-174-is-correct-answer: true
task-174-test-alphabet: inuktitut
task-174-test-character-number: 11
task-174-test-id: a3mv1jtwep7xn
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-174-time-of-doTask: 1293757207224
task-174-time-of-doneTask: 1293757211029
task-174-time-of-showExample: 1293757209215
task-174-time-of-showFirstHint: 1293757207720
task-174-time-of-showNoise: 1293757209264
task-174-time-of-showSecondHint: 1293757208217
task-174-time-of-showTest: 1293757210262
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 767
task-175-example-alphabet: sylheti
task-175-example-character-number: 19
task-175-example-id: a1a25pyfoa9ge
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 29
task-175-test-id: a1umhcrj9zfdp
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-175-time-of-doTask: 1293757211072
task-175-time-of-doneTask: 1293757214880
task-175-time-of-showExample: 1293757213065
task-175-time-of-showFirstHint: 1293757211569
task-175-time-of-showNoise: 1293757213114
task-175-time-of-showSecondHint: 1293757212068
task-175-time-of-showTest: 1293757214113
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 940
task-176-example-alphabet: sylheti
task-176-example-character-number: 20
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-176-is-correct-answer: false
task-176-test-alphabet: sylheti
task-176-test-character-number: 20
task-176-test-id: a3209gno9duil
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-176-time-of-doTask: 1293757214932
task-176-time-of-doneTask: 1293757218911
task-176-time-of-showExample: 1293757216925
task-176-time-of-showFirstHint: 1293757215430
task-176-time-of-showNoise: 1293757216973
task-176-time-of-showSecondHint: 1293757215927
task-176-time-of-showTest: 1293757217971
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 722
task-177-example-alphabet: myanmar
task-177-example-character-number: 01
task-177-example-id: a1clejhbx9yyn
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-177-is-correct-answer: true
task-177-test-alphabet: sylheti
task-177-test-character-number: 28
task-177-test-id: a1l2fzyn31zvf
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-177-time-of-doTask: 1293757218958
task-177-time-of-doneTask: 1293757222722
task-177-time-of-showExample: 1293757220953
task-177-time-of-showFirstHint: 1293757219457
task-177-time-of-showNoise: 1293757221002
task-177-time-of-showSecondHint: 1293757219955
task-177-time-of-showTest: 1293757222000
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1634
task-178-example-alphabet: atemayar
task-178-example-character-number: 10
task-178-example-id: avlbkm6qpb1s
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-178-is-correct-answer: false
task-178-test-alphabet: atemayar
task-178-test-character-number: 06
task-178-test-id: a1yovlluv1c9h
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-178-time-of-doTask: 1293757222768
task-178-time-of-doneTask: 1293757227442
task-178-time-of-showExample: 1293757224762
task-178-time-of-showFirstHint: 1293757223266
task-178-time-of-showNoise: 1293757224811
task-178-time-of-showSecondHint: 1293757223764
task-178-time-of-showTest: 1293757225808
task-178_question: 1
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1448
task-179-example-alphabet: sylheti
task-179-example-character-number: 20
task-179-example-id: aljsxt6v0a30
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-179-is-correct-answer: false
task-179-test-alphabet: sylheti
task-179-test-character-number: 19
task-179-test-id: atvyxlwe5n03
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-179-time-of-doTask: 1293757227488
task-179-time-of-doneTask: 1293757231982
task-179-time-of-showExample: 1293757229483
task-179-time-of-showFirstHint: 1293757227984
task-179-time-of-showNoise: 1293757229535
task-179-time-of-showSecondHint: 1293757228481
task-179-time-of-showTest: 1293757230534
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1820
task-18-example-alphabet: sylheti
task-18-example-character-number: 17
task-18-example-id: a1j8s7giyto4a
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-18-is-correct-answer: false
task-18-test-alphabet: inuktitut
task-18-test-character-number: 11
task-18-test-id: avlbkm6qpb1s
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-18-time-of-doTask: 1293756449703
task-18-time-of-doneTask: 1293756454573
task-18-time-of-showExample: 1293756451702
task-18-time-of-showFirstHint: 1293756450202
task-18-time-of-showNoise: 1293756451753
task-18-time-of-showSecondHint: 1293756450702
task-18-time-of-showTest: 1293756452752
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1344
task-180-example-alphabet: korean
task-180-example-character-number: 29
task-180-example-id: aav4pzxdoebd
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-180-is-correct-answer: true
task-180-test-alphabet: sylheti
task-180-test-character-number: 19
task-180-test-id: avlbkm6qpb1s
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-180-time-of-doTask: 1293757235634
task-180-time-of-doneTask: 1293757240028
task-180-time-of-showExample: 1293757237633
task-180-time-of-showFirstHint: 1293757236133
task-180-time-of-showNoise: 1293757237684
task-180-time-of-showSecondHint: 1293757236633
task-180-time-of-showTest: 1293757238684
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 968
task-181-example-alphabet: myanmar
task-181-example-character-number: 32
task-181-example-id: a3pkun3onkucn
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 17
task-181-test-id: a30xq7555spo8
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-181-time-of-doTask: 1293757240073
task-181-time-of-doneTask: 1293757244082
task-181-time-of-showExample: 1293757242066
task-181-time-of-showFirstHint: 1293757240570
task-181-time-of-showNoise: 1293757242115
task-181-time-of-showSecondHint: 1293757241068
task-181-time-of-showTest: 1293757243114
task-181_question: 0
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1585
task-182-example-alphabet: inuktitut
task-182-example-character-number: 11
task-182-example-id: a1j8s7giyto4a
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-182-is-correct-answer: true
task-182-test-alphabet: inuktitut
task-182-test-character-number: 11
task-182-test-id: a1w3fo0d7cf5t
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-182-time-of-doTask: 1293757244128
task-182-time-of-doneTask: 1293757248754
task-182-time-of-showExample: 1293757246120
task-182-time-of-showFirstHint: 1293757244625
task-182-time-of-showNoise: 1293757246169
task-182-time-of-showSecondHint: 1293757245123
task-182-time-of-showTest: 1293757247169
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1283
task-183-example-alphabet: myanmar
task-183-example-character-number: 25
task-183-example-id: amynpl5xzw6q
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-183-is-correct-answer: true
task-183-test-alphabet: myanmar
task-183-test-character-number: 25
task-183-test-id: a3qat9qkqumi2
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-183-time-of-doTask: 1293757248805
task-183-time-of-doneTask: 1293757253121
task-183-time-of-showExample: 1293757250794
task-183-time-of-showFirstHint: 1293757249301
task-183-time-of-showNoise: 1293757250841
task-183-time-of-showSecondHint: 1293757249797
task-183-time-of-showTest: 1293757251838
task-183_question: 1
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1350
task-184-example-alphabet: atemayar
task-184-example-character-number: 10
task-184-example-id: a23psx2z4f65q
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 02
task-184-test-id: a3m0kt6kjezd1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-184-time-of-doTask: 1293757253163
task-184-time-of-doneTask: 1293757257559
task-184-time-of-showExample: 1293757255158
task-184-time-of-showFirstHint: 1293757253659
task-184-time-of-showNoise: 1293757255210
task-184-time-of-showSecondHint: 1293757254157
task-184-time-of-showTest: 1293757256209
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 835
task-185-example-alphabet: tagalog
task-185-example-character-number: 05
task-185-example-id: ae0ibwt7asth
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-185-is-correct-answer: true
task-185-test-alphabet: tagalog
task-185-test-character-number: 06
task-185-test-id: a1i92aacrkacw
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-185-time-of-doTask: 1293757257603
task-185-time-of-doneTask: 1293757261481
task-185-time-of-showExample: 1293757259598
task-185-time-of-showFirstHint: 1293757258101
task-185-time-of-showNoise: 1293757259648
task-185-time-of-showSecondHint: 1293757258599
task-185-time-of-showTest: 1293757260646
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 739
task-186-example-alphabet: korean
task-186-example-character-number: 39
task-186-example-id: a3mv1jtwep7xn
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-186-is-correct-answer: true
task-186-test-alphabet: myanmar
task-186-test-character-number: 31
task-186-test-id: a1s3njxhehcip
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-186-time-of-doTask: 1293757261529
task-186-time-of-doneTask: 1293757265309
task-186-time-of-showExample: 1293757263523
task-186-time-of-showFirstHint: 1293757262027
task-186-time-of-showNoise: 1293757263572
task-186-time-of-showSecondHint: 1293757262525
task-186-time-of-showTest: 1293757264570
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 812
task-187-example-alphabet: atemayar
task-187-example-character-number: 23
task-187-example-id: avlbkm6qpb1s
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-187-is-correct-answer: false
task-187-test-alphabet: atemayar
task-187-test-character-number: 23
task-187-test-id: a3m0kt6kjezd1
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-187-time-of-doTask: 1293757265362
task-187-time-of-doneTask: 1293757269215
task-187-time-of-showExample: 1293757267356
task-187-time-of-showFirstHint: 1293757265860
task-187-time-of-showNoise: 1293757267405
task-187-time-of-showSecondHint: 1293757266358
task-187-time-of-showTest: 1293757268402
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 756
task-188-example-alphabet: inuktitut
task-188-example-character-number: 02
task-188-example-id: a2pfktghg1ofp
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-188-is-correct-answer: true
task-188-test-alphabet: inuktitut
task-188-test-character-number: 03
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-188-time-of-doTask: 1293757269263
task-188-time-of-doneTask: 1293757273059
task-188-time-of-showExample: 1293757271256
task-188-time-of-showFirstHint: 1293757269761
task-188-time-of-showNoise: 1293757271305
task-188-time-of-showSecondHint: 1293757270259
task-188-time-of-showTest: 1293757272302
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1691
task-189-example-alphabet: korean
task-189-example-character-number: 39
task-189-example-id: a39ivbdm1ekue
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-189-is-correct-answer: true
task-189-test-alphabet: korean
task-189-test-character-number: 39
task-189-test-id: aj6upe9mlarg
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-189-time-of-doTask: 1293757273108
task-189-time-of-doneTask: 1293757277839
task-189-time-of-showExample: 1293757275101
task-189-time-of-showFirstHint: 1293757273605
task-189-time-of-showNoise: 1293757275150
task-189-time-of-showSecondHint: 1293757274103
task-189-time-of-showTest: 1293757276148
task-189_question: 1
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1273
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a3qat9qkqumi2
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-19-is-correct-answer: true
task-19-test-alphabet: sylheti
task-19-test-character-number: 28
task-19-test-id: atvyxlwe5n03
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-19-time-of-doTask: 1293756454594
task-19-time-of-doneTask: 1293756458916
task-19-time-of-showExample: 1293756456592
task-19-time-of-showFirstHint: 1293756455093
task-19-time-of-showNoise: 1293756456643
task-19-time-of-showSecondHint: 1293756455592
task-19-time-of-showTest: 1293756457642
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1189
task-190-example-alphabet: sylheti
task-190-example-character-number: 19
task-190-example-id: a1j8s7giyto4a
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-190-is-correct-answer: true
task-190-test-alphabet: atemayar
task-190-test-character-number: 10
task-190-test-id: agst3co6usf8
