duration: 0y 0d 0h 15m 23s 659ms
feedback: Best of lucks in the analysis of the data you gather. Hope it's all valid! \nM
form-load-time: 1294197946554
task-159-time-of-showNoise: 1294198644058
task-159-time-of-showSecondHint: 1294198642996
task-159-time-of-showTest: 1294198645058
task-159_question: 1
task-15_question: 0
task-16-did_not_see-count: 0
task-16-duration-of-see-test: 692
task-16-example-alphabet: sylheti
task-16-example-character-number: 04
task-16-example-id: a1qku9mccvl35
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 11
task-16-test-id: a2qnqd7m8zfbo
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-16-time-of-doTask: 1294198034471
task-16-time-of-doneTask: 1294198038227
task-16-time-of-showExample: 1294198036474
task-16-time-of-showFirstHint: 1294198034972
task-16-time-of-showNoise: 1294198036535
task-16-time-of-showSecondHint: 1294198035473
task-16-time-of-showTest: 1294198037535
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 707
task-160-example-alphabet: myanmar
task-160-example-character-number: 04
task-160-example-id: a4858n7ggst4
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-160-is-correct-answer: true
task-160-test-alphabet: tagalog
task-160-test-character-number: 01
task-160-test-id: a1l2fzyn31zvf
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-160-time-of-doTask: 1294198647670
task-160-time-of-doneTask: 1294198651439
task-160-time-of-showExample: 1294198649672
task-160-time-of-showFirstHint: 1294198648171
task-160-time-of-showNoise: 1294198649732
task-160-time-of-showSecondHint: 1294198648672
task-160-time-of-showTest: 1294198650732
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 582
task-161-example-alphabet: myanmar
task-161-example-character-number: 08
task-161-example-id: a3j1pp96x14u0
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-161-is-correct-answer: true
task-161-test-alphabet: korean
task-161-test-character-number: 39
task-161-test-id: a2akud1gdstsd
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-161-time-of-doTask: 1294198651449
task-161-time-of-doneTask: 1294198655094
task-161-time-of-showExample: 1294198653451
task-161-time-of-showFirstHint: 1294198651950
task-161-time-of-showNoise: 1294198653512
task-161-time-of-showSecondHint: 1294198652451
task-161-time-of-showTest: 1294198654512
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 933
task-162-example-alphabet: korean
task-162-example-character-number: 04
task-162-example-id: a2akud1gdstsd
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-162-is-correct-answer: true
task-162-test-alphabet: korean
task-162-test-character-number: 04
task-162-test-id: a2px0aywxngce
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-162-time-of-doTask: 1294198655106
task-162-time-of-doneTask: 1294198659103
task-162-time-of-showExample: 1294198657108
task-162-time-of-showFirstHint: 1294198655607
task-162-time-of-showNoise: 1294198657170
task-162-time-of-showSecondHint: 1294198656108
task-162-time-of-showTest: 1294198658170
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1973
task-163-example-alphabet: inuktitut
task-163-example-character-number: 12
task-163-example-id: aljsxt6v0a30
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-163-is-correct-answer: true
task-163-test-alphabet: tagalog
task-163-test-character-number: 01
task-163-test-id: a1yovlluv1c9h
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-163-time-of-doTask: 1294198659112
task-163-time-of-doneTask: 1294198664134
task-163-time-of-showExample: 1294198661106
task-163-time-of-showFirstHint: 1294198659613
task-163-time-of-showNoise: 1294198661160
task-163-time-of-showSecondHint: 1294198660113
task-163-time-of-showTest: 1294198662161
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 975
task-164-example-alphabet: korean
task-164-example-character-number: 03
task-164-example-id: a39ivbdm1ekue
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-164-is-correct-answer: true
task-164-test-alphabet: inuktitut
task-164-test-character-number: 12
task-164-test-id: a2ernxe6jlm4x
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-164-time-of-doTask: 1294198664144
task-164-time-of-doneTask: 1294198668182
task-164-time-of-showExample: 1294198666145
task-164-time-of-showFirstHint: 1294198664645
task-164-time-of-showNoise: 1294198666207
task-164-time-of-showSecondHint: 1294198665146
task-164-time-of-showTest: 1294198667207
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 705
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: ae0ibwt7asth
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-165-is-correct-answer: true
task-165-test-alphabet: sylheti
task-165-test-character-number: 15
task-165-test-id: a2du3880jbrov
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-165-time-of-doTask: 1294198668192
task-165-time-of-doneTask: 1294198671958
task-165-time-of-showExample: 1294198670192
task-165-time-of-showFirstHint: 1294198668692
task-165-time-of-showNoise: 1294198670254
task-165-time-of-showSecondHint: 1294198669193
task-165-time-of-showTest: 1294198671253
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 1321
task-166-example-alphabet: sylheti
task-166-example-character-number: 04
task-166-example-id: aljsxt6v0a30
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-166-is-correct-answer: false
task-166-test-alphabet: sylheti
task-166-test-character-number: 04
task-166-test-id: a3209gno9duil
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-166-time-of-doTask: 1294198671967
task-166-time-of-doneTask: 1294198676350
task-166-time-of-showExample: 1294198673967
task-166-time-of-showFirstHint: 1294198672468
task-166-time-of-showNoise: 1294198674029
task-166-time-of-showSecondHint: 1294198672968
task-166-time-of-showTest: 1294198675028
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1219
task-167-example-alphabet: korean
task-167-example-character-number: 17
task-167-example-id: a1s3njxhehcip
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-167-is-correct-answer: false
task-167-test-alphabet: korean
task-167-test-character-number: 17
task-167-test-id: a3bb99mn3zy37
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-167-time-of-doTask: 1294198676359
task-167-time-of-doneTask: 1294198680639
task-167-time-of-showExample: 1294198678360
task-167-time-of-showFirstHint: 1294198676860
task-167-time-of-showNoise: 1294198678421
task-167-time-of-showSecondHint: 1294198677360
task-167-time-of-showTest: 1294198679420
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 804
task-168-example-alphabet: sylheti
task-168-example-character-number: 15
task-168-example-id: a4858n7ggst4
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-168-is-correct-answer: true
task-168-test-alphabet: sylheti
task-168-test-character-number: 15
task-168-test-id: a1j8s7giyto4a
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-168-time-of-doTask: 1294198680651
task-168-time-of-doneTask: 1294198684519
task-168-time-of-showExample: 1294198682653
task-168-time-of-showFirstHint: 1294198681151
task-168-time-of-showNoise: 1294198682715
task-168-time-of-showSecondHint: 1294198681652
task-168-time-of-showTest: 1294198683715
task-168_question: 1
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1687
task-169-example-alphabet: korean
task-169-example-character-number: 04
task-169-example-id: a3dfh6dpi11ip
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-169-is-correct-answer: false
task-169-test-alphabet: korean
task-169-test-character-number: 04
task-169-test-id: a1udqv4pfypkn
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-169-time-of-doTask: 1294198684530
task-169-time-of-doneTask: 1294198689279
task-169-time-of-showExample: 1294198686531
task-169-time-of-showFirstHint: 1294198685030
task-169-time-of-showNoise: 1294198686592
task-169-time-of-showSecondHint: 1294198685531
task-169-time-of-showTest: 1294198687592
task-169_question: 0
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 774
task-17-example-alphabet: atemayar
task-17-example-character-number: 06
task-17-example-id: a6fjbvuzrhm6
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-17-is-correct-answer: true
task-17-test-alphabet: korean
task-17-test-character-number: 03
task-17-test-id: a1v0p79fynz9j
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-17-time-of-doTask: 1294198038238
task-17-time-of-doneTask: 1294198042075
task-17-time-of-showExample: 1294198040240
task-17-time-of-showFirstHint: 1294198038738
task-17-time-of-showNoise: 1294198040302
task-17-time-of-showSecondHint: 1294198039239
task-17-time-of-showTest: 1294198041301
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 971
task-170-example-alphabet: korean
task-170-example-character-number: 04
task-170-example-id: a3mv1jtwep7xn
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-170-is-correct-answer: true
task-170-test-alphabet: myanmar
task-170-test-character-number: 16
task-170-test-id: ay0bjcgydhix
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-170-time-of-doTask: 1294198706598
task-170-time-of-doneTask: 1294198710632
task-170-time-of-showExample: 1294198708599
task-170-time-of-showFirstHint: 1294198707099
task-170-time-of-showNoise: 1294198708662
task-170-time-of-showSecondHint: 1294198707600
task-170-time-of-showTest: 1294198709661
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 1084
task-171-example-alphabet: atemayar
task-171-example-character-number: 06
task-171-example-id: a1qku9mccvl35
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 06
task-171-test-id: ax5gghhj0o6g
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-171-time-of-doTask: 1294198710643
task-171-time-of-doneTask: 1294198714792
task-171-time-of-showExample: 1294198712646
task-171-time-of-showFirstHint: 1294198711144
task-171-time-of-showNoise: 1294198712708
task-171-time-of-showSecondHint: 1294198711646
task-171-time-of-showTest: 1294198713708
task-171_question: 1
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1094
task-172-example-alphabet: sylheti
task-172-example-character-number: 15
task-172-example-id: a3r9q9wqm1nyz
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 01
task-172-test-id: amynpl5xzw6q
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-172-time-of-doTask: 1294198714802
task-172-time-of-doneTask: 1294198718959
task-172-time-of-showExample: 1294198716804
task-172-time-of-showFirstHint: 1294198715302
task-172-time-of-showNoise: 1294198716866
task-172-time-of-showSecondHint: 1294198715803
task-172-time-of-showTest: 1294198717865
task-172_question: 0
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 690
task-173-example-alphabet: myanmar
task-173-example-character-number: 34
task-173-example-id: a2pfktghg1ofp
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-173-is-correct-answer: true
task-173-test-alphabet: tagalog
task-173-test-character-number: 15
task-173-test-id: a3qat9qkqumi2
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-173-time-of-doTask: 1294198718968
task-173-time-of-doneTask: 1294198722728
task-173-time-of-showExample: 1294198720971
task-173-time-of-showFirstHint: 1294198719469
task-173-time-of-showNoise: 1294198721031
task-173-time-of-showSecondHint: 1294198719970
task-173-time-of-showTest: 1294198722038
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 607
task-174-example-alphabet: sylheti
task-174-example-character-number: 04
task-174-example-id: a1a25pyfoa9ge
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-174-is-correct-answer: true
task-174-test-alphabet: korean
task-174-test-character-number: 04
task-174-test-id: a3dfh6dpi11ip
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-174-time-of-doTask: 1294198722738
task-174-time-of-doneTask: 1294198726399
task-174-time-of-showExample: 1294198724738
task-174-time-of-showFirstHint: 1294198723238
task-174-time-of-showNoise: 1294198724800
task-174-time-of-showSecondHint: 1294198723739
task-174-time-of-showTest: 1294198725792
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 599
task-175-example-alphabet: korean
task-175-example-character-number: 39
task-175-example-id: a5379luit3pc
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 03
task-175-test-id: amynpl5xzw6q
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-175-time-of-doTask: 1294198726409
task-175-time-of-doneTask: 1294198730071
task-175-time-of-showExample: 1294198728412
task-175-time-of-showFirstHint: 1294198726910
task-175-time-of-showNoise: 1294198728472
task-175-time-of-showSecondHint: 1294198727411
task-175-time-of-showTest: 1294198729472
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 559
task-176-example-alphabet: inuktitut
task-176-example-character-number: 11
task-176-example-id: avlbkm6qpb1s
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 15
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-176-time-of-doTask: 1294198730081
task-176-time-of-doneTask: 1294198733703
task-176-time-of-showExample: 1294198732083
task-176-time-of-showFirstHint: 1294198730582
task-176-time-of-showNoise: 1294198732144
task-176-time-of-showSecondHint: 1294198731083
task-176-time-of-showTest: 1294198733144
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1009
task-177-example-alphabet: inuktitut
task-177-example-character-number: 12
task-177-example-id: avlbkm6qpb1s
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 12
task-177-test-id: a1z59eb5sfxpy
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-177-time-of-doTask: 1294198733713
task-177-time-of-doneTask: 1294198737783
task-177-time-of-showExample: 1294198735714
task-177-time-of-showFirstHint: 1294198734214
task-177-time-of-showNoise: 1294198735774
task-177-time-of-showSecondHint: 1294198734715
task-177-time-of-showTest: 1294198736774
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 593
task-178-example-alphabet: atemayar
task-178-example-character-number: 06
task-178-example-id: agst3co6usf8
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-178-is-correct-answer: true
task-178-test-alphabet: korean
task-178-test-character-number: 39
task-178-test-id: a3mv1jtwep7xn
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-178-time-of-doTask: 1294198737793
task-178-time-of-doneTask: 1294198741448
task-178-time-of-showExample: 1294198739793
task-178-time-of-showFirstHint: 1294198738293
task-178-time-of-showNoise: 1294198739855
task-178-time-of-showSecondHint: 1294198738794
task-178-time-of-showTest: 1294198740855
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 960
task-179-example-alphabet: tagalog
task-179-example-character-number: 10
task-179-example-id: a1j8s7giyto4a
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-179-is-correct-answer: true
task-179-test-alphabet: tagalog
task-179-test-character-number: 10
task-179-test-id: a1a25pyfoa9ge
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-179-time-of-doTask: 1294198741458
task-179-time-of-doneTask: 1294198745480
task-179-time-of-showExample: 1294198743458
task-179-time-of-showFirstHint: 1294198741958
task-179-time-of-showNoise: 1294198743520
task-179-time-of-showSecondHint: 1294198742457
task-179-time-of-showTest: 1294198744520
task-179_question: 1
task-17_question: 0
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1088
task-18-example-alphabet: korean
task-18-example-character-number: 04
task-18-example-id: ae0ibwt7asth
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-18-is-correct-answer: true
task-18-test-alphabet: inuktitut
task-18-test-character-number: 12
task-18-test-id: a2pgu4pi93b1q
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-18-time-of-doTask: 1294198042084
task-18-time-of-doneTask: 1294198046235
task-18-time-of-showExample: 1294198044086
task-18-time-of-showFirstHint: 1294198042585
task-18-time-of-showNoise: 1294198044147
task-18-time-of-showSecondHint: 1294198043085
task-18-time-of-showTest: 1294198045147
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 955
task-180-example-alphabet: atemayar
task-180-example-character-number: 06
task-180-example-id: azdw6062ia38
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-180-is-correct-answer: true
task-180-test-alphabet: atemayar
task-180-test-character-number: 25
task-180-test-id: a6fjbvuzrhm6
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-180-time-of-doTask: 1294198747300
task-180-time-of-doneTask: 1294198751319
task-180-time-of-showExample: 1294198749302
task-180-time-of-showFirstHint: 1294198747801
task-180-time-of-showNoise: 1294198749364
task-180-time-of-showSecondHint: 1294198748302
task-180-time-of-showTest: 1294198750364
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 848
task-181-example-alphabet: korean
task-181-example-character-number: 03
task-181-example-id: a3dfh6dpi11ip
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-181-is-correct-answer: true
task-181-test-alphabet: korean
task-181-test-character-number: 03
task-181-test-id: a3bb99mn3zy37
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-181-time-of-doTask: 1294198751330
task-181-time-of-doneTask: 1294198755216
task-181-time-of-showExample: 1294198753307
task-181-time-of-showFirstHint: 1294198751801
task-181-time-of-showNoise: 1294198753368
task-181-time-of-showSecondHint: 1294198752308
task-181-time-of-showTest: 1294198754368
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 1233
task-182-example-alphabet: inuktitut
task-182-example-character-number: 02
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-182-is-correct-answer: Did Not See
task-182-test-alphabet: myanmar
task-182-test-character-number: 34
task-182-test-id: a1s3njxhehcip
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-182-time-of-doTask: 1294198755225
task-182-time-of-doneTask: 1294198759519
task-182-time-of-showExample: 1294198757226
task-182-time-of-showFirstHint: 1294198755727
task-182-time-of-showNoise: 1294198757287
task-182-time-of-showSecondHint: 1294198756227
task-182-time-of-showTest: 1294198758286
task-182_question: 1
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 887
task-183-example-alphabet: myanmar
task-183-example-character-number: 16
task-183-example-id: a2pfktghg1ofp
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-183-is-correct-answer: true
task-183-test-alphabet: sylheti
task-183-test-character-number: 15
task-183-test-id: a4858n7ggst4
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-183-time-of-doTask: 1294198759528
task-183-time-of-doneTask: 1294198763479
task-183-time-of-showExample: 1294198761531
task-183-time-of-showFirstHint: 1294198760030
task-183-time-of-showNoise: 1294198761592
task-183-time-of-showSecondHint: 1294198760531
task-183-time-of-showTest: 1294198762592
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 1128
task-184-example-alphabet: sylheti
task-184-example-character-number: 15
task-184-example-id: a6fjbvuzrhm6
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-184-is-correct-answer: true
task-184-test-alphabet: sylheti
task-184-test-character-number: 15
task-184-test-id: ay0bjcgydhix
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-184-time-of-doTask: 1294198763489
task-184-time-of-doneTask: 1294198767679
task-184-time-of-showExample: 1294198765491
task-184-time-of-showFirstHint: 1294198763990
task-184-time-of-showNoise: 1294198765551
task-184-time-of-showSecondHint: 1294198764490
task-184-time-of-showTest: 1294198766551
task-184_question: 1
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 761
task-185-example-alphabet: inuktitut
task-185-example-character-number: 03
task-185-example-id: ae0ibwt7asth
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-185-is-correct-answer: true
task-185-test-alphabet: inuktitut
task-185-test-character-number: 03
task-185-test-id: a1j8s7giyto4a
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-185-time-of-doTask: 1294198767688
task-185-time-of-doneTask: 1294198771512
task-185-time-of-showExample: 1294198769689
task-185-time-of-showFirstHint: 1294198768188
task-185-time-of-showNoise: 1294198769751
task-185-time-of-showSecondHint: 1294198768689
task-185-time-of-showTest: 1294198770751
task-185_question: 1
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 895
task-186-example-alphabet: inuktitut
task-186-example-character-number: 02
task-186-example-id: a12xm86d2nbih
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-186-is-correct-answer: true
task-186-test-alphabet: inuktitut
task-186-test-character-number: 02
task-186-test-id: a2pfktghg1ofp
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-186-time-of-doTask: 1294198771522
task-186-time-of-doneTask: 1294198775479
task-186-time-of-showExample: 1294198773523
task-186-time-of-showFirstHint: 1294198772022
task-186-time-of-showNoise: 1294198773584
task-186-time-of-showSecondHint: 1294198772522
task-186-time-of-showTest: 1294198774584
task-186_question: 1
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 759
task-187-example-alphabet: sylheti
task-187-example-character-number: 13
task-187-example-id: a3np21apfa18b
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-187-is-correct-answer: true
task-187-test-alphabet: sylheti
task-187-test-character-number: 04
task-187-test-id: a3209gno9duil
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-187-time-of-doTask: 1294198775489
task-187-time-of-doneTask: 1294198779312
task-187-time-of-showExample: 1294198777491
task-187-time-of-showFirstHint: 1294198775990
task-187-time-of-showNoise: 1294198777553
task-187-time-of-showSecondHint: 1294198776491
task-187-time-of-showTest: 1294198778553
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 923
task-188-example-alphabet: myanmar
task-188-example-character-number: 34
task-188-example-id: a2pfktghg1ofp
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 17
task-188-test-id: a3dfh6dpi11ip
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-188-time-of-doTask: 1294198779322
task-188-time-of-doneTask: 1294198783320
task-188-time-of-showExample: 1294198781324
task-188-time-of-showFirstHint: 1294198779822
task-188-time-of-showNoise: 1294198781385
task-188-time-of-showSecondHint: 1294198780323
task-188-time-of-showTest: 1294198782397
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 849
task-189-example-alphabet: myanmar
task-189-example-character-number: 04
task-189-example-id: a4858n7ggst4
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 04
task-189-test-id: a1foggtlgo7n4
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-189-time-of-doTask: 1294198783329
task-189-time-of-doneTask: 1294198787239
task-189-time-of-showExample: 1294198785328
task-189-time-of-showFirstHint: 1294198783830
task-189-time-of-showNoise: 1294198785390
task-189-time-of-showSecondHint: 1294198784329
task-189-time-of-showTest: 1294198786390
task-189_question: 1
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 990
task-19-example-alphabet: myanmar
task-19-example-character-number: 04
task-19-example-id: a1foggtlgo7n4
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-19-is-correct-answer: Did Not See
task-19-test-alphabet: sylheti
task-19-test-character-number: 03
task-19-test-id: a3np21apfa18b
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-19-time-of-doTask: 1294198046245
task-19-time-of-doneTask: 1294198050299
task-19-time-of-showExample: 1294198048248
task-19-time-of-showFirstHint: 1294198046746
task-19-time-of-showNoise: 1294198048310
task-19-time-of-showSecondHint: 1294198047248
task-19-time-of-showTest: 1294198049309
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 866
task-190-example-alphabet: tagalog
task-190-example-character-number: 10
task-190-example-id: ay0bjcgydhix
