assignmentId: 2CCYEPLSP75KZ6HJMSFANQER4J4RXS
task-196-character-1-alphabet: atemayar
task-196-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-196-character-1-character-number: 25
task-196-character-1-id: a1z59eb5sfxpy
task-196-is-correct-answer: true
task-196-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232577422,"which":48}
task-196-keypress_before_show_prompt_count: 0
task-196-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-196-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-196-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-196-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-196-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-196-reaction-time: 715
task-196-time-of-doTask: 1298899775493
task-196-time-of-keypress: 1298899777422
task-196-time-of-showCharacters: 1298899776707
task-197-are-same: true
task-197-character-0-alphabet: atemayar
task-197-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-197-character-0-character-number: 10
task-197-character-0-id: a1manxzopzden
task-197-character-1-alphabet: atemayar
task-197-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-197-character-1-character-number: 10
task-197-character-1-id: a1vzhyp8yvxkz
task-197-is-correct-answer: true
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-reaction-time: -1
task-197-time-of-doTask: 1298899778433
task-197-time-of-showCharacters: 1298899779491
task-198-are-same: false
task-198-character-0-alphabet: sylheti
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-198-character-0-character-number: 19
task-198-character-0-id: avlbkm6qpb1s
task-198-character-1-alphabet: atemayar
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-198-character-1-character-number: 10
task-198-character-1-id: ax5gghhj0o6g
task-198-is-correct-answer: true
task-198-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232585873,"which":48}
task-198-keypress_before_show_prompt_count: 0
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-198-reaction-time: 770
task-198-time-of-doTask: 1298899784502
task-198-time-of-keypress: 1298899785873
task-198-time-of-showCharacters: 1298899785103
task-199-are-same: false
task-199-character-0-alphabet: sylheti
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-199-character-0-character-number: 19
task-199-character-0-id: a3r9q9wqm1nyz
task-199-character-1-alphabet: atemayar
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-199-character-1-character-number: 10
task-199-character-1-id: a1poymbentexx
task-199-is-correct-answer: true
task-199-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232589043,"which":48}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-199-reaction-time: 683
task-199-time-of-doTask: 1298899786882
task-199-time-of-keypress: 1298899789043
task-199-time-of-showCharacters: 1298899788360
task-2-are-same: false
task-2-character-0-alphabet: tagalog
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-2-character-0-character-number: 02
task-2-character-0-id: a1j8s7giyto4a
task-2-character-1-alphabet: korean
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-2-character-1-character-number: 28
task-2-character-1-id: ae0ibwt7asth
task-2-is-correct-answer: true
task-2-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301231543828,"which":103}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-2-reaction-time: 1110
task-2-time-of-doTask: 1298898741417
task-2-time-of-keypress: 1298898743828
task-2-time-of-showCharacters: 1298898742718
task-20-are-same: true
task-20-character-0-alphabet: myanmar
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-20-character-0-character-number: 31
task-20-character-0-id: a2pfktghg1ofp
task-20-character-1-alphabet: myanmar
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-20-character-1-character-number: 31
task-20-character-1-id: ajf66jwen7bx
task-20-is-correct-answer: true
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-20-reaction-time: -1
task-20-time-of-doTask: 1298898863728
task-20-time-of-showCharacters: 1298898864523
task-200-are-same: false
task-200-character-0-alphabet: tagalog
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-200-character-0-character-number: 10
task-200-character-0-id: avlbkm6qpb1s
task-200-character-1-alphabet: korean
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-200-character-1-character-number: 29
task-200-character-1-id: a1s3njxhehcip
task-200-is-correct-answer: true
task-200-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232598531,"which":48}
task-200-keypress_before_show_prompt_count: 0
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-200-reaction-time: 965
task-200-time-of-doTask: 1298899796167
task-200-time-of-keypress: 1298899798531
task-200-time-of-showCharacters: 1298899797566
task-201-are-same: false
task-201-character-0-alphabet: korean
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-201-character-0-character-number: 28
task-201-character-0-id: a3d7xwp0gand5
task-201-character-1-alphabet: myanmar
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-201-character-1-character-number: 01
task-201-character-1-id: a1foggtlgo7n4
task-201-is-correct-answer: true
task-201-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232601424,"which":48}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-reaction-time: 708
task-201-time-of-doTask: 1298899799542
task-201-time-of-keypress: 1298899801424
task-201-time-of-showCharacters: 1298899800716
task-202-are-same: false
task-202-character-0-alphabet: myanmar
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-202-character-0-character-number: 31
task-202-character-0-id: a6fjbvuzrhm6
task-202-character-1-alphabet: korean
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-202-character-1-character-number: 28
task-202-character-1-id: a1oh82lwr5hbg
task-202-is-correct-answer: true
task-202-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232604116,"which":48}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-reaction-time: 801
task-202-time-of-doTask: 1298899802433
task-202-time-of-keypress: 1298899804116
task-202-time-of-showCharacters: 1298899803315
task-203-are-same: true
task-203-character-0-alphabet: inuktitut
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-203-character-0-character-number: 11
task-203-character-0-id: ay0bjcgydhix
task-203-character-1-alphabet: inuktitut
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-203-character-1-character-number: 11
task-203-character-1-id: a3noo9k3y1yu5
task-203-is-correct-answer: true
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-203-reaction-time: -1
task-203-time-of-doTask: 1298899805126
task-203-time-of-showCharacters: 1298899805892
task-204-are-same: false
task-204-character-0-alphabet: inuktitut
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-204-character-0-character-number: 01
task-204-character-0-id: ay0bjcgydhix
task-204-character-1-alphabet: tagalog
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-204-character-1-character-number: 05
task-204-character-1-id: ay0bjcgydhix
task-204-is-correct-answer: true
task-204-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232612362,"which":48}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-reaction-time: 704
task-204-time-of-doTask: 1298899810904
task-204-time-of-keypress: 1298899812362
task-204-time-of-showCharacters: 1298899811658
task-205-are-same: false
task-205-character-0-alphabet: inuktitut
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-205-character-0-character-number: 11
task-205-character-0-id: a3mv1jtwep7xn
task-205-character-1-alphabet: myanmar
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-205-character-1-character-number: 31
task-205-character-1-id: ay0bjcgydhix
task-205-is-correct-answer: true
task-205-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232614905,"which":48}
task-205-keypress_before_show_prompt_count: 0
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-205-reaction-time: 586
task-205-time-of-doTask: 1298899813373
task-205-time-of-keypress: 1298899814905
task-205-time-of-showCharacters: 1298899814319
task-206-are-same: true
task-206-character-0-alphabet: korean
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-206-character-0-character-number: 39
task-206-character-0-id: aav4pzxdoebd
task-206-character-1-alphabet: korean
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-206-character-1-character-number: 39
task-206-character-1-id: a2nm1qzuh14ls
task-206-is-correct-answer: true
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1298899815915
task-206-time-of-showCharacters: 1298899816518
task-207-are-same: false
task-207-character-0-alphabet: atemayar
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-207-character-0-character-number: 25
task-207-character-0-id: a31e6jchki335
task-207-character-1-alphabet: tagalog
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-207-character-1-character-number: 02
task-207-character-1-id: a1yovlluv1c9h
task-207-is-correct-answer: true
task-207-keypress: {"altKey":false,"charCode":48,"ctrlKey":false,"keyCode":48,"metaKey":false,"shiftKey":false,"timeStamp":1301232623444,"which":48}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-207-reaction-time: 582
task-207-time-of-doTask: 1298899821528
task-207-time-of-keypress: 1298899823444
task-207-time-of-showCharacters: 1298899822862
task-208-are-same: true
task-208-character-0-alphabet: tagalog
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-208-character-0-character-number: 05
task-208-character-0-id: a1a25pyfoa9ge
task-208-character-1-alphabet: tagalog
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-208-character-1-character-number: 05
task-208-character-1-id: a3mv1jtwep7xn
task-208-is-correct-answer: true
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1298899824456
task-208-time-of-showCharacters: 1298899825681
task-209-are-same: true
task-209-character-0-alphabet: myanmar
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-209-character-0-character-number: 01
task-209-character-0-id: a4858n7ggst4
task-209-character-1-alphabet: myanmar
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-209-character-1-character-number: 01
task-209-character-1-id: ay0bjcgydhix
task-209-is-correct-answer: true
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-reaction-time: -1
task-209-time-of-doTask: 1298899830694
task-209-time-of-showCharacters: 1298899831384
task-21-are-same: true
task-21-character-0-alphabet: korean
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-21-character-0-character-number: 29
task-21-character-0-id: a2px0aywxngce
task-21-character-1-alphabet: korean
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-21-character-1-character-number: 29
task-21-character-1-id: a3d7xwp0gand5
task-21-is-correct-answer: true
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-reaction-time: -1
task-21-time-of-doTask: 1298898869532
task-21-time-of-showCharacters: 1298898870712
task-22-are-same: true
task-22-character-0-alphabet: tagalog
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-22-character-0-character-number: 05
task-22-character-0-id: a1a25pyfoa9ge
task-22-character-1-alphabet: tagalog
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-22-character-1-character-number: 05
task-22-character-1-id: a3m0kt6kjezd1
task-22-is-correct-answer: true
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-reaction-time: -1
task-22-time-of-doTask: 1298898875722
task-22-time-of-showCharacters: 1298898876464
task-23-are-same: true
task-23-character-0-alphabet: inuktitut
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-23-character-0-character-number: 03
task-23-character-0-id: a3noo9k3y1yu5
task-23-character-1-alphabet: inuktitut
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-23-character-1-character-number: 03
task-23-character-1-id: ae0ibwt7asth
task-23-is-correct-answer: true
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-23-reaction-time: -1
task-23-time-of-doTask: 1298898881474
task-23-time-of-showCharacters: 1298898882108
task-24-are-same: true
task-24-character-0-alphabet: atemayar
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-24-character-0-character-number: 23
task-24-character-0-id: a1manxzopzden
task-24-character-1-alphabet: atemayar
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-24-character-1-character-number: 23
task-24-character-1-id: a1poymbentexx
task-24-is-correct-answer: true
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-24-reaction-time: -1
task-24-time-of-doTask: 1298898887111
task-24-time-of-showCharacters: 1298898888379
task-25-are-same: true
task-25-character-0-alphabet: atemayar
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-25-character-0-character-number: 10
task-25-character-0-id: azdw6062ia38
task-25-character-1-alphabet: atemayar
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-25-character-1-character-number: 10
task-25-character-1-id: ax5gghhj0o6g
task-25-is-correct-answer: false
task-25-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231695845,"which":104}
task-25-keypress_before_show_prompt_count: 0
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-25-reaction-time: 1272
task-25-time-of-doTask: 1298898893382
task-25-time-of-keypress: 1298898895845
task-25-time-of-showCharacters: 1298898894573
task-26-are-same: false
task-26-character-0-alphabet: sylheti
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-26-character-0-character-number: 20
task-26-character-0-id: a3m0kt6kjezd1
task-26-character-1-alphabet: sylheti
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-26-character-1-character-number: 17
task-26-character-1-id: a30xq7555spo8
task-26-is-correct-answer: true
task-26-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231698448,"which":104}
task-26-keypress_before_show_prompt_count: 0
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-reaction-time: 656
task-26-time-of-doTask: 1298898896854
task-26-time-of-keypress: 1298898898448
task-26-time-of-showCharacters: 1298898897792
task-27-are-same: false
task-27-character-0-alphabet: tagalog
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-27-character-0-character-number: 10
task-27-character-0-id: a1yovlluv1c9h
task-27-character-1-alphabet: myanmar
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-27-character-1-character-number: 01
task-27-character-1-id: a3pkun3onkucn
task-27-is-correct-answer: true
task-27-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301231700828,"which":104}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-reaction-time: 625
task-27-time-of-doTask: 1298898899457
task-27-time-of-keypress: 1298898900828
task-27-time-of-showCharacters: 1298898900203
task-28-are-same: true
task-28-character-0-alphabet: sylheti
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
