duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
task-16-example-character-number: 34
task-16-example-id: a1j8s7giyto4a
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-16-is-correct-answer: true
task-16-test-alphabet: myanmar
task-16-test-character-number: 34
task-16-test-id: a3qat9qkqumi2
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn346qumi2.png
task-16-time-of-doTask: 1294197343825
task-16-time-of-doneTask: 1294197348548
task-16-time-of-showExample: 1294197345828
task-16-time-of-showFirstHint: 1294197344328
task-16-time-of-showNoise: 1294197345889
task-16-time-of-showSecondHint: 1294197344828
task-16-time-of-showTest: 1294197346888
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 2005
task-160-example-alphabet: tagalog
task-160-example-character-number: 06
task-160-example-id: aljsxt6v0a30
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: a1manxzopzden
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-160-time-of-doTask: 1294198197093
task-160-time-of-doneTask: 1294198202154
task-160-time-of-showExample: 1294198199090
task-160-time-of-showFirstHint: 1294198197588
task-160-time-of-showNoise: 1294198199150
task-160-time-of-showSecondHint: 1294198198090
task-160-time-of-showTest: 1294198200149
task-160_question: 0
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1768
task-161-example-alphabet: atemayar
task-161-example-character-number: 06
task-161-example-id: a31e6jchki335
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-161-is-correct-answer: false
task-161-test-alphabet: atemayar
task-161-test-character-number: 25
task-161-test-id: a1z59eb5sfxpy
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-161-time-of-doTask: 1294198202234
task-161-time-of-doneTask: 1294198207066
task-161-time-of-showExample: 1294198204238
task-161-time-of-showFirstHint: 1294198202737
task-161-time-of-showNoise: 1294198204299
task-161-time-of-showSecondHint: 1294198203237
task-161-time-of-showTest: 1294198205298
task-161_question: 1
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1250
task-162-example-alphabet: sylheti
task-162-example-character-number: 13
task-162-example-id: aljsxt6v0a30
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-162-is-correct-answer: false
task-162-test-alphabet: myanmar
task-162-test-character-number: 34
task-162-test-id: a1aegunf6e081
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-162-time-of-doTask: 1294198207145
task-162-time-of-doneTask: 1294198211483
task-162-time-of-showExample: 1294198209174
task-162-time-of-showFirstHint: 1294198207647
task-162-time-of-showNoise: 1294198209234
task-162-time-of-showSecondHint: 1294198208174
task-162-time-of-showTest: 1294198210233
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 1161
task-163-example-alphabet: myanmar
task-163-example-character-number: 08
task-163-example-id: ay0bjcgydhix
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-163-is-correct-answer: false
task-163-test-alphabet: myanmar
task-163-test-character-number: 34
task-163-test-id: a1clejhbx9yyn
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-163-time-of-doTask: 1294198211560
task-163-time-of-doneTask: 1294198215786
task-163-time-of-showExample: 1294198213564
task-163-time-of-showFirstHint: 1294198212063
task-163-time-of-showNoise: 1294198213625
task-163-time-of-showSecondHint: 1294198212564
task-163-time-of-showTest: 1294198214625
task-163_question: 1
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 1518
task-164-example-alphabet: korean
task-164-example-character-number: 03
task-164-example-id: a1udqv4pfypkn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-164-is-correct-answer: false
task-164-test-alphabet: tagalog
task-164-test-character-number: 06
task-164-test-id: aljsxt6v0a30
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-164-time-of-doTask: 1294198215861
task-164-time-of-doneTask: 1294198220442
task-164-time-of-showExample: 1294198217864
task-164-time-of-showFirstHint: 1294198216364
task-164-time-of-showNoise: 1294198217924
task-164-time-of-showSecondHint: 1294198216864
task-164-time-of-showTest: 1294198218924
task-164_question: 1
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 1977
task-165-example-alphabet: inuktitut
task-165-example-character-number: 02
task-165-example-id: ay0bjcgydhix
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 08
task-165-test-id: a1aegunf6e081
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-165-time-of-doTask: 1294198220522
task-165-time-of-doneTask: 1294198225564
task-165-time-of-showExample: 1294198222527
task-165-time-of-showFirstHint: 1294198221027
task-165-time-of-showNoise: 1294198222588
task-165-time-of-showSecondHint: 1294198221527
task-165-time-of-showTest: 1294198223587
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 2544
task-166-example-alphabet: myanmar
task-166-example-character-number: 16
task-166-example-id: a3j1pp96x14u0
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-166-is-correct-answer: true
task-166-test-alphabet: myanmar
task-166-test-character-number: 16
task-166-test-id: a1s3njxhehcip
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-166-time-of-doTask: 1294198225644
task-166-time-of-doneTask: 1294198231433
task-166-time-of-showExample: 1294198227648
task-166-time-of-showFirstHint: 1294198226147
task-166-time-of-showNoise: 1294198227709
task-166-time-of-showSecondHint: 1294198226648
task-166-time-of-showTest: 1294198228888
task-166_question: 1
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 1203
task-167-example-alphabet: myanmar
task-167-example-character-number: 04
task-167-example-id: ay0bjcgydhix
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-167-is-correct-answer: true
task-167-test-alphabet: myanmar
task-167-test-character-number: 04
task-167-test-id: ajf66jwen7bx
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-167-time-of-doTask: 1294198231531
task-167-time-of-doneTask: 1294198235795
task-167-time-of-showExample: 1294198233533
task-167-time-of-showFirstHint: 1294198232032
task-167-time-of-showNoise: 1294198233593
task-167-time-of-showSecondHint: 1294198232533
task-167-time-of-showTest: 1294198234592
task-167_question: 1
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 2054
task-168-example-alphabet: tagalog
task-168-example-character-number: 06
task-168-example-id: avlbkm6qpb1s
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-168-is-correct-answer: true
task-168-test-alphabet: atemayar
task-168-test-character-number: 06
task-168-test-id: a23psx2z4f65q
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-168-time-of-doTask: 1294198235872
task-168-time-of-doneTask: 1294198241042
task-168-time-of-showExample: 1294198237878
task-168-time-of-showFirstHint: 1294198236376
task-168-time-of-showNoise: 1294198237939
task-168-time-of-showSecondHint: 1294198236878
task-168-time-of-showTest: 1294198238988
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1020
task-169-example-alphabet: sylheti
task-169-example-character-number: 04
task-169-example-id: a30xq7555spo8
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-169-is-correct-answer: true
task-169-test-alphabet: myanmar
task-169-test-character-number: 08
task-169-test-id: a2pfktghg1ofp
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-169-time-of-doTask: 1294198241121
task-169-time-of-doneTask: 1294198245200
task-169-time-of-showExample: 1294198243120
task-169-time-of-showFirstHint: 1294198241620
task-169-time-of-showNoise: 1294198243181
task-169-time-of-showSecondHint: 1294198242120
task-169-time-of-showTest: 1294198244180
task-169_question: 0
task-16_question: 1
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 3023
task-17-example-alphabet: inuktitut
task-17-example-character-number: 12
task-17-example-id: ae0ibwt7asth
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-17-is-correct-answer: false
task-17-test-alphabet: sylheti
task-17-test-character-number: 04
task-17-test-id: avlbkm6qpb1s
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-17-time-of-doTask: 1294197348608
task-17-time-of-doneTask: 1294197354693
task-17-time-of-showExample: 1294197350609
task-17-time-of-showFirstHint: 1294197349109
task-17-time-of-showNoise: 1294197350671
task-17-time-of-showSecondHint: 1294197349609
task-17-time-of-showTest: 1294197351670
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 2325
task-170-example-alphabet: korean
task-170-example-character-number: 17
task-170-example-id: a5379luit3pc
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 17
task-170-test-id: a1udqv4pfypkn
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe17ufypkn.png
task-170-time-of-doTask: 1294198285189
task-170-time-of-doneTask: 1294198290568
task-170-time-of-showExample: 1294198287184
task-170-time-of-showFirstHint: 1294198285687
task-170-time-of-showNoise: 1294198287243
task-170-time-of-showSecondHint: 1294198286185
task-170-time-of-showTest: 1294198288243
task-170_question: 1
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 2363
task-171-example-alphabet: sylheti
task-171-example-character-number: 04
task-171-example-id: a4858n7ggst4
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-171-is-correct-answer: true
task-171-test-alphabet: atemayar
task-171-test-character-number: 12
task-171-test-id: a6fjbvuzrhm6
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-171-time-of-doTask: 1294198290648
task-171-time-of-doneTask: 1294198296074
task-171-time-of-showExample: 1294198292651
task-171-time-of-showFirstHint: 1294198291151
task-171-time-of-showNoise: 1294198292712
task-171-time-of-showSecondHint: 1294198291651
task-171-time-of-showTest: 1294198293711
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 2345
task-172-example-alphabet: tagalog
task-172-example-character-number: 06
task-172-example-id: ae0ibwt7asth
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-172-is-correct-answer: false
task-172-test-alphabet: myanmar
task-172-test-character-number: 04
task-172-test-id: a1umhcrj9zfdp
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-172-time-of-doTask: 1294198296155
task-172-time-of-doneTask: 1294198301565
task-172-time-of-showExample: 1294198298159
task-172-time-of-showFirstHint: 1294198296658
task-172-time-of-showNoise: 1294198298220
task-172-time-of-showSecondHint: 1294198297159
task-172-time-of-showTest: 1294198299220
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 2983
task-173-example-alphabet: atemayar
task-173-example-character-number: 12
task-173-example-id: a23psx2z4f65q
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 17
task-173-test-id: a3mv1jtwep7xn
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-173-time-of-doTask: 1294198301658
task-173-time-of-doneTask: 1294198307703
task-173-time-of-showExample: 1294198303661
task-173-time-of-showFirstHint: 1294198302160
task-173-time-of-showNoise: 1294198303721
task-173-time-of-showSecondHint: 1294198302661
task-173-time-of-showTest: 1294198304720
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 2577
task-174-example-alphabet: tagalog
task-174-example-character-number: 10
task-174-example-id: a1i92aacrkacw
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-174-is-correct-answer: true
task-174-test-alphabet: tagalog
task-174-test-character-number: 10
task-174-test-id: a3qat9qkqumi2
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-174-time-of-doTask: 1294198307782
task-174-time-of-doneTask: 1294198313422
task-174-time-of-showExample: 1294198309785
task-174-time-of-showFirstHint: 1294198308284
task-174-time-of-showNoise: 1294198309846
task-174-time-of-showSecondHint: 1294198308785
task-174-time-of-showTest: 1294198310845
task-174_question: 1
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 2119
task-175-example-alphabet: myanmar
task-175-example-character-number: 04
task-175-example-id: a1umhcrj9zfdp
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-175-is-correct-answer: true
task-175-test-alphabet: korean
task-175-test-character-number: 04
task-175-test-id: a3dfh6dpi11ip
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-175-time-of-doTask: 1294198313507
task-175-time-of-doneTask: 1294198318691
task-175-time-of-showExample: 1294198315511
task-175-time-of-showFirstHint: 1294198314010
task-175-time-of-showNoise: 1294198315572
task-175-time-of-showSecondHint: 1294198314511
task-175-time-of-showTest: 1294198316571
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 1839
task-176-example-alphabet: korean
task-176-example-character-number: 17
task-176-example-id: a1umhcrj9zfdp
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-176-is-correct-answer: true
task-176-test-alphabet: tagalog
task-176-test-character-number: 01
task-176-test-id: a12rfyr8dbn79
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-176-time-of-doTask: 1294198318770
task-176-time-of-doneTask: 1294198323697
task-176-time-of-showExample: 1294198320781
task-176-time-of-showFirstHint: 1294198319270
task-176-time-of-showNoise: 1294198320859
task-176-time-of-showSecondHint: 1294198319771
task-176-time-of-showTest: 1294198321858
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1124
task-177-example-alphabet: korean
task-177-example-character-number: 03
task-177-example-id: aw82oruamauz
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-177-is-correct-answer: false
task-177-test-alphabet: korean
task-177-test-character-number: 03
task-177-test-id: aj6upe9mlarg
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-177-time-of-doTask: 1294198323819
task-177-time-of-doneTask: 1294198328009
task-177-time-of-showExample: 1294198325825
task-177-time-of-showFirstHint: 1294198324323
task-177-time-of-showNoise: 1294198325886
task-177-time-of-showSecondHint: 1294198324825
task-177-time-of-showTest: 1294198326885
task-177_question: 0
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 961
task-178-example-alphabet: korean
task-178-example-character-number: 17
task-178-example-id: a39ivbdm1ekue
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 08
task-178-test-id: ay0bjcgydhix
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-178-time-of-doTask: 1294198328091
task-178-time-of-doneTask: 1294198332114
task-178-time-of-showExample: 1294198330093
task-178-time-of-showFirstHint: 1294198328592
task-178-time-of-showNoise: 1294198330154
task-178-time-of-showSecondHint: 1294198329093
task-178-time-of-showTest: 1294198331153
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 989
task-179-example-alphabet: inuktitut
task-179-example-character-number: 03
task-179-example-id: a12rfyr8dbn79
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-179-is-correct-answer: true
task-179-test-alphabet: korean
task-179-test-character-number: 04
task-179-test-id: a1s3njxhehcip
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-179-time-of-doTask: 1294198332190
task-179-time-of-doneTask: 1294198336241
task-179-time-of-showExample: 1294198334191
task-179-time-of-showFirstHint: 1294198332690
task-179-time-of-showNoise: 1294198334252
task-179-time-of-showSecondHint: 1294198333191
task-179-time-of-showTest: 1294198335252
task-179_question: 0
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 3047
task-18-example-alphabet: atemayar
task-18-example-character-number: 10
task-18-example-id: a6fjbvuzrhm6
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-18-is-correct-answer: true
task-18-test-alphabet: myanmar
task-18-test-character-number: 08
task-18-test-id: a3j1pp96x14u0
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-18-time-of-doTask: 1294197354752
task-18-time-of-doneTask: 1294197360857
task-18-time-of-showExample: 1294197356752
task-18-time-of-showFirstHint: 1294197355253
task-18-time-of-showNoise: 1294197356810
task-18-time-of-showSecondHint: 1294197355753
task-18-time-of-showTest: 1294197357810
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 2284
task-180-example-alphabet: atemayar
task-180-example-character-number: 12
task-180-example-id: a23psx2z4f65q
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-180-is-correct-answer: false
task-180-test-alphabet: korean
task-180-test-character-number: 03
task-180-test-id: a3d7xwp0gand5
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-180-time-of-doTask: 1294198350633
task-180-time-of-doneTask: 1294198355967
task-180-time-of-showExample: 1294198352622
task-180-time-of-showFirstHint: 1294198351124
task-180-time-of-showNoise: 1294198352683
task-180-time-of-showSecondHint: 1294198351622
task-180-time-of-showTest: 1294198353683
task-180_question: 1
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1124
task-181-example-alphabet: sylheti
task-181-example-character-number: 13
task-181-example-id: ay0bjcgydhix
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-181-is-correct-answer: true
task-181-test-alphabet: sylheti
task-181-test-character-number: 13
task-181-test-id: a6fjbvuzrhm6
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-181-time-of-doTask: 1294198356089
task-181-time-of-doneTask: 1294198360241
task-181-time-of-showExample: 1294198358057
task-181-time-of-showFirstHint: 1294198356586
task-181-time-of-showNoise: 1294198358117
task-181-time-of-showSecondHint: 1294198357087
task-181-time-of-showTest: 1294198359117
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 2353
task-182-example-alphabet: korean
task-182-example-character-number: 03
task-182-example-id: ae0ibwt7asth
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-182-is-correct-answer: true
task-182-test-alphabet: korean
task-182-test-character-number: 39
task-182-test-id: a1manxzopzden
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-182-time-of-doTask: 1294198360324
task-182-time-of-doneTask: 1294198365739
task-182-time-of-showExample: 1294198362325
task-182-time-of-showFirstHint: 1294198360824
task-182-time-of-showNoise: 1294198362386
task-182-time-of-showSecondHint: 1294198361325
task-182-time-of-showTest: 1294198363386
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 1742
task-183-example-alphabet: myanmar
task-183-example-character-number: 08
task-183-example-id: a4858n7ggst4
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-183-is-correct-answer: true
task-183-test-alphabet: korean
task-183-test-character-number: 03
task-183-test-id: a3d7xwp0gand5
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-183-time-of-doTask: 1294198365830
task-183-time-of-doneTask: 1294198370636
task-183-time-of-showExample: 1294198367833
task-183-time-of-showFirstHint: 1294198366333
task-183-time-of-showNoise: 1294198367894
task-183-time-of-showSecondHint: 1294198366833
task-183-time-of-showTest: 1294198368893
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 3618
task-184-example-alphabet: sylheti
task-184-example-character-number: 15
task-184-example-id: a3r9q9wqm1nyz
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-184-is-correct-answer: false
task-184-test-alphabet: sylheti
task-184-test-character-number: 15
task-184-test-id: a4858n7ggst4
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-184-time-of-doTask: 1294198370715
task-184-time-of-doneTask: 1294198377398
task-184-time-of-showExample: 1294198372719
task-184-time-of-showFirstHint: 1294198371217
task-184-time-of-showNoise: 1294198372779
task-184-time-of-showSecondHint: 1294198371719
task-184-time-of-showTest: 1294198373780
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 1595
task-185-example-alphabet: inuktitut
task-185-example-character-number: 02
task-185-example-id: a3qat9qkqumi2
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-185-is-correct-answer: true
task-185-test-alphabet: myanmar
task-185-test-character-number: 16
task-185-test-id: aljsxt6v0a30
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn16r0a30.png
task-185-time-of-doTask: 1294198377476
task-185-time-of-doneTask: 1294198382134
task-185-time-of-showExample: 1294198379479
task-185-time-of-showFirstHint: 1294198377978
task-185-time-of-showNoise: 1294198379540
task-185-time-of-showSecondHint: 1294198378479
task-185-time-of-showTest: 1294198380539
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 978
task-186-example-alphabet: myanmar
task-186-example-character-number: 34
task-186-example-id: a1umhcrj9zfdp
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-186-is-correct-answer: true
task-186-test-alphabet: korean
task-186-test-character-number: 39
task-186-test-id: a1oh82lwr5hbg
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-186-time-of-doTask: 1294198382219
task-186-time-of-doneTask: 1294198386259
task-186-time-of-showExample: 1294198384220
task-186-time-of-showFirstHint: 1294198382719
task-186-time-of-showNoise: 1294198384281
task-186-time-of-showSecondHint: 1294198383220
task-186-time-of-showTest: 1294198385280
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1622
task-187-example-alphabet: tagalog
task-187-example-character-number: 15
task-187-example-id: a1i92aacrkacw
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-187-is-correct-answer: true
task-187-test-alphabet: inuktitut
task-187-test-character-number: 11
task-187-test-id: a2pfktghg1ofp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-187-time-of-doTask: 1294198386338
task-187-time-of-doneTask: 1294198391022
task-187-time-of-showExample: 1294198388338
task-187-time-of-showFirstHint: 1294198386838
task-187-time-of-showNoise: 1294198388399
task-187-time-of-showSecondHint: 1294198387338
task-187-time-of-showTest: 1294198389400
task-187_question: 0
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 2452
task-188-example-alphabet: sylheti
task-188-example-character-number: 15
task-188-example-id: a1qku9mccvl35
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-188-is-correct-answer: true
task-188-test-alphabet: korean
task-188-test-character-number: 17
task-188-test-id: a1manxzopzden
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-188-time-of-doTask: 1294198391102
task-188-time-of-doneTask: 1294198396617
task-188-time-of-showExample: 1294198393105
task-188-time-of-showFirstHint: 1294198391604
task-188-time-of-showNoise: 1294198393166
task-188-time-of-showSecondHint: 1294198392105
task-188-time-of-showTest: 1294198394165
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 1712
task-189-example-alphabet: myanmar
task-189-example-character-number: 34
task-189-example-id: adc8vbkoocrr
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-189-is-correct-answer: false
task-189-test-alphabet: myanmar
task-189-test-character-number: 34
task-189-test-id: ajf66jwen7bx
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-189-time-of-doTask: 1294198396698
task-189-time-of-doneTask: 1294198401475
task-189-time-of-showExample: 1294198398703
task-189-time-of-showFirstHint: 1294198397200
task-189-time-of-showNoise: 1294198398763
task-189-time-of-showSecondHint: 1294198397702
task-189-time-of-showTest: 1294198399762
task-189_question: 0
task-18_question: 0
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 2585
task-19-example-alphabet: inuktitut
task-19-example-character-number: 03
task-19-example-id: a12xm86d2nbih
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-19-is-correct-answer: false
task-19-test-alphabet: myanmar
task-19-test-character-number: 34
task-19-test-id: amynpl5xzw6q
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-19-time-of-doTask: 1294197360944
task-19-time-of-doneTask: 1294197366610
task-19-time-of-showExample: 1294197362965
task-19-time-of-showFirstHint: 1294197361448
task-19-time-of-showNoise: 1294197363026
task-19-time-of-showSecondHint: 1294197361965
task-19-time-of-showTest: 1294197364025
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 2127
task-190-example-alphabet: myanmar
task-190-example-character-number: 16
task-190-example-id: amynpl5xzw6q
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-190-is-correct-answer: true
task-190-test-alphabet: korean
task-190-test-character-number: 03
task-190-test-id: a1manxzopzden
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
