duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
task-16-example-id: a12xm86d2nbih
task-16-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-16-is-correct-answer: true
task-16-test-alphabet: inuktitut
task-16-test-character-number: 03
task-16-test-id: a1j8s7giyto4a
task-16-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-16-time-of-doTask: 1293762178019
task-16-time-of-doneTask: 1293762182169
task-16-time-of-showExample: 1293762180022
task-16-time-of-showFirstHint: 1293762178521
task-16-time-of-showNoise: 1293762180074
task-16-time-of-showSecondHint: 1293762179021
task-16-time-of-showTest: 1293762181074
task-160-did_not_see-count: 0
task-160-duration-of-see-test: 1267
task-160-example-alphabet: atemayar
task-160-example-character-number: 06
task-160-example-id: a31e6jchki335
task-160-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-160-is-correct-answer: true
task-160-test-alphabet: atemayar
task-160-test-character-number: 06
task-160-test-id: a1z59eb5sfxpy
task-160-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-160-time-of-doTask: 1293762908567
task-160-time-of-doneTask: 1293762912888
task-160-time-of-showExample: 1293762910569
task-160-time-of-showFirstHint: 1293762909068
task-160-time-of-showNoise: 1293762910621
task-160-time-of-showSecondHint: 1293762909569
task-160-time-of-showTest: 1293762911621
task-160_question: 1
task-161-did_not_see-count: 0
task-161-duration-of-see-test: 1155
task-161-example-alphabet: atemayar
task-161-example-character-number: 23
task-161-example-id: aljsxt6v0a30
task-161-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-161-is-correct-answer: true
task-161-test-alphabet: myanmar
task-161-test-character-number: 32
task-161-test-id: amynpl5xzw6q
task-161-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-161-time-of-doTask: 1293762912897
task-161-time-of-doneTask: 1293762917104
task-161-time-of-showExample: 1293762914899
task-161-time-of-showFirstHint: 1293762913398
task-161-time-of-showNoise: 1293762914949
task-161-time-of-showSecondHint: 1293762913899
task-161-time-of-showTest: 1293762915949
task-161_question: 0
task-162-did_not_see-count: 0
task-162-duration-of-see-test: 1142
task-162-example-alphabet: tagalog
task-162-example-character-number: 02
task-162-example-id: asu813kb7bv1
task-162-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-162-is-correct-answer: false
task-162-test-alphabet: tagalog
task-162-test-character-number: 05
task-162-test-id: a3m0kt6kjezd1
task-162-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-162-time-of-doTask: 1293762917113
task-162-time-of-doneTask: 1293762921308
task-162-time-of-showExample: 1293762919114
task-162-time-of-showFirstHint: 1293762917614
task-162-time-of-showNoise: 1293762919166
task-162-time-of-showSecondHint: 1293762918114
task-162-time-of-showTest: 1293762920166
task-162_question: 1
task-163-did_not_see-count: 0
task-163-duration-of-see-test: 805
task-163-example-alphabet: myanmar
task-163-example-character-number: 31
task-163-example-id: a1aegunf6e081
task-163-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-163-is-correct-answer: true
task-163-test-alphabet: sylheti
task-163-test-character-number: 17
task-163-test-id: a3np21apfa18b
task-163-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-163-time-of-doTask: 1293762921316
task-163-time-of-doneTask: 1293762925174
task-163-time-of-showExample: 1293762923318
task-163-time-of-showFirstHint: 1293762921816
task-163-time-of-showNoise: 1293762923369
task-163-time-of-showSecondHint: 1293762922317
task-163-time-of-showTest: 1293762924369
task-163_question: 0
task-164-did_not_see-count: 0
task-164-duration-of-see-test: 817
task-164-example-alphabet: myanmar
task-164-example-character-number: 01
task-164-example-id: a3pkun3onkucn
task-164-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-164-is-correct-answer: true
task-164-test-alphabet: tagalog
task-164-test-character-number: 10
task-164-test-id: a1ehrxjplsq0r
task-164-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-164-time-of-doTask: 1293762925182
task-164-time-of-doneTask: 1293762929051
task-164-time-of-showExample: 1293762927183
task-164-time-of-showFirstHint: 1293762925683
task-164-time-of-showNoise: 1293762927235
task-164-time-of-showSecondHint: 1293762926184
task-164-time-of-showTest: 1293762928234
task-164_question: 0
task-165-did_not_see-count: 0
task-165-duration-of-see-test: 787
task-165-example-alphabet: korean
task-165-example-character-number: 39
task-165-example-id: a1umhcrj9zfdp
task-165-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-165-is-correct-answer: true
task-165-test-alphabet: myanmar
task-165-test-character-number: 32
task-165-test-id: a1aegunf6e081
task-165-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-165-time-of-doTask: 1293762929057
task-165-time-of-doneTask: 1293762932897
task-165-time-of-showExample: 1293762931059
task-165-time-of-showFirstHint: 1293762929557
task-165-time-of-showNoise: 1293762931110
task-165-time-of-showSecondHint: 1293762930058
task-165-time-of-showTest: 1293762932110
task-165_question: 0
task-166-did_not_see-count: 0
task-166-duration-of-see-test: 848
task-166-example-alphabet: sylheti
task-166-example-character-number: 19
task-166-example-id: a30xq7555spo8
task-166-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-166-is-correct-answer: true
task-166-test-alphabet: atemayar
task-166-test-character-number: 06
task-166-test-id: a1manxzopzden
task-166-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-166-time-of-doTask: 1293762932904
task-166-time-of-doneTask: 1293762936805
task-166-time-of-showExample: 1293762934905
task-166-time-of-showFirstHint: 1293762933404
task-166-time-of-showNoise: 1293762934957
task-166-time-of-showSecondHint: 1293762933905
task-166-time-of-showTest: 1293762935957
task-166_question: 0
task-167-did_not_see-count: 0
task-167-duration-of-see-test: 784
task-167-example-alphabet: inuktitut
task-167-example-character-number: 03
task-167-example-id: a1manxzopzden
task-167-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-167-is-correct-answer: true
task-167-test-alphabet: inuktitut
task-167-test-character-number: 11
task-167-test-id: a12rfyr8dbn79
task-167-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-167-time-of-doTask: 1293762936812
task-167-time-of-doneTask: 1293762940649
task-167-time-of-showExample: 1293762938813
task-167-time-of-showFirstHint: 1293762937313
task-167-time-of-showNoise: 1293762938865
task-167-time-of-showSecondHint: 1293762937814
task-167-time-of-showTest: 1293762939865
task-167_question: 0
task-168-did_not_see-count: 0
task-168-duration-of-see-test: 717
task-168-example-alphabet: atemayar
task-168-example-character-number: 10
task-168-example-id: ae0ibwt7asth
task-168-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-168-is-correct-answer: true
task-168-test-alphabet: inuktitut
task-168-test-character-number: 01
task-168-test-id: ay0bjcgydhix
task-168-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-168-time-of-doTask: 1293762940656
task-168-time-of-doneTask: 1293762944427
task-168-time-of-showExample: 1293762942658
task-168-time-of-showFirstHint: 1293762941157
task-168-time-of-showNoise: 1293762942710
task-168-time-of-showSecondHint: 1293762941658
task-168-time-of-showTest: 1293762943710
task-168_question: 0
task-169-did_not_see-count: 0
task-169-duration-of-see-test: 1268
task-169-example-alphabet: korean
task-169-example-character-number: 39
task-169-example-id: a2nm1qzuh14ls
task-169-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-169-is-correct-answer: true
task-169-test-alphabet: korean
task-169-test-character-number: 39
task-169-test-id: a2akud1gdstsd
task-169-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-169-time-of-doTask: 1293762944434
task-169-time-of-doneTask: 1293762948755
task-169-time-of-showExample: 1293762946435
task-169-time-of-showFirstHint: 1293762944935
task-169-time-of-showNoise: 1293762946487
task-169-time-of-showSecondHint: 1293762945436
task-169-time-of-showTest: 1293762947487
task-169_question: 1
task-16_question: 0
task-17-did_not_see-count: 0
task-17-duration-of-see-test: 1112
task-17-example-alphabet: myanmar
task-17-example-character-number: 25
task-17-example-id: a1foggtlgo7n4
task-17-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-17-is-correct-answer: false
task-17-test-alphabet: tagalog
task-17-test-character-number: 02
task-17-test-id: a12rfyr8dbn79
task-17-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-17-time-of-doTask: 1293762182177
task-17-time-of-doneTask: 1293762186343
task-17-time-of-showExample: 1293762184179
task-17-time-of-showFirstHint: 1293762182678
task-17-time-of-showNoise: 1293762184231
task-17-time-of-showSecondHint: 1293762183179
task-17-time-of-showTest: 1293762185231
task-170-did_not_see-count: 0
task-170-duration-of-see-test: 1043
task-170-example-alphabet: inuktitut
task-170-example-character-number: 02
task-170-example-id: a12xm86d2nbih
task-170-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-170-is-correct-answer: true
task-170-test-alphabet: korean
task-170-test-character-number: 28
task-170-test-id: a3dfh6dpi11ip
task-170-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-170-time-of-doTask: 1293762964395
task-170-time-of-doneTask: 1293762968491
task-170-time-of-showExample: 1293762966396
task-170-time-of-showFirstHint: 1293762964895
task-170-time-of-showNoise: 1293762966448
task-170-time-of-showSecondHint: 1293762965396
task-170-time-of-showTest: 1293762967448
task-170_question: 0
task-171-did_not_see-count: 0
task-171-duration-of-see-test: 798
task-171-example-alphabet: atemayar
task-171-example-character-number: 10
task-171-example-id: a31xqftzcsia2
task-171-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-171-is-correct-answer: true
task-171-test-alphabet: sylheti
task-171-test-character-number: 28
task-171-test-id: a4858n7ggst4
task-171-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-171-time-of-doTask: 1293762968499
task-171-time-of-doneTask: 1293762972353
task-171-time-of-showExample: 1293762970503
task-171-time-of-showFirstHint: 1293762969001
task-171-time-of-showNoise: 1293762970555
task-171-time-of-showSecondHint: 1293762969502
task-171-time-of-showTest: 1293762971555
task-171_question: 0
task-172-did_not_see-count: 0
task-172-duration-of-see-test: 1090
task-172-example-alphabet: tagalog
task-172-example-character-number: 02
task-172-example-id: a1a25pyfoa9ge
task-172-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-172-is-correct-answer: true
task-172-test-alphabet: tagalog
task-172-test-character-number: 02
task-172-test-id: amynpl5xzw6q
task-172-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-172-time-of-doTask: 1293762972362
task-172-time-of-doneTask: 1293762976505
task-172-time-of-showExample: 1293762974364
task-172-time-of-showFirstHint: 1293762972863
task-172-time-of-showNoise: 1293762974415
task-172-time-of-showSecondHint: 1293762973364
task-172-time-of-showTest: 1293762975415
task-172_question: 1
task-173-did_not_see-count: 0
task-173-duration-of-see-test: 999
task-173-example-alphabet: korean
task-173-example-character-number: 39
task-173-example-id: a1oh82lwr5hbg
task-173-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-173-is-correct-answer: true
task-173-test-alphabet: korean
task-173-test-character-number: 04
task-173-test-id: ae0ibwt7asth
task-173-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-173-time-of-doTask: 1293762976513
task-173-time-of-doneTask: 1293762980565
task-173-time-of-showExample: 1293762978515
task-173-time-of-showFirstHint: 1293762977014
task-173-time-of-showNoise: 1293762978566
task-173-time-of-showSecondHint: 1293762977515
task-173-time-of-showTest: 1293762979566
task-173_question: 0
task-174-did_not_see-count: 0
task-174-duration-of-see-test: 812
task-174-example-alphabet: korean
task-174-example-character-number: 04
task-174-example-id: a1s3njxhehcip
task-174-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-174-is-correct-answer: true
task-174-test-alphabet: atemayar
task-174-test-character-number: 10
task-174-test-id: a1poymbentexx
task-174-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-174-time-of-doTask: 1293762980573
task-174-time-of-doneTask: 1293762984439
task-174-time-of-showExample: 1293762982575
task-174-time-of-showFirstHint: 1293762981074
task-174-time-of-showNoise: 1293762982627
task-174-time-of-showSecondHint: 1293762981574
task-174-time-of-showTest: 1293762983627
task-174_question: 0
task-175-did_not_see-count: 0
task-175-duration-of-see-test: 864
task-175-example-alphabet: atemayar
task-175-example-character-number: 23
task-175-example-id: aljsxt6v0a30
task-175-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-175-is-correct-answer: true
task-175-test-alphabet: sylheti
task-175-test-character-number: 20
task-175-test-id: a3209gno9duil
task-175-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-175-time-of-doTask: 1293762984447
task-175-time-of-doneTask: 1293762988365
task-175-time-of-showExample: 1293762986449
task-175-time-of-showFirstHint: 1293762984948
task-175-time-of-showNoise: 1293762986501
task-175-time-of-showSecondHint: 1293762985449
task-175-time-of-showTest: 1293762987501
task-175_question: 0
task-176-did_not_see-count: 0
task-176-duration-of-see-test: 718
task-176-example-alphabet: inuktitut
task-176-example-character-number: 01
task-176-example-id: a3mv1jtwep7xn
task-176-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-176-is-correct-answer: true
task-176-test-alphabet: myanmar
task-176-test-character-number: 31
task-176-test-id: a1j8s7giyto4a
task-176-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-176-time-of-doTask: 1293762988373
task-176-time-of-doneTask: 1293762992144
task-176-time-of-showExample: 1293762990375
task-176-time-of-showFirstHint: 1293762988874
task-176-time-of-showNoise: 1293762990427
task-176-time-of-showSecondHint: 1293762989375
task-176-time-of-showTest: 1293762991426
task-176_question: 0
task-177-did_not_see-count: 0
task-177-duration-of-see-test: 1335
task-177-example-alphabet: inuktitut
task-177-example-character-number: 03
task-177-example-id: a1j8s7giyto4a
task-177-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-177-is-correct-answer: true
task-177-test-alphabet: inuktitut
task-177-test-character-number: 03
task-177-test-id: a2pgu4pi93b1q
task-177-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-177-time-of-doTask: 1293762992151
task-177-time-of-doneTask: 1293762996536
task-177-time-of-showExample: 1293762994150
task-177-time-of-showFirstHint: 1293762992650
task-177-time-of-showNoise: 1293762994201
task-177-time-of-showSecondHint: 1293762993150
task-177-time-of-showTest: 1293762995201
task-177_question: 1
task-178-did_not_see-count: 0
task-178-duration-of-see-test: 1044
task-178-example-alphabet: sylheti
task-178-example-character-number: 20
task-178-example-id: ay0bjcgydhix
task-178-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-178-is-correct-answer: true
task-178-test-alphabet: myanmar
task-178-test-character-number: 25
task-178-test-id: a3qat9qkqumi2
task-178-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-178-time-of-doTask: 1293762996544
task-178-time-of-doneTask: 1293763000640
task-178-time-of-showExample: 1293762998544
task-178-time-of-showFirstHint: 1293762997044
task-178-time-of-showNoise: 1293762998596
task-178-time-of-showSecondHint: 1293762997545
task-178-time-of-showTest: 1293762999596
task-178_question: 0
task-179-did_not_see-count: 0
task-179-duration-of-see-test: 1132
task-179-example-alphabet: myanmar
task-179-example-character-number: 01
task-179-example-id: a2pfktghg1ofp
task-179-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-179-is-correct-answer: true
task-179-test-alphabet: myanmar
task-179-test-character-number: 01
task-179-test-id: aljsxt6v0a30
task-179-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-179-time-of-doTask: 1293763000647
task-179-time-of-doneTask: 1293763004832
task-179-time-of-showExample: 1293763002649
task-179-time-of-showFirstHint: 1293763001147
task-179-time-of-showNoise: 1293763002700
task-179-time-of-showSecondHint: 1293763001648
task-179-time-of-showTest: 1293763003700
task-179_question: 1
task-17_question: 1
task-18-did_not_see-count: 0
task-18-duration-of-see-test: 1540
task-18-example-alphabet: sylheti
task-18-example-character-number: 28
task-18-example-id: a30xq7555spo8
task-18-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-18-is-correct-answer: true
task-18-test-alphabet: sylheti
task-18-test-character-number: 28
task-18-test-id: a1a25pyfoa9ge
task-18-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-18-time-of-doTask: 1293762186351
task-18-time-of-doneTask: 1293762190945
task-18-time-of-showExample: 1293762188353
task-18-time-of-showFirstHint: 1293762186852
task-18-time-of-showNoise: 1293762188405
task-18-time-of-showSecondHint: 1293762187352
task-18-time-of-showTest: 1293762189405
task-180-did_not_see-count: 0
task-180-duration-of-see-test: 1264
task-180-example-alphabet: korean
task-180-example-character-number: 39
task-180-example-id: a2px0aywxngce
task-180-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-180-is-correct-answer: true
task-180-test-alphabet: tagalog
task-180-test-character-number: 05
task-180-test-id: a2du3880jbrov
task-180-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-180-time-of-doTask: 1293763010585
task-180-time-of-doneTask: 1293763014902
task-180-time-of-showExample: 1293763012586
task-180-time-of-showFirstHint: 1293763011086
task-180-time-of-showNoise: 1293763012638
task-180-time-of-showSecondHint: 1293763011585
task-180-time-of-showTest: 1293763013638
task-180_question: 0
task-181-did_not_see-count: 0
task-181-duration-of-see-test: 1449
task-181-example-alphabet: sylheti
task-181-example-character-number: 20
task-181-example-id: ay0bjcgydhix
task-181-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-181-is-correct-answer: false
task-181-test-alphabet: sylheti
task-181-test-character-number: 17
task-181-test-id: a1a25pyfoa9ge
task-181-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-181-time-of-doTask: 1293763014912
task-181-time-of-doneTask: 1293763019414
task-181-time-of-showExample: 1293763016913
task-181-time-of-showFirstHint: 1293763015413
task-181-time-of-showNoise: 1293763016965
task-181-time-of-showSecondHint: 1293763015914
task-181-time-of-showTest: 1293763017965
task-181_question: 1
task-182-did_not_see-count: 0
task-182-duration-of-see-test: 987
task-182-example-alphabet: tagalog
task-182-example-character-number: 05
task-182-example-id: amynpl5xzw6q
task-182-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-182-is-correct-answer: true
task-182-test-alphabet: tagalog
task-182-test-character-number: 02
task-182-test-id: amynpl5xzw6q
task-182-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-182-time-of-doTask: 1293763019422
task-182-time-of-doneTask: 1293763023462
task-182-time-of-showExample: 1293763021424
task-182-time-of-showFirstHint: 1293763019923
task-182-time-of-showNoise: 1293763021475
task-182-time-of-showSecondHint: 1293763020424
task-182-time-of-showTest: 1293763022474
task-182_question: 0
task-183-did_not_see-count: 0
task-183-duration-of-see-test: 717
task-183-example-alphabet: korean
task-183-example-character-number: 04
task-183-example-id: a1manxzopzden
task-183-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-183-is-correct-answer: true
task-183-test-alphabet: tagalog
task-183-test-character-number: 10
task-183-test-id: a3qat9qkqumi2
task-183-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-183-time-of-doTask: 1293763023471
task-183-time-of-doneTask: 1293763027238
task-183-time-of-showExample: 1293763025470
task-183-time-of-showFirstHint: 1293763023971
task-183-time-of-showNoise: 1293763025521
task-183-time-of-showSecondHint: 1293763024471
task-183-time-of-showTest: 1293763026521
task-183_question: 0
task-184-did_not_see-count: 0
task-184-duration-of-see-test: 947
task-184-example-alphabet: myanmar
task-184-example-character-number: 31
task-184-example-id: a1j8s7giyto4a
task-184-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-184-is-correct-answer: true
task-184-test-alphabet: tagalog
task-184-test-character-number: 06
task-184-test-id: asu813kb7bv1
task-184-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-184-time-of-doTask: 1293763027247
task-184-time-of-doneTask: 1293763031248
task-184-time-of-showExample: 1293763029250
task-184-time-of-showFirstHint: 1293763027748
task-184-time-of-showNoise: 1293763029301
task-184-time-of-showSecondHint: 1293763028249
task-184-time-of-showTest: 1293763030300
task-184_question: 0
task-185-did_not_see-count: 0
task-185-duration-of-see-test: 826
task-185-example-alphabet: tagalog
task-185-example-character-number: 02
task-185-example-id: ay0bjcgydhix
task-185-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-185-is-correct-answer: true
task-185-test-alphabet: atemayar
task-185-test-character-number: 10
task-185-test-id: a1qku9mccvl35
task-185-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-185-time-of-doTask: 1293763031256
task-185-time-of-doneTask: 1293763035136
task-185-time-of-showExample: 1293763033258
task-185-time-of-showFirstHint: 1293763031756
task-185-time-of-showNoise: 1293763033310
task-185-time-of-showSecondHint: 1293763032257
task-185-time-of-showTest: 1293763034310
task-185_question: 0
task-186-did_not_see-count: 0
task-186-duration-of-see-test: 660
task-186-example-alphabet: tagalog
task-186-example-character-number: 10
task-186-example-id: a1ehrxjplsq0r
task-186-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-186-is-correct-answer: true
task-186-test-alphabet: sylheti
task-186-test-character-number: 28
task-186-test-id: a1foggtlgo7n4
task-186-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-186-time-of-doTask: 1293763035144
task-186-time-of-doneTask: 1293763038856
task-186-time-of-showExample: 1293763037145
task-186-time-of-showFirstHint: 1293763035645
task-186-time-of-showNoise: 1293763037197
task-186-time-of-showSecondHint: 1293763036145
task-186-time-of-showTest: 1293763038196
task-186_question: 0
task-187-did_not_see-count: 0
task-187-duration-of-see-test: 1045
task-187-example-alphabet: myanmar
task-187-example-character-number: 32
task-187-example-id: a6fjbvuzrhm6
task-187-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-187-is-correct-answer: true
task-187-test-alphabet: myanmar
task-187-test-character-number: 32
task-187-test-id: a2pfktghg1ofp
task-187-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-187-time-of-doTask: 1293763038864
task-187-time-of-doneTask: 1293763042963
task-187-time-of-showExample: 1293763040866
task-187-time-of-showFirstHint: 1293763039364
task-187-time-of-showNoise: 1293763040918
task-187-time-of-showSecondHint: 1293763039865
task-187-time-of-showTest: 1293763041918
task-187_question: 1
task-188-did_not_see-count: 0
task-188-duration-of-see-test: 1263
task-188-example-alphabet: sylheti
task-188-example-character-number: 17
task-188-example-id: a1s3njxhehcip
task-188-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-188-is-correct-answer: true
task-188-test-alphabet: tagalog
task-188-test-character-number: 05
task-188-test-id: aljsxt6v0a30
task-188-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-188-time-of-doTask: 1293763042970
task-188-time-of-doneTask: 1293763047285
task-188-time-of-showExample: 1293763044972
task-188-time-of-showFirstHint: 1293763043471
task-188-time-of-showNoise: 1293763045023
task-188-time-of-showSecondHint: 1293763043971
task-188-time-of-showTest: 1293763046022
task-188_question: 0
task-189-did_not_see-count: 0
task-189-duration-of-see-test: 754
task-189-example-alphabet: sylheti
task-189-example-character-number: 19
task-189-example-id: a1a25pyfoa9ge
task-189-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-189-is-correct-answer: true
task-189-test-alphabet: myanmar
task-189-test-character-number: 31
task-189-test-id: a4858n7ggst4
task-189-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-189-time-of-doTask: 1293763047292
task-189-time-of-doneTask: 1293763051101
task-189-time-of-showExample: 1293763049295
task-189-time-of-showFirstHint: 1293763047794
task-189-time-of-showNoise: 1293763049347
task-189-time-of-showSecondHint: 1293763048295
task-189-time-of-showTest: 1293763050347
task-189_question: 0
task-18_question: 1
task-19-did_not_see-count: 0
task-19-duration-of-see-test: 1037
task-19-example-alphabet: tagalog
task-19-example-character-number: 02
task-19-example-id: a12rfyr8dbn79
task-19-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-19-is-correct-answer: true
task-19-test-alphabet: inuktitut
task-19-test-character-number: 11
task-19-test-id: a2pfktghg1ofp
task-19-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-19-time-of-doTask: 1293762190953
task-19-time-of-doneTask: 1293762195043
task-19-time-of-showExample: 1293762192955
task-19-time-of-showFirstHint: 1293762191454
task-19-time-of-showNoise: 1293762193006
task-19-time-of-showSecondHint: 1293762191954
task-19-time-of-showTest: 1293762194006
task-190-did_not_see-count: 0
task-190-duration-of-see-test: 1169
task-190-example-alphabet: sylheti
task-190-example-character-number: 17
task-190-example-id: aljsxt6v0a30
task-190-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-190-is-correct-answer: true
task-190-test-alphabet: inuktitut
task-190-test-character-number: 01
task-190-test-id: a1qku9mccvl35
task-190-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-190-time-of-doTask: 1293763056592
