duration: 0y 0d 0h 11m 33s 560ms
feedback: That was kind of cool.  
form-load-time: 1309642521366
task-31-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_14hep7xn.png
task-31-class-3-image-0-character-number: 14
task-31-class-3-image-0-id: a3mv1jtwep7xn
task-31-class-4-image-0-alphabet: ojibwe
task-31-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib13uyto4a.png
task-31-class-4-image-0-character-number: 13
task-31-class-4-image-0-id: a1j8s7giyto4a
task-31-class-5-image-0-alphabet: futhorc
task-31-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh01axa56f.png
task-31-class-5-image-0-character-number: 01
task-31-class-5-image-0-id: a2cf5xsgxa56f
task-31-class-6-image-0-alphabet: kannada
task-31-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1543zy37.png
task-31-class-6-image-0-character-number: 15
task-31-class-6-image-0-id: a3bb99mn3zy37
task-31-class-7-image-0-alphabet: magi
task-31-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi08fynz9j.png
task-31-class-7-image-0-character-number: 08
task-31-class-7-image-0-id: a1v0p79fynz9j
task-31-class-8-image-0-alphabet: armenian
task-31-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e181ia38.png
task-31-class-8-image-0-character-number: 18
task-31-class-8-image-0-id: azdw6062ia38
task-31-class-9-image-0-alphabet: inuktitut
task-31-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok09lpzden.png
task-31-class-9-image-0-character-number: 09
task-31-class-9-image-0-id: a1manxzopzden
task-31-correct-class: 19
task-31-is-correct-answer: true
task-31-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-resized-images-checked: false
task-31-time-of-do-task: 1309643116917
task-31-time-of-finish-task: 1309643122253
task-31-time-of-show-classes: 1309643116920
task-31-window-height: 2400
task-31-window-width: 1367
task-32-anchor-image-0-alphabet: old_cyrillic
task-32-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_38pgyghj.png
task-32-anchor-image-0-character-number: 38
task-32-anchor-image-0-id: a2ja8qb8gyghj
task-32-chosen-class: 13
task-32-class-0-image-0-alphabet: cyrillic
task-32-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi10sio56.png
task-32-class-0-image-0-character-number: 10
task-32-class-0-image-0-id: aiq1i6odio56
task-32-class-1-image-0-alphabet: atlantean
task-32-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa01hep7xn.png
task-32-class-1-image-0-character-number: 01
task-32-class-1-image-0-id: a3mv1jtwep7xn
task-32-class-10-image-0-alphabet: arcadian
task-32-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a18lczvx.png
task-32-class-10-image-0-character-number: 18
task-32-class-10-image-0-id: alvg2ey5czvx
task-32-class-11-image-0-alphabet: sylheti
task-32-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-32-class-11-image-0-character-number: 04
task-32-class-11-image-0-id: atvyxlwe5n03
task-32-class-12-image-0-alphabet: futhorc
task-32-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h108sfxpy.png
task-32-class-12-image-0-character-number: 10
task-32-class-12-image-0-id: a1z59eb5sfxpy
task-32-class-13-image-0-alphabet: old_cyrillic
task-32-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_38rn1ze6.png
task-32-class-13-image-0-character-number: 38
task-32-class-13-image-0-id: a1ub6rqon1ze6
task-32-class-14-image-0-alphabet: latin
task-32-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i198sfxpy.png
task-32-class-14-image-0-character-number: 19
task-32-class-14-image-0-id: a1z59eb5sfxpy
task-32-class-15-image-0-alphabet: magi
task-32-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii17uyto4a.png
task-32-class-15-image-0-character-number: 17
task-32-class-15-image-0-id: a1j8s7giyto4a
task-32-class-16-image-0-alphabet: greek
task-32-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze01yrhm6.png
task-32-class-16-image-0-character-number: 01
task-32-class-16-image-0-id: a6fjbvuzrhm6
task-32-class-17-image-0-alphabet: gurmukhi
task-32-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm247oebd.png
task-32-class-17-image-0-character-number: 24
task-32-class-17-image-0-id: aav4pzxdoebd
task-32-class-18-image-0-alphabet: ulog
task-32-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg029088ib.png
task-32-class-18-image-0-character-number: 02
task-32-class-18-image-0-id: a2obf26c088ib
task-32-class-19-image-0-alphabet: ojibwe
task-32-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb11ooa9ge.png
task-32-class-19-image-0-character-number: 11
task-32-class-19-image-0-id: a1a25pyfoa9ge
task-32-class-2-image-0-alphabet: kannada
task-32-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn33o4f65q.png
task-32-class-2-image-0-character-number: 33
task-32-class-2-image-0-id: a23psx2z4f65q
task-32-class-3-image-0-alphabet: myanmar
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn14j9zfdp.png
task-32-class-3-image-0-character-number: 14
task-32-class-3-image-0-id: a1umhcrj9zfdp
task-32-class-4-image-0-alphabet: armenian
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge34xdstsd.png
task-32-class-4-image-0-character-number: 34
task-32-class-4-image-0-id: a2akud1gdstsd
task-32-class-5-image-0-alphabet: mongolian
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg192x9yyn.png
task-32-class-5-image-0-character-number: 19
task-32-class-5-image-0-id: a1clejhbx9yyn
task-32-class-6-image-0-alphabet: manipuri
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1348gkgu.png
task-32-class-6-image-0-character-number: 13
task-32-class-6-image-0-id: a37lvcje8gkgu
task-32-class-7-image-0-alphabet: tagalog
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-32-class-7-image-0-character-number: 05
task-32-class-7-image-0-id: a1yovlluv1c9h
task-32-class-8-image-0-alphabet: korean
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0743zy37.png
task-32-class-8-image-0-character-number: 07
task-32-class-8-image-0-id: a3bb99mn3zy37
task-32-class-9-image-0-alphabet: katakana
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa135xilp1.png
task-32-class-9-image-0-character-number: 13
task-32-class-9-image-0-id: a3qx43swxilp1
task-32-correct-class: 13
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309643122278
task-32-time-of-finish-task: 1309643132738
task-32-time-of-show-classes: 1309643122284
task-32-window-height: 2400
task-32-window-width: 1367
task-33-anchor-image-0-alphabet: armenian
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de33u2nbih.png
task-33-anchor-image-0-character-number: 33
task-33-anchor-image-0-id: a12xm86d2nbih
task-33-chosen-class: 3
task-33-class-0-image-0-alphabet: atlantean
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka09ujezd1.png
task-33-class-0-image-0-character-number: 09
task-33-class-0-image-0-id: a3m0kt6kjezd1
task-33-class-1-image-0-alphabet: gujarati
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a01ftxi9f.png
task-33-class-1-image-0-character-number: 01
task-33-class-1-image-0-id: a3amenm6txi9f
task-33-class-10-image-0-alphabet: katakana
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia39ntwsqi.png
task-33-class-10-image-0-character-number: 39
task-33-class-10-image-0-id: a1jzp5xitwsqi
task-33-class-11-image-0-alphabet: atemayar
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m151ia38.png
task-33-class-11-image-0-character-number: 15
task-33-class-11-image-0-id: azdw6062ia38
task-33-class-12-image-0-alphabet: futhorc
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh26axa56f.png
task-33-class-12-image-0-character-number: 26
task-33-class-12-image-0-id: a2cf5xsgxa56f
task-33-class-13-image-0-alphabet: greek
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe16hg1ofp.png
task-33-class-13-image-0-character-number: 16
task-33-class-13-image-0-id: a2pfktghg1ofp
task-33-class-14-image-0-alphabet: aurek_besh
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke026qumi2.png
task-33-class-14-image-0-character-number: 02
task-33-class-14-image-0-id: a3qat9qkqumi2
task-33-class-15-image-0-alphabet: gurmukhi
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm34wgo7n4.png
task-33-class-15-image-0-character-number: 34
task-33-class-15-image-0-id: a1foggtlgo7n4
task-33-class-16-image-0-alphabet: manipuri
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi027larg.png
task-33-class-16-image-0-character-number: 02
task-33-class-16-image-0-id: aj6upe9mlarg
task-33-class-17-image-0-alphabet: arcadian
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka01kwfyfm.png
task-33-class-17-image-0-character-number: 01
task-33-class-17-image-0-id: a3b031ykwfyfm
task-33-class-18-image-0-alphabet: inuktitut
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk052dhix.png
task-33-class-18-image-0-character-number: 05
task-33-class-18-image-0-id: ay0bjcgydhix
task-33-class-19-image-0-alphabet: cyrillic
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi24o4f65q.png
task-33-class-19-image-0-character-number: 24
task-33-class-19-image-0-id: a23psx2z4f65q
task-33-class-2-image-0-alphabet: korean
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e32easth.png
task-33-class-2-image-0-character-number: 32
task-33-class-2-image-0-id: ae0ibwt7asth
task-33-class-3-image-0-alphabet: armenian
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e331ia38.png
task-33-class-3-image-0-character-number: 33
task-33-class-3-image-0-id: azdw6062ia38
task-33-class-4-image-0-alphabet: magi
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1777cf5t.png
task-33-class-4-image-0-character-number: 17
task-33-class-4-image-0-id: a1w3fo0d7cf5t
task-33-class-5-image-0-alphabet: old_cyrillic
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_33fxhi4x.png
task-33-class-5-image-0-character-number: 33
task-33-class-5-image-0-id: a3h5su8gxhi4x
task-33-class-6-image-0-alphabet: mongolian
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg04bl1s1r.png
task-33-class-6-image-0-character-number: 04
task-33-class-6-image-0-id: a320mrsfl1s1r
task-33-class-7-image-0-alphabet: sylheti
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-33-class-7-image-0-character-number: 04
task-33-class-7-image-0-id: avlbkm6qpb1s
task-33-class-8-image-0-alphabet: kannada
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn32xdstsd.png
task-33-class-8-image-0-character-number: 32
task-33-class-8-image-0-id: a2akud1gdstsd
task-33-class-9-image-0-alphabet: ulog
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg056qumi2.png
task-33-class-9-image-0-character-number: 05
task-33-class-9-image-0-id: a3qat9qkqumi2
task-33-correct-class: 3
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309643132775
task-33-time-of-finish-task: 1309643135938
task-33-time-of-show-classes: 1309643132783
task-33-window-height: 2400
task-33-window-width: 1367
task-34-anchor-image-0-alphabet: ulog
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg24r0a30.png
task-34-anchor-image-0-character-number: 24
task-34-anchor-image-0-id: aljsxt6v0a30
task-34-chosen-class: 5
task-34-class-0-image-0-alphabet: kannada
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn20xdstsd.png
task-34-class-0-image-0-character-number: 20
task-34-class-0-image-0-id: a2akud1gdstsd
task-34-class-1-image-0-alphabet: old_cyrillic
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_08axa56f.png
task-34-class-1-image-0-character-number: 08
task-34-class-1-image-0-id: a2cf5xsgxa56f
task-34-class-10-image-0-alphabet: atlantean
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca24gcvl35.png
task-34-class-10-image-0-character-number: 24
task-34-class-10-image-0-id: a1qku9mccvl35
task-34-class-11-image-0-alphabet: myanmar
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn29r0a30.png
task-34-class-11-image-0-character-number: 29
task-34-class-11-image-0-id: aljsxt6v0a30
task-34-class-12-image-0-alphabet: sylheti
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh06r0a30.png
task-34-class-12-image-0-character-number: 06
task-34-class-12-image-0-id: aljsxt6v0a30
task-34-class-13-image-0-alphabet: manipuri
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi257oebd.png
task-34-class-13-image-0-character-number: 25
task-34-class-13-image-0-id: aav4pzxdoebd
task-34-class-14-image-0-alphabet: atemayar
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm07o4f65q.png
task-34-class-14-image-0-character-number: 07
task-34-class-14-image-0-id: a23psx2z4f65q
task-34-class-15-image-0-alphabet: ojibwe
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb09r0a30.png
task-34-class-15-image-0-character-number: 09
task-34-class-15-image-0-id: aljsxt6v0a30
task-34-class-16-image-0-alphabet: cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii04uyto4a.png
task-34-class-16-image-0-character-number: 04
task-34-class-16-image-0-id: a1j8s7giyto4a
task-34-class-17-image-0-alphabet: arcadian
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea08h5n03.png
task-34-class-17-image-0-character-number: 08
task-34-class-17-image-0-id: atvyxlwe5n03
task-34-class-18-image-0-alphabet: tagalog
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-34-class-18-image-0-character-number: 06
task-34-class-18-image-0-id: amynpl5xzw6q
task-34-class-19-image-0-alphabet: latin
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi07cehcip.png
task-34-class-19-image-0-character-number: 07
task-34-class-19-image-0-id: a1s3njxhehcip
task-34-class-2-image-0-alphabet: katakana
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0443zy37.png
task-34-class-2-image-0-character-number: 04
task-34-class-2-image-0-id: a3bb99mn3zy37
task-34-class-3-image-0-alphabet: gurmukhi
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom29lpzden.png
task-34-class-3-image-0-character-number: 29
task-34-class-3-image-0-id: a1manxzopzden
task-34-class-4-image-0-alphabet: korean
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe23ufypkn.png
task-34-class-4-image-0-character-number: 23
task-34-class-4-image-0-id: a1udqv4pfypkn
task-34-class-5-image-0-alphabet: ulog
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg24h5n03.png
task-34-class-5-image-0-character-number: 24
task-34-class-5-image-0-id: atvyxlwe5n03
task-34-class-6-image-0-alphabet: gujarati
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma27f9076e.png
task-34-class-6-image-0-character-number: 27
task-34-class-6-image-0-id: a2jp5x5m9076e
task-34-class-7-image-0-alphabet: armenian
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse06pcqgyw.png
task-34-class-7-image-0-character-number: 06
task-34-class-7-image-0-id: a39k95xscqgyw
task-34-class-8-image-0-alphabet: aurek_besh
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe23cehcip.png
task-34-class-8-image-0-character-number: 23
task-34-class-8-image-0-id: a1s3njxhehcip
task-34-class-9-image-0-alphabet: magi
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0877cf5t.png
task-34-class-9-image-0-character-number: 08
task-34-class-9-image-0-id: a1w3fo0d7cf5t
task-34-correct-class: 5
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309643135963
task-34-time-of-finish-task: 1309643141367
task-34-time-of-show-classes: 1309643135969
task-34-window-height: 2400
task-34-window-width: 1367
task-35-anchor-image-0-alphabet: inuktitut
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk09cehcip.png
task-35-anchor-image-0-character-number: 09
task-35-anchor-image-0-id: a1s3njxhehcip
task-35-chosen-class: 3
task-35-class-0-image-0-alphabet: ojibwe
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb06hg1ofp.png
task-35-class-0-image-0-character-number: 06
task-35-class-0-image-0-id: a2pfktghg1ofp
task-35-class-1-image-0-alphabet: manipuri
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii25hbdym4.png
task-35-class-1-image-0-character-number: 25
task-35-class-1-image-0-id: a23t7kaibdym4
task-35-class-10-image-0-alphabet: greek
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e19easth.png
task-35-class-10-image-0-character-number: 19
task-35-class-10-image-0-id: ae0ibwt7asth
task-35-class-11-image-0-alphabet: mongolian
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig27uyto4a.png
task-35-class-11-image-0-character-number: 27
task-35-class-11-image-0-id: a1j8s7giyto4a
task-35-class-12-image-0-alphabet: atemayar
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm09o4f65q.png
task-35-class-12-image-0-character-number: 09
task-35-class-12-image-0-id: a23psx2z4f65q
task-35-class-13-image-0-alphabet: gurmukhi
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m14ftxi9f.png
task-35-class-13-image-0-character-number: 14
task-35-class-13-image-0-id: a3amenm6txi9f
task-35-class-14-image-0-alphabet: armenian
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de18u2nbih.png
task-35-class-14-image-0-character-number: 18
task-35-class-14-image-0-id: a12xm86d2nbih
task-35-class-15-image-0-alphabet: katakana
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a321sgo9u.png
task-35-class-15-image-0-character-number: 32
task-35-class-15-image-0-id: a2m9dar9sgo9u
task-35-class-16-image-0-alphabet: cyrillic
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0477cf5t.png
task-35-class-16-image-0-character-number: 04
task-35-class-16-image-0-id: a1w3fo0d7cf5t
task-35-class-17-image-0-alphabet: old_cyrillic
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_41tmekh.png
task-35-class-17-image-0-character-number: 41
task-35-class-17-image-0-id: amyau7q7mekh
task-35-class-18-image-0-alphabet: sylheti
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh26wgo7n4.png
task-35-class-18-image-0-character-number: 26
task-35-class-18-image-0-id: a1foggtlgo7n4
task-35-class-19-image-0-alphabet: atlantean
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa111m1nyz.png
task-35-class-19-image-0-character-number: 11
task-35-class-19-image-0-id: a3r9q9wqm1nyz
task-35-class-2-image-0-alphabet: korean
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe40hep7xn.png
task-35-class-2-image-0-character-number: 40
task-35-class-2-image-0-id: a3mv1jtwep7xn
task-35-class-3-image-0-alphabet: inuktitut
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k09easth.png
task-35-class-3-image-0-character-number: 09
task-35-class-3-image-0-id: ae0ibwt7asth
task-35-class-4-image-0-alphabet: tagalog
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-35-class-4-image-0-character-number: 01
task-35-class-4-image-0-id: aghrkle9vf6z
task-35-class-5-image-0-alphabet: ulog
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg161m1nyz.png
task-35-class-5-image-0-character-number: 16
task-35-class-5-image-0-id: a3r9q9wqm1nyz
task-35-class-6-image-0-alphabet: latin
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi26wzijjt.png
task-35-class-6-image-0-character-number: 26
task-35-class-6-image-0-id: a1kj5bqqzijjt
task-35-class-7-image-0-alphabet: kannada
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on02nmgtc.png
task-35-class-7-image-0-character-number: 02
task-35-class-7-image-0-id: aop4ii3omgtc
task-35-class-8-image-0-alphabet: arcadian
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa218x6dcq.png
task-35-class-8-image-0-character-number: 21
task-35-class-8-image-0-id: a3kcinwwx6dcq
task-35-class-9-image-0-alphabet: aurek_besh
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e25l74uml.png
task-35-class-9-image-0-character-number: 25
task-35-class-9-image-0-id: a1yb5s7574uml
task-35-correct-class: 3
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309643141403
task-35-time-of-finish-task: 1309643146511
task-35-time-of-show-classes: 1309643141411
task-35-window-height: 2400
task-35-window-width: 1367
task-36-anchor-image-0-alphabet: gurmukhi
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm01hg1ofp.png
task-36-anchor-image-0-character-number: 01
task-36-anchor-image-0-id: a2pfktghg1ofp
task-36-chosen-class: 17
task-36-class-0-image-0-alphabet: mongolian
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig28uyto4a.png
task-36-class-0-image-0-character-number: 28
task-36-class-0-image-0-id: a1j8s7giyto4a
task-36-class-1-image-0-alphabet: tagalog
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa07klsq0r.png
task-36-class-1-image-0-character-number: 07
task-36-class-1-image-0-id: a1ehrxjplsq0r
task-36-class-10-image-0-alphabet: cyrillic
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di06u2nbih.png
task-36-class-10-image-0-character-number: 06
task-36-class-10-image-0-id: a12xm86d2nbih
task-36-class-11-image-0-alphabet: korean
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae23fmauz.png
task-36-class-11-image-0-character-number: 23
task-36-class-11-image-0-id: aw82oruamauz
task-36-class-12-image-0-alphabet: ojibwe
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb07ooa9ge.png
task-36-class-12-image-0-character-number: 07
task-36-class-12-image-0-id: a1a25pyfoa9ge
task-36-class-13-image-0-alphabet: atemayar
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m051ia38.png
task-36-class-13-image-0-character-number: 05
task-36-class-13-image-0-id: azdw6062ia38
